"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_Compendium_Predictions_FirstTowerKillTime"	"Ensimmäinen tornin tuhoaminen."
"DOTA_Compendium_Predictions_FirstTowerKillTime_a1"	"Ennen 5:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a2"	"5:01-8:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a3"	"8:01-11:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a4"	"11:01-14:00"
"DOTA_Compendium_Predictions_FirstTowerKillTime_a5"	"14:00+"
"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"Ensimmäinen parakkien tuhoaminen."
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a1"	"Ennen 20:00"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a2"	"20:01-30:00"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a3"	"30:01-40:00"
"DOTA_Compendium_Predictions_FirstBarracksKillTime_a4"	"40:01+"
"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"	"Pelaaja, joka saa ensin 50 kätyritappoa."
"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"	"Pelaaja, jolla on eniten kätyritappoja ajassa 7:00."
"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"	"Ajassa 10:00 eniten tappoja saanut pelaaja."
"DOTA_Compendium_Predictions_GameDuration"	"Kuinka kauan peli kestää?"
"DOTA_Compendium_Predictions_GameDuration_a1"	"Alle 30:00"
"DOTA_Compendium_Predictions_GameDuration_a2"	"30:01-37:00"
"DOTA_Compendium_Predictions_GameDuration_a3"	"37:01-44:00"
"DOTA_Compendium_Predictions_GameDuration_a4"	"44:01-60:00"
"DOTA_Compendium_Predictions_GameDuration_a5"	"Yli 60:01"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime"	"Ennen 30 minuuttia kasattujen muinaisleirien määrä."
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0-5"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6-10"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11-15"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16-20"
"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21+"
"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"	"Keskeytetäänkö teleporttaus tainnuttamalla ennen 10 minuuttia?"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid"	"Tainnuttamalla keskeytetttyjen teleporttausten määrä 25 minuuttiin mennessä."
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"
"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"	"Pelaaja, joka ensimmäisenä ostaa Blink Daggerin."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"	"25 minuuttiin mennessä ostettujen Blink Daggerien määrä."
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0-2"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3-4"
"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"
"DOTA_InGamePrediction_NoPredictionsSubmitted"	"Ei veikkausta"
"DOTA_InGamePrediction_NoResultsYet"	"Ei vielä tulosta"
"DOTA_InGamePrediction_LockedResult"	"Lopullinen"
"DOTA_InGamePrediction_Predictions"	"Veikkaukset"
"DOTA_InGamePrediction_Results"	"Tulos"
"DOTA_InGamePrediction_Leading"	"Nyt"
"DOTA_InGamePrediction_YourPrediction"	"Valintasi"
"DOTA_InGamePrediction_NumberOfTies"	"{d:TieCount}:n tasapeli"
"DOTA_InGamePrediction_NoResult"	"Ei mitään"
"DOTA_InGamePrediction_InProgress"	"Käynnissä"
"DOTA_InGamePrediction_Correct"	"Oikein"
"DOTA_InGamePrediction_Incorrect"	"Väärin"
"DOTA_InGamePrediction_Select"	"Valitse"
"DOTA_InGamePrediction_DropDownSelect"	"Valitse..."
"DOTA_InGamePrediction_PredictionUpdateTitle"	"Veikkaus päivitetty"
"DOTA_InGamePrediction_Previous"	"Edellinen"
"DOTA_InGamePrediction_NewValue"	"Uusi arvo"
"DOTA_InGamePrediction_Finished"	"Päättynyt"
"DOTA_InGamePrediction_Title"	"Veikkaukset"
"DOTA_InGamePrediction_VotingIsOpen"	"Lukitaan {d:prediction_time_min}m {d:prediction_time_sec}s"
"DOTA_InGamePrediction_VotingIsClosed"	"Valinnat on lukittu"
"DOTA_InGamePrediction_ErrorTitle"	"Virhe veikkauksen lähettämisessä"
"DOTA_InGamePrediction_UnknownErrorInSubmission"	"Tuntematon virhe veikkausten lähetyksessä."
"DOTA_InGamePrediction_SubmittedVoteTooLate"	"Veikkausaika loppui, valintasi hylättiin."
"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"Veikkaukset hylätty"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Name"	"Aloittelijan alku"
"DOTA_SpringMajor2016_Achievement_1_Correct_Prediction_Description"	"Veikkaa oikein 1 alueellisten karsintojen taistelun lopputulos"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Name"	"Onnekas onkija"
"DOTA_SpringMajor2016_Achievement_10_Correct_Predictions_Description"	"Veikkaa oikein 10 alueellisten karsintojen taistelun lopputulosta"
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Name"	"Voitokas vakioveikkaaja"
"DOTA_SpringMajor2016_Achievement_30_Correct_Predictions_Description"	"Veikkaa oikein 30 alueellisten karsintojen taistelun lopputulosta"
"DOTA_BattleCup_Champion_Stage"	"Voittaja"
"DOTA_SplashAd_TI6_Immortals_2_Title"	"Kuolematon aarre II"
"DOTA_SplashAd_TI6_Immortals_2_Available"	"Nyt saatavilla"
"DOTA_SplashAd_TI6_Immortals_2_Escalating"	"Tässä aarteessa on kasvavat todennäköisyydet"
"DOTA_SplashAd_TI6_Immortals_2_Escalating_Desc"	"Jokainen avaamasi Kuolematon aarre II nostaa mahdollisuuttasi ansaita kyseisen aarteen harvinaisia, hyvin harvinaisia tai äärimmäisen harvinaisia esineitä."
"DOTA_Treasure_UnclaimedEventRewards_Singular"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} lunastamaton</span> taistelupassiaarre"
"DOTA_Treasure_UnclaimedEventRewards_Plural"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count} lunastamatonta</span> taistelupassiaarretta"
"DOTA_Treasure_ClaimEventRewards"	"Lunasta aarteet"
"DOTA_Compendium_Predictions_MostWardsPlacedTeam"	"Eniten wardeja asettanut joukkue pelin lopussa."
"StoreCheckout_CannotPurchase"	"Esinettä ei voida ostaa"
"DOTA_SplashAd_TI6_Weekend_Battle_Bundle"	"Taistelutasopaketti"
"DOTA_SplashAd_TI6_Weekend_Sale_Title"	"Viikonloppuale"
"DOTA_SplashAd_TI6_Weekend_Ends_Monday"	"Tarjous päättyy maanantaina"
"DOTA_SplashAd_TI6_Weekend_Levels"	"<span class=\"Red\">50</span> taistelutasoa"
"DOTA_SplashAd_TI6_Weekend_Treasures"	"<span class=\"Red\">2</span>-KUOLEMATON AARRE I<br /><span class=\"Red\">2</span>-KUOLEMATON AARRE II<br /><span class=\"Red\">2</span>-KERÄILIJÄN KÄTKÖ"
"DOTA_SplashAd_TI6_Weekend_Savings"	"Säästä yli 60%"
"DOTA_SplashAd_TI6_Weekend_Limit"	"Rajoitettu yhteen per asiakas"
"DOTA_SplashAd_TI6_Weekend_BattlePassOwnershipRequired"	"Vaatii taistelupassin"
"DOTA_Confirm"	"Vahvista"
"Action_GoToPlayerCards"	"Pelaajakortteihin"
"UI_File_Filter_SupportedImageFormats"	"Kuvatiedostot (*.png;*.jpg;*.jpeg)"
"UI_FailedToLoadImageFile"	"Kuvatiedoston lataus epäonnistui"
"DOTA_Profile_Fighting_Short"	"Taistelu"
"DOTA_Profile_Farming_Short"	"Kulta"
"DOTA_Profile_Supporting_Short"	"Tuki"
"DOTA_Profile_Pushing_Short"	"Pusku"
"DOTA_Profile_Versatility_Short"	"Monip"
"FileOpenDialog_Title"	"Valitse tiedosto"
"FileOpenDialog_CurrentDirectoryLabel"	"Sijainti:"
"FileOpenDialog_ColHead_Filename"	"Tiedostonimi"
"FileOpenDialog_ColHead_Size"	"Koko"
"FileOpenDialog_ColHead_Type"	"Tyyppi"
"FileOpenDialog_ColHead_Date"	"PVM"
"FileOpenDialog_FilenameTextEntry_Label"	"Tiedoston nimi:"
"FileOpenDialog_FilenameFileTypeDropdown_Label"	"Tiedostotyyppi:"
"dota_weekend_tourney_hub_rules_header"	"Säännöt + palkinnot"
"dota_weekend_tourney_hub_rules_faq_button"	"Palkinnot / UKK"
"dota_weekend_tourney_hub_schedule_division"	"Divisioona"
"dota_weekend_tourney_hub_schedule_next_begins"	"Seuraava turnaus alkaa"
"dota_weekend_tourney_hub_schedule_last_week_info"	"Viime viikko"
"dota_weekend_tourney_hub_schedule_last_week_players"	"Pelaajat"
"dota_weekend_tourney_hub_schedule_last_week_teams"	"Joukkueet"
"dota_weekend_tourney_hub_schedule_last_week_winners"	"Voittajia"
"dota_weekend_tourney_hub_schedule_2_week_streak"	"Kahden viikon putkia"
"dota_weekend_tourney_hub_schedule_3_week_streak"	"Kolmen viikon putkia"
"dota_weekend_tourney_hub_schedule_4_week_streak"	"Neljän viikon putkia"
"dota_weekend_tourney_hub_set_up_now"	"Kokoa oma joukkueesi"
"dota_weekend_tourney_hub_get_started"	"Aloita"
"dota_weekend_tourney_hub_friends_leaderboard_header"	"Kaverien tulostaulukko"
"dota_weekend_tourney_hub_friends_recent_header"	"Aiemmat turnaukset"
"dota_weekend_tourney_hub_battle_cup"	"VLL"
"dota_weekend_tourney_hub_summer_2016"	"Kesä 2016"
"dota_weekend_tourney_hub_cup_wins"	"Liigavoittoja"
"dota_weekend_tourney_hub_my_stats"	"Tilastoni"
"dota_weekend_tourney_hub_current_tier"	"Nykyinen taso"
"dota_weekend_tourney_hub_highest_tier_played"	"Korkein taso"
"dota_weekend_tourney_hub_battlecups_entered"	"Osallistumisia"
"dota_weekend_tourney_hub_qf_wins"	"Puolivälierävoittoja"
"dota_weekend_tourney_hub_sf_wins"	"Välierävoittoja"
"dota_weekend_tourney_hub_wins"	"Turnausvoittoja"
"dota_weekend_tourney_hub_cup_score"	"Pisteet yhteensä"
"dota_weekend_tourney_hub_roster"	"Pelaajat"
"dota_weekend_tourney_hub_eliminated_in"	"Karsiutui:"
"dota_weekend_tourney_hub_champions"	"Mestarit"
"dota_weekend_tourney_hub_finals"	"Finaali"
"dota_weekend_tourney_hub_semifinals"	"Semifinaalit"
"dota_weekend_tourney_hub_quarterfinals"	"Puolivälierät"
"dota_weekend_tourney_hub_show_bracket"	"Näytä kaavio"
"DOTA_Popup_CardPack_ClickToOpen"	"Avaa napsauttamalla"
"DOTA_PlayerCardGold"	"Kultakortti"
"DOTA_PlayerCardSilver"	"Hopeakortti"
"DOTA_PlayerCardPlayer"	"Pelaaja"
"DOTA_PlayerCardTeam"	"Tiimi"
"DOTA_PlayerCardAngleTI6"	"International 2016 -pelaajakortti"
"DOTA_PlayerCardsRecycleResultErrorLocked"	"Tämä kortti on käytetty lukitun päivän kokoonpanossa."
"DOTA_PlayerCardBonusStatName0"	"Tapot"
"DOTA_PlayerCardBonusStatName1"	"Kuolemat"
"DOTA_PlayerCardBonusStatName2"	"Kätyritapot"
"DOTA_PlayerCardBonusStatName3"	"KPM"
"DOTA_PlayerCardBonusStatName4"	"Tuhotut tornit"
"DOTA_PlayerCardBonusStatName5"	"Roshan-tapot"
"DOTA_PlayerCardBonusStatName6"	"Tiimitaistelu"
"DOTA_PlayerCardBonusStatName7"	"Asetetut Obs Wardit"
"DOTA_PlayerCardBonusStatName8"	"Kasatut leirit"
"DOTA_PlayerCardBonusStatName9"	"Riimut"
"DOTA_PlayerCardBonusStatName10"	"Verikaste"
"DOTA_PlayerCardBonusStatName11"	"Tainnutukset"
"DOTA_PlayerCardsOpenPack"	"Avaa pelaajakorttipaketti"
"DOTA_PlayerCardsPackCount"	"{i:pack_count} avaamatonta pakettia"
"DOTA_PlayerCardsDustCount"	"{i:dust_amount} korttitomua"
"DOTA_PlayerCardsDustCountCurrent"	"Sinulla on {i:dust_amount} korttitomua"
"DOTA_PlayerCardsCreatePack"	"Vaihda {i:dust_price} tomua yhteen pakettiin"
"DOTA_PlayerCardsRecycle"	"Kierrätä kortti"
"DOTA_PlayerCardsRecycleQ"	"Kierrätä: <font color='#C899FF'>{i:dust_value}x tomu</font>"
"DOTA_PlayerCard_Fantasy"	"fantasiajoukkueessasi"
"DOTA_PlayerCard_Return"	"Näytä kaikki kortit"
"DOTA_PlayerCard_Dupe"	"Kaksoiskappale"
"DOTA_PlayerCard_Dupe_Tooltip"	"Omistat jo tämän kortin, voit huoletta kierrättää sen tomuksi"
"DOTA_PlayerCard_PacksRemaining"	"{i:packs_remaining} pakettia jäljellä"
"DOTA_PlayerCard_OpenAnother"	"Avaa toinen paketti"
"DOTA_FantasyDayHeader"	"Kokoa fantasiajoukkueesi jokaiselle Majorin päivälle"
"DOTA_FantasyWildCard"	"Villi\nkortti"
"DOTA_FantasyGroupStage"	"Ryhmä-\nvaihe"
"DOTA_FantasyMainEvent"	"Pää-\ntapahtuma"
"DOTA_FantasyLockTime"	"Päivän valinnat lukittuvat klo 10:00 Suomen aikaa (EET)"
"DOTA_FantasyCores"	"Kärkipelaajat"
"DOTA_FantasySupports"	"Tukipelaajat"
"DOTA_FantasyScore"	"Pisteet"
"DOTA_FantasySelectCard"	"Valitse kortti"
"DOTA_FantasyChangeCard"	"Vaihda kortti"
"DOTA_FantasyLeaderboardHeaderFriends"	"Kaverit"
"DOTA_FantasyLeaderboardHeaderGlobal"	"Maailman parhaat 100"
"DOTA_FantasyLeaderboardScore"	"Yhteispisteet"
"DOTA_FantasyLeaderboardFullFriends"	"Näytä koko kaveripistetaulukko"
"DOTA_FantasyLeaderboardFullGlobal"	"Näytä koko pistetaulukko"
"DOTA_FantasyScoreDay"	"Pisteet tältä päivältä"
"DOTA_FantasyScoreTotal"	"Yhteispisteet tähän mennessä"
"DOTA_FantasyPosition"	"Fantasiarooli"
"DOTA_FantasyHelp"	"Fantasia-\nhaaste\nJohdanto\nja\nsäännöt"
"DOTA_FantasyCoreTooltip"	"Core tarkoittaa Carryn ja keskipolun roolin ottavia pelaajia"
"DOTA_FantasySupportTooltip"	"Support tarkoittaa Core-pelaajia tukevia pelaajia"
"DOTA_FantasyHelpTitle1"	"Avaa korttipaketteja"
"DOTA_FantasyHelpText1"	"Jokainen paketti sisältää viisi korttia, joista yksi on aina hopeinen tai kultainen. Hopeisissa pelaajakorteissa on kolme satunnaista kerrointa, kultaisissa viisi."
"DOTA_FantasyHelpTitle2"	"Täytä fantasiajoukkueesi pelaajakorteilla"
"DOTA_FantasyHelpText2"	"Aseta kaksi Core-pelaajakorttia, yks Offlane-pelaajakortti ja kaksi Support-pelaajakorttia fantasiajoukkueeseesi jokaisena kisäpäivänä."
"DOTA_FantasyHelpTitle3"	"Kerää fantasiapisteitä"
"DOTA_FantasyHelpText3"	"Kokoonpanoosi asetetut pelaajakortit keräävät sinulle fantasiapisteitä sen mukaan, miten pelaajat suoriutuvat päivän otteluissaan."
"DOTA_FantasyHelpTitle4"	"Ansaitse taistelupisteitä"
"DOTA_FantasyHelpText4"	"Majorin jälkeen saat taistelupisteitä sen perusteella, kuinka paljon fantasiapisteitä keräsit kaikkiin muihin verrattuna."
"DOTA_FantasyHelpDetailsHeader"	"Fantasiahaasteen yksityiskohdat"
"DOTA_FantasyHelpDetailsSub1"	"Pisteiden kerääminen"
"DOTA_FantasyHelpDetailsSub1Text1"	"+ 0,3 pistettä per tappo"
"DOTA_FantasyHelpDetailsSub1Text2"	"+ 3 pistettä miinus 0,3 pistettä per kuolema"
"DOTA_FantasyHelpDetailsSub1Text3"	"+ 0,003 pistettä per kätyritappo/eväys"
"DOTA_FantasyHelpDetailsSub1Text4"	"+ 0,002 pistettä per KPM"
"DOTA_FantasyHelpDetailsSub1Text5"	"+ 1 piste per tornin tuhoaminen"
"DOTA_FantasyHelpDetailsSub1Text6"	"+ 1 piste jokaisesta tappavasta osumasta Roshaniin"
"DOTA_FantasyHelpDetailsSub1Text7"	"+ 3 pistettä kertaa tappeluiden osallistumisprosentti"
"DOTA_FantasyHelpDetailsSub1Text8"	"+ 0,5 pistettä per asetettu Observer Wardi"
"DOTA_FantasyHelpDetailsSub1Text9"	"+ 0,5 pistettä per kasattu leiri"
"DOTA_FantasyHelpDetailsSub1Text10"	"+ 0,25 pistettä per riimu"
"DOTA_FantasyHelpDetailsSub1Text11"	"+ 4 pistettä verikasteesta"
"DOTA_FantasyHelpDetailsSub1Text12"	"+ 0,05 pistettä per tainnutussekunti"
"DOTA_FantasyHelpDetailsSub2"	"Pelaajakortit"
"DOTA_FantasyHelpDetailsSub2Text1"	"Jokainen pelaajakorttipaketti sisältää viisi korttia, joista yksi on hopea- tai kultakortti."
"DOTA_FantasyHelpDetailsSub2Text2"	"Hopea- ja kultakorttien kertoimet vaihtelevat välillä +5%...+25%."
"DOTA_FantasyHelpDetailsSub2Text3"	"Hopeakorteissa on kolme lisäkerrointa, kultakorteissa viisi."
"DOTA_FantasyHelpDetailsSub2Text4"	"Useaa saman pelaajan korttia ei voida käyttää samana päivänä."
"DOTA_FantasyHelpDetailsSub2Text5"	"Jokaiselle päivälle on oma kokoonpanonsa, ja samaa pelaajakorttia voi käyttää kuinka monena päivänä tahansa."
"DOTA_FantasyHelpDetailsSub3"	"Pisteytetyt ottelut"
"DOTA_FantasyHelpDetailsSub3Text1"	"Fantasiapisteitä kerätään vain Majorin otteluissa."
"DOTA_FantasyHelpDetailsSub3Text2"	"Kolmen ottelun sarjasta kaksi eniten pisteitä tuottanutta peliä lasketaan."
"DOTA_FantasyHelpDetailsSub3Text3"	"Viiden ottelun sarjasta kolme eniten pisteitä tuottanutta peliä lasketaan."
"DOTA_FantasyHelpDetailsSub3Text4"	"Kokoonpanot lukitaan joka päivä kello 10:00 Suomen aikaa (EET)."
"DOTA_FantasySelectHeader"	"Valitse tähän pelaajakortti"
"DOTA_FantasyTextFilter"	"Suodata nimellä"
"DOTA_FantasyDropdownFilter"	"Kaikki joukkueet"
"DOTA_Compendium_SecondaryTabHeader_TI6Bracket"	"Lohko"
"DOTA_Compendium_PredictionsStartIn"	"Veikkaukset avautuvat"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"	"Tuhottuja puita 30:00 kohdalla."
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a1"	"0-50"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a2"	"51-175"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a3"	"176-300"
"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a4"	"301+"
"DOTA_InGamePrediction_Winning"	"Voitolla"
"DOTA_InGamePrediction_Losing"	"Häviöllä"
"DOTA_BattleCup_Tier"	"{d:tier}"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_TI6_BattlePass_Owners"	"Maine-esineitä ei voi ostaa mistään muualta Internationalin jälkeen."
"DOTA_DB_SeasonPass_Underlord"	"Kun peto oli viimein lyöty, alkoivat Kolme heiketä. Lauma oli poissa, Quathin kansa elossa ja Aldwynin kääröjen voima hiipui.
<br><br>Quathin sankarit olivat pelastaneet kaupungin syvyyksien valloittajilta, mutta tulevaisuudesta ei ollut tietoa. Koska Kalliolinna oli raunioina ja sen neuvoston jäsenet kuolleita tai paenneet, ei legioonilla ollut selvää tehtävää. Pian muut legioonankomentajat alkoivat vaatia itselleen maita, titteleitä, jopa kruunuja, ja selvittelemään vanhoja kaunojaan.
<br><br>Mutta ehkä Kalliolinnasta tulvivien selviytyjien ja legioonan rippeiden avulla Quathin vanhimmat voisivat palauttaa eloon muinaisen Kaartin; uuden sukupolven sotureita, jotka seuraisivat niiden kolmen alokkaan tietä, jotka uhrasivat filosofian tien puolustaakseen kotimaataan.
<br><br>Legioonankomentaja Tresdiniä Quathin kansa ei nähnyt enää koskaan. Aamunkoitteessa hän ratsasti ulos eteläportista mukanaan pieni joukko lipulleen uskollisia. Enää hän ei osallistuisi poliittisiin tai kuolevaisten kiistoihin, sillä hän oli nähnyt todellisen taistelun, jota korkeammat voimat kävivät korkeammista panoksista. Vaikka Tresdin ei tiennyt kohtaloaan, hänellä oli mielessään nimi, jonka lauman komentaja oli hänelle paljastanut: Vrogros, <b>Hornan syöverien herra</b>."
"DOTA_DB_SeasonPass_ti6_Prestige_Rewards_Legion"	"<b>Legion Commanderin maine-esine</b><br><font color='#888888'>Sisältää uuden tehtäväpolun Legion Commanderille</font><br><br><font color='#A9372E'>Tasolla 225</font>"
"WeekendTourney_TournamentID"	"Turnaustunnus: {d:r:tournament_id}"
"dota_cannot_request_steamdatagram_ticket"	"Steamin datagrammilippu puuttuu, emmekä voi pyytää uutta tällä hetkellä. {s:reason}"
"DOTA_WatchLive_Game_Tier"	"{s:weekend_tourney_division} - Taso {i:weekend_tourney_skill_level}"
"DOTAWeekend_Tourney_Watch_Live"	"SEURAA SUORANA!"
"dota_weekend_tourney_hub_schedule_total_players"	"Pelaajia yhteensä"
"dota_weekend_tourney_hub_schedule_tier2"	"Taso 2"
"dota_weekend_tourney_hub_schedule_tier3"	"Taso 3"
"dota_weekend_tourney_hub_schedule_tier4"	"Taso 4"
"dota_weekend_tourney_hub_schedule_tier5"	"Taso 5"
"dota_weekend_tourney_hub_schedule_tier6"	"Taso 6"
"dota_weekend_tourney_hub_schedule_tier7"	"Taso 7"
"dota_weekend_tourney_hub_schedule_signing_up"	"Ilmoittautuminen"
"dota_weekend_tourney_hub_schedule_this_week_info"	"NYT AVOINNA"
"dota_weekend_tourney_hub_join_now"	"Liity nyt"
"DOTA_BattleCup_Name"	"Nimi"
"DOTA_BattleCup_Score"	"Tason liigapisteet"
"DOTA_WatchLive_BattleCupBracket"	"VIIKONLOPPULIIGALOHKO"
"dota_weekend_tourney_hub_tier"	"Taso {d:tier}"
"DOTA_SplashAd_LegionCommander_Level_Label"	"Tason"
"DOTA_SplashAd_LegionCommander_Reward_Label"	"palkinto"
"DOTA_SplashAd_LegionCommander_ItemName"	"Legion Commanderin maine-esine"
"DOTA_SplashAd_LegionCommander_Title"	"Rajoitettu saatavuus"
"DOTA_SplashAd_LegionCommander_Title_Support"	"Ansaitse The Internationalin loppuun mennessä. Tämä esine ei tule koskaan olemaan vaihdettavissa tai myytävissä kauppapaikalla."
"DOTA_BattlePassLog_WeekendTourneyPayout"	"Voitettu viikonloppuliiga"
"dota_weekend_tourney_hub_no_previous_tournament"	"Ei edellisiä turnauksia"
"DOTA_BattleCup_Loading"	"Ladataan"
"DOTA_Compendium_SecondaryTabHeader_TI6Casters"	"Selostajat"
"DOTA_CompendiumCastersTI_Desc"	"The International 2016 tarjoaa lähetyksen englanniksi, venäjäksi ja kiinaksi.\nTäältä löydät kunkin kielen kommentaattorit, haastattelijat ja muut lähetyksessä näkyvät henkilöt."
"DOTA_ChatTarget_HLTVSpectator"	"Peli käynnissä"
"DOTA_Frontpage_ChangeLog_Title"	"Muutoksia"
"DOTA_TournamentBracket_TBD"	"TULOSSA"
"DOTA_Bracket_UpperBracketRound1"	"VL - 1. kierros"
"DOTA_Bracket_UpperBracketRound2"	"VL - 2. kierros"
"DOTA_Bracket_UpperBracketFinals"	"VL - finaali"
"DOTA_Bracket_LowerBracketRound1"	"HL - 1. kierros"
"DOTA_Bracket_LowerBracketRound2"	"HL - 2. kierros"
"DOTA_Bracket_LowerBracketRound3"	"HL - 3. kierros"
"DOTA_Bracket_LowerBracketRound4"	"HL - 4. kierros"
"DOTA_Bracket_LowerBracketRound5"	"HL - 5. kierros"
"DOTA_Bracket_LowerBracketFinals"	"HL - finaali"
"DOTA_Bracket_GrandFinals"	"Finaali"
"DOTA_Bracket_Winner"	"Voittaja"
"DOTA_Bracket_LoserGameA"	"Häviäjä A"
"DOTA_Bracket_LoserGameB"	"Häviäjä B"
"DOTA_Bracket_LoserGameC"	"Häviäjä C"
"DOTA_Bracket_LoserGameD"	"Häviäjä D"
"DOTA_Bracket_LoserGameE"	"Häviäjä E"
"DOTA_Bracket_LoserGameF"	"Häviäjä F"
"DOTA_Bracket_LoserGameG"	"Häviäjä G"
"DOTA_Watch_Streams"	"Lähetykset"
"dota_settings_fps_max"	"Suurin sallittu ruudunpäivitys sekunnissa"
"dota_settings_fps_max_tip"	"Säätimen ylittävät luvut onnistuvat käynnistysasetuksella +fps_max.\nSäätimen ylittävät määritykset poistavat sen käytöstä."
"DOTA_EconItemSet_Tooltip_RaresTradeableAugust"	"Äärimmäisen harvinainen esine on vaihdettavissa ja myytävissä 1. elokuuta"
"dota_page_match_details_legend_hero_damage"	"VAHINKO"
"dota_page_match_details_legend_hero_healing"	"PARANNUS"
"dota_page_match_details_legend_hero_damage_tooltip"	"Vihollissankareihin tehty vahinko"
"dota_page_match_details_legend_hero_healing_tooltip"	"Parannuksen määrä liittolaisiin"
"dota_page_match_details_legend_mmr_tooltip"	"Ranking-muutos"
"dota_page_match_details_leave"	"Sulje"
"DOTA_ChangeLog_Ti6BracketPredictions"	"The International 2016 lohkoveikkaukset"
"DOTA_ChangeLog_Ti6FantasyLeague"	"The International 2016:n fantasiahaaste"
"DOTA_ChangeLog_ImprovedSpectatorChat"	"Maailmanlaajuinen katsojakeskustelu"
"DOTA_Popup_CardPack_Opening"	"Avataan pakettia..."
"DOTA_Popup_CardPack_Model_TI6"	"Syksyn 2016 taistelupassi"
"DOTA_Popup_CardPack_Model_PackCount"	"Viiden paketti"
"DOTA_Popup_CardPack_Model_MainTitle"	"Pelaajakortit"
"DOTA_Popup_CardPack_Model_SubTitle"	"Käytetään <i>fantasiahaasteessa</i>"
"DOTA_Popup_CardPack_Model_MoreInfo"	"Sisältää yhden <font color='#AEAEAE'>hopeisen</font> tai <font color='#A97B2A'>kultaisen</font> pelaajakortin lisäkertoimilla."
"DOTA_PlayerCardsRecycleConfirmBodyInUse"	"Tämä kortti tuhotaan, ja saat siitä {i:card_dust_amount} korttitomua.<br><br><font color='#ff0000'>Tämä kortti on käytössä fantasiajoukkueessasi!</font><br><br>Jatketaanko?"
"DOTA_PlayerCardsPackUnopenedPacks"	"avaamatonta pakettia"
"DOTA_PlayerCard_FantasyLabel"	"Käytä pelaajakortteja"
"DOTA_PlayerCard_RecycleDisabled"	"Ei voida kierrättää. Korttia on jo käytetty lukitun päivän fantasiajoukkeessa."
"DOTA_Compendium_Predictions_Least_Flexible_Team_Min"	"<b>Vähiten</b> eri sankareita valitseva joukkue (väh. 10 peliä)"
"DOTA_TournamentGroup_Rank"	"Sijoitus"
"DOTA_SpectatorLobby_AnyLanguage"	"Kaikki"
"DOTA_SpectatorLobby_WatchLiveMatch"	"<span class=\"WatchingLive\">SUORA</span> peli"
"DOTA_SpectatorLobby_WatchMatchReplay"	"Pelin <span class=\"WatchingReplay\">UUSINTA</span>"
"DOTA_SpectatorLobby_WatchStream"	"Suora <span class=\"WatchingStream\">LÄHETYS</span>"
"DOTA_SpectatorLobby_WatchNone"	"Päättää..."
"DOTA_SpectatorLobby_UnableToJoin"	"Aulaan ei voida liittyä. {s:error_message}"
"DOTA_SpectatorLobby_UnableToCreate"	"Aulan perustaminen ei tällä hetkellä onnistu."
"DOTA_SpectatorLobby_FailedToLeave"	"Aulasta ei voida poistua."
