"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIRESISTENS:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Ger ytterligare %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% magiresistens."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%CHANS FÖR KRITISK TRÄFF:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITISK SKADA:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSIONSRADIE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSIONSCHANS:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Armor Blessing"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Ger ytterligare %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% skydd."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Attack Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Ger %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackhastighet."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Evasion Blessing"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Ger %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% undvikande."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max Mana Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max Health Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Ger %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% max-HP."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Magic Resist Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Ger %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% magiresistens."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Spell Amplification Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Ger %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% magiförstärkning."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Damage Bonus Blessing"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Ger %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attackskada (+%dMODIFIER_PROPERTY_TOOLTIP% per nivå)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Movement Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Ger %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% förflyttningshastighet."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Damage Reflection"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Spell Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP% %% av vållad förmågeskada fås tillbaka som hälsa."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% av vållad attackskada fås tillbaka som hälsa."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Dragon Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Echo Slam Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Torrent Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Ravage Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Shadow Wave Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Purification Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Respawn Time Reduction Blessing"
		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Death Detonation"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Ger ytterligare %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% styrka."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: Manakostnad"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: Manakostnad"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: Skademinskning"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: träffskada"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Vanligt scepter-fragment</h1>Ökar Shadow Strike-skada med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: Skada per tick"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Vanligt scepter-fragment</h1>Ökar Shadow Strike-skada per tick med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Vanligt scepter-fragment</h1>Minskar cooldown för Blink med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: Räckvidd"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Vanligt scepter-fragment</h1>Ökar räckvidd för Blink med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: Skada"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Vanligt scepter-fragment</h1>Ökar Scream of Pain-skada med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: Radie"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Vanligt scepter-fragment</h1>Ökar radien för Scream of Pain med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Vanligt scepter-fragment</h1>Minskar cooldown för Sonic Wave med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: Skada"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Vanligt scepter-fragment</h1>Ökar Sonic Wave-skada med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Vanligt scepter-fragment</h1>Minskar cooldown för Dark Pact med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: Skada"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Vanligt scepter-fragment</h1>Ökar Dark Pact-skada med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: Avstånd"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Vanligt scepter-fragment</h1>Ökar avståndet för Pounce med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: Skada"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Vanligt scepter-fragment</h1>Ökar Pounce-skada med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: Aktiv erhållen agility"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Vanligt scepter-fragment</h1>Ökar aktiv erhållen agility med Essence Shift med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: Max. stackar"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Vanligt scepter-fragment</h1>Ökar max. stackar med Essence Shift med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: Varaktighet"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Vanligt scepter-fragment</h1>Ökar varaktighet för Shadow Dance med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: Användningstid"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: Skyddsreducering"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: Extra attackräckvidd"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: Max. fällor"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: Skyddsreducering"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: Manakostnad"
"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Fysisk skada ökad med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% med en klyvattack."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Bedövad av en enorm vattenstråle."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent – Nedsaktning"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Förflyttningshastighet saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Amiralens rom"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Du är berusad! Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% och du känner temporärt inte av inkommande skada."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Baksmälla"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Nyktrar till. Börjar gradvis känna resten av skadan som togs under påverkan av Amiralens rom."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Mitt skepp kommer lastat"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Du är ombord på Kunkkas spökskepp!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Du kommer tillbaka till x:ets position"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Be'Te"

		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiv: Damage Return</h1> Skada som reflekteras från alla källor ökas med %active_reflection_pct% %% under %duration% sekunder."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"En rakbladsvass ringbrynja, som är det passande valet för osjälviska martyrer i strid."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Skadereturen beräknas innan skademinskningar."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Reflekterad skada är av samma typ som skadan som togs emot."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Mottar skada över tid."


	}
}
