"lang"
{
	"Language"		"hungarian"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Használat: <font color='#FBD600'>Maradandó hatást biztosít.</font></h1>Amikor megtámadnak, %proc_chance%%% esélyed van emelkedő áradatot megidézni, ami rövid késleltetés után a levegőbe repíti az ellenségeket. Az áradat által elkapott egységek megbénulnak, sebződnek és lelassulnak."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%BEKÖVETKEZÉSI ESÉLY:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"ÁRADAT SEBZÉSE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"BÉNÍTÁS IDŐTARTAMA:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Ennek az egységnek esélye van Torrent aktiválására, amikor megtámadják."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Használat: <font color='#FBD600'>Maradandó hatást biztosít.</font></h1>Amikor megtámadnak, %proc_chance%%% esélyed van energiakisülést indítani, ami átível a szövetségesek között, gyógyítva azokat, és közben sebezve bármilyen közeli ellenséges egységet. A Shadow Wave téged mindig gyógyít."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"A szövetséges hősöket előnyben részesíti a creepekkel szemben."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Az olyan ellenség, mely több, a Shadow Wave hatása alatt álló szövetséges közelében áll, több alkalommal fog sebződni."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%BEKÖVETKEZÉSI ESÉLY:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"HATÓTÁV:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX. GYÓGYÍTÁSI CÉLPONTSZÁM:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SEBZÉSI HATÓSUGÁR:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"GYÓGYÍTÁS/SEBZÉS:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Ennek az egységnek esélye van Shadow Wave-et aktiválni, amikor megtámadják."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bónusz szoba"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Elhallgattatva és némítva. Haladj tovább a bónuszhoz!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Használat: Reset Cooldowns</h1>Nullázza az összes tárgyad és képességed újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Az örökös harc korszakán át a Halhatatlan diadalvágya sosem halványult."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"A Refresher Shard megosztható."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Piromán"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Ennek az egységnek a léptei nyomán tűzösvény marad."

		"DOTA_Tooltip_modifier_ascension_crit"								"Szerencsés találat"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% esély %dMODIFIER_PROPERTY_TOOLTIP2%%% sebzés okozására."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Mágikus állhatatosság"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Ennek az egységnek további %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% mágiaellenállása van."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanikus búcsú"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Az egység halálkor Plasma Fieldet varázsol."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Villódzás"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Az egység véletlenszerűen teleportál és megtisztítja magáról a gyengítéseket."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Halálos átok"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Ez az egység gyengíti megölője páncélját."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Csendet kérek!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Nem tud varázsolni."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Csendet kérek!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Az egység időnként elhallgattatja a közeli játékosokat."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Buborékban élve"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Elkerüli a buborékon kívülről érkező fizikai támadásokat."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Részeg"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Az egység időnként lerészegedik, mozgási sebességet, kitérést és kritikus találatot kap."

		"DOTA_Tooltip_modifier_ascension_damage"							"Halálos"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Az egység %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%-kal több sebzést okoz."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Utolsó védpont"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség, amikor alacsony az életerő."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatár"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Rövid időre varázsimmunissá válik, amikor mágikus sebzést szenved."

		"DOTA_Tooltip_modifier_ascension_armor"								"Vastagbőrű"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal megnövelt páncél."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Halálos átok"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél ellenséges egységek megölése miatt."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Falánk"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Ellenséges egységek megölése után nagyobb méret, lassabb fordulás és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Rontómező"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökkenti a közeli egységek gyógyulását."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Rontómező"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% értékkel kevesebb gyógyítás."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Áradat"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal megnövelt mozgási sebesség, és nem lehet lelassítani."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vámpír"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% életlopás."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Fagyos érintés"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Az e lény okozta sebzés %fMODIFIER_PROPERTY_TOOLTIP% másodpercre %dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökkenti a célpont mozgási sebességét. A többszörös gyengítések összeadódnak."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"A mágus vérszomja"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Gyorsabban mozog és támad."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim csalódottsága"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Szállj szembe a jelenlegi szobával, vagy elszenveded nemtetszését!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Minden példány 10%%-kal csökkenti a páncélt."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Forrongó düh"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Feldühödik, amikor rövid idő alatt nagy sebzést szenved."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Feldühödött"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Jelentősen megnövelt mozgási és támadási sebessége van."

		"DOTA_Tooltip_ability_morty_hop"							"Sütietetés"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Adj egy sütit Mortynak! Minél hosszabb a fenntartás, annál távolabbra ugrasz!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Nagymértékben lecsökkent mozgási sebesség."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Aktív képesség.</font> Monkey King négy töltetes támadást kap, amiknek többletsebzésük és életlopásuk van."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Szétmorzsolódás"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"A gólem lelke szétzúzott teste darabjaiba vándorol."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Szétmorzsolódás"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"A gólem lelke szétzúzott teste darabjaiba vándorol."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Átalakulva"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Belső éned mindenki számára láthatóan felfedve. Nem tudsz gyógyulni, varázsolni és tárgyakat használni."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku íjász nyíl"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Ez az egység Break hatása alatt áll."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Időarányosan súlyos, nem halálos sebzést szenved."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Enyhe időarányos sebzést szenved."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} megtört egy Kontinuum Átkot!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Növeli a közelben lévő egységek életerejét."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BÓNUSZ ÉP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Szövetségeseid bőre megkeményedett, megnövekedett ellenállást adva a fizikai sebzéssel szemben."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"PÁNCÉLBÓNUSZ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"További %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélt biztosít."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Mágikus álca, amely növeli a mágiaellenállást."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MÁGIAELLENÁLLÁS:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"További %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% mágiaellenállást biztosít."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"A szövetségesek %crit_chance%%% esélyt kapnak %crit_multiplier%%% sebzésű kritikus találat okozására."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRITIKUS ESÉLY:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITIKUS SEBZÉS:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Minden támadásnak esélyt ad kritikus találat okozására."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Az ellenséges egységeknek esélye van cafatokra robbanni, maximális ÉP-jük 25%-ával egyező mágikus sebzést okozva a közeli egységeknek."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"ROBBANÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX. ÉP ALAPÚ SEBZÉS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ROBBANÁSI ESÉLY:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Az ellenséges egységeknek esélye van cafatokra robbanni, maximális ÉP-jük 25%-ával egyező mágikus sebzést okozva a közeli egységeknek."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Amikor ez az egység meghal, esély van rá, hogy felrobban, maximális ÉP-je 25%-ával egyező mágikus sebzést okozva a közeli egységeknek."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Páncél áldás"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"További %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélt biztosít."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Támadási sebesség áldás"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességet biztosít."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Kitérés áldás"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% kitérést biztosít."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max. mana áldás"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"%dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max. manát biztosít."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max. életerő áldás"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max. életerőt biztosít."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Mágiaellenállás áldás"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% mágiaellenállást biztosít."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Varázslaterősítés áldás"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% varázslaterősítést biztosít."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Többletsebzés áldás"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% támadási sebzést (szintenként +%dMODIFIER_PROPERTY_TOOLTIP%) biztosít."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Mozgási sebesség áldás"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mozgási sebességet biztosít."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Sebzésvisszaverés áldás"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"A sebzés %dMODIFIER_PROPERTY_TOOLTIP%%%-át visszaveri a támadóra."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Varázslat életlopás áldás"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Az okozott varázssebzés %dMODIFIER_PROPERTY_TOOLTIP%%%-át megkapod életerőként."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Életlopás áldás"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Az okozott támadási sebzés %dMODIFIER_PROPERTY_TOOLTIP%%%-át megkapod életerőként."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Sárkányital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"A Sárkányital mostantól Fekete sárkánnyá változtat, további %dMODIFIER_PROPERTY_TOOLTIP2% ponttal növelve a támadási sebzést és további %dMODIFIER_PROPERTY_TOOLTIP%%%-kal a területi sebzést."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Echo Slam ital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Az Echo Slam italok visszaverődésenként további %dMODIFIER_PROPERTY_TOOLTIP%-kal több sebzést okoznak."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Torrent ital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"A Torrent italok további %dMODIFIER_PROPERTY_TOOLTIP%%% esélyt adnak Torrent indításara sebződéskor."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Ravage ital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"A Ravage italok további %dMODIFIER_PROPERTY_TOOLTIP% sugárban találják el az ellenségeket."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Shadow Wave ital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"A Shadow Wave italok további %dMODIFIER_PROPERTY_TOOLTIP% ponttal gyógyítják a szövetségeseket és sebzik az ellenségeket."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Megtisztító ital áldás"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"A Megtisztító italok további %dMODIFIER_PROPERTY_TOOLTIP% sugárban sebzik az ellenségeket."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Újraéledési időt csökkentő áldás"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Az újraéledési idő %dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökken."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Halálrobbanás"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Halálkor robbanást idéz elő, szintenként %dMODIFIER_PROPERTY_TOOLTIP% sebzést okoz, %dMODIFIER_PROPERTY_TOOLTIP2% sugárban."

		"DOTA_Tooltip_modifier_blessing_strength"								"Erőbónusz"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"További %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% erőt biztosít."

		"DOTA_Tooltip_modifier_blessing_agility"								"Ügyességbónusz"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"További %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ügyességet biztosít."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intelligenciabónusz"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"További %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligenciát biztosít."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Gyógyító ital felvétel áldás"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"A Gyógyító italok maximális életerőd további %dMODIFIER_PROPERTY_TOOLTIP%%%-ával gyógyítanak."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Manaital felvétel áldás"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"A Manaitalok maximális manád további %dMODIFIER_PROPERTY_TOOLTIP%%%-át töltik vissza."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Öléskori mana áldás"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% manát tölt vissza, valahányszor ellenséget ölsz."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Újraéledés sérthetetlenségi idő bónusz"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% másodperccel megnövelt újraéledés utáni sérthetetlenségi idő."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Erőkódex áldás"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Az Erőkódexek használatkor további %dMODIFIER_PROPERTY_TOOLTIP% erőt adnak."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Ügyességkódex áldás"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Az Ügyességkódexek használatkor további %dMODIFIER_PROPERTY_TOOLTIP% ügyességet adnak."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Intelligenciakódex áldás"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Az Intelligenciakódexek használatkor további %dMODIFIER_PROPERTY_TOOLTIP% intelligenciát adnak."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike lecsapásszám"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Thunder Strike lecsapásainak számát."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Thunder Strike sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse többletsebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Glimpse többletsebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Glimpse hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Kinetic Field időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field létrehozási idő"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Kinetic Field létrehozási idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Static Storm időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm max. sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Static Storm maximális sebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shockwave sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave manaköltség"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Shockwave manaköltségét."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Empower sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower területi sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Empower területi sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Skewer sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Skewer újratöltődési idejét."
