"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_modifier_blessing_strength"	"Bonificación de fuerza"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Proporcionando %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de fuerza adicional."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Bonificación de agilidad"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_urn_upheaval"	"Asa de Urna"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"La velocidad de movimiento se reduce considerablemente."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
}
}
