"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Przyznaje wszystkim sojuszniczym bohaterom połowę łącznego doświadczenia wymaganego do awansu na kolejny poziom."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Mikstura Purification"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Po użyciu: Greater Purification</h1>Natychmiast leczy ci %heal% pkt. zdrowia i zadaje %heal% pkt. obrażeń wrogom wokół ciebie."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"LECZENIE/OBRAŻENIA:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"PROMIEŃ OBRAŻEŃ:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Mikstura Ravage"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Po użyciu: Greater Ravage</h1>Uderza w ziemię, powodując wywołanie macek we wszystkich kierunkach, zadając obrażenia i ogłuszając wszystkie wrogie jednostki w pobliżu."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage trafi także w niewidzialne jednostki."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Fale poruszają się na zewnątrz z prędkością %speed% jednostek."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"PROMIEŃ:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Mikstura smoka"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Po użyciu: Elder Dragon Form</h1>Przekształć się w smoka, zyskując żrący oddech, obrażenia/spowolnienie rozpryskowe i zwiększoną odporność na magię."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"PREMIA DO SZYBKOŚCI RUCHU:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"PREMIA DO ZASIĘGU ATAKU:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"PREMIA DO OBRAŻEŃ:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"ODPORNOŚĆ NA MAGIĘ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"PROMIEŃ ROZPRYSKU:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PROCENT OBRAŻEŃ ROZPRYSKOWYCH:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Mikstura arkanisty"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Po użyciu: Zwiększone arkana</h1>Skraca czasy oczekiwania na umiejętności oraz zmniejsza koszty many."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%SKRÓCENIE CZASU OCZEKIWANIA:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUKCJA KOSZTU MANY:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Mikstura arkanisty"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Skraca czasy oczekiwania na umiejętności oraz zmniejsza koszty many."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Mikstura Echo Slam"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Po użyciu: Greater Echo Slam</h1>Wyzwala falę uderzeniową, która zadaje obrażenia wrogim jednostkom. Każdy trafiony wróg powoduje pogłos, który zadaje obrażenia jednostkom w pobliżu. Prawdziwi bohaterowie powodują powstanie podwójnego echa."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"OBRAŻENIA OD ECHA:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"PROMIEŃ:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"OBRAŻENIA POCZĄTKOWE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Odruch Torrent"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Po użyciu: <font color='#FBD600'>Przyznaje trwały efekt.</font></h1> Podczas bycia atakowanym masz %proc_chance%%% szansy na przyzwanie gejzeru, który po krótkim czasie wystrzeliwuje wrogie jednostki w powietrze. Jednostki trafione przez gejzer są ogłuszone, spowolnione oraz otrzymają obrażenia."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%SZANSA NA AKTYWACJĘ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"OBRAŻENIA OD GEJZERU:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"CZAS TRWANIA OGŁUSZENIA:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Odruch Torrent"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Ta jednostka ma szansę na aktywację Gejzeru, gdy jest atakowana."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Odruch Shadow Wave"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Po użyciu: <font color=\"#FBD600\">Przyznaje trwały efekt.</font></h1> Podczas bycia atakowanym masz %proc_chance%%% szansy na wysłanie pocisku mocy, który przeskakuje między sojusznikami, lecząc ich i równocześnie zadając obrażenia wszelkim jednostkom stojącym w pobliżu. Fala cienia zawsze cię leczy."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Sojuszniczy bohaterowie mają priorytet nad creepami."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Jeśli wrogowie są blisko wielu sojuszniczych jednostek pod wpływem Shadow Wave, otrzymają wiele instancji obrażeń."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%SZANSA NA AKTYWACJĘ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ZASIĘG:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAKS. LECZONYCH CELÓW:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"PROMIEŃ OBRAŻEŃ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"LECZENIE/OBRAŻENIA:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Odruch Shadow Wave"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Ta jednostka ma szansę na aktywację Fali cienia, gdy jest atakowana."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Dodatkowe pomieszczenie"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Wyciszono i wytłumiono. Przejdź do premii!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Po użyciu: Reset czasów oczekiwania</h1>Odświeża czasy oczekiwania wszystkich przedmiotów i umiejętności."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Pośród epoki wypełnionej niekończącą się walką żądza triumfu Wiekopomnego nigdy nie osłabła."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard może być używany przez sojuszników."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Piroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Ta jednostka zostawia za sobą ognisty ślad."

		"DOTA_Tooltip_modifier_ascension_crit"								"Szczęśliwy traf"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% szansy na zadanie %dMODIFIER_PROPERTY_TOOLTIP2%%% obrażeń."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magiczne męstwo"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Ta jednostka posiada dodatkowe %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% odporności na magię."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galwaniczne pożegnanie"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Jednostka rzuca Plasma Field w chwili śmierci."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Jednostki teleportują się losowo i usuwają z siebie negatywne efekty."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Klątwa śmierci"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Ta jednostka nakłada negatywny efekt na pancerz swojego zabójcy."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Proszę o ciszę!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Nie można rzucać czarów."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Proszę o ciszę!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Jednostka okazjonalnie ucisza pobliskich graczy."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Życie w bańce"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Unikanie ataków fizycznych wyprowadzanych spoza bańki."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Pijany"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Jednostka okazjonalnie staje się pijana, zyskując szybkość ruchu, unik i trafienie krytyczne."

		"DOTA_Tooltip_modifier_ascension_damage"							"Zabójczy"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Jednostka zadaje o %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% więcej obrażeń."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Ostatni bastion"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Zwiększenie szybkości ataku o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jednostek, gdy stan zdrowia jest niski."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Awatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Krótka niewrażliwość na magię podczas otrzymywania obrażeń."

		"DOTA_Tooltip_modifier_ascension_armor"								"Gruboskórny"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Zwiększenie pancerza o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Klątwa śmierci"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Zmniejszono pancerz o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. za zabicie wrogich jednostek."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Obżartuch"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Zwiększono rozmiar, zmniejszono współczynnik tempa obrotu, szybkość ataku zmniejszona o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jedn. od zabijania wrogich jednostek."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Pole degeneracyjne"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Zmniejszanie leczenia pobliskich jednostek o %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Pole degeneracyjne"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Zmniejszenie leczenia o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Zryw"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Szybkość ruchu zwiększona o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, brak możliwości spowolnienia."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Wampiryczny"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% kradzieży zdrowia."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Mrożący dotyk"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Obrażenia od tego stwora spowalniają szybkość ruchu celu o %dMODIFIER_PROPERTY_TOOLTIP%%% na %fMODIFIER_PROPERTY_TOOLTIP% s. Wiele negatywnych efektów kumuluje się."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Żądza krwi maga"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Rusza się i atakuje szybciej."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Rozczarowanie Aghanima"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Zajmij się obecnym pomieszczeniem albo gorzko tego pożałujesz!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Kaustyczny finał"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Każda instancja redukuje pancerz o 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Narastający gniew"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Wpada w szał, gdy otrzymuje duże obrażenia w krótkim czasie."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Rozszalały"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Posiada znaczną premię do szybkości ruchu i ataku."

		"DOTA_Tooltip_ability_morty_hop"							"Nakarm ciastkiem"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Nakarm Marty'ego ciastkiem! Im dłuższa inkantacja, tym dalej wykona skok!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Uścisk urny"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Szybkość ruchu jest znacząco zmniejszona."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Umiejętność aktywna.</font> Monkey King otrzymuje cztery ładunki, które pozwalają na atak z dodatkowymi obrażeniami i kradzieżą zdrowia."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Skruszenie"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Skruszenie"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformacja"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Twoje wewnętrzne ja jest ujawniane wszystkim. Nie można się leczyć, rzucać czarów ani używać przedmiotów."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Strzała łucznika Sabaku"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Ta jednostka jest pod wpływem złamania."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Otrzymywanie poważnych, nieśmiercionośnych obrażeń okresowych."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Otrzymywanie lekkich obrażeń okresowych."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"Gracz {s:player_name} pozbył się swojej klątwy Kontinuum!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granitowa aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Zwiększa maksymalną liczbę punktów zdrowia pobliskich jednostek."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%PREMIA DO ZDROWIA:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Aura pancernika"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Twoi sojusznicy są wzmocnieni i mają zwiększoną odporność na obrażenia fizyczne."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"PREMIA DO PANCERZA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Aura pancernika"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Zapewnianie premii %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. do pancerza."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magiczna peleryna"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Magiczna peleryna, która zwiększa odporność na magię."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"ODPORNOŚĆ NA MAGIĘ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magiczna peleryna"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Zapewnianie dodatkowych %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% odporności na magię."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Obecność mistrza ostrzy"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Sojusznicy otrzymują %crit_chance%%% szansy na trafienie krytyczne zadające %crit_multiplier%%% obrażeń."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%SZANSA NA TRAFIENIE KRYTYCZNE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"OBRAŻENIA KRYTYCZNE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Obecność mistrza ostrzy"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Dodaje do każdego ataku szansę na zadanie trafienia krytycznego."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Wybuch ciała"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Wrogie jednostki mają szansę na krwawy wybuch, zadając pobliskim jednostkom obrażenia magiczne równe 25% ich maksymalnego zdrowia."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"PROMIEŃ WYBUCHU:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAKS. ZDROWIE JAKO OBRAŻENIA:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%SZANSA NA WYBUCH:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Wybuch ciała"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Wrogie jednostki mają szansę na krwawy wybuch, zadając pobliskim jednostkom obrażenia magiczne równe 25% ich maksymalnego zdrowia."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Uczucie wzdęcia"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Gdy ta jednostka umrze, to istnieje szansa, że wybuchnie, zadając pobliskim jednostkom obrażenia magiczne równe 25% ich maksymalnego zdrowia."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Błogosławieństwo pancerza"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Zapewnianie premii %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. do pancerza."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Błogosławieństwo szybkości ataku"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Zapewnianie premii %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jedn. szybkości ataku."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Błogosławieństwo uników"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Zapewnianie %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% szansy na unik."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Błogosławieństwo maksymalnej many"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Zapewnianie %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% maksymalnej many."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Błogosławieństwo maksymalnego zdrowia"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Zapewnianie %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% maksymalnego zdrowia."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Błogosławieństwo odporności na magię"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Zapewnianie %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% odporności na magię."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Błogosławieństwo wzmocnienia czarów"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Zapewnianie %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% wzmocnienia czarów."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Błogosławieństwo premii do obrażeń"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Zapewnianie %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% pkt. obrażeń od ataku (+%dMODIFIER_PROPERTY_TOOLTIP% pkt. na poziom)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Błogosławieństwo szybkości ruchu"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Zapewnianie %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% szybkości ruchu."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Odbicie obrażeń"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Odbijanie %dMODIFIER_PROPERTY_TOOLTIP%%% pkt. obrażeń z powrotem do atakującego."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Błogosławieństwo kradzieży zdrowia z czarów"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% obrażeń od czarów jest zwracane jako zdrowie."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Błogosławieństwo kradzieży zdrowia"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% obrażeń od ataku jest zwracane jako zdrowie."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Błogosławieństwo mikstury smoka"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Mikstury smoka od teraz zamieniają cię w czarnego smoka, zwiększając obrażenia od ataku o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP2% pkt. a obrażenia rozpryskowe o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Błogosławieństwo mikstury Echo Slam"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Mikstury Echo Slam zadają dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. obrażeń od echa."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Błogosławieństwo mikstury Torrent"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Mikstury Torrent mają dodatkowe %dMODIFIER_PROPERTY_TOOLTIP%%% szansy na wytworzenie gejzeru po otrzymaniu obrażeń."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Błogosławieństwo mikstury Ravage"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Mikstury Ravage trafiają wrogów w promieniu większym o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% jedn."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Błogosławieństwo mikstury Shadow Wave"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Mikstury Shadow Wave leczą sojuszników i ranią wrogów dodatkowymi %dMODIFIER_PROPERTY_TOOLTIP% pkt. zdrowia/obrażeń."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Błogosławieństwo mikstury Purification"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Mikstury Purification zadają obrażenia wrogom w promieniu większym o dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% jedn."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Błogosławieństwu redukcji czasu odrodzenia"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Skracanie czasu odrodzenia o %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Detonacja śmierci"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Tworzy w chwili śmierci dodatkowy wybuch, który zadaje %dMODIFIER_PROPERTY_TOOLTIP% pkt. obrażeń na poziom w promieniu %dMODIFIER_PROPERTY_TOOLTIP2% jedn."

		"DOTA_Tooltip_modifier_blessing_strength"								"Premia do Siły"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% pkt. Siły."

		"DOTA_Tooltip_modifier_blessing_agility"								"Premia do Zręczności"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% pkt. Zręczności."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Premia do Inteligencji"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Zapewnia dodatkowe %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% pkt. Inteligencji."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Błogosławieństwo znajdźki mikstury zdrowia"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Mikstury zdrowia leczą cię dodatkowo równowartością %dMODIFIER_PROPERTY_TOOLTIP%%% twojego maksymalnego zdrowia."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Błogosławieństwo znajdźki mikstury many"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Mikstury many przywracają ci dodatkowo równowartość %dMODIFIER_PROPERTY_TOOLTIP%%% twojej maksymalnej many."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Błogosławieństwo many po zabójstwie"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Przywraca %dMODIFIER_PROPERTY_TOOLTIP% pkt. many za każdym razem, gdy zabijesz wroga."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Premia do czasu nietykalności po odrodzeniu"
