"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_blessing_book_strength"							"Дар усиленных книг силы"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Книги силы дают на %dMODIFIER_PROPERTY_TOOLTIP% больше силы."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Дар усиленных книг ловкости"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Книги ловкости дают на %dMODIFIER_PROPERTY_TOOLTIP% больше ловкости."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Дар усиленных книг интеллекта"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Книги интеллекта дают на %dMODIFIER_PROPERTY_TOOLTIP% больше интеллекта."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: удары"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу ударов Thunder Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за удар от Thunder Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: дополнительный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Glimpse."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Glimpse."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Kinetic Field."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: задержка"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% задержки до создания Kinetic Field."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Static Storm."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: максимальный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Static Storm."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shockwave."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: расход маны"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Shockwave."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Empower."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: прорубание"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к прорубанию от Empower."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Skewer."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Skewer."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Reverse Polarity."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Reverse Polarity."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Spear of Mars."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: оглушение"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. оглушения от Spear of Mars."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки God's Rebuke."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: критический урон"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к множителю крита у God's Rebuke."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: уменьшение урона спереди"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value%% к уменьшению урона спереди у Bulwark."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: активная длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности активной Bulwark."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Arena of Blood."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: урон от копий"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от копий у Arena of Blood."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: расход маны"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Purification."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: лечение и урон"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к лечению и урону от Purification."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Heavenly Grace."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: сопротивление урону"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% с сопротивлению урону от Heavenly Grace."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Degen Aura."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: замедление"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value%% к замедлению передвижения от Degen Aura."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Guardian Angel."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Guardian Angel."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: урон от попадания"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от попадания у Shadow Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: периодический урон"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к периодическому урону от Shadow Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Blink."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: дальность"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности Blink."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Scream of Pain."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Scream of Pain."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Sonic Wave."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Sonic Wave."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Dark Pact."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Dark Pact."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: дальность"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности Pounce."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Pounce."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: ловкость при активации"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к ловкости за заряд у активной Essence Shift."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: максимум зарядов"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму зарядов Essence Shift."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shadow Dance."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: здоровье в секунду"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value%% здоровья в секунду от Shadow Dance."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Scatterblast."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Scatterblast."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Firesnap Cookie."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: оглушение"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% сек. оглушения от Firesnap Cookie."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Lil' Shredder."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: число атак"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Lil' Shredder."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: число шаров"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к числу шаров Mortimer Kisses."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: урон от лужи"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону в секунду от лужи Mortimer Kisses."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shrapnel."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Shrapnel."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shrapnel."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Headshot."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: шанс срабатывания"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value%% к шансу срабатывания Headshot."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: дальность атаки"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Take Aim."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Assassinate."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: время подготовки"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% от времени подготовки Assassinate."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: число эффектов"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу эффектов Refraction."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: дополнительный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к доп. урону от Refraction."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: дополнительный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Meld."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: снижение брони"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от Meld."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: дальность атаки"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Psi Blades."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: ширина пробития"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к ширине пробития от Psi Blades."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: число ловушек"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму ловушек Psionic Trap."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: урон ловушек"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону ловушек Psionic Trap."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Ice Shards."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Ice Shards."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Snowball."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Snowball."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Tag Team."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Tag Team."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Walrus Punch."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: критический урон"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к критическому урону от Walrus Punch."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Earthshock."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Earthshock."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: число атак"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Overpower."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Overpower."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: урон за эффект"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за атаку Fury Swipes."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: максимум эффектов"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму эффектов Fury Swipes."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Enrage."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Enrage."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Poison Attack."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: снижение сопротивления магии"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению сопротивления магии от Poison Attack."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: максимальный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Nethertoxin."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Nethertoxin."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: сопротивление магии"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к сопротивлению магии от Corrosive Skin."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Corrosive Skin."
