"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%EKSTRA HELSE:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"De alliertes hud er herdet med økt resistens mot fysisk skade."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"EKSTRA RUSTNING:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Gir ytterligere %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"En magisk kappe som øker magiresistens."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIRESISTENS:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Gir ytterligere %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% magiresistens."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Allierte får %crit_chance% %% sjanse til å utføre et kritisk treff som gjør %crit_multiplier% %% skade."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRITISK SJANSE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITISK SKADE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Gir hvert angrep en sjanse til å gjøre kritisk skade."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Likeksplosjon"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Fiendtlige enheter har en sjanse til å eksplodere i en blodig haug, som gjør magisk skade lik 25 %% av enhetens maks helse på enheter i nærheten."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EKSPLOSJONSRADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAKS HELSE SOM SKADE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EKSPLOSJONSSJANSE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Likeksplosjon"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Fiendtlige enheter har en sjanse til å eksplodere i en blodig haug, som gjør magisk skade lik 25 %% av enhetens maks helse på enheter i nærheten."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Oppblåst følelse"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Når denne enheten dør, er det en sjanse for at den eksploderer og gjør magisk skade lik 25 %% av enhetens maks helse på enheter i nærheten."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Velsignelse – rustning"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Gir ytterligere %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Velsignelse – angrepshastighet"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Gir %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrepshastighet."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Velsignelse – unnvikelse"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Gir %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% unnvikelse."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Velsignelse – maks mana"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Gir %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% maks mana."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Velsignelse – maks helse"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Gir %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% maks helse."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Velsignelse – magiresistens"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Gir %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% magiresistens."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Velsignelse – formelstyrkelse"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Gir %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% formelstyrkelse."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Velsignelse – skadebonus"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Gir %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% angrepsskade (+%dMODIFIER_PROPERTY_TOOLTIP% per nivå)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Velsignelse – bevegelseshastighet"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Gir %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% bevegelseshastighet."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Skaderefleksjon"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflekterer %dMODIFIER_PROPERTY_TOOLTIP% %% av mottatt skade tilbake på angriperen."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Velsignelse – formelhelseran"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP% %% av utført formelskade returneres som helse."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Velsignelse – helseran"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% av utført angrepsskade returneres som helse."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Velsignelse – Dragon Potion"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Dragon Potion forvandler deg nå til en svart drage, noe som øker angrepsskade med ytterligere %dMODIFIER_PROPERTY_TOOLTIP2% og spredningsskade med ytterligere %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Velsignelse – Echo Slam Potion"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Echo Slam Potion gjør ytterligere %dMODIFIER_PROPERTY_TOOLTIP% ekkoskade."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Velsignelse – Torrent Potion"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Torrent Potion har nå ytterligere %dMODIFIER_PROPERTY_TOOLTIP% %% sjanse til å utføre Torrent ved skade."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Velsignelse – Ravage Potion"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Ravage Potion treffer fiender i en radius på ytterligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Velsignelse – Shadow Wave Potion"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Shadow Wave Potion helbreder allierte og skader fiender med ytterligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Velsignelse – Purification Potion"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Purification Potion skader fiender i en radius på ytterligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Velsignelse – redusert gjenopplivingstid"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reduserer gjenopplivingstid med %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Dødsekplosjon"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Skaper en eksplosjon ved døden, noe som gjør %dMODIFIER_PROPERTY_TOOLTIP% skade per nivå i en radius på %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Styrkebonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Gir ytterligere %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% styrke."

		"DOTA_Tooltip_modifier_blessing_agility"								"Smidighetsbonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Gir ytterligere %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% smidighet."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intelligensbonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Gir ytterligere %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligens."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Velsignelse – helbredelse fra trylledrikker"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Helsedrikker helbreder deg for ytterligere %dMODIFIER_PROPERTY_TOOLTIP% %% av maks helse."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Velsignelse – mana fra trylledrikker"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Manadrikker gjenoppretter ytterligere %dMODIFIER_PROPERTY_TOOLTIP% %% av maks mana."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Velsignelse – mana ved drap"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Gjenoppretter %dMODIFIER_PROPERTY_TOOLTIP% mana hver gang du dreper en fiende."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Velsignelse – ekstra udødelighet etter gjenoppliving"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Udødelig periode etter gjenoppliving økt med %dMODIFIER_PROPERTY_TOOLTIP% sekunder."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Velsignelse – styrkebok"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Books of Strength gir %dMODIFIER_PROPERTY_TOOLTIP% ytterligere styrke ved bruk."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Velsignelse – smidighetsbok"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Books of Agility gir %dMODIFIER_PROPERTY_TOOLTIP% ytterligere smidighet ved bruk."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Velsignelse – intelligensbok"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Books of Intelligence gir %dMODIFIER_PROPERTY_TOOLTIP% ytterligere intelligens ved bruk."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: Slag"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Vanlig septerfragment</h1>Øker antall nedslag fra Thunder Strike med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Thunder Strike med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: Ekstra skade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Vanlig septerfragment</h1>Øker Glimpses ekstra skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Vanlig septerfragment</h1>Øker radiusen til Glimpse med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Vanlig septerfragment</h1>Øker varigheten til Kinetic Field med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: Byggetid"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Vanlig septerfragment</h1>Reduserer byggetiden til Kinetic Field med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Vanlig septerfragment</h1>Øker varigheten til Static Storm med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: Maks skade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Vanlig septerfragment</h1>Øker Static Storms maks skade med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker skaden til Shockwave med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: Manakostnad"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Vanlig septerfragment</h1>Reduserer manakostnaden til Shockwave med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Empower med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: Kløyveskade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Vanlig septerfragment</h1>Øker kløyveskaden til Empower med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Skewer med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Skewer med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Vanlig septerfragment</h1>Øker skaden til Reverse Polarity med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Vanlig septerfragment</h1>Øker radiusen til Reverse Polarity med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Vanlig septerfragment</h1>Øker skaden til Spear of Mars med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: Lammelsesvarighet"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker lammelsesvarigheten til Spear of Mars med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til God's Rebuke med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: Kritisk skade"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Vanlig septerfragment</h1>Øker kritisk skade for God's Rebuke med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: Skadereduksjon forfra"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Vanlig septerfragment</h1>Øker skadereduksjonen til Bulwark forfra med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: Aktiv varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker varigheten til Bulwarks aktiv med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker varigheten til Arena of Blood med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: Spydskade"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker spydskaden til Arena of Blood med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: Manakostnad"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Vanlig septerfragment</h1>Reduserer manakostnaden til Purification med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: Helbredelse/skade"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Vanlig septerfragment</h1>Øker helbredelsen/skaden til Purification med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker varigheten til Heavenly Grace med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: Skadereduksjon"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Vanlig septerfragment</h1>Øker skadereduksjonen til Heavenly Grace med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Vanlig septerfragment</h1>Øker radiusen til Degen Aura med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: Bevegelseshemming"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Vanlig septerfragment</h1>Øker bevegelseshemmingen til Degen Aura med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Vanlig septerfragment</h1>Øker varigheten til Guardian Angel med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Guardian Angel med %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: Grunnskade"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker grunnskaden til Shadow Strike med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: Tikkskade"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Vanlig septerfragment</h1>Øker tikkskaden til Shadow Strike med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Blink med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: Rekkevidde"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Vanlig septerfragment</h1>Øker rekkevidden til Blink med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker skaden til Scream of Pain med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Vanlig septerfragment</h1>Øker radiusen til Scream of Pain med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Sonic Wave med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Sonic Wave med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Dark Pact med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Dark Pact med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: Avstand"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Vanlig septerfragment</h1>Øker avstanden til Pounce med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Vanlig septerfragment</h1>Øker skaden til Pounce med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: Aktiv smidighet tjent"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Vanlig septerfragment</h1>Øker tjent smidighet for Essence Shifts aktiv med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: Maks stabler"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Vanlig septerfragment</h1>Øker maks stabler for Essence Shift med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker varigheten til Shadow Dance med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: Regenerasjonsprosent"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Vanlig septerfragment</h1>Øker regenerasjonsprosenten til Shadow Dance med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker skaden til Scatterblast med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Scatterblast med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker skaden til Firesnap Cookie med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: Lammelsesvarighet"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker lammelsesvarigheten til Firesnap Cookie med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker skaden til Lil' Shredder med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: Angrep"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Vanlig septerfragment</h1>Øker antall angrep for Lil' Shredder med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: Antall prosjektiler"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Vanlig septerfragment</h1>Øker antall prosjektiler for Mortimer Kisses med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: Brannskade"
