"lang"
{
	"Language"		"greek"
		"npc_dota_creature_aziyog_warrior"			"Warrior"
		"npc_dota_unit_aziyog_underlord_portal"		"Dark Portal"

		"npc_dota_creature_bonus_pudge"				"Fisherman Sam"

		"npc_dota_creature_bonus_hoodwink"			"Carnival Goer"
		"npc_dota_creature_bonus_balloon"			"Balloon Vendor"
		"npc_dota_creature_bonus_balloon_mine"		"Balloon Rat"

		"npc_dota_rescue_penguin"					"Pen-mate"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
		"npc_dota_creature_omniknight_egg_smasher" 		"Dragon Nest Purifier"
		"npc_dota_creature_dragon_egg"					"Helpless Dragon Egg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
		"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"

		"DOTA_Tooltip_Ability_item_health_potion"				"Φίλτρο ζωής"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Φίλτρο ενέργειας"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Σάκος χρυσού"
		"DOTA_Tooltip_Ability_item_life_rune"					"Ρούνος ζωής"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Παρέχει +1 ζωή, επιτρέποντάς σας να αναβιώσετε 10 αφού πεθάνετε."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Μικρό πετράδι σκήπτρου"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Παρέχει μια επιλογή 3 μικρών αναβαθμίσεων ικανότητας όταν καταναλωθεί."
		"DOTA_Tooltip_ability_item_tombstone"								"Αναβίωση συμμάχου"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Archmage's Naginata Recipe"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Παθητικά: Οιωνός</h1>Παρέχει σε κάθε επίθεση %bonus_chance%%% πιθανότητα να μειώσει όλες τις επαναφορτίσεις κατά %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Ένα λεπιδωτό ραβδί που χρησιμοποιείται από έναν σπουδαίο μάγο."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Νεκρός συμπαίκτης εδώ."
		"Aghanim_FoundChestItem"											"Ο/Η {s:player_name} βρήκε ένα θησαυρό που περιέχει: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"Ο/Η {s:player_name} βρήκε ένα θησαυρό που περιέχει: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"Ο/Η {s:player_name} βρήκε ένα θησαυρό που περιέχει: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"Ο/Η {s:player_name} βρήκε ένα {s:locstring_value}!"												
		"Aghanim_FoundItem"													"Ο/Η {s:player_name} βρήκε ένα νέο αντικείμενο: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"Ο/Η {s:player_name} βρήκε ένα αναλώσιμο αντικείμενο: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"Ο/Η {s:player_name} σκοτώθηκε από {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"Ο/Η {s:player_name} βρήκε {d:int_value} πόντους μάχης για την ομάδα!"
		"Aghanim_ArcaneFragmentsFound"										"Ο/Η {s:player_name} βρήκε {d:int_value} απόκρυφα θραύσματα για την ομάδα!"
		"Aghanim_QuestStarFound"											"Η ομάδα βρήκε ένα <font color='#4ae0bf'>Αστέρι Εβδομαδιαίων Αποστολών</font>!"
		"Aghanim_WaitForOtherPlayers"										"Ο/Η {s:player_name} προσπάθησε να μιλήσει στον Aghanim πριν φτάσουν οι άλλοι ήρωες. Περιμένετέ τους!"

		"Aghanim_PlayerTrapRoomComplete"									"Ο/Η {s:player_name} ολοκλήρωσε το δωμάτιο παγίδων και κέρδισε <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"Ο/Η {s:player_name} ολοκλήρωσε το δωμάτιο παγίδων χωρίς να πεθάνει και κέρδισε <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Μπράβο."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"Ο/Η {s:player_name} ολοκλήρωσε το δωμάτιο παγίδων τέλεια και κέρδισε <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Ουάου!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Ενεργοποίηση:</h1>Καταναλώνει μία φόρτιση για να αναπληρώσει σταδιακά %health_restore_pct%%% ζωή και %mana_restore_pct%%% ενέργεια σε %restore_time% δευτερόλεπτα. Στο τέλος κάθε εμπλοκής, επαναφέρεται μία φόρτιση"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Ενεργοποίηση:</h1>Παρέχει αορατότητα στον κομιστή ή στον στοχευμένο συμμαχικό ήρωα εφόσον ο στόχος παραμείνει ακίνητος. <br><br>Έχει %fade_time% δευτερόλεπτα χρόνος εξαφάνισης και καταλύεται αμέσως εάν ο ήρωας κινηθεί. Εμβέλεια: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"ΜΕΓΙΣΤΟΣ ΧΡΟΝΟΣ ΕΞΑΦΑΝΙΣΤΗΣ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Παθητικά:</h1>Παρέχει <font color='#F40000'>%lifesteal_aura%%%</font> κλοπή ζωής, %damage_aura%%% επιπλέον ζημιά και %mana_regen_aura% ανανέωση ενέργεια σε κοντινούς συμμάχους. <br><br>Εμβέλεια: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Μια απόκοσμη μάσκα που είναι στοιχειωμένη με τη μοχθηρία ενός πεθαμένου βρικόλακα."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Offering"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Αποκτάει <font color=\"#F40000\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> κλοπή ζωής, καθώς και %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ανανέωση ενέργειας και %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% άμυνα."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Ενεργοποίηση:</h1>Αυξάνει την κλοπή ζωής σε <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> για %unholy_duration% δευτερόλεπτα. \n<h1>Παθητικά:</h1>Θεραπεύει τον επιτιθέμενο κατά το <font color='#F40000'>%lifesteal_percent%%%</font> της ζημιάς επίθεσης που προκάλεσε."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Απεριόριστη δύναμη με κόστος τη ψυχή του χρήστη."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+αντίσταση κατάστασης"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Satanic"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Αυξημένη κλοπή ζωής κατά <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Η επαύξηση ταχύτητας κίνησης πολλαπλών μποτών δεν έχουν συνέργεια μεταξύ τους."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Η επαύξηση ταχύτητας κίνησης πολλαπλών μποτών δεν έχουν συνέργεια μεταξύ τους."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Χάνει %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% άμυνα."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Μικρό Κοτόπουλο"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Γεμάτο με χρυσά νομίσματα."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"ΚΛΕΙΔΩΜΕΝΗ ΙΚΑΝΟΤΗΤΑ"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Ο Aghanim κλείδωσε την ικανότητά σας - καταστρέψτε το πετράδι για να την πάρετε πίσω!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"ΚΛΕΙΔΩΜΕΝΗ ΙΚΑΝΟΤΗΤΑ"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Ο Aghanim κλείδωσε την ικανότητά σας - καταστρέψτε το πετράδι για να την πάρετε πίσω!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"ΚΛΕΙΔΩΜΕΝΗ ΙΚΑΝΟΤΗΤΑ"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Ο Aghanim κλείδωσε την ικανότητά σας - καταστρέψτε το πετράδι για να την πάρετε πίσω!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"ΚΛΕΙΔΩΜΕΝΗ ΙΚΑΝΟΤΗΤΑ"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Ο Aghanim κλείδωσε την ικανότητά σας - καταστρέψτε το πετράδι για να την πάρετε πίσω!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"ΚΛΕΙΔΩΜΕΝΗ ΙΚΑΝΟΤΗΤΑ"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Ο Aghanim έχει κλειδώσει την ικανότητά σας - καταστρέψτε το πετράδι για να την πάρετε πίσω!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"ΚΡΥΣΤΑΛΛΙΚΟ ΠΑΓΩΜΑ"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Κάθε θεραπεία, αναγέννηση και κλοπή ζωής έχει μειωθεί κατά %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Καίει κοντινές εχθρικές μονάδες."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"ΕΜΒΕΛΕΙΑ:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Χρήση:</h1> Παρέχει %hp_per_tick% αναγέννηση ζωής στον στόχο για %buff_duration% δευτερόλεπτα.<br><br>Αν η μονάδα δεχθεί επίθεση από έναν εχθρικό ήρωα ή τον Roshan, η επίδραση χάνεται.<br><br>Εμβέλεια: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Μια μαγική αλοιφή που θεραπεύει ταχύτατα ακόμα και τις πιο βαθιές πληγές."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Αυτή η μονάδα αναγεννάει ζωή."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Χρήση:</h1> Παρέχει %mana_per_tick% ανανέωση ενέργειας στο στόχο για %buff_duration% δευτερόλεπτα.<br><br>Εμβέλεια: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Κρυστάλλινο νερό που επαυξάνει την ικανότητα του διαλογισμού."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Αυτή η μονάδα ανανεώνει ενέργεια."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"ΦΙΛΤΡΟ ΔΙΠΛΗΣ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Παρέχει διπλή ζημιά για %buff_duration% δευτερόλεπτα."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"ΦΙΛΤΡΟ ΔΙΠΛΗΣ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Αυτή η μονάδα έχει διπλή ζημιά."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"ΦΙΛΤΡΟ ΕΝΙΣΧΥΣΗΣ ΞΟΡΚΙΩΝ"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Παρέχει %spell_amp_bonus_pct%%% επιπλέον ζημιά ξορκιών για %buff_duration% δευτερόλεπτα."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"ΦΙΛΤΡΟ ΕΝΙΣΧΥΣΗΣ ΞΟΡΚΙΩΝ"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Αυτή η μονάδα έχει 100 επιπλέον ενίσχυση ξορκιών."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"ΦΙΛΤΡΟ ΑΠΟΦΥΓΗΣ"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Παρέχει %evasion_bonus_pct%%% επιπλέον αποφυγή για %buff_duration% δευτερόλεπτα."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"ΦΙΛΤΡΟ ΑΠΟΦΥΓΗΣ"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Αυτή η μονάδα έχει 100 επιπλέον αποφυγή."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Παρέχει τη μισή από τη συνολική εμπειρία που απαιτείται για το επόμενο επίπεδο σε όλους τους συμμαχικούς ήρωες."

		"DOTA_Tooltip_Ability_item_purification_potion"				"ΦΙΛΤΡΟ PURIFICATION"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Χρήση:</h1>Σας θεραπεύει άμεσα για %heal% ζωή και προκαλεί %heal% ζημιά στους εχθρούς γύρω σας."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"ΘΕΡΑΠΕΙΑ/ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"ΕΜΒΕΛΕΙΑ ΖΗΜΙΑΣ:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"ΦΙΛΤΡΟ RAVAGE"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Χρήση:</h1>Χτυπάει το έδαφος, προκαλώντας να πεταχτούν σε όλες τις κατευθύνσεις, προκαλώντας ζημιά και σάστισμα σε όλες τις κοντινές εχθρικές μονάδες."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Επηρεάζει αόρατες μονάδες."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Το Ravage κινείται σαν κύμα εξωτερικά με ταχύτητα %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"ΦΙΛΤΡΟ ΔΡΑΚΟΥ"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Χρήση:</h1>Μεταμορφώνει τον χρήστη σε Δράκο, αποκτώντας δηλητηριώδη ζημιά, εκρηκτική ζημιά/επιβράδυνση και αυξημένη μαγική αντίσταση."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΗΣ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ΠΟΣΟΣΤΟ ΕΚΡΗΚΤΙΚΗΣ ΖΗΜΙΑΣ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"ΦΙΛΤΡΟ ΤΟΥ ΜΑΓΟΥ"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Χρήση:</h1>Μειώνει τις επαναφορτίσεις ικανοτήτων και τα κόστη ενέργειας."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ΜΕΙΩΣΗ ΕΠΑΝΑΦΟΡΤΙΣΕΩΝ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%ΜΕΙΩΣΗ ΣΕ ΚΟΣΤΗ ΕΝΕΡΓΕΙΑΣ:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Φίλτρο του Μάγου"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Μειώνει τις επαναφορτίσεις ικανοτήτων και τα κόστη ενέργειας."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"ΦΙΛΤΡΟ ECHO SLAM"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Χρήση:</h1>Ηχητικά κύματα ταξιδεύουν μέσα στο έδαφος, προκαλώντας ζημιά σε εχθρικές μονάδες. Κάθε ηχητικό κύμα που συγκρούεται με εχθρό προκαλεί μια αναπήδηση που προκαλεί ζημιά σε κοντινές μονάδες. Οι πραγματικοί ήρωες προκαλούν δύο αναπηδήσεις."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ΖΗΜΙΑ ΑΝΑΠΗΔΗΣΗΣ:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"ΑΡΧΙΚΗ ΖΗΜΙΑ:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Χρήση: <font color='#FBD600'>Παρέχει μόνιμη επίδραση.</font></h1> Όταν δέχεται επίθεση, έχετε %proc_chance%%% πιθανότητα να κλητεύσει ένα χείμαρρο που εκτοξεύει εχθρικές μονάδες στον ουρανό μετά από μια μικρή καθυστέρηση. Οι μονάδες που πιάνονται στον χείμαρρο δέχονται σάστισμα, ζημιά και επιβράδυνση."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ΠΙΘΑΝΟΤΗΤΑ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"ΖΗΜΙΑ ΧΕΙΜΑΡΡΟΥ:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Αυτή η μονάδα έχει πιθανότητα να εκτελέσει Torrent όταν δέχεται επίθεση."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Χρήση: <font color='#FBD600'>Παρέχει μόνιμη επίδραση.</font></h1> Όταν δέχεται επίθεση, έχει %proc_chance%%% πιθανότητα να στείλει ένα κύμα δύναμης που αναπηδά μεταξύ συμμάχων, θεραπεύοντάς τους ενώ προκαλεί ζημιά σε οποιαδήποτε εχθρό στέκεται κοντά. Ο χρήστης θεραπεύεται πάντα από το Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Δίνει προτεραιότητα σε συμμαχικούς ήρωες και έπειτα σε κριπάκια."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Αν εχθροί βρίσκονται κοντά σε πολλές συμμαχικές μονάδες υπό Shadow Wave, θα δεχθούν πολλαπλές πηγές ζημιάς."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ΠΙΘΑΝΟΤΗΤΑ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ΒΕΛΗΝΕΚΕΣ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"ΜΕΓΙΣΤΟΙ ΣΤΟΧΟΙ ΘΕΡΑΠΕΙΑΣ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"ΕΜΒΕΛΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ΘΕΡΑΠΕΙΑ/ΖΗΜΙΑ:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Αυτή η μονάδα έχει πιθανότητα να εκτελέσει Shadow Wave όταν δέχεται επίθεση."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"ΜΠΟΝΟΥΣ ΔΩΜΑΤΙΟ"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Υπό σιγή και αχρήστευση. Συνεχίστε στο μπόνους!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Χρήση:</h1>Επαναφέρει τις επαναφορτίσεις όλων των αντικειμένων και ικανοτήτων σας."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Καθ' όλη την διάρκεια μιας εποχής ατελείωτων μαχών, η θέληση του Immortal να θριαμβεύσει δεν έσβησε ποτέ."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Το Refresher Shard μπορεί να μοιραστεί."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"ΠΥΡΟΜΑΝΗΣ"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Τα βήματα αυτής της μονάδας αφήνουν ένα μονοπάτι φωτιάς."

		"DOTA_Tooltip_modifier_ascension_crit"								"ΤΥΧΕΡΟ ΠΛΗΓΜΑ"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% πιθανότητα για να προκαλέσει %dMODIFIER_PROPERTY_TOOLTIP2%%% ζημιά."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"ΜΑΓΙΚΟ ΣΘΕΝΟΣ"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Αυτή η μονάδα έχει %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% επιπλέον μαγική αντίσταση."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"ΓΑΛΒΑΝΙΚΟ ΑΝΤΙΟ"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Η μονάδα εκτελεί Plasma Field με το θάνατο."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Η μονάδα τηλεμεταφέρεται τυχαία και καταλύει απομειώσεις από τον εαυτό της."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"ΚΑΤΑΡΑ ΘΑΝΑΤΟΥ"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Αυτή η μονάδα απομειώνει την άμυνα του φονιά της."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"ΗΣΥΧΙΑ, ΠΑΡΑΚΑΛΩ!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Αδυναμία εκτέλεσης ξορκιών."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"ΗΣΥΧΙΑ, ΠΑΡΑΚΑΛΩ!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Η μονάδα περιστασιακά προκαλεί σιγή σε κοντινούς παίκτες."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"ΖΩΝΤΑΣ ΣΕ ΜΙΑ ΦΟΥΣΚΑ"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Αποφεύγει φυσικές επιθέσεις που έρχονται έξω από τη φούσκα."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"ΜΕΘΗ"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Η μονάδα περιστασιακά γίνεται μεθυσμένη, αποκτώντας ταχύτητα κίνησης, αποφυγή και καίρια επίθεση."

		"DOTA_Tooltip_modifier_ascension_damage"							"ΘΑΝΑΣΙΜΟ"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Η μονάδα προκαλεί %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% περισσότερη ζημιά."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"ΥΠΕΡ ΠΑΝΤΩΝ ΑΓΩΝ"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% όσο η ζωή είναι χαμηλή."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"ΑΒΑΤΑΡ"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Προσωρινά μαγικά απρόσβλητος ενώ λαμβάνει μαγική ζημιά."

		"DOTA_Tooltip_modifier_ascension_armor"								"ΧΟΝΤΡΟΠΕΤΣΟΣ"
