"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%THỜI GIAN HỒI GIẢM:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA TỐN GIẢM:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Thuốc Arcanist"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Giảm thời gian hồi kỹ năng và mana tốn."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Thuốc Echo Slam"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Sử dụng: Echo Slam vĩ đại</h1>Sóng chấn động lan truyền dưới mặt đất, gây sát thương lên kẻ địch. Mỗi kẻ địch trúng chiêu đều tạo thành dư chấn, gây sát thương lên các kẻ địch khác xung quanh. Tướng thật sẽ tạo ra hai dư chấn."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"SÁT THƯƠNG DƯ CHẤN:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"SÁT THƯƠNG KHỞI ĐIỂM:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent (Phản xạ)"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Sử dụng: <font color='#FBD600'>Cho hiệu ứng vĩnh viễn.</font></h1> Khi bị tấn công, bạn có %proc_chance%%% cơ hội gọi một xoắn nước, sau một lúc sẽ tung kẻ địch lên không trung. Các đơn vị trúng xoắn nước sẽ bị choáng, nhận sát thương, bị làm chậm."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%TỶ LỆ KÍCH HOẠT:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"SÁT THƯƠNG TORRENT:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"THỜI GIAN CHOÁNG:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent (Phản xạ)"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Đơn vị này có cơ hội tạo một xoáy nước Torrent khi bị tấn công."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave (Phản xạ)"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Sử dụng: <font color='#FBD600'>Cho hiệu ứng vĩnh viễn.</font></h1> Khi bị tấn công, bạn có %proc_chance%%% cơ hội phóng ra tia năng lượng phản xạ giữa các đồng minh, hồi máu cho họ và gây sát thương cho bất kỳ kẻ địch nào đứng gần. Bạn luôn được hồi máu bởi Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Ưu tiên tướng hơn quái."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Nếu kẻ địch ở gần nhiều đơn vị đồng minh có ảnh hưởng bởi Shadow Wave, chúng sẽ phải nhận nhiều lần sát thương."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%TỶ LỆ KÍCH HOẠT:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"CỰ LY:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"SỐ MỤC TIÊU HỒI MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"BÁN KÍNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HỒI MÁU/SÁT THƯƠNG:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave (Phản xạ)"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Đơn vị này có cơ hội tạo Shadow Wave khi bị tấn công."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Phòng thưởng"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Bị khóa phép và cấm đồ. Đến màn chơi thưởng nào!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Kích hoạt: Xóa thời gian hồi</h1>Xóa thời gian hồi cho tất cả các trang bị cũng như kỹ năng của bản thân."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Trải qua hàng kỷ nguyên chiến đấu vô tận, ý chỉ quyết thắng của kẻ bất tử chưa bao giờ nguội tắt."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard có thể chia sẻ được."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Cuồng phóng hỏa"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Bước chân của đơn vị này để lại lửa đằng sau."

		"DOTA_Tooltip_modifier_ascension_crit"								"Ăn hên"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% cơ hội gây %dMODIFIER_PROPERTY_TOOLTIP2%%% sát thương."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Tòa thành phép"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Đơn vị này có thêm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic biệt ly"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Đơn vị này sẽ thi triển Plasma Field khi chết."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Lập lòe"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Đơn vị dịch chuyển ngẫu nhiên và thanh tẩy bùa hại trên bản thân."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Lời nguyền chết"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Đơn vị này khiến kẻ giết nó bị giảm giáp."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Làm ơn, im lặng!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Không thể dùng phép."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Làm ơn, im lặng!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Đơn vị thi thoảng khóa phép những người chơi gần đó."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Sống trong bong bóng"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Né mọi đòn tấn công vật lý đến từ ngoài bong bóng."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Xỉn"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Đơn vị thi thoảng bị say, tăng tốc độ chạy, né tránh, và đánh chí mạng."

		"DOTA_Tooltip_modifier_ascension_damage"							"Chết chóc"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Đơn vị gây thêm %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% sát thương."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Đường cùng"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ tấn công khi máu thấp."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Hộ thân"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Có miễn nhiễm phép trong một khoảng thời gian ngắn sau khi nhận sát thương phép."

		"DOTA_Tooltip_modifier_ascension_armor"								"Da dày"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Lời nguyền chết"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp do giết kẻ địch."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Phàm ăn"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Tăng kích thước, tốc độ xoay người giảm, tốc độ đánh giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% do giết kẻ địch."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Vùng suy kiệt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Giảm khả năng hồi máu của các đơn vị lân cận đi %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Vùng suy kiệt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Giảm khả năng hồi máu đi %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Thần tốc"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và không thể bị làm chậm."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Ma cà rồng"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% hút máu."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Lạnh cóng tay"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Sát thương từ sinh vật này làm chậm tốc độ chạy mục tiêu đi %dMODIFIER_PROPERTY_TOOLTIP%%% trong %fMODIFIER_PROPERTY_TOOLTIP% giây. Hiệu ứng bùa hại này cộng dồn."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi khát máu"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Di chuyển và tấn công nhanh hơn."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Sự thất vọng của Aghanim"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Vào phòng hiện tại không thì hứng chịu sự bất bình của ngài!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Mục rữa thịt da"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Mỗi lần cộng dồn giảm 10%% giáp."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Nung nấu cơn giận"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Nổi giận khi nhận sát thương lớn trong một thời gian ngắn."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Nổi giận"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Tăng cao tốc độ di chuyển và tấn công."

		"DOTA_Tooltip_ability_morty_hop"							"Cho ăn Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Cho Marty ăn cookie! Vận pháp càng lâu, nhảy càng xa!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Bình đất"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Tốc độ chạy bị giảm mạnh."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Kỹ năng kích hoạt.</font> Cho Monkey King bốn đòn đánh được tăng sát thương và có hiệu ứng hút máu."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Đá Vụn"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Linh hồn từ golem được chuyển qua các mảnh vỡ của nó."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Đá Vụn"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Linh hồn từ golem được chuyển qua các mảnh vỡ của nó."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Biến hình"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Nội tâm của bạn bị lộ diện cho bàn dân thiên hạ xem. Không thể hồi máu, dùng phép, hay vật phẩm."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Mũi tên cung thủ Sabaku"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Đơn vị này bị ảnh hưởng bởi hiệu ứng phá nội tại."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Nhận một lượng lớn sát thương theo thời gian không gây tử vong."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Nhận một lượng nhỏ sát thương theo thời gian."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} đã giải lời nguyền Continuum!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Hào quang Granite"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Tăng lượng máu tối đa của đồng minh xung quanh."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%MÁU TĂNG:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Hào quang Armadillo"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Da thịt đồng minh của bạn trở nên rắn hơn, tăng khả năng kháng sát thương vật lý."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"GIÁP THÊM:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Hào quang Armadillo"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Cho thêm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Áo choàng ma thuật"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Một áo choàng ma thuật giúp tăng khả năng kháng phép."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"KHÁNG PHÉP:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Áo choàng ma thuật"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Cho thêm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% kháng phép."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Kiếm vương hiện diện"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Đồng minh có %crit_chance%%% cơ hội gây %crit_multiplier%%% sát thương chí mạng."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%TỶ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"SÁT THƯƠNG CHÍ MẠNG:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Kiếm vương hiện diện"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Thêm khả năng gây đòn chí mạng cho mỗi đòn đánh."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Xác chết phát nổ"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Quân địch có cơ hội phát nổ tung tóe, gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"BÁN KÍNH NỔ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MÁU TỐI ĐA THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%TỶ LỆ NỔ:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Xác chết phát nổ"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Quân địch có cơ hội phát nổ tung tóe, gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Cảm giảm trương phình"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Khi đơn vị này chết, nó có khả năng phát nổ gây sát thương phép tương đương 25%% máu tối đa của chúng lên các đơn vị xung quanh."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Giáp (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Cho thêm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Tốc độ đánh (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Cho %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Né tránh (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Cho %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% né tránh."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Mana tối đa (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Cho %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% mana tối đa."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Máu tối đa (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Cho %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% máu tối đa."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Kháng phép (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Cho %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Cường hóa phép (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Cho %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% cường hóa phép."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Thêm sát thương (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Cho %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đánh (+%dMODIFIER_PROPERTY_TOOLTIP% mỗi cấp)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Tốc độ chạy (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Cho %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Phản sát thương"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Phản %dMODIFIER_PROPERTY_TOOLTIP%%% lại lên kẻ tấn công."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Hút máu phép (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% sát thương phép gây ra hồi thành máu."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Hút máu (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% sát thương đánh gây ra hồi thành máu."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Thuốc Rồng (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Thuốc rồng giờ sẽ biến bạn thành rồng đen, tăng sát thương đánh thêm %dMODIFIER_PROPERTY_TOOLTIP2% và sát thương lan ra thêm %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Thuốc Echo Slam (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Thuốc Echo Slam gây thêm %dMODIFIER_PROPERTY_TOOLTIP% sát thương dư chấn."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Thuốc Torrent (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Thuốc Torrent giờ có thêm %dMODIFIER_PROPERTY_TOOLTIP%%% cơ hội tạo một xoáy nước khi sát thương."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Thuốc Ravage (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Thuốc Ravage đánh quân địch với phạm thi tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% bán kính."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Thuốc Shadow Wave (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Thuốc Shadow Wave hồi máu đồng minh và sát thương kẻ địch thêm %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Thuốc Purification (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Thuốc Purification sát thương kẻ định với phạm vi tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% bán kính."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Giảm thời gian hồi sinh (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Giảm thời gian hồi sinh đi %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Chết còn nổ"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Tạo một vụ nổ khi chết, gây %dMODIFIER_PROPERTY_TOOLTIP% sát thương mỗi cấp trong %dMODIFIER_PROPERTY_TOOLTIP2% bán kính."

		"DOTA_Tooltip_modifier_blessing_strength"								"Thêm sức mạnh"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Cho thêm %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% sức mạnh."

		"DOTA_Tooltip_modifier_blessing_agility"								"Thêm nhanh nhẹn"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Cho thêm %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% nhanh nhẹn."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Thêm trí tuệ"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Cho thêm %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% trí tuệ."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Nhặt thuốc hồi máu (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Thuốc hồi máu giờ hồi bạn thêm %dMODIFIER_PROPERTY_TOOLTIP%%% máu tối đa."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Nhặt thuốc hồi mana (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Thuốc hồi mana giờ hồi bạn thêm %dMODIFIER_PROPERTY_TOOLTIP%%% mana tối đa."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Mana khi giết (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Hồi %dMODIFIER_PROPERTY_TOOLTIP% mana mỗi khi bạn giết một kẻ địch."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Thêm thời gian bất tử khi hồi sinh"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Thời gian bất tử sau khi hồi sinh được tăng thêm %dMODIFIER_PROPERTY_TOOLTIP% giây."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Sách sức mạnh (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Sách sức mạnh cho thêm %dMODIFIER_PROPERTY_TOOLTIP% sức mạnh khi sử dụng."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Sách nhanh nhẹn (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Sách nhanh nhẹn cho thêm %dMODIFIER_PROPERTY_TOOLTIP% nhanh nhẹn khi sử dụng."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Sách trí tuệ (Phước lành)"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Sách trí tuệ cho thêm %dMODIFIER_PROPERTY_TOOLTIP% trí tuệ khi sử dụng."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: Số lần giật sét"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng số lượt sét Thunder Strike đánh thêm %value% lần."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: Sát thương"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Thunder Strike thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: Sát thương thêm"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương từ Glimpse thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Bán kính"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Glimpse thêm %value% đơn vị."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: Thời gian"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Kinetic Field thêm %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: Thời gian hình thành"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hình thành Kinetic Field Formation đi %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: Thời gian"
