"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"공격을 받으면 일정 확률로 급류를 발동"

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, %proc_chance%%% 확률로 곡선으로 아군 사이를 옮겨 가는 한 줄기 힘을 내보내어 아군을 치유하고 근처에 있는 모든 적 유닛에게 피해를 줍니다. 어둠의 물결을 시전하면 자신은 항상 치유를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"크립보다 영웅이 우선적으로 효과를 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"어둠의 물결 효과를 받은 아군이 주위에 많으면, 적들은 피해를 여러 차례 받습니다."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%발동 확률:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"범위:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"최대 치유 대상:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"피해 반경:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"치유/피해:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"어둠의 물결로 반사"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"공격을 받으면 일정 확률로 어둠의 물결을 발동"
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"보너스 방"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"침묵 및 무효화되었습니다. 보너스를 받으세요!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"재생의 파편"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>사용: 쿨다운 초기화</h1>모든 아이템과 능력의 쿨다운을 초기화합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"끝없는 전투의 시대를 지나면서도, 불멸의 아이기스에 담긴 승리의 의지는 조금도 사그라지지 않았습니다."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"재생의 파편은 공유할 수 있습니다."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"방화광"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"걸음마다 불길이 남음"

		"DOTA_Tooltip_modifier_ascension_crit"								"행운의 타격"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% 확률로 %dMODIFIER_PROPERTY_TOOLTIP2%%% 피해 가함"

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"불굴의 마법"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"추가 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 보유"

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"전류성 작별"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"사망 시 플라스마 장막 시전"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"점멸섬광"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"유닛이 무작위로 순간이동하고 약화 효과를 정화"

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"자신을 처치한 자의 방어력을 약화"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"주문 시전 불가"

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"쉿, 조용!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"때때로 근처 플레이어를 침묵시킴"

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"거품 속 삶"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"거품 외부에서 가해지는 물리 공격을 회피"

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"취함"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"유닛이 때때로 취하며 이동 속도, 회피, 치명타 효과를 얻음"

		"DOTA_Tooltip_modifier_ascension_damage"							"치명"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"유닛이 %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%만큼 피해를 더 가함"

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"최후의 저항"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"체력이 적을 때 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"인격체"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"마법 피해를 받을 때 잠시 마법 면역 상태가 됨"

		"DOTA_Tooltip_modifier_ascension_armor"								"두꺼운 가죽"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 증가"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"죽음의 저주"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"적 유닛 처치로 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"DOTA_Tooltip_modifier_ascension_embiggen"							"먹보"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"크기 증대, 방향 전환율 감소, 적 유닛 처치 로 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 둔화"

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"약화 역장"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"근처 유닛의 치유 효과 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"약화 역장"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"치유 효과 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"급가속"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가 및 둔화 불가"

		"DOTA_Tooltip_modifier_ascension_vampiric"							"흡혈"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"흡혈 %dMODIFIER_PROPERTY_TOOLTIP%%%"

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"오한의 손길"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"이 생물체가 피해를 가한 대상의 이동 속도가 %fMODIFIER_PROPERTY_TOOLTIP%초 동안 %dMODIFIER_PROPERTY_TOOLTIP%%% 둔화. 약화 효과는 여러 번 중첩 가능"

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"마법사 능력인 피의 욕망"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"이동 및 공격이 더 빨라짐"

		"DOTA_Tooltip_modifier_battle_royale_damage"						"아가님의 실망"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"현재 있는 방에서 전투를 벌이지 않으면 그분의 분노를 사리라!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"부식성 독"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"중첩 1회당 방어력 10%% 감소"

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"끓어오르는 분노"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"짧은 시간에 큰 피해를 받을 때 격분함"

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"격분함"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"이동 속도와 공격 속도가 대폭 증가함"

		"DOTA_Tooltip_ability_morty_hop"							"과자 먹이기"
		"DOTA_Tooltip_ability_morty_hop_Description"				"마티에게 과자를 먹이세요! 정신을 오래 집중할수록 더 멀리 도약합니다!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"항아리의 장악"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"이동 속도가 엄청나게 감소합니다."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"여의봉술"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>시전 기술</font> 원숭이 왕이 보너스 피해 및 흡혈 효과가 있으며 4회 충전된 공격 능력을 얻습니다."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"파쇄"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"골렘의 혼이 부서진 몸의 조각으로 옮겨집니다."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"파쇄"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"골렘의 혼이 부서진 몸의 조각으로 옮겨집니다."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"옮겨짐"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"내면의 자아가 모두에게 공개됨. 치유, 주문 시전, 아이템 사용 불가"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"사막 궁수 화살"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"단절에 영향받음"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"맹독 회오리"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"심각하지만 치명적이지 않은 피해를 지속하여 받음"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"독침"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"지속하여 약한 피해 받음"

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} 님이 연속체 저주를 풀었습니다!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"화강암 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"주위 유닛의 체력을 강화합니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%보너스 체력:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"천산갑 오라"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"아군의 가죽이 강화되어 물리 피해에 저항력이 높아집니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"보너스 방어력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"천산갑 오라"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"마법 덧망토"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"마법 저항력을 높여 주는 마법 덧망토입니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"마법 저항력:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"마법 덧망토"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"추가 마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% 부여"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"검술 대가의 위용"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"아군이 %crit_chance%%% 확률로 %crit_multiplier%%% 피해를 주는 치명타를 가합니다."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%치명타 확률:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"치명타 피해:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"검술 대가의 위용"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"매 공격 시 일정 확률로 치명타를 가함"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"시체 폭발"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"적 유닛이 일정 확률로 폭발하여 피투성이 살코기 더미가 되며 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 줍니다."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"폭발 반경:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%피해로 주는 최대 체력:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%폭발 확률:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"시체 폭발"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"적 유닛이 일정 확률로 폭발하여 피투성이 살코기 더미가 되며 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 가함"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"팽만감"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"사망 시, 일정 확률로 폭발하여 근처에 있는 유닛에게 해당 유닛이 보유한 최대 체력의 25%%를 마법 피해로 가함"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"방어력의 축복"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"추가 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 부여"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"공격 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 부여"

		"DOTA_Tooltip_modifier_blessing_evasion"								"회피의 축복"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"회피 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 부여"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"최대 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"최대 마나 %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"최대 체력의 축복"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"최대 체력 %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"마법 저항력의 축복"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"마법 저항력 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% 부여"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"주문 증폭의 축복"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"주문 증폭 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"피해 보너스의 축복"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 부여(레벨당 +%dMODIFIER_PROPERTY_TOOLTIP%)"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"이동 속도의 축복"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 부여"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"피해 반향"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"피해 %dMODIFIER_PROPERTY_TOOLTIP%%%를 공격자에게 반사"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"주문 흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"가한 주문 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"흡혈의 축복"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"가한 공격 피해의 %dMODIFIER_PROPERTY_TOOLTIP%%%가 체력으로 반환됨"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"용 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"용 물약을 사용하여 흑룡으로 변신하고 공격력 추가 %dMODIFIER_PROPERTY_TOOLTIP2%, 범위 피해 추가 %dMODIFIER_PROPERTY_TOOLTIP%%% 증가"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"지진파 공명 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"지진파 공명 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 공명 피해"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"급류 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"급류 물약으로 피해를 받았을 때 급류를 생성할 확률 %dMODIFIER_PROPERTY_TOOLTIP%%% 추가"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"재해 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"재해 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적을 타격"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"어둠의 물결 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"어둠의 물결 물약으로 추가로 %dMODIFIER_PROPERTY_TOOLTIP% 만큼 아군을 치유하고 적에게 피해를 줌"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"정화 물약의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"정화 물약으로 추가 %dMODIFIER_PROPERTY_TOOLTIP% 반경에 있는 적에게 피해"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"부활 시간 감소의 축복"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"부활 시간 %dMODIFIER_PROPERTY_TOOLTIP%%% 감소"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"죽음의 폭파"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"사망 시 폭발, %dMODIFIER_PROPERTY_TOOLTIP2% 반경에 레벨당 %dMODIFIER_PROPERTY_TOOLTIP%의 피해"

		"DOTA_Tooltip_modifier_blessing_strength"								"힘 보너스"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"추가 힘 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_agility"								"민첩 보너스"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"추가 민첩 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"지능 보너스"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"추가 지능 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 부여"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"체력 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"체력 물약으로 최대 체력의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 치유"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"마나 물약 입수의 축복"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"마나 물약으로 최대 마나의 %dMODIFIER_PROPERTY_TOOLTIP%%%를 추가로 회복"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"처치 시 마나의 축복"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"적을 처치할 때마다 마나 %dMODIFIER_PROPERTY_TOOLTIP% 회복"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"부활 무적 시간 보너스"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"부활 후 무적 시간 %dMODIFIER_PROPERTY_TOOLTIP% 증가"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"힘의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"힘의 책 사용 시 추가 힘 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"민첩의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"민첩의 책 사용 시 추가 민첩 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"지능의 책 축복"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"지능의 책 사용 시 추가 지능 %dMODIFIER_PROPERTY_TOOLTIP% 획득"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"천둥 강타: 타격"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>일반 홀 조각</h1>천둥 강타의 타격 수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"천둥 강타: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>일반 홀 조각</h1>천둥 강타의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"잔상: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>일반 홀 조각</h1>잔상의 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"잔상: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>일반 홀 조각</h1>잔상의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"역장: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>일반 홀 조각</h1>역장의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"역장: 형성 시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>일반 홀 조각</h1>역장의 형성 시간이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"전자기 폭풍: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>일반 홀 조각</h1>전자기 폭풍의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"전자기 폭풍: 최대 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>일반 홀 조각</h1>전자기 폭풍의 최대 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"충격파: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>일반 홀 조각</h1>충격파의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"충격파: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>일반 홀 조각</h1>충격파의 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"강화: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>일반 홀 조각</h1>강화의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"강화: 가르기"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>일반 홀 조각</h1>강화의 가르기 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"꿰뚫기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>일반 홀 조각</h1>꿰뚫기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"꿰뚫기: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>일반 홀 조각</h1>꿰뚫기의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"극성 뒤집기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>일반 홀 조각</h1>극성 뒤집기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"극성 뒤집기: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>일반 홀 조각</h1>극성 뒤집기의 반경이 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"마르스의 창: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>일반 홀 조각</h1>마르스의 창 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"마르스의 창: 기절 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>일반 홀 조각</h1>마르스의 창으로 주는 기절 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"신의 질책: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>일반 홀 조각</h1>신의 질책 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"신의 질책: 치명타 배수"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>일반 홀 조각</h1>신의 질책에 적용되는 치명타 배수가 %value%% 감소합니다."
