"lang"
{
	"Language"		"czech"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"POŠKOZENÍ GEJZÍRU:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DOBA OMRÁČENÍ:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Jednotka má šanci vyvolat schopnost Torrent, když je na ni zaútočeno."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Použití: <font color='#FBD600'>Permanentní efekt</font></h1> Když je na tebe zaútočeno, máš %proc_chance%%% vyslat blesk energie, který přeskočí mezi spojeneckými jednotkami, vyléčí je a udělí poškození nepřátelům poblíž. Ty budeš vyléčen vždy."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Upřednostňuje spojenecké hrdiny před creepy."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Pokud jsou nepřátelé poblíž několika jednotek ovlivněných schopností Shadow Wave, utrží několik instancí poškození."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ŠANCE NA SPUŠTĚNÍ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"DOSAH:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX. POČET VYLÉČENÝCH CÍLŮ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"ROZSAH POŠKOZENÍ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"LÉČENÍ/POŠKOZENÍ:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Jednotka má šanci použít schopnost Shadow Wave, když je na ni zaútočeno."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Místnost s bonusem"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Jsi umlčen a utišen. Pokračuj k bonusu!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Použití: Reset Cooldowns</h1> Resetuje cooldowny všech tvých předmětů a schopností."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Touha zvítězit neopustila Nesmrtelného ani po několika epochách nekonečné bitvy."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Předmět Refresher Shard lze sdílet."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Sklony ke žhářství"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Jednotka za sebou zanechává ohnivou stopu."

		"DOTA_Tooltip_modifier_ascension_crit"								"Děti štěstěny"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"Má %dMODIFIER_PROPERTY_TOOLTIP%%% šanci udělit %dMODIFIER_PROPERTY_TOOLTIP2%%% poškození."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Odpůrci magie"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Jednotka získává %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus k odolnosti vůči magii."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanické rozloučení"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Jednotka po smrti vyvolá schopnost Plasma Field."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Chyť je, když to dokážeš"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Jednotka se náhodně teleportuje a očišťuje ze sebe debuffy."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Posmrtná pomsta"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Jednotka debuffne brnění svého vraha."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Tiše, prosím!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Jednotka nemůže sesílat kouzla."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Tiše, prosím!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Jednotka sem tam umlčuje hráče poblíž."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Život pod kupolí"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Jednotka se vyhýbá fyzickým útokům přicházejícím zvenčí kupole."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Anonymní alkoholici"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Jednotka se čas od času stane opilou, čímž získá bonus k rychlosti pohybu, úhyb a kritické zásahy."

		"DOTA_Tooltip_modifier_ascension_damage"							"Nečestné jednání"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Jednotka udílí o %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% více poškození."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Poslední vzdor"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Když má jednotka nízké zdraví, rychlost jejího útoku je vyšší o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Černí králové"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Jednotka je krátce imunní vůči magickému poškození, když ho začne dostávat."

		"DOTA_Tooltip_modifier_ascension_armor"								"Zocelení bitvami"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Brnění je navýšeno o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Posmrtná pomsta"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Brnění je vlivem zabíjení nepřátelských jednotek sníženo o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Nenasytnost"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Vlivem zabíjení nepřátelských jednotek je větší, má sníženou rychlost otáčení a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Oslabující pole"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Redukuje léčení jednotek poblíž o %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Oslabující pole"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Léčení je sníženo o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Rychlost v srdci"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Disponuje rychlostí pohybu navýšenou o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a nemůže být zpomalena."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Žízeň po krvi"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"Disponuje %dMODIFIER_PROPERTY_TOOLTIP%%% lifestealem."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Doteky chladu"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Poškození od této příšery snižuje rychlost pohybu cíle o %dMODIFIER_PROPERTY_TOOLTIP%%% na %fMODIFIER_PROPERTY_TOOLTIP% sekundy. Více debuffů se sčítá."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi's Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Jednotka se pohybuje a útočí rychleji."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanimova zloba"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Zapoj se do probíhajícího souboje, jinak pocítíš Aghanimovu nelibost!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Každé sečtení redukuje brnění o 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Brewing Rage"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Rozzuří se, když během krátké doby utrží značné poškození."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Získává výrazný bonus k rychlosti pohybu a útoku."

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Dá Mortymu sušenku. Čím déle je schopnost vyvolávána, tím dál doskočíš!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Výrazně redukuje rychlost pohybu."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Aktivní schopnost.</font> Monkey King získá čtyři nabité útoky disponující bonusem k poškození a lifestealem."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Golemova duše je přenesena do částí jeho roztříštěného těla."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Golemova duše je přenesena do částí jeho roztříštěného těla."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Všichni mohou vidět tvé vnitřní já, a ty se nemůžeš léčit, sesílat schopnosti ani používat předměty."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Jednotka je zlomena."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Dostává masivní průběžné poškození, které nemůže být smrtící."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Dostává mírné průběžné poškození."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} se zbavil kletby Continuum Curse"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Navyšuje maximální zdraví poblíž se nacházejících jednotek."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS KE ZDRAVÍ:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Zesiluje kůži spojenců navýšením odolnosti vůči fyzickému poškození."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUS K BRNĚNÍ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Poskytuje dodatečných %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů k brnění."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Magický plášť navyšující odolnost vůči magii."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"ODOLNOST VŮČI MAGII:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Poskytuje dodatečných %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% bodů k odolnosti vůči magii."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Poskytuje spojencům %crit_chance%%% šanci udělit %crit_multiplier%%% kritické poškození."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ŠANCE NA KRITICKÝ ZÁSAH:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITICKÉ POŠKOZENÍ:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Přidává každému útoku šanci udělit kritické poškození."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Nepřátelské jednotky mají šanci rozprsknout se na změť údů, čímž všem okolním jednotkám udělí 25%% ze svého maximálního zdraví ve formě magického poškození."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"ROZSAH VÝBUCHU:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX. ZDRAVÍ NA POŠKOZENÍ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ŠANCE NA VÝBUCH:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Nepřátelské jednotky mají šanci rozprsknout se na změť údů, čímž všem okolním jednotkám udělí 25%% ze svého maximálního zdraví ve formě magického poškození."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Když tato jednotka zemře, je šance, že vybuchne, čímž všem okolním jednotkám udělí 25%% ze svého maximálního zdraví ve formě magického poškození."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Výhoda – brnění"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Poskytuje dodatečných %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů k brnění."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Výhoda – rychlost útoku"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Poskytuje %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Výhoda – uhýbání"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Poskytuje %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% k uhýbání."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Výhoda – max. hodnota many"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Poskytuje %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% k maximální hodnotě many."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Výhoda – max. hodnota zdraví"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Poskytuje %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% k maximální hodnotě zdraví."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Výhoda – odolnost vůči magii"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Poskytuje %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% k odolnosti vůči magii."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Výhoda – navýšení síly kouzel"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Poskytuje %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% k síle kouzel."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Výhoda – bonusové poškození"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Poskytuje %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bodů k poškození útoku (+%dMODIFIER_PROPERTY_TOOLTIP% za úroveň)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Výhoda – rychlost pohybu"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Poskytuje %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% k rychlosti pohybu."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Odrážení poškození"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Odráží %dMODIFIER_PROPERTY_TOOLTIP%%% poškození zpět na útočníka."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Výhoda – lifesteal kouzly"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% poškození uděleného schopnostmi se vrací v podobě zdraví."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Výhoda – lifesteal"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% poškození uděleného útoky se vrací v podobě zdraví."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Výhoda – Dragon Potion"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Předměty Dragon Potion tě vždy přemění na černého draka, díky čemuž získáš dodatečných %dMODIFIER_PROPERTY_TOOLTIP2% bodů k poškození útoku a %dMODIFIER_PROPERTY_TOOLTIP%%% navýšení plošného poškození."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Výhoda – Echo Slam Potion"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Předměty Echo Slam Potion udělují o %dMODIFIER_PROPERTY_TOOLTIP% bodů vyšší poškození ozvěny."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Výhoda – Torrent Reflex"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Předměty Torrent Reflex poskytují o %dMODIFIER_PROPERTY_TOOLTIP%%% vyšší šanci na vyvolání gejzíru."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Výhoda – Ravage Potion"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Předměty Ravage Potion vždy zasáhnou nepřátele v dodatečném rozsahu %dMODIFIER_PROPERTY_TOOLTIP% jednotek."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Výhoda – Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Předměty Shadow Wave Reflex získávají dodatečných %dMODIFIER_PROPERTY_TOOLTIP% bodů k léčení/poškození."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Výhoda – Purification Potion"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Předměty Purification Potion vždy udělí poškození v dodatečném rozsahu %dMODIFIER_PROPERTY_TOOLTIP% jednotek."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Výhoda – redukce času do oživení"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Čas do oživení je redukován o %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Výhoda – exploze po smrti"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Když zemřeš, vyvoláš explozi, která udělí v rozsahu %dMODIFIER_PROPERTY_TOOLTIP2% jednotek %dMODIFIER_PROPERTY_TOOLTIP% bodů poškození za každou tvoji úroveň."

		"DOTA_Tooltip_modifier_blessing_strength"								"Výhoda – bonus k síle"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Poskytuje dodatečných %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% bodů k síle."

		"DOTA_Tooltip_modifier_blessing_agility"								"Výhoda – bonus k obratnosti"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Poskytuje dodatečných %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů k obratnosti."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Výhoda – bonus k inteligenci"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Poskytuje dodatečných %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% bodů k inteligenci."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Výhoda – lektvary zdraví"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Lektvary zdraví léčí dodatečných %dMODIFIER_PROPERTY_TOOLTIP%%% z tvého maximálního zdraví."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Výhoda – lektvary many"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Lektvary zdraví obnovují dodatečných %dMODIFIER_PROPERTY_TOOLTIP%%% z tvojí maximální many."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Výhoda – mana po zabití"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Vždy když zabiješ nepřítele, obnoví se ti %dMODIFIER_PROPERTY_TOOLTIP% bodů many."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Výhoda – delší nezranitelnost po oživení"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Trvání nezranitelnosti po oživení je navýšeno o %dMODIFIER_PROPERTY_TOOLTIP% sekundy."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Výhoda – Book of Strength"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Předměty Book of Strength poskytují po zkonzumování %dMODIFIER_PROPERTY_TOOLTIP% dodatečný bod k síle."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Výhoda – Book of Agility"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Předměty Book of Agility poskytují po zkonzumování %dMODIFIER_PROPERTY_TOOLTIP% dodatečný bod k obratnosti."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Výhoda – Book of Intelligence"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Předměty Book of Intelligence poskytují po zkonzumování %dMODIFIER_PROPERTY_TOOLTIP% dodatečný bod k inteligenci."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: počet úderů"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet úderů schopnosti Thunder Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Thunder Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: bonus k poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k poškození schopnosti Glimpse o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Glimpse o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Kinetic Field o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: prodleva formace"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Obyčejný úlomek žezla</h1>Snižuje prodlevu formace schopnosti Kinetic Field o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Static Storm o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: max. poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. poškození schopnosti Static Storm o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Shockwave o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: spotřeba many"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje spotřebu many schopnosti Shockwave o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Empower o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: rozštípnutí"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozštípnutí schopnosti Empower o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Skewer o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: cooldown"
