"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Réplica"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Hace que la tierra tiemble bajo sus pies, añadiendo daño adicional y aturdiendo a las unidades enemigas cercanas cuando Earthshaker lanza sus habilidades."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"La tierra tiembla bajo las poderosas pisadas de Raigor."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Utilizar objetos no activa Réplica."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIO:"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Golpe Resonante"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Las ondas sísmicas viajan por el suelo, dañando a las unidades enemigas. Cada golpe enemigo causa un eco que daña a las unidades cercanas. Héroes reales causan dos ecos."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Las placas tectónicas se agrietan, las montañas se derrumban y los enemigos son aplastados por el Golpe Resonante."
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"DAÑO POR RESONANCIA:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIO:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"DAÑO INICIAL:"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Laberinto de Zarzas"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"En inglés: <b><font color='#F2A93E'>Bramble Maze</font></b>\n \nDark Willow crea un laberinto de zarzas que crece en el área objetivo después de %initial_creation_delay% segundos. Los enemigos que pisan una zarza quedan atrapados en el suelo y reciben daño a lo largo del tiempo. <font color='#70EA72'>Cada zarza puede atrapar a un enemigo más de una vez antes de desaparecer.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time.<font color='#70EA72'>Every bramble can latch an enemy more than once before it expires.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"El reino de las hadas te rodea a la espera de atraparte..."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"No revela a los enemigos invisibles que quedan atrapados."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"No interrumpe los hechizos canalizados al atrapar en el suelo."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"NÚMERO DE ZARZAS:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"DURACIÓN DE LA COLOCACIÓN:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>DURACIÓN DE INCRUSTACIÓN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>DAÑO DE INCRUSTACIÓN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>LATCH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>CANTIDAD DE INCRUSTACIÓN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>LATCH COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"RADIO DE AGARRE DE LAS ZARZAS:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"BRAMBLE LATCH RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"RADIO DEL LABERINTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Reino de las Sombras"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Dark Willow se desvanece entre las sombras, sin que se la pueda atinar. Su siguiente ataque aumenta el rango de ataque y causa daño mágico adicional, y acabará con el Reino de las Sombras. Las escalas de daño se basan en el tiempo que permanece bajo los efectos del Reino de las Sombras, alcanzándose el máximo después de %max_damage_duration% segundos. <font color='#70EA72'>Todos los enemigos alrededor del objetivo son ralentizados y dañados. Este daño también se escala y se aplica en %tick_rate% segundos que se ven incrementados a lo largo de toda la duración.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds. <font color='#70EA72'>All enemies around the target are slowed and damaged. This damage is also scaled and applied in %tick_rate% second increments throughout the whole duration.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"Lo que no puedes ver, definitivamente te hará daño."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Permite esquivar los proyectiles al lanzarla."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Otorga movimiento en fase."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Los hechizos que requieren visión no pueden afectar a Dark Willow en el Reino de las Sombras."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ALCANCE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>DAÑO MÁXIMO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"DURACIÓN DE DAÑO MÁXIMO:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>RADIO DEL ÁREA DE RALENTIZACIÓN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>AREA SLOW RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>DURACIÓN DE LA RALENTIZACIÓN DE ÁREA:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>AREA SLOW DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>DAÑO MÁXIMO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 daño máximo por Reino de las Sombras/Área de daño máximo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 Shadow Realm/Area Max Damage"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Alboroto"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"El pelaje de la mascota de Dark Willow deambula a su alrededor durante todo el tiempo, atacando rápidamente a los enemigos cercanos. <font color='#70EA72'>Cada ataque rebota en objetivos adicionales alrededor del enemigo objetivo.</font> Alboroto no puede usarse mientras Aterrorizar esté activo."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"Tendrás que disculpar a mi amigo Jex. Le apasiona el asesinato."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"INTERVALO ENTRE ATAQUES:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>RADIO DE ATAQUE:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ATTACK RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"OBJETIVOS ATACADOS:"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>RADIO DE MERODEAR:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>ROAMING RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>DURACIÓN DE MERODEAR:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ROAMING DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>OBJETIVOS SECUNDARIOS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SECONDARY TARGETS:</font>"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Trueno Rodante"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Pangolier se convierte en una bola inmune a la magia y comienza a rodar. Mientras rueda, su velocidad aumenta y puede moverse entre árboles, pero tiene dificultad para girar. Al golpear a enemigos estos son empujados, <font color='#70EA72'>dañándolos</font> y aturdiéndolos brevemente.\n\nChocar con muros o acantilados provoca una breve pausa mientras Pangolier cambia de dirección\n\nTIPO DE DISIPACIÓN: Básica."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting <font color='#70EA72'>damage</font> and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Donde sus antepasados solo buscaron refugio, el Pangolier vio oportunidad."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Los enemigos pueden ser aturdidos varias veces con cada uso, pero no se ven afectados una segunda vez, hasta que termine el aturdimiento anterior."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TIEMPO DE TRANSFORMACIÓN:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"VELOCIDAD DE RODAJE:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"DISTANCIA DE RETROCESO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"¡Alto!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin se detiene cuando a él le place."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_ability_pugna_ward_winter"	"Guardián Saprófito"
"[english]DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>Pugna coloca un Guardián Saprófito en la ubicación objetivo. Cura a los aliados cada vez que gastan maná.</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>Pugna places a Saprophytic Ward at the target location. Heals allies whenever they spend mana.</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"RADIO DEL AURA:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>CURACIÓN POR MANÁ:</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>HEAL PER MANA:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>REGENERACIÓN DE MANÁ EN AURA:</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>AURA MANA REGEN:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"ATAQUES PARA DESTRUIRLO:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"DURACIÓN DEL GUARDIÁN:"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Fuego Interior"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"En inglés: <b><font color='#F2A93E'>Inner Fire</font></b>.\n \nCon una furia ardiente, empuja a todos los enemigos cercanos hasta una distancia fija, infligiéndoles daño y desarmándolos."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and disarming them."
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"DURACIÓN DEL DESARME:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"DISTANCIA DE RETROCESO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"KNOCKBACK TO:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Lanza Flamígera"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar prende <font color='#70EA72'>su objetivo y los enemigos que lo rodean</font>, infligiendo daño con el tiempo con su ataque normal. Múltiples ataques producen daño adicional. Cada ataque drena algo de la salud de Huskar. Dura 7 segundos. <font color='#70EA72'>El daño por quemadura se aplica inmediatamente después de que la primera lanza impacta.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar sets <font color='#70EA72'>his target and surrounding enemies</font> aflame, dealing damage over time with his regular attack. Multiple attacks will stack additional damage. Each attack drains some of Huskar's health. Lasts 7 seconds. <font color='#70EA72'>Burn damage is applied immediately after the first spear is hit.</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"El Guerrero Sagrado prende fuego a su arsenal tras marcarlo con su propia sangre, causando un daño mucho mayor del que él mismo siente."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Lanza Flamígera se acumula aditivamente al ser lanzada múltiples veces sobre un objetivo. No hay límite."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar no puede matarse a sí mismo con esta habilidad."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"COSTE DE VIDA:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"DAÑO POR FUEGO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>RADIO DE FUEGO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BURN RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Quebrantavidas"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"Si Huskar queda incapacitado durante la carga o si el objetivo se mueve más de 1400 unidades en menos de 0,015 segundos, la carga se detiene."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"La ralentización funciona en unidades inmunes a hechizos."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Quebrantavidas no se puede esquivar."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MÁX DE SALUD COMO DAÑO INFLIGIDO</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MAX HP AS DAMAGE DEALT</font>:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAÑO RECIBIDO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"TIEMPO DE RECARGA CON CETRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%DAÑO INFLIGIDO CON CETRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%SCEPTER DAMAGE DEALT:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Aumenta el daño infligido y reduce el tiempo de recarga."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Vitalidad Interior"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restaurando %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% de vida cada segundo."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Lanza Flamígera"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"¡ESTO ESTÁ QUE ARDE! Recibiendo daño periódicamente."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Sangre de Berserker"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Velocidad de ataque aumentada en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% y resistencia al daño mágico aumentada un %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Quebrantavidas"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
