"lang"
{
"Language"	"schinese"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"暗影之境"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_shadow_realm"	"Shadow Realm"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"邪影芳灵遁入暗影之境，无法成为攻击或技能的目标。她的下次攻击将获得额外攻击距离，并且造成额外魔法伤害，暗影之境技能也会结束。在暗影中时间越长，伤害越高。在暗影之境内的时间超过%max_damage_duration%秒将获得最大伤害。<font color='#70EA72'>击中的敌人将爆发出仙女粉尘，对附近所有单位造成减速和伤害。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Description"	"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds. <font color='#70EA72'>All enemies around the target are slowed and damaged. This damage is also scaled and applied in %tick_rate% second increments throughout the whole duration.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"你看不见的东西肯定会害你。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Lore"	"What you can't see will most definitely hurt you."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"施法时能躲避弹道。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"获得相位移动状态。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"攻击距离加成："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"最高伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_damage"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"最大伤害持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_max_damage_duration"	"MAX DAMAGE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>减速作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_radius"	"<font color='#70EA72'>AREA SLOW RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>减速持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_slow_duration"	"<font color='#70EA72'>AREA SLOW DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>最高伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_shadow_realm_burn_damage_tooltip"	"<font color='#70EA72'>MAX DAMAGE:</font>"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 暗影之境/范围最大伤害"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 Shadow Realm/Area Max Damage"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"作祟"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"邪影芳灵的精灵宠物在持续时间内围绕她飞行，快速攻击周围敌人。<font color='#70EA72'>每次攻击都会弹跳至目标敌人周围的额外目标。</font>恐吓开启期间不能使用作祟。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"你得原谅我的朋友杰克斯。他是有点杀红了眼。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	"You'll have to excuse my friend Jex. He's really into murder."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"攻击伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"攻击间隔："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>攻击作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	"<font color='#70EA72'>ATTACK RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"攻击目标："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	"ATTACK TARGETS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>游走作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	"<font color='#70EA72'>ROAMING RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>游走持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"<font color='#70EA72'>ROAMING DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>次级目标数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"<font color='#70EA72'>SECONDARY TARGETS:</font>"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"地雷滚滚"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter"	"Rolling Thunder"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"石鳞剑士卷成一个技能免疫状态的圆球，隆隆地向前滚去。滚动时移动速度提升，可以碾过树木，但是转身速率降低。敌人被击中后会被击退，然后受到<font color='#70EA72'>伤害</font>和眩晕。\n\n与地形障碍相撞后会暂时停止滚动，并且滚动方向变反。\n\n驱散类型：弱驱散"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Description"	"Pangolier curls into a magic-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting <font color='#70EA72'>damage</font> and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"他的祖先只能找到安全感的地方，石鳞剑士却看见了机遇……"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Lore"	"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"敌人在技能期间可以多次被眩晕，但是只有上一次眩晕结束后才会再次被眩晕。"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"变形所需时间："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_cast_time_tooltip"	"TRANSFORM TIME:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"滚动速度："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_forward_move_speed"	"ROLL SPEED:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_hit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"击退距离："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_knockback_radius"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"眩晕时间："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"停止滚动"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop"	"Stop Rolling"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"停！"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"只要唐特·培林愿意，他就能停下。"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_lore"	"Donté Panlin stops when he pleases."
"DOTA_Tooltip_ability_pugna_ward_winter"	"腐生守卫"
"[english]DOTA_Tooltip_ability_pugna_ward_winter"	"Saprophytic Ward"
"DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>帕格纳在目标地点放置一个腐生守卫。每次他们消耗魔法都会治疗友军。</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_Description"	"<font color='#70EA72'>Pugna places a Saprophytic Ward at the target location. Heals allies whenever they spend mana.</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"光环作用范围："
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>每点魔法治疗生命：</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_mana_multiplier"	"<font color='#70EA72'>HEAL PER MANA:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>光环魔法回复：</font>"
"[english]DOTA_Tooltip_ability_pugna_ward_winter_aura_mana_regen"	"<font color='#70EA72'>AURA MANA REGEN:</font>"
"DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"摧毁所需攻击次数："
"[english]DOTA_Tooltip_ability_pugna_ward_winter_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"守卫持续时间："
"[english]DOTA_Tooltip_ability_pugna_ward_winter_ward_duration"	"WARD DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"心炎"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire"	"Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"在炽烈的狂暴下将附近所有敌人击退至固定距离外，造成伤害和缴械。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_Description"	"In a fiery rage, knocks all nearby enemies away from you to a fixed distance, dealing damage and disarming them."
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"缴械持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_disarm_duration"	"DISARM DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"击退至固定位置："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_knockback_distance"	"KNOCKBACK TO:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"沸血之矛"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"哈斯卡的普通攻击点燃<font color='#70EA72'>他的目标和周围敌人</font>，持续造成伤害。多个攻击效果将产生额外伤害。每次攻击都会消耗哈斯卡的部分生命。伤害持续8秒。<font color='#70EA72'>烧灼伤害在第一次长矛击中后立刻生效。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar sets <font color='#70EA72'>his target and surrounding enemies</font> aflame, dealing damage over time with his regular attack. Multiple attacks will stack additional damage. Each attack drains some of Huskar's health. Lasts 7 seconds. <font color='#70EA72'>Burn damage is applied immediately after the first spear is hit.</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"神灵武士的武器经过自身鲜血的沾染，燃起了烈火 - 敌人将领受远超己痛的苦楚。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"沸血之矛在多次施放到目标身上效果可以叠加。没有叠加上限。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"哈斯卡不能使用此技能自杀。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"生命消耗："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"燃烧伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>烧灼作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BURN RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"牺牲"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"哈斯卡利用自己的生命来摧毁敌人的生命，跃向范围内的一个目标，对对方造成<font color='#70EA72'>哈斯卡最大生命值</font>一定比例的伤害和减速。哈斯卡在跳跃过程中对技能免疫。\n\n驱散类型：弱驱散\n\n可用神杖升级。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of <font color='#70EA72'>Huskar's Max Health</font>, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"哈斯卡不顾危险，冲入只有他能幸存的激烈近身战。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"如果哈斯卡在跳跃时受到控制技能，或目标在0.015秒内移动1400码以上，跳跃就会停止。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"减速效果无视技能免疫。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"牺牲无法被躲避。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%最大生命值伤害：</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage"	"<font color='#70EA72'>%MAX HP AS DAMAGE DEALT</font>:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%承受伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%移动速度减缓："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"减速持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"神杖升级冷却时间："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%神杖升级造成伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%SCEPTER DAMAGE DEALT:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"提高伤害，减少冷却时间。"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"活血术"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"每秒恢复%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命值。"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"沸血之矛"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"你着火了！受到持续伤害。"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"狂战士之血"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，同时魔法抗性提升%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"牺牲"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"心炎"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"被哈斯卡的心炎缴械"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"洗礼"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"立刻治疗<font color='#70EA72'>范围内所有友方单位</font>并对周围的所有敌方单位造成伤害。"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"全知的牧师们善于清除己方战士们身心中的污杂。"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"治疗/伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"伤害作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>治疗作用范围：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEAL RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"恢复光环"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>全能骑士周围友方单位的移动速度、攻击力和恢复能力得到极大提升。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight.</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"对技能免疫单位无效。"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Does not affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"作为神圣的化身，普里斯特．雷霆之怒足以削弱那些不忠之徒。"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%移动速度加成：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOVEMENT BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>攻击力加成：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>恢复速度加成：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGEN BONUS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"恢复光环"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>作用范围：</font>:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"天国恩赐"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"为一名友军创造一个神圣屏障，<font color='#70EA72'>提升他们的伤害抗性</font>。\n\n驱散类型：强驱散"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Creates a divine barrier around an ally <font color='#70EA72'>which grants them increased Damage Resistance</font>.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"当面对着牺牲之渊时，普里斯特对魔法的适应力得到了测试和证实。"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>伤害抗性：</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>DAMAGE RESISTANCE</font>:"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"天国恩赐"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"余震图腾"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>撼地者在目标地点放置一个图腾。在图腾的作用范围内友军施放技能时将对附近敌方单位造成额外伤害和眩晕。</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker places a Totem at the target location. When allies within the totem's area of effect use abilities, they apply Aftershock to nearby enemies.</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"大地在瑞格和他的盟友强有力的步伐下颤抖。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor and his allies."
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"使用物品不会触发余震。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Using items does not trigger Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"效果与撼地者的余震叠加"
