"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar châm lửa cho những ngọn thương của mình và ném lên <font color='#70EA72'>mục tiêu của hắn và kẻ địch xung quanh</font>, gây sát thương theo thời gian với các đòn đánh thường. Sát thương đốt được cộng dồn từ mỗi đòn đánh. Mỗi lần tấn công sẽ rút một ít máu của Huskar. Hiệu lực trong 7 giây. <font color='#70EA72'>Sát thương đốt có tác dụng ngay sau lần ném thương đầu tiên.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Description"	"Huskar sets <font color='#70EA72'>his target and surrounding enemies</font> aflame, dealing damage over time with his regular attack. Multiple attacks will stack additional damage. Each attack drains some of Huskar's health. Lasts 7 seconds. <font color='#70EA72'>Burn damage is applied immediately after the first spear is hit.</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"Sacred Warrior tẩm máu của chính mình lên vũ khí, thiêu đốt nó cũng như quân thù, khiến chúng chịu đau đớn gấp bội phần so với hắn."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Lore"	"The Sacred Warrior ignites his weaponry after marking it with his own blood - causing far greater pain than he himself feels."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear cộng dồn hoàn toàn khi dùng nhiều lần lên một đối tượng. Không có giới hạn."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar không thể tự sát bằng kỹ năng này."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"MẤT MÁU:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"SÁT THƯƠNG ĐỐT:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_burn_damage"	"BURN DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>PHẠM VI ĐỐT:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_burning_spear_spear_aoe"	"<font color='#70EA72'>BURN RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"Huskar sử dụng máu của chính mình để đánh đổi sinh lực đối phương, lao thẳng vào mục tiêu trong tầm công kích và gây sát thương dựa theo <font color='#70EA72'>máu tối đa của Huskar</font>, làm chậm chúng. Trong khi nhảy tới đích, Huskar có khả năng miễn nhiễm phép.\n\nLOẠI HÓA GIẢI: cơ bản \n\nCó thể nâng cấp bởi Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to shatter a percentage of <font color='#70EA72'>Huskar's Max Health</font>, and slowing them.  While leaping, Huskar is Spell Immune.\n\nDISPEL TYPE: Basic Dispel\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"Bất chấp hiểm nguy ra sao, Huskar cuồng loạn lao vào trận chiến tay đôi mà chỉ hắn có thể sống sót."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Lore"	"No matter the danger, Huskar thrusts himself into melees that only he can survive."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"Nếu bị khống chế trong khi lao tới hoặc mục tiêu di chuyển quá 1400 đơn vị khoảng cách trong 0,015 giây, Huskar sẽ dừng lại giữa chừng."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Hiệu ứng làm chậm vẫn có tác dụng với các đơn vị miễn nhiễm phép."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Không thể tránh Life Break."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"THỜI GIAN LÀM CHẬM:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"THỜI GIAN HỒI (SCEPTER):"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Tăng sát thương gây ra, giảm thời gian hồi chiêu."
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_aghanim_description"	"Increases damage dealt, reduces cooldown."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Hồi %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu mỗi giây."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_vitality_Description"	"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff"	"Burning Spear"
"DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"BẠN ĐANG BỐC CHÁY! Nhận sát thương theo thời gian."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh và %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Bị giải giới bởi Inner Fire của Huskar"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Lập tức hồi máu cho <font color='#70EA72'>toàn bộ đơn vị đồng minh trong phạm vi</font> và gây sát thương lên kẻ địch ở gần."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Các linh mục của đấng toàn trí đều tinh thông phép thuật thanh tẩy, hỗ trợ các chiến binh bằng hữu."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
}
}
