dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
panorama/styles/context_menus/context_menu_base.vcss_c CRC:004fdf058e size:8151
panorama/styles/debugger.vcss_c CRC:00134c719c size:50597
panorama/styles/fileopendialog.vcss_c CRC:0041c315e1 size:9979
panorama/styles/gameconsole.vcss_c CRC:00d901654a size:886
panorama/styles/gamestyles.vcss_c CRC:003de89142 size:9164
panorama/styles/hud_perfstats_basics.vcss_c CRC:0094756937 size:4040
panorama/styles/panorama_base.vcss_c CRC:00791eccb8 size:6833
panorama/styles/popups/popup_generic.vcss_c CRC:00f76232b3 size:4247
panorama/styles/popups/popup_generic_dropdown.vcss_c CRC:00f30b68c9 size:1824
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:0061121664 size:3038
panorama/styles/popups/popup_manager.vcss_c CRC:00bc045266 size:2113
panorama/styles/popups/popups_shared.vcss_c CRC:00889cf1da size:5811
panorama/styles/tooltips/tooltip_base.vcss_c CRC:000dd1409a size:12558
panorama/styles/tooltips/tooltip_text.vcss_c CRC:00b0c216cc size:2571
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:0032438565 size:1628
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:003ea7a35b size:1283
panorama/window_keybinds.cfg CRC:0000000000 size:0
particles/beams/default_beam.vpcf_c CRC:00be8e80aa size:1792
particles/dev/color_blend_test.vpcf_c CRC:00c4e79163 size:2872
particles/dev/default_break_particles.vpcf_c CRC:00cb5eecae size:2216
particles/dev/default_break_particles_contents.vpcf_c CRC:0085c15569 size:3731
particles/dev/dev_attachpoint_effect.vpcf_c CRC:00c56f3378 size:1669
particles/dev/dev_cables_preview.vpcf_c CRC:00ea66d180 size:2401
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:007444ee56 size:45444
particles/dev/dev_cables_preview_material.vmat_c CRC:00acacac7b size:3784
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00546804c7 size:1400020
particles/dev/dev_cables_snapshot.vpcf_c CRC:002688e60d size:2415
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00640c4b00 size:1772
particles/dev/dev_lightning.vpcf_c CRC:00b15ac126 size:3266
particles/dev/dev_lightning_long.vpcf_c CRC:00fc6068db size:3273
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:00daa9840f size:1535
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:0004370b04 size:1535
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:00ed61680a size:2423
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00eba3bb7f size:1837
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:0068b93f45 size:1684
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:00ca5ab7c4 size:1752
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:002c390f8e size:1684
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:00810d3799 size:2136
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00a6afb38b size:2350
particles/dev/dev_snapshot_skinned_child.vpcf_c CRC:006f59d21c size:2097
particles/dev/dev_texture_effect.vpcf_c CRC:007788f5a2 size:1887
particles/dev/placeholder.vsnap_c CRC:00b09f7f9b size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:0010a0a4bb size:701
particles/dev/two_attachment_point_effect.vpcf_c CRC:008455f488 size:1613
particles/entity/env_explosion/explosion_barrel.vpcf_c CRC:00b15a8471 size:1861
particles/entity/env_explosion/explosion_core.vpcf_c CRC:00b1957a0e size:1861
particles/entity/env_explosion/explosion_default.vpcf_c CRC:00108c0686 size:1861
particles/entity/env_explosion/explosion_electrical.vpcf_c CRC:00061c233d size:1861
particles/entity/env_explosion/explosion_emp.vpcf_c CRC:0053525248 size:1861
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:009b045692 size:1922
particles/entity/env_explosion/explosion_fireworks.vpcf_c CRC:0026a46a4e size:1861
particles/entity/env_explosion/explosion_flashbang.vpcf_c CRC:007fe29e62 size:1861
particles/entity/env_explosion/explosion_gascan.vpcf_c CRC:007724bba3 size:1861
particles/entity/env_explosion/explosion_gascylinder.vpcf_c CRC:0009019c19 size:1861
particles/entity/env_explosion/explosion_grenade.vpcf_c CRC:00325d81a0 size:1861
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:0016a23240 size:2039
particles/entity/env_explosion/explosion_smokegrenade.vpcf_c CRC:00542a68b6 size:1861
particles/entity/env_explosion/explosion_tripmine.vpcf_c CRC:004fd87c75 size:1861
particles/entity/path_particle_cable_default.vpcf_c CRC:0099809852 size:2536
particles/entity/path_particle_cable_powerline.vpcf_c CRC:002ce43df8 size:2854
particles/entity/path_particle_rope_default.vpcf_c CRC:00bb40b2dc size:2780
particles/entity/path_particle_rope_invisible.vpcf_c CRC:008ae26c19 size:2437
particles/entity/path_particle_rope_placeholder.vsnap_c CRC:00c89da553 size:779
particles/entity/path_particle_rope_static.vpcf_c CRC:00c9f94016 size:2121
particles/entity/player_teleport_sparks.vpcf_c CRC:00a2731a11 size:1826
particles/entity/rope_segment.vpcf_c CRC:00ed09bd8a size:1593
particles/error/error.vpcf_c CRC:0065583819 size:1376
particles/flamethrower/fountain.vpcf_c CRC:0048738995 size:1821
particles/flamethrower/lights.vpcf_c CRC:00c4b564d9 size:1371
particles/flamethrower/modelfountain.vpcf_c CRC:0003cf9701 size:1677
particles/light_flare/point_spotlight_cone.vpcf_c CRC:00fce27a39 size:1766
particles/lightfountain/wonderinglights.vpcf_c CRC:0034639461 size:1444
particles/msg_fx/msg_damage.vpcf_c CRC:0026fab7a2 size:3253
particles/testsystems/feathertest.vpcf_c CRC:00a3b5ecca size:1402
particles/testsystems/test_cross_product.vpcf_c CRC:00f5c4aa07 size:2398
particles/testsystems/test_crossfade_rope.vpcf_c CRC:00f9e66850 size:2938
particles/testsystems/test_endcap_freeze.vpcf_c CRC:00e5d11ab6 size:1504
resource/bugreporter.res CRC:0017e96be8 size:79
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/core.gameevents CRC:00bcc4207e size:17114
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/sourcescheme.res CRC:0005d15a4e size:25510
resourcemanifests/addon_resources.vrman_c CRC:006af7e63b size:475
scripts/collision_properties.txt CRC:00a2899d2d size:346
scripts/dsp_presets.txt CRC:0064f623d5 size:52866
scripts/hammer/sprinkle/grass_sprinkle.txt CRC:0038a8c66c size:281
scripts/hammer/sprinkle/stone_sprinkle.txt CRC:00ff9364e3 size:1632
scripts/hudanimations.txt CRC:00fb99463e size:33
scripts/replay_compatability_settings.txt CRC:0010de1eeb size:4082
scripts/screens/vrclosecaption.res CRC:00cab6a4f5 size:618
scripts/sound_operator_stacks.txt CRC:00286984db size:232516
scripts/soundmixers.txt CRC:001f203e8f size:36664
scripts/soundscapes_manifest.txt CRC:0093c17218 size:61
scripts/surfaceproperties_explosion_debris_effects.txt CRC:009714d784 size:174
scripts/surfaceproperties_footsteps.txt CRC:008832b2f7 size:4431
scripts/surfaceproperties_game.txt CRC:00ec829d36 size:3396
scripts/surfaceproperties_impact_effects.txt CRC:005ed97f65 size:172
scripts/tools/asset_graph_view_styles.vdata_c CRC:00f9dfc052 size:2448
scripts/tools/core_asset_tags.vdata_c CRC:003407fdc6 size:2078
scripts/tools/game_asset_tags.vdata_c CRC:000699d1bf size:870
scripts/tools/pulse_scene_presets_v2.vdata_c CRC:0072b0b2fe size:4023
scripts/tools/pulse_scene_styles_v2.vdata_c CRC:00aa745ae6 size:14586
scripts/vgui_screens.txt CRC:00a559a067 size:189
scripts/vmidi/beeper.txt CRC:00a8ecb9a1 size:1156
scripts/vmidi/vmidi_manifest.txt CRC:00fa19d452 size:196
soundevents/soundevents_addon.vsndevts_c CRC:0076f99deb size:568
soundevents/soundevents_containers_test.vsndevts_c CRC:00909e0b89 size:1128
soundevents/soundevents_core.vsndevts_c CRC:006b175bc1 size:2267
soundevents/soundevents_diagnostics.vsndevts_c CRC:00c2499952 size:8370
soundevents/soundevents_examples.vsndevts_c CRC:0047eccc65 size:1101
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
soundevents/soundevents_manifest_core_tools.vrman_c CRC:00d1b8a8cd size:1585
soundevents/soundevents_manifest_tools.vrman_c CRC:00e3fdd345 size:502
soundevents/soundevents_soundscapes_core.vsndevts_c CRC:0095fd7da8 size:12344
soundevents/testkv3_soundevents_diagnostics.vsndevts_c CRC:004cc0e0d1 size:18266
sounds/common/counting.vsnd_c CRC:00a5df1db3 size:730550
sounds/common/explosions/explo_gas_can_01.vsnd_c CRC:00c7d58518 size:681288
sounds/common/noise.vsnd_c CRC:00c8fec87c size:706804
sounds/common/null.vsnd_c CRC:00eb09c49a size:1543
sounds/containers/random_selector.vsnd_c CRC:009c2585c2 size:1805
sounds/containers/random_switch.vsnd_c CRC:006818bb47 size:1596
sounds/containers/test_blend.vsnd_c CRC:00e8712db9 size:1331
sounds/containers/test_constant_sine_decay.vsnd_c CRC:00c078cc83 size:1199
sounds/containers/test_envelope.vsnd_c CRC:000106663b size:733361
sounds/containers/test_fm.vsnd_c CRC:00a60a16bc size:1183
sounds/containers/test_retrigger.vsnd_c CRC:00c421bdd4 size:1728
sounds/diagnostics/abcd.vsnd_c CRC:00759b64b5 size:222024
sounds/diagnostics/ambient/pink_quad_-10_l.vsnd_c CRC:00230035fd size:2666906
sounds/diagnostics/ambient/pink_quad_-10_ls.vsnd_c CRC:00e98838df size:2666906
sounds/diagnostics/ambient/pink_quad_-10_r.vsnd_c CRC:00163779c4 size:2666906
sounds/diagnostics/ambient/pink_quad_-10_rs.vsnd_c CRC:00a26eda65 size:2666906
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01.vsnd_c CRC:00dae9df73 size:281980
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01b.vsnd_c CRC:004acf7cc8 size:542392
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02.vsnd_c CRC:001b74903f size:422268
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02b.vsnd_c CRC:00a5bdf042 size:239996
sounds/diagnostics/ambient/random_amb_sfx/forest_bird03.vsnd_c CRC:0001ebad1e size:664986
sounds/diagnostics/ambient/thunder/thunder_close_01.vsnd_c CRC:004b2326e3 size:1953300
sounds/diagnostics/ambient/thunder/thunder_close_02.vsnd_c CRC:00f734fc40 size:2124788
sounds/diagnostics/ambient/thunder/thunder_close_03.vsnd_c CRC:00923ee1d5 size:1441740
sounds/diagnostics/ambient/thunder/thunder_close_04.vsnd_c CRC:003a2b7b2c size:2367204
sounds/diagnostics/ambient/thunder/thunder_distant_01.vsnd_c CRC:006a7ce579 size:2155540
sounds/diagnostics/ambient/thunder/thunder_distant_02.vsnd_c CRC:000af28504 size:1582124
sounds/diagnostics/ambient/thunder/thunder_distant_03.vsnd_c CRC:00e16431c7 size:1801916
sounds/diagnostics/ambient/thunder/thunder_distant_04.vsnd_c CRC:00c75e5d40 size:2421576
sounds/diagnostics/beep.vsnd_c CRC:00269843c3 size:20656
sounds/diagnostics/beep_10sec_restart_9sec.vsnd_c CRC:000e6a2bb9 size:71354
sounds/diagnostics/beep_headtail_10sec_restart_9sec.vsnd_c CRC:00ba1190af size:103919
sounds/diagnostics/bell.vsnd_c CRC:0023d08af0 size:110816
sounds/diagnostics/counting.vsnd_c CRC:006d002599 size:133619
sounds/diagnostics/counting_120.vsnd_c CRC:00d0d64d42 size:1775032
sounds/diagnostics/impulse.vsnd_c CRC:002cdc759b size:5282
sounds/diagnostics/ozymandias.vsnd_c CRC:0013956247 size:107664
sounds/diagnostics/pinknoise.vsnd_c CRC:00057b5ccf size:62292
sounds/diagnostics/rain_heavy_lp_01.vsnd_c CRC:00c741d311 size:5195228
sounds/diagnostics/rain_light_lp_01.vsnd_c CRC:00e2d7a60f size:5173928
sounds/diagnostics/singing_bowl_lp_01.vsnd_c CRC:001df8f6cd size:2838196
sounds/diagnostics/tones.vsnd_c CRC:007adc5aee size:37894
sounds/diagnostics/wind_light_foliage_lp_01.vsnd_c CRC:0094d2d7f4 size:8345808
sounds/diagnostics/wind_med_foliage_lp_01.vsnd_c CRC:00a53b5174 size:6623104
sounds/envelope_analyzer.vsnd_c CRC:004e5e6704 size:733380
sounds/ir/default.vsnd_c CRC:001ce0319c size:58638
sounds/ir/ir_neutral_forest.vsnd_c CRC:0001b121d3 size:87711
sounds/tools/sfm/beep.vsnd_c CRC:00d989b097 size:58464
sounds/tools/sfm/denyundo.vsnd_c CRC:004728e35b size:4260
sounds/tools/sfm/postroll.vsnd_c CRC:00ad7db0fc size:894800
sounds/tools/sfm/preroll.vsnd_c CRC:007e11d89e size:903632
sounds/tools/sfm/snap.vsnd_c CRC:0003c9705f size:984
soundstacks/base.vmix_c CRC:0012658af7 size:6411
soundstacks/dsp_mix_modifiers.vdata_c CRC:0045fa2086 size:934
soundstacks/mixgraph.vmix_c CRC:00883cda8c size:7111
soundstacks/sosstrings.txt CRC:00c6684f39 size:168
soundstacks/soundeventgroups.vsndgrps CRC:0053fbc6c2 size:25298
soundstacks/soundstacks_containers_test.vsndstck_c CRC:00378f2d37 size:1556
soundstacks/soundstacks_core.vsndstck_c CRC:000cb4bd3d size:8093
soundstacks/soundstacks_core_setters.vsndstck_c CRC:0082ddabb5 size:3355
soundstacks/soundstacks_core_test.vsndstck_c CRC:001999e7d7 size:943
soundstacks/soundstacks_diagnostics.vsndstck_c CRC:000f213077 size:15745
soundstacks/soundstacks_examples.vsndstck_c CRC:0097d0028c size:1620
soundstacks/soundstacks_manifest.vrman_c CRC:00ab29bae5 size:480
soundstacks/soundstacks_manifest_core.vrman_c CRC:002b572c28 size:1533
soundstacks/soundstacks_soundscapes_core.vsndstck_c CRC:00e68af38e size:13591
soundstacks/soundstacks_src1.vsndstck_c CRC:00f249d2c8 size:3878
soundstacks/subgraph_default.vmix_c CRC:00b3aa716f size:7168
soundstacks/unit_test.vmix_c CRC:008d51af75 size:11143
stringtokendatabase.txt CRC:00c558a0df size:35624
surfaceproperties/impact_blood.valst_c CRC:007a0896dc size:1004
surfaceproperties/impact_concrete.valst_c CRC:0068de95c5 size:1012
surfaceproperties/impact_metal.valst_c CRC:00e20a448a size:1004
surfaceproperties/surfaceproperties.vsurf_c CRC:00a869cfcf size:7916
textures/dev/albedo_chart.vtex_c CRC:00e25f0c3a size:1556948
textures/dev/ao_proxy_lut.vtex_c CRC:00b7422360 size:2804
textures/dev/ao_proxy_lut_selfshadow.vtex_c CRC:0074a3d053 size:2852
textures/dev/arhosek_skymodel_limb_darkening_datasets.vtex_c CRC:00c83fdbb0 size:2268
textures/dev/arhosek_skymodel_solar_datasets.vtex_c CRC:0094768279 size:81204
textures/dev/blue_noise_256.vtex_c CRC:00eb315605 size:263908
textures/dev/brdf_lut.vtex_c CRC:00f200701b size:99336
textures/dev/brdf_multiscatter_lut.vtex_c CRC:00ca96c334 size:9976
textures/dev/checkerboard.vtex_c CRC:003705b161 size:34516
textures/dev/ggx_integrate_brdf_lut.vtex_c CRC:000c6ab814 size:263940
textures/dev/ggx_integrate_brdf_lut_schlick.vtex_c CRC:006ba3c916 size:263988
textures/dev/normalsfittingtexture.vtex_c CRC:000ebeaf52 size:1050372
textures/dev/reflectivity_scale.vtex_c CRC:00f9fdc83f size:468340
textures/particle/largesmoke.vtex_c CRC:003ddd47ab size:263924
toolscenelightrigs.txt CRC:002a864b5b size:3327
vgui/fonts/arial.ttf CRC:0034bad949 size:367112
vgui/fonts/arialbd.ttf CRC:0044068765 size:352224
vgui/fonts/arialn.ttf CRC:004c369a9d size:134188
vgui/fonts/arialuni.ttf CRC:00d366c06b size:23275812
vgui/fonts/cour.ttf CRC:0069d8e5ba size:303296
vgui/fonts/lucon.ttf CRC:000382d2c1 size:115068
vgui/fonts/marlett.ttf CRC:005bf50847 size:24124
vgui/fonts/tahoma.ttf CRC:00ef7e5a14 size:383140
vgui/fonts/times.ttf CRC:003c95e1af size:409280
vgui/fonts/trebuc.ttf CRC:00210413c5 size:134108
vgui/fonts/verdana.ttf CRC:00fc35447f size:171792
vgui/fonts/xarialuni.ttf CRC:0057b467c4 size:6608540
vr_fidelity_levels.csv CRC:0056755937 size:2130
