"lang"
{
"Language"	"german"
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Erstellen Sie die gleichen Zauber wie Invoker\n\nWenn Sie einen falschen oder keinen zusammenstellen, erleiden Sie Schaden"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Stoßen Sie andere Spieler aus dem Ring"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Refraction nutzen, um das Feuer zu überleben. Wenn aktiviert, verbraucht Refraction Mana."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Werfen Sie Ihren Impetus am weitesten. Die Distanz wird im Moment des Treffers gemessen."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Nutzen Sie Ihre Minen, um die anderen Spieler aus der Arena zu stoßen"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Kommen Sie am Ende an, ohne vom Feuer getötet zu werden"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Lassen Sie sich von Invokers Deafening Blasts nicht von der Plattform stoßen"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Fällen Sie die meisten Bäume, bevor die Zeit um ist!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
