"lang"
{
"Language"	"ukrainian"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Перегони на мінному полі"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Стрілецька практика"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Пережити зиму"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Війни м’ясників"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Війни тінистих демонів"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Мавпяче мавпування"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Каолінський футбол"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Кнур, Ведмідь, Сокіл"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Війни лучників"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Виживання проти огротюленів"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Виживання проти огрів"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Червоне світло, зелене світло"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Бичачі перегони"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Зомбі, зомбі, зомбі"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Дратування огра"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"За лідером"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Колекціонування монет"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Бичаче сумо"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Рефракційне виживання"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Виживання біля вогнища"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Метання списів"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Бої мінерів"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Вогняні перегони"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Виживання під каменепадом"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Без магії"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Вирубування лісів"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Стати першим, хто помре"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Тримайтеся подалі від м’ясника-самогубця"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Уникайте морозного ланцюга Ліча"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Уникайте бомб, які вибухають"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Пройдіть небезпечним мінним полем, освітлюючи собі шлях блискавкою"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Поцільте стрілою в один із дзвонів"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Підбирайте руни регенерації, аби вижити морозної зими"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Отримуйте очки, вбиваючи інших гравців"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Не дайте м’ячу влучити у поле голу"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Archer_Wars_Desc"	"До останнього живого лучника"
"[english]DOTA_Frostivus2017_Archer_Wars_Desc"	"Last Archer Standing"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Пильнуйте, щоби вас не розчавив огротюлень"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Пильнуйте, щоби вас не побив огр"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Доживіть до кінця перегонів і не загиньте від кривавого розриву"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Тисніть Charge і біжіть уперед"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Уцілійте під час зомбі-апокаліпсису"
"[english]DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Survive the Zombie Apocalypse"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Завдайте огру найбільше шкоди, доки не сплине час. Шкода від Fury Swipes посилюється для всіх гравців."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Виконуйте ті ж заклинання, що і головний Інвокер\n\nЗа помилку чи невчасне виконання отримуйте шкоду"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Зберіть найбільше монет, доки не сплине час"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Спробуйте виштовхнути інших гравців за межі"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Використовуйте Refraction, щоби пережити вогонь. Увімкнений Refraction відбирає ману."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Киньте найдовший Impetus. Відстань визначається між вами та місцем влучання вашого списа."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Використовуйте ваші міни, щоб виштовхнути інших гравців за межі"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Доживіть до кінця і не загиньте від вогню"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Пильнуйте, щоби вас не виштовхнули за межі заклинання Інвокера"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Знищте якнайбільше дерев, доки не сплине час!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
