"lang"
{
"Language"	"italian"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Corsa degli Spirit Breaker"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombi, zombi, zombi"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Colpisci l'Orco"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Imita il Leader"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Collezione di monete"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Sumo degli Spirit Breaker"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Sopravvivi con Rifrazione"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Sopravvivi con i Falò"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Lancio di Impeto"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Arena dei Techies"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Corsa incendiaria"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Sopravvivi alla valanga"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Fine della magia"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Deforestazione"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Sii il primo giocatore a morire"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stai lontano dal Pudge suicida"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Evita i Congelamenti a catena di Lich"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Evita le bombe esplosive"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Attraversa un pericoloso campo minato usando i fulmini per farti strada"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Colpisci una delle campane con una Freccia"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Raccogli le Rune di Rigenerazione per sopravvivere al freddo invernale"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Uccidi gli altri giocatori per ottenere dei punti"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Non far entrare la palla nella tua porta"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Archer_Wars_Desc"	"Vince l'ultimo arciere rimasto in vita"
"[english]DOTA_Frostivus2017_Archer_Wars_Desc"	"Last Archer Standing"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Evita di essere schiacciato dalla Foca Orco"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Evita di essere schiacciato dall'Orco"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Raggiungi il traguardo senza essere ucciso dagli effetti di Squarcio"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Usa Carica ripetutamente per avanzare"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Sopravvivi all'apocalisse zombi"
"[english]DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Survive the Zombie Apocalypse"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Infliggi il maggior numero di danni all'Orco prima dello scadere del tempo. L'effetto di Sfuriate è cumulabile con quello degli altri giocatori."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoca gli stessi incantesimi di Invoker\n\nSubirai danni se invochi l'incantesimo sbagliato o se non riesci ad evocarlo in tempo"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Raccogli il maggior numero di monete prima che scada il tempo"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Prova a spingere gli altri giocatori fuori dalla piattaforma"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Usa Rifrazione per sopravvivere al fuoco. Mantenere l'abilità attiva consuma il mana."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Usa Impeto per scagliare la tua lancia il più lontano possibile. La distanza viene misurata a partire dal punto in cui ti trovi quando la lancia colpisce il bersaglio."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Usa le tue mine per spingere gli altri giocatori fuori dalla piattaforma"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Resisti fino alla fine senza essere ucciso dal fuoco"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Evita gli Scoppi assordanti di Invoker per non cadere dalla piattaforma"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Distruggi il maggior numero di alberi prima che il tempo scada!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
