"lang"
{
"Language"	"polish"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolińska piłka nożna"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Dzik, niedźwiedź, jastrząb"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Wojny łuczników"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Przetrwanie fok ogrzych"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Przetrwanie ogra"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Czerwone światło, zielone światło"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Wyścig Spirit Breakerów"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombie zombie zombie"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Szturchnij ogra"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Podążaj za przywódcą"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Zbieranie monet"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Sumo Spirit Breakerów"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Przetrwanie Refraction"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Przetrwanie ognisk"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Zawody w rzucaniu Impetusem"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Wypychanie Techiesów"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Wyścig z ognistymi pułapkami"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Przetrwanie lawiny"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Kres wszelkiej magii"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Wylesianie"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Bądź pierwszym graczem, który zginie"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Trzymaj się z dala od samobójczego Pudge'a"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Unikaj Chain Frosta Licha"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Unikaj eksplodujących bomb"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Przedostań się przez niebezpieczne pole minowe, wykorzystując pioruny za przewodników"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Zestrzel jeden z dzwonków przy pomocy strzały"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Zbieraj runy regeneracji, żeby przetrwać mroźną zimę"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Zdobywaj punkty za zabijanie innych graczy"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Trzymaj piłkę z dala od swojej bramki"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Archer_Wars_Desc"	"Ostatni żywy strzelec wygrywa"
"[english]DOTA_Frostivus2017_Archer_Wars_Desc"	"Last Archer Standing"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Uniknij zgniecenia przez fokę ogrzą"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Uniknij zgniecenia przez ogra"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Ukończ wyścig, nie umierając od Rupture"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spamuj Charge, aby poruszać się do przodu"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Przetrwaj apokalipsę zombie"
"[english]DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Survive the Zombie Apocalypse"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Zadaj ogrowi jak najwięcej obrażeń, zanim skończy się czas. Ładunki Fury Swipes kumulują się z innymi graczami."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Wywołaj to samo zaklęcie, co Invoker\n\nOtrzymasz obrażenia za wyczarowanie złego zaklęcia, lub gdy nie zrobisz tego na czas"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Zbierz jak najwięcej monet, zanim skończy się czas"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Spróbuj wypchnąć innych graczy poza granice areny"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Użyj Refraction, żeby przetrwać w ogniu. Utrzymywanie Refraction zużywa manę."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Rzuć najdłuższy Impetus. Odległość jest mierzona od miejsca, w którym się znajdujesz w momencie trafienia twojej lancy."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Użyj swoich min, aby wypchnąć innych graczy poza granice areny"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Dotrwaj do końca, nie umierając od ognia"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Nie daj się zepchnąć z platformy przez Deafening Blasty Invokera"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Zniszcz jak najwięcej drzew, zanim skończy się czas!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
