// Units File
"DOTAUnits"
{
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		//Inventory
		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			
		}
	}

	//=================================================================================
	// Pull Urn
	//=================================================================================
	"npc_dota_creature_pull_urn"
	{
		// General
		//----------------------------------------------------------------
		"vscripts"					"ai/ai_pull_urn.lua"
		"BaseClass"					"npc_dota_creature"													// Class of entity of link to.
		"Model"						"models/heroes/antimage_female/debut/models/am_debut_pot.vmdl"							// Model
		"SoundSet"					"Creep_Bad_Engine"													// Name of sound set.
		"ModelScale" 				"3.0"
		"Level"						"1"

		"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_warlock.vsndevts"
		
		// Abilities
		//----------------------------------------------------------------
		
		"Ability1"					"enigma_black_hole"							// Ability 1.
		"Ability2"					"upheaval_urn_incoming_damage_rules"	// Ability 2.
		"Ability3"					"no_health_bar"							// Ability 3.
		"Ability4"					"modifier_no_minimap"					// Ability 4.
		"Ability5"					"" //"upheaval_urn_reincarnation"		// Ability 5.
		"Ability6"					""			// Ability 6 - Extra.
		"Ability7"					""			// Ability 7 - Extra.
		"Ability8"					""			// Ability 8 - Extra.

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"10"			// Physical protection.
		"MagicalResistance"			"25"			// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"0"							// Damage range min.
		"AttackDamageMax"			"0"							// Damage range max.
		"AttackAcquisitionRange"	"1500"							// Range within a target can be acquired.
		"AttackRange"				"1500"							// Range within a target can be attacked.

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_SIEGE"			// Hull type used for navigation/locomotion.
		"RingRadius"				"80"
		"HealthBarOffset"			"160"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"			// Type of locomotion - ground, air
		"MovementSpeed"				"0"		// Speed
		"MovementTurnRate"			"0"		// Turning rate.

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"3000"			// Base health.
		"StatusHealthRegen"			"0"			// Health regeneration rate.
		"StatusMana"				"2000"			// Base mana.
		"StatusManaRegen"			"20"			// Mana regeneration rate.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"			// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_SIEGE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"2500"		// Range of vision during day light.
		"VisionNighttimeRange"		"2500"		// Range of vision at night time.

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{
			"CanRespawn"				"1"

			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			"DefaultState"				"Invade"
		}
	}

	//=================================================================================
	// Creature: Magnus Push
	//=================================================================================
	"npc_dota_creature_magnus_push"
	{
		// Script
		"vscripts"					"ai/magnus_push.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/magnataur/magnataur.vmdl"
		"SoundSet"					"Hero_Magnataur"
		"Level"						"1"
		"ModelScale" 				"1.5"
		"ConsideredHero"			"1"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"creature_magnus_push_skewer"
		"Ability2"					"magnus_push_horn_toss"
		"Ability3"					"creature_generic_high_status_resist_passive"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"25"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"750"
		"AttackDamageMax"			"750"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.4"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
		"RingRadius"				"45"
		"HealthBarOffset"			"215"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"540"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"8000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"2000"
		"StatusManaRegen"			"20"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"EquippedItems"
			{
				"Shard"
				{
					"Item"					"item_aghanims_shard"
				}
			}
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"6531" // arms: Defender of Matriarch
				}
				"Wearable2"
				{
					"ItemDef"			"6532" // belt: Defender of Matriarch
				}
				"Wearable3"
				{
					"ItemDef"			"6533" // head: Defender of Matriarch
				}
				"Wearable4"
				{
					"ItemDef"			"6534" // misc: Defender of Matriarch
				}
				"Wearable5"
				{
					"ItemDef"			"6535" // weapon: Defender of Matriarch
				}
			}				
		}
	}

	//=================================================================================
	// Creature: Magnus
	//=================================================================================
	"npc_dota_creature_magnus"
	{
		// Script
		"vscripts"					"ai/magnus.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/magnataur/magnataur.vmdl"
		"SoundSet"					"Hero_Magnataur"
		"Level"						"1"
		"ModelScale" 				"2.0"
		"ConsideredHero"			"1"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts"
		"ShowCannotBeDisabledHealthBar"		"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_magnataur_shockwave"
		"Ability2"					"aghsfort_special_magnataur_shockwave_boomerang"
		"Ability3"					"aghsfort_special_magnataur_shockwave_multishot"
		"Ability4"					"creature_generic_high_status_resist_passive"
		"Ability5"					"ability_absolute_no_cc"
		"Ability6"					"ability_attack_speed_unslowable"
		"Ability10"					"special_bonus_unique_magnus"
		"Ability11"					"aghsfort_special_magnataur_shockwave_damage_increase"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"21"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"1400"
		"AttackDamageMax"			"1400"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.4"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"150"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"
		"RingRadius"				"45"
		"HealthBarOffset"			"215"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"540"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"15000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"2000"
		"StatusManaRegen"			"20"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"9713" // arms: Ornate Cruelty
				}
				"Wearable2"
				{
					"ItemDef"			"9712" // belt: Ornate Cruelty
				}
				"Wearable3"
				{
					"ItemDef"			"9710" // head: Ornate Cruelty
				}
				"Wearable4"
				{
					"ItemDef"			"9711" // misc: Ornate Cruelty
				}
				"Wearable5"
				{
					"ItemDef"			"9709" // weapon: Ornate Cruelty
				}
			}				
		}
	}

	//=================================================================================
	// Creature: eidolons 
	//=================================================================================
	"npc_dota_creature_eidolon"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/items/enigma/eidolon/enigma_seer_of_infinity_space_eidolon/enigma_seer_of_infinity_space_eidolon.vmdl"
		"SoundSet"					"Creep_Good_Range"
		"Level"						"1"
		"ModelScale" 				"1.0"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"8"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"450"
		"AttackDamageMax"			"450"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"450"
		"ProjectileModel"			"particles/units/heroes/hero_enigma/enigma_base_attack_eidolon.vpcf"
		"ProjectileSpeed"			"0"

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_SMALL"
		"RingRadius"				"35"
		"HealthBarOffset"			"150"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"350"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"2500"
		"StatusHealthRegen"			"0"
		"StatusMana"				"200"
		"StatusManaRegen"			"3"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Pathing
		//----------------------------------------------------------------
		"PathfindingSearchDepthScale"		"0.01"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
			"CanRespawn"				"0"

			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}

			"DefaultState"				"Invade"
		}
	}

	//=================================================================================
	// Boss Dark Willow Flower
	//=================================================================================
	"npc_dota_creature_dark_willow_flower"
	{
		// General
		"BaseClass"					"npc_dota_creature"	// Class of entity of link to.
		"Model"						"models/items/furion/treant_flower_1.vmdl"	// Model.
		"SoundSet"					"Furion_Treant"					// Name of sound set.
		"ModelScale"				"1.3"
		"Level"						"1"
		"IsSummoned"				"1"
		"SelectionGroup"			"Furion_Treants"
		
		"UnitLabel"					"treants"
				
		// Abilities
		//----------------------------------------------------------------
		"Ability1"					""			// Ability 1.

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"0"			// Physical protection.
		"MagicalResistance"			"20"		// Magical protection.

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"180"		// Damage range min.
		"AttackDamageMax"			"180"		// Damage range max.
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.2"		// Speed of attack.
		"AttackAnimationPoint"		"0.467"		// Normalized time in animation cycle to attack.
		"AttackAcquisitionRange"	"5000"		// Range within a target can be acquired.
		"AttackRange"				"140"		// Range within a target can be attacked.
		"ProjectileModel"			""			// Particle system model for projectile.
		"ProjectileSpeed"			""			// Speed of projectile.

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"		// Experience earn.
		"BountyGoldMin"				"0"		// Gold earned min.
		"BountyGoldMax"				"0"		// Gold earned max.

		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_REGULAR"			// Hull type used for navigation/locomotion.
		"HealthBarOffset"			"170"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"			// Type of locomotion - ground, air
		"MovementSpeed"				"285 290 295 300 305"		// Speed
		"MovementTurnRate"			"0.5"		// Turning rate.

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"500"		// Base health.
		"StatusHealthRegen"			"0.0"		// Health regeneration rate.
		"StatusMana"				"0"			// Base mana.
		"StatusManaRegen"			"0"			// Mana regeneration rate.

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"			// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1200"		// Range of vision during day light.
		"VisionNighttimeRange"		"1200"		// Range of vision at night time.

		"Creature"
		{
		}
	}

	//=================================================================================
	// Aghanim Clone: Bathtime
	//=================================================================================
	"npc_dota_aghanim_clone_bathtime"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_bathtime/aghanim_bathtime.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Barbarian
	//=================================================================================
	"npc_dota_aghanim_clone_barbarian"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_barbarian/aghanim_barbarian.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Blacksmith
	//=================================================================================
	"npc_dota_aghanim_clone_blacksmith"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_blacksmith/aghanim_blacksmith.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Bucket
	//=================================================================================
	"npc_dota_aghanim_clone_bucket"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_bucket/aghanim_bucket.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
		"BoundsHullName"			"DOTA_HULL_SIZE_HUGE"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"150000"
		"StatusHealthRegen"			"0"
		"StatusMana"				"10000"
		"StatusManaRegen"			"250"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"5000"
		"VisionNighttimeRange"		"5000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"HasInventory"				"1"

		// Creature Data
		//----------------------------------------------------------------
		"Creature"
		{
		
		}
	}

	//=================================================================================
	// Aghanim Clone: Dude
	//=================================================================================
	"npc_dota_aghanim_clone_dude"
	{
		
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/aghanim_dude/aghanim_dude.vmdl"
		"SoundSet"					"Hero_Oracle"
		"IdleSoundLoop"				"Hero_Oracle.IdleLoop"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"ConsideredHero"			"1"
		"IsAncient"					"1"
		"IsBossCreature"				"1"
		"IdleExpression"			"scenes/aghanim/aghanim_exp_idle.vcd"
		"VoiceFile"					"soundevents/voscripts/game_sounds_vo_aghanim.vsndevts"

		// Minimap
		//----------------------------------------------------------------
		"MinimapIcon"				"minimap_roshancamp"
		"MinimapIconSize"			"250"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"no_health_bar"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"Ability9"					""
		"Ability10"					""
		"Ability11"					""
		"Ability12"					""
		"Ability13"					""
		"Ability14"					""

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"65"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"1500"
		"AttackDamageMax"			"1750"
		"AttackRate"				"1.7"
		"AttackAnimationPoint"		"0.53"
		"AttackAcquisitionRange"	"1800"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"ProjectileSpeed"			"1000"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"75"
		"HealthBarOffset"			"375"
