"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_special_bonus_armor_8"	"+8 panssaria"
"DOTA_Tooltip_ability_special_bonus_armor_9"	"+9 panssaria"
"DOTA_Tooltip_ability_special_bonus_armor_10"	"+10 panssaria"
"DOTA_Tooltip_ability_special_bonus_armor_12"	"+12 panssaria"
"DOTA_Tooltip_ability_special_bonus_armor_15"	"+15 panssaria"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+5 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+6 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+8 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_10"	"+10 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_12"	"+12 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_15"	"+15 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_20"	"+20 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_25"	"+25 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+30 % loitsunvastustusta"
"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+10 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+12 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+15 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+20 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+25 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+30 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+35 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+40 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+45 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+50 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+65 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+75 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+90 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+100 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+120 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+150 vahinkoa"
"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+50 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+75 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+100 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+125 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+150 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+175 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+200 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+250 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+300 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+400 hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+50 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+60 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+75 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+100 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+125 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+150 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+175 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+200 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+250 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+300 käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+3 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+4 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+5 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+6 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+8 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+10 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+12 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+15 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+20 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+25 % kykyvahinkoa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"8 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"10 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"12 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"15 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"20 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"25 % vähemmän latausaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-15 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-20 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-25 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-30 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-35 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-40 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-50 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-60 s uudelleensyntymisaikaa"
"DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_20"	"+120 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_25"	"+150 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_30"	"+180 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_40"	"+240 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_gold_income_50"	"+300 kultaa/min"
"DOTA_Tooltip_ability_special_bonus_evasion_10"	"+10 % väistökykyä"
"DOTA_Tooltip_ability_special_bonus_evasion_12"	"+12 % väistökykyä"
"DOTA_Tooltip_ability_special_bonus_evasion_15"	"+15 % väistökykyä"
"DOTA_Tooltip_ability_special_bonus_evasion_20"	"+20 % väistökykyä"
"DOTA_Tooltip_ability_special_bonus_exp_boost_5"	"+5 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_exp_boost_10"	"+10 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_exp_boost_15"	"+15 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_exp_boost_20"	"+20 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_exp_boost_25"	"+25 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_exp_boost_30"	"+30 % kokemusta"
"DOTA_Tooltip_ability_special_bonus_20_bash_2"	"+20 % mahdollisuus 2 sekunnin Bashiin"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"+20 % loitsuvampirismia"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"+70 % loitsuvampirismia"
"DOTA_Tooltip_ability_special_bonus_day_vision_400"	"+400 näkyvyyttä päivällä"
"DOTA_Tooltip_ability_special_bonus_vision_200"	"+200 näkyvyyttä"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"-0,3 s Battery Assaultin iskuväliä"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+200 Purificationin vahinkoa/parannusta"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"+12 % Degen Auran hidastusta"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_1"	"Return muuttuu auraksi"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_2"	"+1,5 s Hoof Stompin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1"	"+125 Death Wardin hyökkäysetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"-1,5 s Death Pulsen latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-1 s Blinkin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_1"	"+100 Leapin hyökkäysnopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_2"	"+2 Sacred Arrow'ta"
"DOTA_Tooltip_ability_special_bonus_unique_underlord"	"+0,8 s Pit of Malicen juurrutuksen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"+2 Flesh Heapin voimalisää"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+35 Rotin vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+6 Living Armorin torjumiskertaa"
"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+7 Static Linkin vahinkovarastusta"
"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+18 Familiarin latausvahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+80 Familiarin liikenopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-2 s Enchant Totemin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"+30 terveyttä/s Ice Armorista"
"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"-30 % hidastus hyökkäyksillä"
"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+300 Telekinesiksen heittokantamaa"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer"	"+150 Ion Shellin vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1"	"-4 s Shadow Waven latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2"	"+20 Shadow Waven parannusta/vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2"	"+3 s Shacklesin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_1"	"Golem saa loitsuimmuniteetin"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_2"	"+20 Golemin panssaria"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1"	"+400 Magic Missilen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2"	"+15 % Vengeance Auran vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3"	"Magic Missile läpäisee loitsuimmuniteetin"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer"	"+200 % Plague Wardin terveyttä ja vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_2"	"-25 s Morphin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+50 Diabolic Edictin räjähdystä"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"+3 s Lightning Stormin hidastuksen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+1,25 s Ice Pathin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+8 Eidolonia"
"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+100 Enfeeblen vahinkovähennystä"
"DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+250 Brain Sapin parannusta/vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+3 Necromasteryn sieluvahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+150 Shadow Razen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+4 Refractionin latausta"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+1,5 s Frostbiten kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+300 Crystal Novan vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+3 % Infernal Bladen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"Devouria voi käyttää muinaiskätyreihin"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+1500 Primal Splitin hahmojen terveyttä"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+6 Goo-enimmäiskertymää"
"DOTA_Tooltip_ability_special_bonus_unique_furion"	"+100 % treanttien terveyttä/vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+3 Supernovan terveyspistettä"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+1 s Supernova-tainnutuksen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Enchantia voi käyttää muinaiskätyreihin"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+8 Nature's Attendantsin virvatulta"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_1"	"+8 s Fireflyn kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_2"	"-13 s Flamebreakin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"Reincarnation ei vaadi manaa"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+25 % Vampiric Auran vampirismia"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka"	"+100 Torrentin sädettä"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"+100 % Dragon Bloodin hyötyjä"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"+1 Forged Spirit"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Deafening Blast joka suuntaan"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-16 s Tornadon latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon"	"+250 Aphotic Shieldin kestävyyttä"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"-8 s Unstable Concoctionin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_axe"	"+120 Battle Hungerin vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+30 Searing Arrowsin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"+4 Strafen väistöjä, +4 s kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+1 s Blade Furyn kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+15 % Arctic Burnin hidastusta"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"-5 s Cold Embracen latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-35 s Sunderin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"+100 Lucent Beamin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"-2 s Lucent Beamin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+500 Time Walkin kantamaa"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"-8 s Crippling Fearin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"+75 % Spiked Carapacen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+75 Shukuchin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+200 Shukuchin liikenopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+14 Fury Swipesin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Reality Rift läpäisee loitsuimmuniteetin"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+8 s Shapeshiftin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+3 sutta"
"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Windrun antaa näkymättömyyden"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+500 Phantom Rushin kantamaa"
"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+3 s Pouncen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-8 s Spectral Daggerin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+25 % Greater Bashin mahdollisuutta"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"+400 ryntäysnopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+0,5 s Electric Vortexin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"+4 Gushin panssarivähennystä"
"DOTA_Tooltip_ability_special_bonus_unique_tinker"	"+100 Laserin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+75 Avalanchen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"-6 s Whirling Axesin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+30 Tombstone-zombien vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+6 Corrosive Skinin vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+100 Viper Striken vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+1 % Static Fieldin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+30 Astral Spiritin lisävahinkoa sankareista"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+150 Flame Guardin kestävyyttä"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+1 s Searing Chainsin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"	"+2 s Ragen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+2 Mana Drainin kohdetta"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-6 s Ancient Sealin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+40 Bloodlustin hyökkäysnopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"+8 Exorcismin henkeä"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Toinen Stifling Dagger satunnaiseen kohteeseen"
"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"+0,2 Cloak and Daggerin kertoimeen"
"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"+100 % Walrus Punchin kertoimeen"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"+20 Shrapnelin vahinkoa/s"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"+6 Shrapnelin latausta"
"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"-4 s Shockwaven latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"+200 Rolling Boulderin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+400 Life Breakin käyttöetäisyyttä"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"+1 Mirror Imagen harha"
"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"+2 s False Promisen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"+4 Epicenterin sykäystä"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_1"	"+500 Demonic Purgen vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"-6 s Soul Catcherin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"+20 % Precision Auran vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"+300 Gustin kantamaa"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"+20 Marksmanshipin ketteryyttä"
"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"+15 % Bashin mahdollisuutta"
"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"-6 s Dragon Slaven latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"+25/2 % Fiery Soulin kertoimen nopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"4 Cold Feetin latausta"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"+80 Chilling Touchin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"+4 Thunder Striken iskua"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"3 Homing Missilen latausta"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"+3 Flak Cannonin hyökkäystä"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"+200 Illuminaten vahinkoa/parannusta"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"+40 Duelin vahinkolisää"
"DOTA_Tooltip_ability_special_bonus_unique_puck"	"+40 % Illusory Orbin kantamaa/nopeutta"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"+25 % Life Drainin parannusta"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"+200 Nether Blastin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"+8 % Whirling Deathin piirrevähennystä"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"-6 s Blood Riten latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"+60 s Arcane Orbin kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+75 Insatiable Hungerin vahinkoa/vampirismia"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"+350 hämähäkkien terveyttä"
"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"+4 Holy Persuasionin kätyriä"
"DOTA_Tooltip_ability_special_bonus_unique_chen_2"	"+400 Hand of Godin parannusta"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+200 karhun vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+10 karhun panssaria"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"+1,5 s Entanglen kestoa"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"-8 s Savage Roarin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+90 Spiritsin vahinkoa sankareihin"
"DOTA_Tooltip_ability_special_bonus_unique_techies"	"+300 Blast Offin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"+350 Spark Wraithin vahinkoa"
"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"-4 s Poofin latausaikaa"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"+50 % Boundless Striken krittikertoimeen"
"DOTA_Tooltip_Ability_item_recipe_force_staff"	"Force Staff -resepti"
"DOTA_Tooltip_Ability_item_recipe_travel_boots"	"Boots of Travel -resepti"
"DOTA_Guide_Selected"	"Valittu"
"DOTA_Guide_CurrentSelected"	"Valittu opas"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"	"Stifling Dagger"
"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"	"Starstorm-lataus"
"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm laukeaa itsestään, jos ladattu."
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"	"Reality Rift"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."
"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff"	"Chaos Strike"
"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"DOTA_Tooltip_modifier_undying_decay_buff_counter"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_buff_counter_Description"	"+%dMODIFIER_PROPERTY_TOOLTIP% varastettua voimaa."
"DOTA_Tooltip_modifier_undying_decay_debuff_counter"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_debuff_counter_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% voimaa."
"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"	"Natural Order"
"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% peruspanssaria ja -loitsunvastustusta"
"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"	"Natural Orderin panssarinvähennys"
"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% peruspanssaria."
"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"	"Natural Orderin loitsunvastustuksen vähennys"
"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"-%dMODIFIER_PROPERTY_TOOLTIP% %% perusloitsunvastustusta."
"DOTA_Tooltip_ability_spawnlord_aura"	"Prowler Aura"
"DOTA_Tooltip_ability_spawnlord_aura_Description"	"Antaa vampirismia ja terveydenpalautumista lähellä oleville liittolaisille."
"DOTA_Tooltip_ability_spawnlord_aura_Note0"	"Useat aurat lasketaan yhteen."
"DOTA_Tooltip_ability_spawnlord_aura_lifesteal"	"%VAMPIRISMI:"
"DOTA_Tooltip_ability_spawnlord_aura_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_modifier_spawnlord_aura_bonus"	"Prowler Aura"
"DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"	"+%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia, +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveyttä/s."
"DOTA_Tooltip_ability_spawnlord_master_freeze"	"Petrify"
"DOTA_Tooltip_ability_spawnlord_master_freeze_Description"	"Seuraava hyökkäys juurruttaa vihollisen ja tekee %damage% vahinkoa sekunnissa."
"DOTA_Tooltip_ability_spawnlord_master_freeze_duration"	"KESTO:"
"DOTA_Tooltip_ability_spawnlord_master_freeze_damage"	"VAHINKO/S:"
"DOTA_Tooltip_modifier_spawnlord_master_freeze_root"	"Petrify"
"DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"	"Juurtunut, %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa/s."
"DOTA_Tooltip_ability_spawnlord_master_stomp"	"Desecrate"
"DOTA_Tooltip_ability_spawnlord_master_stomp_Description"	"Tömistää maata, vahingoittaa lähellä olevia hahmoja ja vähentää niiden peruspanssaria %armor_reduction_pct% %%."
