"lang"
{
"Language"	"japanese"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Lin"	"Lin のサイン入り Trove Carafe 2015"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Watt"	"Watt のサイン入り Trove Carafe 2015"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Xiaotian"	"Xiaotian のサイン入り Trove Carafe 2015"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_Zycj"	"Zycj のサイン入り Trove Carafe 2015"
"DOTA_Item_Desc_Copy_of_Lockless_Luckvase_2015_Autographed_by_Roman_CaspeRRR_Lepokhin"	"既に解除されているので、開くのに鍵や紋章は必要ありません。Lockless Luckvase 2015内に入っているアイテム、サインジェム、そして1度のみ使用可能な彫刻刀が一つ入っています。"
"DOTA_Item_Desc_Copy_of_Trove_Carafe_2015_Autographed_by_Roman_CaspeRRR_Lepokhin"	"既に解除されているので、開くのに鍵や紋章は必要ありません。Trove Carafe 2015内に入っているアイテム、サインジェム、そして1度のみ使用可能な彫刻刀が一つ入っています。"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_JotM"	"JotM のサイン入り Lockless Luckvase 2015"
"DOTA_Item_Trove_Carafe_2015_Autographed_by_JotM"	"JotM のサイン入り Trove Carafe 2015"
"DOTA_Item_Lockless_Luckvase_2015_Autographed_by_Cuojue"	"Cuojue のサイン入り Lockless Luckvase 2015"
"DOTA_Item_Mega_Greevil_Ward"	"Mega Greevil ワード"
"DOTA_Item_Mega_Greevil_Bundle"	"Mega Greevil バンドル"
"DOTA_Item_Mega_Greevil_Loading_Screen"	"Mega Greevil ローディング画面"
"DOTA_Item_Announcer_Rick_and_Morty"	"アナウンサー: Rick and Morty"
"DOTA_Item_BigSkill_Cup_Season_1"	"BigSkill Cup シーズン 1"
"DOTA_Item_Desc_WeLikeDota_League"	"WeLikeDota League シーズン 2"
"DOTA_Item_Exact_Marksman"	"Exact Marksman"
"DOTA_Item_Exact_Marksman_Loading_Screen"	"Exact Marksman ローディング画面"
"DOTA_Item_Final_Fantasy_Type0_HD_Loading_Screen"	"Final Fantasy Type-0 HD ローディング画面"
"DOTA_Item_Final_Fantasy_Type0_HD_bundle"	"Final Fantasy Type-0 HD バンドル"
"DOTA_Item_Freya"	"Freya"
"DOTA_Item_Herald_of_Measureless_Ruin_Loading_Screen"	"Herald of Measureless Ruin ローディング画面"
"DOTA_Item_Level_1000_Compendium"	"レベル 1000 Compendium"
"DOTA_Item_Lima_Five_Peru_Season_Killer"	"Lima Five Peru シーズン \"Killer\""
"DOTA_Item_Mantle_of_Twilights_Rest"	"Twilight's Rest のマント"
"DOTA_Item_MegaKills_Rick_and_Morty"	"メガキル: Rick and Morty"
"DOTA_Item_Regal_Ruin_Loading_Screen"	"Regal Ruin ローディング画面"
"DOTA_Item_Rick_and_Morty_Announcer_Pack"	"Rick and Morty アナウンサーパック"
"DOTA_Item_Sibladder_Season_1"	"Sibladder シーズン 1"
"DOTA_Item_Skadi_Rising_Loading_Screen"	"Skadi Rising ローディング画面"
"DOTA_Item_Sudamerican_Pro_League_Season_2"	"Sudamerican Pro League シーズン 2"
"DOTA_Item_The_Rowdy_Firebrand_Loading_Screen"	"The Rowdy Firebrand ローディング画面"
"DOTA_Item_Tipsy_Brawler_Loading_Screen"	"Tipsy Brawler ローディング画面"
"DOTA_Item_Twilights_Rest_Loading_Screen"	"Twilight's Rest ローディング画面"
"DOTA_Item_AD2L_Season_9"	"AD2L シーズン 9"
"DOTA_Item_Corrupted_Cup__Season_5"	"Corrupted Cup - シーズン 5"
"DOTA_Item_Curumim_eSports_League_Season_1"	"Curumim e-Sports League シーズン 1"
"DOTA_Item_Dota_2_SEA_Cup_Season_1"	"Dota 2 SEA Cup シーズン 1"
"DOTA_Item_Empire_Of_Riders_up_Season_1"	"Empire Of Riders up シーズン 1"
"DOTA_Item_Friendly_Hardcore_Gaming_Season_3"	"Friendly Hardcore Gaming シーズン 3"
"DOTA_Item_GCDL_Season_9"	"GCDL シーズン 9"
"DOTA_Item_Gaming_Paradise_Season_1"	"Gaming Paradise シーズン 1"
"DOTA_Item_RD2L_Season_8"	"RD2L シーズン 8"
"DOTA_Item_RD2L_Season_8_IHL"	"RD2L シーズン 8 IHL"
"DOTA_Item_Recall_Pro_League_Season_#2"	"Recall Pro League シーズン #2"
"DOTA_Item_SEL2015"	"SEL2015"
"DOTA_Item_STG_League_Season_3"	"STG League シーズン 3"
"DOTA_Item_The_Defense_Season_5"	"The Defense シーズン 5"
"DOTA_Item_Virtute_League_Season_2"	"Virtute League シーズン 2"
"DOTA_Item_WeProud_Dota_2_Tournament"	"WeProud Dota 2 トーナメント"
"DOTA_Corporations_Adrian__Era__Kryeziu"	"Adrian 'Era' Kryeziu"
"DOTA_Item_Antimages_Shoulders"	"Antimage の肩部"
"DOTA_Item_Bewitching_Flare_Loading_Screen"	"Bewitching Flare ローディング画面"
"DOTA_Item_Bladelord"	"Bladelord"
"DOTA_Item_Blazing_Oblivion_Loading_Screen"	"Blazing Oblivion ローディング画面"
"DOTA_Item_Blossoming_Harmony_Loading_Screen"	"Blossoming Harmony ローディング画面"
"DOTA_Item_Broodmothers_Default_Head"	"Broodmother の頭部"
"DOTA_Item_Claws_of_the_Ferocious_Heart"	"Claws of the Ferocious Heart"
"DOTA_Item_D2CL_Season_6"	"D2CL シーズン 6"
"DOTA_Item_Dashing_Swordsman_Loading_Screen"	"Dashing Swordsman ローディング画面"
"DOTA_Item_Death_Prophets_Default_Head"	"Death Prophet の頭部"
"DOTA_Item_Default_Announcer"	"デフォルトのアナウンサー"
"DOTA_Item_Default_Courier"	"デフォルト クーリエ"
"DOTA_Item_Default_Cursor_Pack"	"デフォルトカーソルパック"
"DOTA_Item_Default_Hud_Skin"	"デフォルトの Hud スキン"
"DOTA_Item_Default_Loading_Screen"	"デフォルトのローディング画面"
"DOTA_Item_Default_Music"	"デフォルトのミュージック"
"DOTA_Item_Default_Ward"	"デフォルトワード"
"DOTA_Item_Default_Weather"	"デフォルトの天候"
"DOTA_Item_Desc_Aquemerald_Blade"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Cannon_Punch_of_the_Barrier_Rogue"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Claws_of_the_Ferocious_Heart"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Copy_of_Immortal_Treasure_I_2015"	"既に解除されているので、開くのに鍵や紋章は必要ありません。比類なきトレジャーが入っています。"
"DOTA_Item_Desc_Copy_of_Sculptors_Pillar_2015"	"既に解除されているので、開くのに鍵や紋章は必要ありません。このトレジャーにはフルアイテムセットが入っています。"
"DOTA_Item_Desc_Copy_of_Treasure_of_the_Shapers_Legacy"	"既に解除されているので、開くのに鍵や紋章は必要ありません。このトレジャーにはフルアイテムセットが入っています。"
"DOTA_Item_Desc_Crest_of_the_Flowering_Shade"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。<br><br>Hao の協力で制作されました。 購入額の一部が製作者に渡ります。"
"DOTA_Item_Desc_Dress_of_the_Bewitching_Flare"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Edge_of_the_Flowering_Shade"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。<br><br>Hao の協力で制作されました。 購入額の一部が製作者に渡ります。"
"DOTA_Item_Desc_Recycling_Tier_1_For_Tier_1"	"Fall 2015 コインチェストから2つのティアー１アイテムを使用して、新しいティアー1アイテムをもらいます"
"DOTA_Item_Desc_Recycling_Tier_2_For_Tier_1"	"Fall 2015 コインチェストから3つのティアー2アイテムを使用して、新しいティアー1アイテムをもらいます"
"DOTA_Item_Desc_Recycling_Tier_3_For_Tier_2"	"Fall 2015 コインチェストから3つのティアー3アイテムを使用して、新しいティアー2アイテムをもらいます"
"DOTA_Item_Desc_Spirethorn"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_The_Fall_Majors_2015__1000_Coins"	"750 コインを有効化して、Fall Majors 2015 Compendium でプライズをもらおう"
"DOTA_Item_Desc_The_Fall_Majors_2015__25_Coins"	"25 コインを有効化して、Fall Majors 2015 Compendium でプライズをもらおう"
"DOTA_Item_Desc_The_Fall_Majors_2015__25_Compendium_Points"	"100 Compendium ポイント = 1 Compendium レベル。Fall Major 2015 Compendium をアップグレードしよう。"
"DOTA_Item_Desc_fierce_heart_head"	"アビリティアイコンが入っています。"
"DOTA_Item_Dota_2_Ireland_Season_4"	"Dota 2 Ireland シーズン 4"
"DOTA_Item_ESL_New_York_Super_Week_Chest"	"Treasure of the Burning Grove"
"DOTA_Item_Fall_Major_2015_Coin_Treasure"	"Fall Major 2015 コイントレジャー"
"DOTA_Item_Ferocious_Heart_Loading_Screen"	"Ferocious Heart ローディング画面"
"DOTA_Item_Flowering_Shade_Cursor_Pack"	"Flowering Shade カーソルパック"
"DOTA_Item_Flowering_Shade_Loading_Screen"	"Flowering Shade ローディング画面"
"DOTA_Item_Helm_of_Blazing_Oblivion"	"Helm of Blazing Oblivion"
"DOTA_Item_Helm_of_the_Ferocious_Heart"	"Helm of the Ferocious Heart"
"DOTA_Item_Helm_of_the_Sharpstar"	"Helm of the Sharpstar"
"DOTA_Item_Icebound_Floret_Loading_Screen"	"Icebound Floret ローディング画面"
"DOTA_Item_Lichs_Default_Head"	"Lich の頭部"
"DOTA_Item_Lifestealers_Default_Back"	"Lifestealer の背中"
"DOTA_Item_Lifestealers_Default_Head"	"Lifestealer の頭部"
"DOTA_Item_Lions_Default_Head"	"Lion の頭部"
"DOTA_Item_Lycans_Default_Wolves"	"Lycan の狼"
"DOTA_Item_Mage_Abolisher_Loading_Screen"	"Mage Abolisher ローディング画面"
"DOTA_Item_Molten_Destructor_Loading_Screen"	"Molten Destructor ローディング画面"
"DOTA_Item_Morphlings_Default_Back"	"Morphling の背中"
"DOTA_Item_Morphlings_Default_Head"	"Morphling の頭部"
"DOTA_Item_Morphlings_Default_Shoulders"	"Morphling の肩部"
"DOTA_Item_Nightstalkers_Default_Head"	"Nightstalker の頭部"
"DOTA_Item_Recycling_Tier_1_For_Tier_1"	"リサイクル: ティアー 1 を ティアー 1 へ"
"DOTA_Item_Recycling_Tier_2_For_Tier_1"	"リサイクル: ティアー 2 を ティアー 1 へ"
"DOTA_Item_Recycling_Tier_3_For_Tier_2"	"リサイクル: ティアー 3 を ティアー 2 へ"
"DOTA_Item_Serpent_Warbler_Courier_Bundle"	"Serpent Warbler クーリエバンドル"
"DOTA_Item_Serpent_Warbler_Loading_Screen"	"Serpent Warbler ローディング画面"
"DOTA_Item_Sharpstar_Armor_Loading_Screen"	"Sharpstar Armor ローディング画面"
"DOTA_Item_Svens_Default_Back"	"Sven の背中"
"DOTA_Item_The_Fall_Majors_2015"	"The Fall Majors 2015"
"DOTA_Item_The_Fall_Majors_2015_Coin_Charm"	"The Fall Majors 2015 コインチャーム"
"DOTA_Item_The_Fall_Majors_2015__11_Compendium_Levels"	"The Fall Majors 2015 - 11 Compendium レベル"
"DOTA_Item_The_Fall_Majors_2015__24_Compendium_Levels"	"The Fall Majors 2015 - 24 Compendium レベル"
"DOTA_Item_The_Fall_Majors_2015__25_Coins"	"The Fall Majors 2015 - 25 コイン"
"DOTA_Item_The_Fall_Majors_2015__25_Compendium_Points"	"The Fall Majors 2015 - 25 Compendium ポイント"
"DOTA_Item_The_Fall_Majors_2015__5_Compendium_Levels"	"The Fall Majors 2015 - 5 Compendium レベル"
"DOTA_Item_The_Fall_Majors_2015__750_Coins"	"The Fall Majors 2015 - 750 コイン"
"DOTA_Item_The_Fall_Majors_Compendium_2015"	"The Fall Majors Compendium 2015"
"DOTA_Item_The_Fall_Majors_Compendium_2015__Level_25"	"The Fall Majors Compendium 2015 - レベル 25"
"DOTA_Item_The_Hive_Rookie_Tournament"	"The Hive Rookie トーナメント"
"DOTA_Item_Tidehunters_Default_Back"	"Tidehunter の背中"
"DOTA_Item_Tidehunters_Default_Head"	"Tidehunter の頭部"
"DOTA_WearableType_Kimono"	"着物"
"DOTA_WearableType_Standard"	"旗"
"DOTA_WearableType_Voice"	"ボイス"
"DOTA_Item_NQ_Dota_2_League_Season_#_2"	"NQ Dota 2 League シーズン # 2"
"DOTA_Corporations_Hao"	"Hao"
"DOTA_Item_11_Compendium_Levels__Fall_2015"	"11 Compendium レベル - Fall 2015"
"DOTA_Item_24_Compendium_Levels__Fall_2015"	"24 Compendium レベル - Fall 2015"
"DOTA_Item_25_Compendium_Coins__Fall_2015"	"25 Compendium コイン - Fall 2015"
"DOTA_Item_25_Compendium_Points__Fall_2015"	"25 Compendium ポイント - Fall 2015"
"DOTA_Item_5_Compendium_Levels__Fall_2015"	"5 Compendium レベル - Fall 2015"
"DOTA_Item_750_Compendium_Coins__Fall_2015"	"750 Compendium コイン - Fall 2015"
"DOTA_Item_Arc_Wardens_Bracers"	"Arc Warden の籠手"
"DOTA_Item_Arc_Wardens_Shoulders"	"Arc Warden の肩部"
"DOTA_Item_Coin_Charm__Fall_2015"	"コインチャーム - Fall 2015"
"DOTA_Item_Coin_Treasure__Fall_2015"	"コイントレジャー - Fall 2015"
"DOTA_Item_Desc_11_Compendium_Levels__Fall_2015"	"Fall シーズン Compendium 2015 をアップグレードしよう"
"DOTA_Item_Desc_24_Compendium_Levels__Fall_2015"	"Fall シーズン Compendium 2015 をアップグレードしよう"
"DOTA_Item_Desc_25_Compendium_Coins__Fall_2015"	"25 コインを有効化して、Fall Majors 2015 Compendium でプライズをもらおう"
"DOTA_Item_Desc_25_Compendium_Points__Fall_2015"	"100 Compendium ポイント = 1 Compendium レベル。 Fall シーズン Compendium 2015 をアップグレードしよう"
"DOTA_Item_Desc_5_Compendium_Levels__Fall_2015"	"Fall シーズン Compendium 2015 をアップグレードしよう"
"DOTA_Item_Desc_750_Compendium_Coins__Fall_2015"	"750 コインを有効化して、Fall Majors 2015 Compendium でプライズをもらおう"
"DOTA_Item_Desc_Coin_Treasure__Fall_2015"	"既に解除されているので、開くのに鍵や紋章は必要ありません。"
"DOTA_Item_Desc_Tribute_of_the_Sharpened_Feather__Unreleased"	"このトレジャーはリリースされていません。準備が出来次第、このアイテムは Tribute of the Sharpened Feather となり、開けられるようになります。"
"DOTA_Item_Frankfurt_Major_2015"	"Frankfurt Major 2015"
"DOTA_Item_Level_25_Fall_Season_Compendium_2015"	"レベル25 Fall シーズン Compendium 2015"
"DOTA_Item_MSDT_Season1"	"MSDT シーズン1"
"DOTA_Item_Master_Gaming_Series_2015"	"Master Gaming Series 2015"
"DOTA_Item_Steamcutter_Loading_Screen"	"Steamcutter ローディング画面"
"DOTA_Item_Tribute_Upgrade_Infuser__Fall_Season_2015"	"Tribute アップグレード Infuser - Fall Season 2015"
"DOTA_Item_Tribute_of_the_Piercing_Beak"	"Tribute of the Piercing Beak"
"DOTA_Item_Tribute_of_the_Sharpened_Feather__Unreleased"	"Tribute of the Sharpened Feather - リリース前"
"DOTA_Item_Warbler_and_Snikt_Courier_Bundle"	"Warbler and Snikt クーリエバンドル"
"DOTA_Item_Crest_of_the_Onyx_Fume"	"Onyx Fume の兜飾り"
"DOTA_Item_Onyx_Fume"	"Onyx Fume"
"DOTA_Item_Onyx_Fume_Loading_Screen"	"Onyx Fume ローディング画面"
"DOTA_Item_Stargazers_Curiosity_Loading_Screen"	"Stargazer's Curiosity ローディング画面"
"DOTA_Item_Treasure_of_the_Seers_Eyeglass"	"Treasure of the Seer's Eyeglass"
"DOTA_Set_Onyx_Fume"	"Onyx Fume"
"DOTA_Item_Desc_Arm_of_the_Exact_Marksman"	"YYF の協力で制作されました。売上げの一部が YYF に支払われます。"
"DOTA_Item_Desc_Cap_of_the_Exact_Marksman"	"YYF の協力で制作されました。売上げの一部が YYF に支払われます。"
"DOTA_Item_Desc_Cloak_of_the_Exact_Marksman"	"YYF の協力で制作されました。 売上げの一部が YYF に支払われます。"
"DOTA_Item_Desc_Drape_of_the_Flowering_Shade"	"Hao の協力で制作されました。 売上げの一部が Hao に支払われます。"
"DOTA_Item_Desc_Exact_Marksman_Loading_Screen"	"YYF の協力で制作されました。 売上げの一部が YYF に支払われます。"
"DOTA_Item_Desc_Flow_of_the_Flowering_Shade"	"Hao の協力で制作されました。 売上げの一部が Hao に支払われます。"
"DOTA_Item_Desc_Flowering_Shade_Loading_Screen"	"Hao の協力で制作されました。 売上げの一部が Hao に支払われます。"
"DOTA_Item_Desc_Perforator"	"YYF の協力で制作されました。 売上げの一部が YYF に支払われます。"
"DOTA_Item_Desc_Spaulders_of_the_Exact_Marksman"	"YYF の協力で制作されました。 売上げの一部が YYF に支払われます。"
"DOTA_Item_Concealed_Raven_Loading_Screen"	"Concealed Raven ローディング画面"
"DOTA_Item_Desc_Copy_of_Treasure_of_the_Burning_Grove"	"既に解除されているので、開くのに鍵や紋章は必要ありません。このトレジャーにはフルアイテムセットが入っています。"
"DOTA_Item_Eternal_Purgatory_Loading_Screen"	"Eternal Purgatory ローディング画面"
"DOTA_Item_Hinterland_Stalker_Loading_Screen"	"Hinterland Stalker ローディング画面"
"DOTA_Item_Primal_Firewing_Loading_Screen"	"Primal Firewing ローディング画面"
"DOTA_Item_Treasure_of_the_Tireless_Crafter"	"Treasure of the Tireless Crafter"
"DOTA_Corporations_Sergey__G__Bragin"	"Sergey 'G' Bragin"
"DOTA_Item_Algid_Falcon_Loading_Screen"	"Algid Falcon ローディング画面"
"DOTA_Item_Chimeras_Rage_Loading_Screen"	"Chimera's Rage ローディング画面"
"DOTA_Item_Clandestine_Trail_Loading_Screen"	"Clandestine Trail ローディング画面"
"DOTA_Item_DOTA_2_EXL_2015"	"DOTA 2 EXL 2015"
"DOTA_Item_Desc_Bracers_of_the_Lost_Star"	"Era の協力で制作されました。 売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Eye_of_the_Lost_Star"	"Era の協力で制作されました。 売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Grip_of_the_Lost_Star"	"Era の協力で制作されました。売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Hellsworn_Construct"	"アビリティアイコンが入っています。"
"DOTA_Item_Desc_Scowl_of_the_Lost_Star"	"Era の協力で制作されました。 売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Shard_of_the_Lost_Star_Loading_Screen"	"Era の協力で制作されました。 売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Spines_of_the_Lost_Star"	"Era の協力で制作されました。 売上げの一部が Era に支払われます。"
"DOTA_Item_Desc_Virtuous_Roar_Aspect"	"G の協力で制作されました。 購入額の一部が G に渡ります。"
"DOTA_Item_Desc_Virtuous_Roar_Hair"	"G の協力で制作されました。 購入額の一部が G に渡ります。"
"DOTA_Item_Desc_Virtuous_Roar_Pads"	"G の協力で制作されました。 購入額の一部が G に渡ります。"
"DOTA_Item_Featherswing_Loading_Screen"	"Featherswing ローディング画面"
"DOTA_Item_MLeS"	"MLeS"
"DOTA_Item_Tecnolan_2015"	"Tecnolan 2015"
"DOTA_Item_Virtuous_Roar_Loading_Screen"	"Virtuous Roar ローディング画面"
"DOTA_Item_Volatile_Majesty_Loading_Screen"	"Volatile Majesty ローディング画面"
"DOTA_Item_100_Compendium_Levels__Fall_2015"	"100 Compendium レベル - Fall 2015"
"DOTA_Item_Desc_100_Compendium_Levels__Fall_2015"	"Fall シーズン Compendium 2015 をアップグレードしよう"
"DOTA_Item_Desc_Algid_Legacy"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Armor_of_the_Fearful_Aria"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。EternaLEnVy の協力で制作されました。 購入額の一部が製作者に渡ります。"
"DOTA_Item_Desc_Blade_of_Flightless_Fury"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Shade_of_the_Spiteful_Eye"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Slab_of_Erupting_Wrath"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Infuser_Model_Fall_2015"	"Infuser モデル Fall 2015"
"DOTA_Item_Tribute_of_the_Sharpened_Feather"	"Tribute of the Sharpened Feather"
"DOTA_Item_Desc_Curve_of_the_Fearful_Aria"	"EternaLEnVy の協力で制作されました。 売上げの一部が EternaLEnVy に支払われます。"
"DOTA_Item_Desc_Queen_of_the_Jack_Bomber"	"Tribute Upgrade Infuser - Fall Season 2015 を使って環境効果エフェクトをこのアイテムにアンロックできます。"
"DOTA_Item_Desc_Sash_of_the_Fearful_Aria"	"EternaLEnVy の協力で制作されました。 売上げの一部が EternaLEnVy に支払われます。"
"DOTA_Item_Desc_Style_of_the_Fearful_Aria"	"EternaLEnVy の協力で制作されました。 売上げの一部が EternaLEnVy に支払われます。"
"DOTA_Item_Desc_Trail_of_the_Fearful_Aria"	"EternaLEnVy の協力で制作されました。 売上げの一部が EternaLEnVy に支払われます。"
"DOTA_Corporations_EternaLEnVy"	"EternaLEnVy"
"DOTA_Item_Centaur_Warrunners_Belt"	"Centaur Warrunner のベルト"
"DOTA_Item_Centaur_Warrunners_Bracers"	"Centaur Warrunner の籠手"
"DOTA_Item_Centaur_Warrunners_Shoulders"	"Centaur Warrunner の肩部"
"DOTA_Item_Chaos_Knights_Shoulder_Guards"	"Chaos Knight の肩防具"
"DOTA_Item_Crystal_Maidens_Shoulder_Pads"	"Crystal Maiden の肩防具"
"DOTA_Item_Elder_Titans_Bracers"	"Elder Titan の籠手"
"DOTA_Item_Elder_Titans_Shoulders"	"Elder Titan の肩部"
"DOTA_Item_Faceless_Voids_Belt"	"Faceless Void のベルト"
"DOTA_Item_Faceless_Voids_Bracer"	"Faceless Void の籠手"
"DOTA_Item_Faceless_Voids_Head"	"Faceless Void の頭部"
"DOTA_Item_Faceless_Voids_Shoulder"	"Faceless Void の肩部"
"DOTA_Item_Lady_of_the_Lumini_Polare_Loading_Screen"	"Lady of the Lumini Polare ローディング画面"
"DOTA_Item_Legion_Commanders_Bracers"	"Legion Commander の籠手"
"DOTA_Item_Legion_Commanders_Shoulder_Armor"	"Legion Commander の肩防具"
"DOTA_Item_Lichs_Belt"	"Lich のベルト"
"DOTA_Item_Lichs_Head"	"Lich の頭部"
"DOTA_Item_Lions_Head"	"Lion の頭部"
"DOTA_Item_Lions_Shoulders"	"Lion の肩部"
"DOTA_Item_Morphlings_Shoulders"	"Morphling の肩部"
"DOTA_Item_Necrophos_Beard"	"Necrophos のひげ"
"DOTA_Item_Necrophos_Headdress"	"Necrophos の頭飾り"
"DOTA_Item_Necrophos_Sickle"	"Necrophos の鎌"
"DOTA_Item_Necrophos_Vestments"	"Necrophos の祭服"
"DOTA_Item_Ogre_Magis_Belt"	"Ogre Magi のベルト"
"DOTA_Item_Ogre_Magis_Bracers"	"Ogre Magi の籠手"
"DOTA_Item_Pucks_Head"	"Puck の頭部"
"DOTA_Item_Shadow_Shamans_Belt"	"Shadow Shaman のベルト"
"DOTA_Item_Spectres_Shoulders"	"Spectre の肩部"
"DOTA_Item_Spirit_Breakers_Belt"	"Spirit Breaker のベルト"
"DOTA_Item_Storm_Spirits_Shoulder"	"Storm Spirit の肩部"
"DOTA_Item_Svens_Belt"	"Sven のベルト"
"DOTA_Item_Svens_Shoulder"	"Sven の肩部"
"DOTA_Item_Techies_Slingshot"	"Techies Slingshot"
"DOTA_Item_Templar_Assassins_Shoulders"	"Templar Assassin の肩部"
"DOTA_Item_Ursas_Belt"	"Ursa のベルト"
"DOTA_Item_Desc_Abaddons_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Abaddons_Helmet"	"デフォルトアイテム"
"DOTA_Item_Desc_Abaddons_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Abaddons_Shoulder_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Abaddons_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Gauntlet"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Goblin_Body"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Goblin_Hat"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Goblin_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Left_Bottle"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Ogre_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Saddle"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Shoulder_Bottle"	"デフォルトアイテム"
"DOTA_Item_Desc_Alchemists_Weapon"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Glaive"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_AntiMages_Offhand_Glaive"	"デフォルトアイテム"
"DOTA_Item_Desc_Antimages_Shoulders"	"デフォルトアイテム"
"DOTA_Item_Desc_Axes_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Axes_Default_Axe"	"デフォルトアイテム"
"DOTA_Item_Desc_Axes_Hair"	"デフォルトアイテム"
"DOTA_Item_Desc_Axes_Shoulderpad"	"デフォルトアイテム"
"DOTA_Item_Desc_Batriders_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Batriders_Cloak"	"デフォルトアイテム"
"DOTA_Item_Desc_Batriders_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Batriders_Mount"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Belt"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Boar"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Hawk"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Shoulder"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasters_Weapons"	"デフォルトアイテム"
"DOTA_Item_Desc_Beastmasterss_Head"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Blade"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Blade__OffHand"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Bracers"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Cape"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Headdress"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Necklace"	"デフォルトアイテム"
"DOTA_Item_Desc_Blood_Seekers_Skirt"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Armor"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Arms"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Back"	"デフォルトアイテム"
"DOTA_Item_Desc_Bounty_Hunters_Bandana"	"デフォルトアイテム"
