"lang"
{
"Language"	"schinese"
"GameUI_ConfirmResetStatsTitle"	"重设全部统计"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"你确定重设所有统计状态吗？已经完成的成就不会丢失，但是带有进度条的成就会丢失。"
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"重设所有统计"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"物品商店"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"当游戏跳出到背景画面时静音。"
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"在连接服务器后关闭服务器浏览器窗口。"
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"原始数据输入"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"原始数据输入从设备中直接获取数据，绕过了控制面板中的鼠标设置，并且为游戏提供了更可靠的鼠标移动。"
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"鼠标加速"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"启用鼠标加速（当使用原始数据输入时推荐）"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"加速值。1.0为未加速，更大的数值将提供更高的加速。"
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"服务器没有更新到最新版本。\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"服务器没有用正确的口令查询作出响应\n可能版本太旧\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"您正处于非安全模式中。您必须重新启动游戏才能连接至安全服务器。\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"错误的请求号。\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"局域网的服务器仅限于本地客户（C 类）。\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"密码错误。\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"服务器已满。\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"你被该服务器禁止。\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"创建网络频道失败。\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"你正在试图连接的服务器\n运行着较旧的版本。\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"无效的 Steam 序列号长度\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"该服务器正在使用比你客户端更旧的协议。\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"该服务器正在使用比你的客户端更新的协议。\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"无效的连接。\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"无效的授权证书长度。\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 证书长度错误！\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM 验证拒绝\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser 失败\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"服务器需要你运行 Steam。\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"认证关闭。\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"CD Key非法，不可接入网络服务器。\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"CD Key 无效。\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD Key 已被使用。\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"无"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"你正在试图连接的服务器\n运行着更新的版本。\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"默认情况下，Steam 语音功能会激活，但有些服务器可能在使用旧的配置，导致无法工作。"
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam 语音设置"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"游戏回放"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"继续进行回放"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"返回到回放界面"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"赞成：%s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"反对：%s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"赞成"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"反对"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 想发起投票："
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"已发起投票"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% 想发起投票"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"查看"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"按“开始”"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"按“返回”"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"投 赞成 票"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"投 反对 票"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"按下 F1 来投 赞成 票"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"按下 F2 来投 反对 票"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"票数统计："
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"投票通过！"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"投票未通过。"
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"没有足够的玩家投票。"
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"赞成票数 必须超过 反对票数。"
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"您最近已发起一次投票，请等候 %s1 秒后再发起投票。"
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"在其他玩家读取时，您不能发起新的投票。"
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"服务器已禁用此功能。"
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"这幅地图不存在。"
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"您必须指定一幅地图名称。"
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"投票未通过，请等候 %s1 秒后再发起投票。"
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"您的队伍不能发起这次投票。"
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"在等待玩家时，不能发起投票。"
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"您不能投票踢出服务器管理员。"
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"正在进行随机组队。"
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"这个服务器禁止观察者投票。"
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"延长当前地图的时间。"
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"对此投“是”"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"对此投“否”"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"发起投票"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"取消"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"罗马尼亚语"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"土耳其语"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"匈牙利语"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"确认"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero 扩展："
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"该设置将会在您退出并重新运行游戏后生效。"
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"该地图不在服务器地图循环中。"
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"此服务器仅接受通过对战匹配建立的连接。不允许点对点连接\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"此玩家在 %s1 秒内不能被踢出。"
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"回合进行时不能踢出玩家。"
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"服务器要求您运行 Steam。\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"所有图像 (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"只下载地图文件"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"启用虚拟现实"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"关闭虚拟现实"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"虚拟现实模式"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"在您重启游戏之前，启用或禁止虚拟现实模式不会产生任何效果。"
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"在虚拟现实模式启用时，游戏将以窗口的形式在主显示屏开始。选择“启用虚拟现实”以切换至虚拟现实模式。"
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"未检测到显示。连接兼容的虚拟现实显示器然后重启游戏以启用虚拟现实模式。"
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"读取高清内容（如可用）"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"此更改需要您重启游戏以产生效果。"
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"下一张地图已经被设定。"
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"捷克语"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"葡萄牙语-巴西"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"保加利亚语"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"希腊语"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"乌克兰语"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
