"lang"
{
"Language"	"greek"
"GameUI_Console_StorageNeededBody"	"Δε θα μπορείτε να συνεχίσετε να παίζετε χωρίς μια συσκευή αποθήκευσης. Θέλετε να επιλέξετε μια άλλη συσκευή αποθήκευσης;"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Αλλαγή συσκευής αποθήκευσης"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Πλήρης συσκευή αποθήκευσης"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"Η επιλεγμένη συσκευή αποθήκευσης δεν έχει αρκετό χώρο για τη δημιουργία νέων αποθηκευμένων παιχνιδιών. Θέλετε να επιλέξετε διαφορετική συσκευή αποθήκευσης;"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"Δεν επιλέχθηκε συσκευή αποθήκευσης"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"	"Θέλετε να επιλέξετε μια συσκευή αποθήκευσης;\n\nΕπιλέγοντας «Όχι» θα σας επιτρέψει να παίξετε το παιχνίδι, αλλά δε θα μπορείτε να αποθηκεύσετε την πρόοδό σας."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"	"Δεν επιλέχθηκε προφίλ παίκτη"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Θέλετε να επιλέξετε ένα προφίλ παίκτη;\nΕπιλέγοντας «Όχι» θα μπορείτε να παίξετε το παιχνίδι, αλλά δε θα μπορείτε να αποθηκεύετε την πρόοδό σας."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"Αυτή η δράση απαιτεί να είστε συνδεδεμένος.\nΘέλετε να επιλέξετε ένα προφίλ παίκτη;"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"	"Αυτή η δράση απαιτεί να επιλέξετε μια μονάδα αποθήκευσης.\nΘέλετε να επιλέξετε μια μονάδα αποθήκευσης;"
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"	"Επίτευγμα ξεκλειδώθηκε"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"Πρόοδος επιτεύγματος"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"Κλειδωμένο"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"Ξεκλειδωμένο"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievements_Title"	"Τα Επιτεύγματά μου"
"[english]GameUI_Achievements_Title"	"My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Απαιτείται σύνδεση στο Steam"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"Πρέπει να είστε συνδεδεμένος στο Steam για να ξεκλειδώσετε ή να δείτε Επιτεύγματα."
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"Επιλέξτε παιχνίδι για να δείτε την πρόοδο"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 από %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Ξεκλειδωμένα επιτεύγματα"
"[english]GameUI_Achievements_Earned"	"Total Achievements Earned"
"GameUI_Achievement_Hide_Achieved"	"Κλειδωμένα μόνο"
"[english]GameUI_Achievement_Hide_Achieved"	"Hide Achieved"
"GameUI_Achievement_Hide_Unachieved"	"Κρύψιμο κλειδωμένων"
"[english]GameUI_Achievement_Hide_Unachieved"	"Hide Unachieved"
"GameUI_Achievement_Show_HUD"	"Εμφάνιση στο HUD"
"[english]GameUI_Achievement_Show_HUD"	"Show on HUD"
"GameUI_Console_UserSettings"	"Ρυθμίσεις χρήστη"
"[english]GameUI_Console_UserSettings"	"User Settings"
"GameUI_Console_Ep1_Saves"	"Αποθηκεύσεις HL2: Episode One"
"[english]GameUI_Console_Ep1_Saves"	"HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves"	"Αποθηκεύσεις HL2: Episode Two"
"[english]GameUI_Console_Ep2_Saves"	"HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves"	"Αποθηκεύσεις Portal"
"[english]GameUI_Console_Portal_Saves"	"Portal Saves"
"GameUI_Console_TF2_Saves"	"Αποθηκεύσεις Team Fortress 2"
"[english]GameUI_Console_TF2_Saves"	"Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves"	"Αποθηκεύσεις Half-Life 2"
"[english]GameUI_Console_HL2_Saves"	"Half-Life 2 Saves"
"GameUI_LoadFailed"	"Φόρτωση απέτυχε"
"[english]GameUI_LoadFailed"	"Load Failed"
"GameUI_LoadFailed_Description"	"Μια συσκευή αποθήκευσης αφαιρέθηκε κατά τη φόρτωση, ή ένα αρχείο ήταν κατεστραμμένο.\n\nΑποτυχία φόρτωσης αποθήκευσης."
"[english]GameUI_LoadFailed_Description"	"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Κοκκαλοθραύστης"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Σκοτώστε 30 εχθρούς πετώντας αντικείμενα."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Θανάσιμη σοδειά"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Σκοτώστε έναν εχθρό τοποθετώντας μια χοροπηδηχτή νάρκη."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Με τα κρεμμυδάκια!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Σκοτώστε 5 εχθρούς με ένα Πετσοκόπτερο."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Το φυσάει και δεν κρυώνει"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Σκοτώστε ένα στρατιώτη Combine με τη δικιά του χειροβομβίδα."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Συντηρητικός"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Σκοτώστε πέντε εχθρούς με την ίδια ενεργειακή σφαίρα."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Σκέψου γρήγορα!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Σκοτώστε έναν Επίλεκτο Στρατιώτη με την ίδια του την ενεργειακή σφαίρα."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"Τυμβωρύχος"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Κλέψτε μια χειροβομβίδα από ένα Zombine."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-δάδα"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Χρησιμοποιήστε φωτοβολίδες για να πυρπολήσετε 15 zombie."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Αγγλικά"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Γερμανικά"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Γαλλικά"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Ιταλικά"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Κορεάτικα"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Ισπανικά"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Απλοποιημένα_Κινέζικα"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Παραδοσιακά_Κινέζικα"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Ρωσικά"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Ταϊλανδέζικα"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Ιαπωνικά"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Πορτογαλικά"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Πολωνικά"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Δανικά"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Ολλανδικά"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Φινλανδικά"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Νορβηγικά"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Σουηδικά"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 ωρ %s2 λεπ"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 λεπ %s2 δευτ"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 δευτερόλεπτα"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Απενεργοποίηση Spray"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Οπτικό πεδίο"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Χρήση μικρού HUD"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Όταν ο υπολογίστης σας επιχειρεί να λάβει\nπροσαρμοσμένο περιεχόμενο από ένα διακομιστή παιχνιδιού"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Αποδοχή όλων των προσαρμοσμένων αρχείων"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Να μη ληφθούν προσαρμοσμένοι ήχοι"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Να μη ληφθεί κανένα προσαρμοσμένο αρχείο"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"ΠΛΗΡΟΦΟΡΙΕΣ ΧΑΡΑΚΤΗΡΑ ΚΑΙ ΕΞΟΠΛΙΣΜΟΣ"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Προσαρμοσμένοι διακομιστές"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Ο περιηγητής διακομιστών έχει μια νέα καρτέλα στη κορυφή του παραθύρου που λέγεται «Προσαρμοσμένo»."
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Οι διακομιστές εδώ παρεκτρέπουν από το κανονικό παιχνίδι ύστερα από αλλαγές μελών της κοινότητας. Πατήστε στην καρτέλα προσαρμοσμένων για να παίξετε προσαρμοσμένες εκδόσεις του %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Πατήσετε τον παρακάτω σύνδεσμο για να διαβάσετε περισσότερα για τους προσαρμοσμένους διακομιστές (ο σύνδεσμος θα ανοίξει στον προεπιλεγμένο περιηγητή διαδικτύου σας)."
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Περισσότερες πληροφορίες για τους προσαρμοσμένους διακομιστές"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Multicore Rendering"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Χαμηλή"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Υψηλή"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Επιβολή κύριας κλίμακας"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Δυνάμεις ανάκρουσης"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Ζημιογόνες δυνάμεις"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Περιβαλλοντικές δυνάμεις"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Κλίμακα πλαισίου παίκτη"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Έλεγχος παίκτη"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Σκληρότητα"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Κλίμακα"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Χειρισμός οχημάτων"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Σκληρότητα"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Ευαισθησία στρέψης"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Ευαισθησία στόχευσης"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"Απαιτείται μια σύνδεση στο Steam για την καταγραφή των στατιστικών σας.\nΜόλις πραγματοποιηθεί η σύνδεση θα ειδοποιηθείτε."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Πραγματοποιήθηκε μια σύνδεση στο Steam και τα στατιστικά σας τώρα θα καταγράφονται."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"ΚΥΡΙΩΣ ΜΕΝΟΥ"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"ΕΚΜΑΘΗΣΗ"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ΕΞΑΣΚΗΣΗ ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Μηδενισμός στατιστικών"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Μηδενισμός στατιστικών"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Θέλετε σίγουρα να μηδενίσετε τα στατιστικά σας; Θα διατηρήσετε τα επιτεύγματα που έχετε ήδη ξεκλειδώσει, αλλά η πρόοδος για τα υπόλοιπα επιτεύγματα θα χαθεί."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Μηδενισμός στατιστικών"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"ΑΓΟΡΑ ΑΝΤΙΚΕΙΜΕΝΩΝ"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Σίγαση ήχου όταν το παράθυρο του παιχνιδιού είναι στο παρασκήνιο."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Κλείσιμο του περιηγητή διακομιστών αφού συνδεθείτε σε κάποιο διακομιστή."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Απευθείας είσοδος"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Η απευθείας είσοδος διαβάζει τη κίνηση του ποντικιού απευθείας από τη συσκευή, προσπερνώντας τι επιλογές ποντικιού στον πίνακα ελέγχου και παρέχει πιο αξιόπιστη κίνηση ποντικιού."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Επιτάχυνση ποντικιού"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Ενεργοποίηση επιτάχυνσης ποντικιού (προτείνεται με απευθείας είσοδο)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Τιμή επιτάχυνσης. Η τιμή 1,0 είναι χωρίς επιτάχυνση. Υψηλότερες τιμές παρέχουν επιπλέον επιτάχυνση."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Ο διακομιστής δεν έχει ενημερωθεί με την τελευταία έκδοση.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Δεν έγινε πιστοποίηση του διακομιστή.\nΜπορεί να μην είναι ενημερωμένος.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Είστε σε μη ασφαλή λειτουργία. Χρειάζεται επανεκκίνηση πριν συνδεθείτε σε ασφαλείς διακομιστές.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Λάθος πιστοποίηση.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Οι τοπικοί διακομιστές περιορίζονται σε τοπικούς χρήστες (κλάση Γ).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Λάθος κωδικός πρόσβασης.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Ο διακομιστής είναι γεμάτος.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Έχετε αποκλειστεί από αυτόν το διακομιστή.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Αποτυχία δημιουργίας δικτυακού καναλιού.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Ο διακομιστής που προσπαθείτε να συνδεθείτε έχει\nμια παλαιότερη έκδοση του παιχνιδιού.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Μη έγκυρο μήκος κλειδιού Steam\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Αυτός ο διακομιστής χρησιμοποιεί ένα παλαιότερο πρωτόκολλο από εσάς.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Αυτός ο διακομιστής χρησιμοποιεί ένα νεότερο πρωτόκολλο από εσάς.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Μη έγκυρη σύνδεση.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Μη έγκυρο μήκος πιστοποιητικού γνησιότητας.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Σφάλμα μήκους πιστοποιητικού STEAM!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Απόρριψη επικύρωσης STEAM\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"Αποτυχία δημιουργίας τοπικού χρήστη GS\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Αυτός ο διακομιστής απαιτεί να τρέχετε το Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Πιστοποίηση γνησιότητας ανενεργή.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Η πιστοποίηση γνησιότητας του κλειδιού CD δεν είναι έγκυρη για τους διαδικτυακούς διακομιστές.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Μη έγκυρο κλειδί CD.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Το κλειδί CD ήδη βρίσκεται σε χρήση.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Κανένα"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Ο διακομιστής που προσπαθείτε να συνδεθείτε έχει\nμια παλαιότερη έκδοση του παιχνιδιού.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Η φωνητική επικοινωνία Steam χρησιμοποιείται από προεπιλογή, αλλά κάποιοι διακομιστές μπορεί να χρησιμοποιούν τις παλιές ρυθμίσεις παρακάτω."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Ρυθμίσεις φωνητικής επικοινωνίας Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"Επαναλήψεις"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"ΕΠΑΝΑΦΟΡΑ ΕΠΑΝΑΛΗΨΗΣ"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"ΠΙΣΩ"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Ναι: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Όχι: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Ναι"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Όχι"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"Ο %s1 θέλει να καλέσει μια ψηφοφορία:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Κάλεσμα ψηφοφορίας"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"Ο %initiator% θέλει να καλέσει μία ψηφοφορία"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Προβολή"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Πατήστε START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Πατήστε BACK"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"για να ψηφίσετε ΝΑΙ"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"για να ψηφίσετε ΟΧΙ"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Πατήστε F1 για να ψηφίσετε ΝΑΙ"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Πατήστε F2 για να ψηφίσετε ΟΧΙ"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Καταμέτρηση ψήφων:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Η ψηφοφορία πέρασε!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Η ψηφοφορία απέτυχε."
