"lang"
{
"Language"	"japanese"
"npc_dota_hero_sniper_hype"	"長距離から死を届けることは Sniper の特技だ。弾幕で敵の気を張り詰めさせ、機が熟した頃にキルショットをお見舞いする。"
"npc_dota_hero_shredder_hype"	"掴みどころがなく、予測不可能。Timbersaw は森を切り抜け敵に対峙する。敵を切り刻む刃を解き放ち、チェーンに飛び乗って近くの木々に移って進路上の敵を破壊する。"
"npc_dota_hero_tinker_hype"	"Tinker は大量のマシーン群や恐ろしい仕掛け使って敵を破壊する。必要な材料を集めることが出来れば、アビリティを即座をリフレッシュするパワーが彼を全ての前線で味方を導くことを可能にする。"
"npc_dota_hero_venomancer_hype"	"Venomancer は敵にゆっくりと死をもたらす。毒を吐き出す無数の見張りを発生させて自分の領域を守り、敵が一線を越えてきたら長引く毒を大量に撒き散らして敵を弱らせる。"
"StoreBanner_Header_CraftersRelic"	"Treasure of the Crafter's Relic"
"DOTA_Item_Promo_Redpaw_Style0"	"Redpaw"
"DOTA_Item_Promo_Bluepaw_Style1"	"Bluepaw"
"DOTA_Advertisement_CraftersRelicTreasure_Header"	"Treasure of the Crafter's Relic"
"Comp_2733_PG_page_TOC2elementlisttoc_your_favorites_defines_2"	"あなたのお気に入り"
"Comp_2733_PG_page_favoriteselementlistteam_title_text"	"チーム"
"Comp_2733_PG_page_favoriteselementlistplayer_title_text"	"プレイヤー"
"Comp_2733_PG_page_favoriteselementlistselect_team_text"	"お気に入りのチームを選択"
"Comp_2733_PG_page_favoriteselementlistselect_player_text"	"お気に入りのプレイヤーを選択"
"Comp_2733_PG_page_favoriteselementlistdescription_defines_1"	"招待チームの中からお気に入りのチームとプレイヤーを選択して、Compendium レベルを上げる為にポイントをもらおう。同じチームとプレイヤーを好きな、他のプレイヤーを見つけるお手伝いもしますよ！"
"DOTA_Tooltip_modifier_techies_minefield_sign_aura"	"Minefield Sign"
"CompendiumRedeemError_NoResponse"	"現在このアイテムは購入できません。後ほどお試しください。"
"CompendiumRedeemError_GeneralFailure"	"現在このアイテムは購入できません。"
"CompendiumRedeemError_PointsHeld"	"マッチ内で留保されているコインがあります。これらのコインはマッチが終了するか一定期間経つと使用可能になります。"
"DOTA_Advertisement_TI5Announcer_Header"	"Bristleback アナウンサー"
"Comp_2733_TMPL_t_team_profileelementlistaccomplishment_title_text"	"チーム戦歴"
"Comp_2733_PG_page_TOC2elementlistsubheader_appendix_defines_1"	"付録"
"Comp_2733_PG_page_TOC2elementlisttoc_appendix_defines_2"	"チーム"
"Comp_2733_PG_page_trophieselementlisttitle_enigma_text"	"ENIGMA: WORLD CHASM ARTIFACT"
"Comp_2733_PG_page_trophieselementlistdescription_enigma_text"	"カスタム Black Hole エフェクト付きの篭手t<br>レベル 175 で獲得"
"Comp_2733_PG_page_trophieselementlisttitle_aegis_text"	"The 2015 COLLECTOR'S AEGIS OF CHAMPIONS"
"Comp_2733_PG_page_trophieselementlistdescription_aegis_text"	"The International 優勝トロフィーの1/5スケール合金レプリカ<br>レベル 1000で獲得、クリックして登録"
"DOTA_Workshop_UseSource2Title"	"無効なクライアント"
"DOTA_Workshop_UseSource2Desc"	"カスタムゲームの更新や公開に Dota 2 Reborn クライアントを使用する。"
"Comp_2733_PG_page_collectionelementlistalmond_upsell_text"	"イモータルトレジャー III には、ごくごく稀に  Almond Frondillo 黄金スタイルアンロックを入手するチャンスが入っています。"
"CompetitiveMMRTooHighS2"	"1人以上のパーティメンバーの MMR がReborn ベータのランキングマッチに参加するには高すぎます。"
"DOTA_Onstage_Side_TeamName_Phase_Pick"	"%s1 が #%s2 をピック"
"DOTA_Onstage_Side_TeamName_Phase_Ban"	"%s1 が%s2 を禁止"
"DOTA_Asset_Mod_Crested_Dawn_Icons"	"Blessing of the Crested Dawn Icons"
"DOTA_Advertisement_SculptorsPillarTreasure_Header"	"Treasure of the Sculptor's Pillar"
"UI_region_settings_confirm"	"マッチメイキングの地域を確定"
"dota_matchmaking_region_selected_offline"	"選択した地域が一時的にオフラインです。"
"DOTA_ItemTest_Animation_Spawn_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_ItemTest_Animation_Idle_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_ItemTest_Animation_IdleAlt_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_ItemTest_Animation_IdleRare_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの識別が高まります。 ポートレートと装着時のアイドルアニメーションは、通常の角度で別途提出することができます。"
"DOTA_ItemTest_Animation_Run_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_ItemTest_Animation_RunAlt_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_ItemTest_Animation_RunRare_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_ItemTest_Animation_RunHaste_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"DOTA_ItemTest_Animation_RunInjured_Desc"	"ユニットの顔を少し上向きにすると、ゲームにおける見下ろしビューでの認識が高まります。"
"Comp_2733_PRSEL_invite_predictions1_choices_3"	"Virtus.Pro"
"Comp_2733_PRSEL_me_pred_1_description"	"メインイベント第一位"
"Comp_2733_PRSEL_me_pred_1_choices_1"	"Vici Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_2"	"Evil Geniuses"
"Comp_2733_PRSEL_me_pred_1_choices_3"	"LGD Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_6"	"Fnatic"
"Comp_2733_PRSEL_me_pred_1_choices_10"	"Team Secret"
"Comp_2733_PRSEL_me_pred_1_choices_11"	"Invictus Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_12"	"Team Empire"
"Comp_2733_PRSEL_me_pred_1_choices_13"	"Virtus Pro"
"Comp_2733_PRSEL_me_pred_1_choices_14"	"Complexity Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_18"	"Archon"
"Comp_2733_PRSEL_me_pred_2_description"	"メインイベント第二位"
"Comp_2733_PRSEL_me_pred_3_description"	"メインイベント第三位"
"Comp_2733_PRSEL_me_pred_4_description"	"メインイベント第四位"
"Comp_2733_PRSEL_me_pred_5_description"	"メインイベント第五位"
"Comp_2733_PRSEL_me_pred_6_description"	"メインイベント第六位"
"Comp_2733_PRSEL_pi_pred_1_description"	"プレイイン第一位"
"Comp_2733_PRSEL_pi_pred_2_description"	"プレイイン第二位"
"Comp_2733_PRSEL_pi_pred_3_description"	"プレイイン第三位"
"Comp_2733_PRSEL_pi_pred_4_description"	"プレイイン第四位"
"Comp_2733_PG_page_TOC2elementlistsubheader_main_event_predictions_defines_1"	"メインイベント予想"
"Comp_2733_PG_page_TOC2elementlisttoc_pi_pred_defines_2"	"プレイイン予想"
"Comp_2733_PG_page_inviteprediction_artelementlistteammvpphoenixtooltip_data_tooltip_title"	"MVP Phoenix"
"Comp_2733_PG_page_me_top6elementlisttitle_text"	"メインイベント予想"
"Comp_2733_PG_page_me_top6elementlistdescription_defines_1"	"メインイベントで上位6位にはいるチームを予想しよう。"
"Comp_2733_PG_page_me_top6elementlistdescription_noview_defines_1"	"メインイベントで上位6位にはいるチームを予想しよう。他のプレイヤーの予想を見ることはできません。"
"Comp_2733_PG_page_me_top6elementlistdescription_noview_self_defines_1"	"メインイベントで上位6位に入るチームを予想しよう。予想にアクセスするには Compendium を購入する必要があります。"
"Comp_2733_PG_page_play-in_predelementlisttitle_text"	"プレイイン予想"
"Comp_2733_PG_page_play-in_predelementlistdescription_defines_1"	"プレイインシリーズの結果を予想しよう。"
"Comp_2733_PG_page_play-in_predelementlistdescription_noview_defines_1"	"プレイインシリーズの結果を予想しよう。他のプレイヤーの予想を見ることはできません。"
"Comp_2733_PG_page_play-in_predelementlistdescription_noview_self_defines_1"	"プレイインシリーズの結果を予想しよう。予想にアクセスするには Compendium を購入する必要があります。"
"DOTA_Series_Best_of_1"	"一番勝負"
"Dota_Economy_Recycle_Item_TI5Trove"	"ロール - トレジャーのチャンス"
"DOTA_GemCombiner_Confirm"	"本当にこれらのジェムを融合させてもいいですか？"
"DOTA_ItemRecycleConfirmText_TI5Trove"	"このアイテムを破壊して、その代わりTrove Carafe 2015を受け取る可能性と交換しても良いですか？そうでない場合にはリサイクルチャームに変換されます。この作業のやり直しはできません。"
"DOTA_ItemRecycleConfirmText_TI5Luckvase"	"このアイテムを破壊して、その代わりLockless Luckvase 2015を受け取る可能性と交換しても良いですか？層でない場合にはリサイクルチャームに変換されます。この作業のやり直しはできません。"
"Econ_Socket_Autograph_Name_Modifier"	"%s3 がサイン: %s1"
"Econ_Socket_Autograph_Name_Level"	"サイン: %s1"
"Econ_Socket_Autograph_Desc_Level"	"レベル %s2  %s1 のサイン入り"
"Econ_Socket_Autograph_Name_ClientLevel"	"レベル %s2 サイン: %s1"
"Econ_Socket_Autograph_Desc_ClientLevel"	"レベル %s2  %s1 のサイン入り"
"Econ_Autograph_Modifier_TI2015"	"International 2015"
"Econ_Autograph_Modifier_TI2015_Golden"	"Golden International 2015"
"DOTA_Advertisement_TroveCarafe2015_Header"	"Trove Carafe 2015"
"DOTA_Advertisement_TroveCarafe2015_SubHeader"	"The International を記念した限定のイモータルトレジャー！"
"DOTA_Advertisement_Luckvase2015_Header"	"The Lockless Luckvase 2015"
"DOTA_Advertisement_Luckvase2015_SubHeader"	"このアイテムが手に入るのは今だけ！"
"Comp_2733_TMPL_t_predictions_mainevent2elementlisttotal_text"	"あなたのメインイベント予想スコア"
"Comp_2733_PG_page_TOC2elementlisttoc_me_game_pred_defines_2"	"ゲーム予想"
"Comp_2733_PG_page_me_pred1elementlistdescription_noview_text"	"他のプレイヤーの Compendium 予想を見ることは出来ません。"
"Comp_2733_PG_page_me_pred1elementlistdescription_noview_self_text"	"メインイベント予想にアクセスするには Compendium の購入が必要です。"
"DOTA_Advertisement_TI5LastChance_Header"	"Compendium 最後のチャンス"
"DOTA_Advertisement_TI5LastChance_SubHeader"	"Compendium をアップグレードして Collector's Caches を獲得する最後のチャンス！木曜日まで！"
"dota_chat_cafe_tab"	"カフェ"
"DOTA_HoF_US"	"アメリカ合衆国"
"DOTA_HoF_Fear"	"Clinton Loomis"
"DOTA_HoF_Suma1L"	"Syed Sumail Hassan"
"DOTA_HoF_UNiVeRsE"	"Saahil Arora"
"DOTA_HoF_Aui_2000"	"Kurtis Ling"
"DOTA_HoF_ppd"	"Peter Dager"
"DOTA_Advertisement_RickAndMorty_Header"	"Rick and Morty アナウンサーパック"
"DOTA_Advertisement_RickMortyAnnouncer_Header"	"Rick and Morty アナウンサーパック"
"DOTA_HallOfFame_Glow_Title"	"Compendium レベル 1000"
"DOTA_TrophyTier"	"%s1 - ティアー %s2 / %s3"
"DOTA_TrophyTierNoMax"	"%s1 - ティアー %s2"
"DOTA_Chat_CoinsWagered"	"%s1 は %s3 の勝利に %s2 コインを賭けた！"
"npc_dota_hero_arc_warden"	"Arc Warden"
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"飛び跳ねる範囲:"
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"合計ダメージ:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"エンシェントクリープには影響しない。"
"DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"SCEPTER ダメージ／秒："
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"キャスト範囲:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"ダメージ:"
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"範囲:"
"DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"持続時間:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"ダメージ／秒："
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"範囲:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"持続時間:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"攻撃速度ボーナス："
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"持続時間:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"ダメージ:"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"持続時間:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale 減速"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis オーラ"
"DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide オーラ"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"ボーナスアーマー："
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"オーラ 範囲："
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide オーラ"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums オーラ"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"攻撃速度ボーナス："
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%攻撃ダメージ上昇:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"範囲："
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums オーラ"
"DOTA_Tooltip_ability_item_bfury_Note3"	"Techies の地雷を破壊することができる。"
"Spirethorn_Weapon_Default"	"デフォルトスタイル"
"Bewitching_Flare_Dress_Default"	"デフォルトスタイル"
"Flowering_Shade_Head_Default"	"デフォルト スタイル"
"Flowering_Shade_Weapon_Default"	"デフォルトスタイル"
"Aquemerald_Default"	"デフォルトスタイル"
"Cannon_Punch_Default"	"デフォルト スタイル"
"Ferocious_Heart_Claws_Default"	"デフォルトスタイル"
"DOTA_Shutdown_Header"	"エラー"
"DOTA_TrophyCategory_NemesisAssassin"	"Nemesis Assassin イベント"
"DOTA_ChallengeDesc_KillCourier"	"敵<font color='#4dc0f0'>クーリエ</font>を<font color='#4dc0f0'>%s1</font> キルする。"
"DOTA_ChallengeDesc_KillCouriersAsHero"	"<font color='#4dc0f0'>%s2</font>としてプレイして、<font color='#4dc0f0'>%s1</font> 体の敵<font color='#4dc0f0'>クーリエ</font>をキルする。"
"DOTA_ChallengeDesc_RelocateKill"	"<font color='#4dc0f0'>Io</font>としてプレイして<font color='#4dc0f0'>Relocate</font> を使って<font color='#4dc0f0'>%s1</font>人の適ヒーローキルかアシストを獲得する。"
"DOTA_ChallengeDesc_TreantHealing"	"<font color='#4dc0f0'>Treant Protector</font>として<font color='#4dc0f0'>Leech Seed</font>と<font color='#4dc0f0'>Leech Seed</font>を使用して味方ヒーローとタワーを<font color='#4dc0f0'>%s1</font>ヘルス分回復する。"
"DOTA_ChallengeDesc_LegionDuelDamage"	"<font color='#4dc0f0'>Legion Commander</font>としてプレイして<font color='#4dc0f0'>Duel</font>勝利から<font color='#4dc0f0'>%s1</font>ボーナスダメージを達成する。"
"DOTA_ChallengeDesc_KunkkaCombo"	"<font color='#4dc0f0'>Kunkka</font>としてプレイし、敵ヒーローに<font color='#4dc0f0'>X, Torrent,</font>と<font color='#4dc0f0'>Ghost Ship</font>コンボを<font color='#4dc0f0'>%s1</font>回お見舞いする。"
"DOTA_ChallengeDesc_StackCamps"	"クリープキャンプを<font color='#4dc0f0'>%s1</font>スタックする。"
"DOTA_ChallengeDesc_TeleportKill"	"テレポート後 <font color='#4dc0f0'>15 秒</font>以内で敵ヒーローを<font color='#4dc0f0'>%s1</font>回以上キルする。"
"DOTA_ChallengeDesc_BuildingDamage"	"敵建造物に<font color='#4dc0f0'>%s1</font>以上のダメージを与える。"
"DOTA_ChallengeDesc_TwoHeroShackles"	"<font color='#4dc0f0'>Windranger</font>としてプレイし<font color='#4dc0f0'>Shackleshot</font>で2人の敵ヒーローを<font color='#4dc0f0'>%s1</font>回縛り付ける。"
"DOTA_ChallengeDesc_AAIceBlast"	"<font color='#4dc0f0'>Ancient Apparition</font>として<font color='#4dc0f0'>Ice Blast</font>で <font color='#4dc0f0'>%s1</font>人の敵ヒーローをキルする。"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust 減速"
"Comp_3671_TMPL_t_custom_selectionelementlistresultselementlistinfobutton_text"	"詳細を表示"
"Comp_3671_TMPL_t_compendium_level_trophytooltip_data_tooltip_text"	"Compendium をレベルアップさせてこのトロフィーをレベルアップ！"
"Comp_3671_TMPL_t_compendium_level_trophytooltip_data_tooltip_title"	"Compendium レベル"
"Comp_3671_TMPL_t_challenge_trophytooltip_data_tooltip_text"	"Compendium チャレンジを完了してトロフィーのレベルを上げよう。"
"Comp_3671_TMPL_t_team_compendium_level_trophytooltip_data_tooltip_title"	"チーム Compendium レベル"
"Comp_3671_TMPL_tl_rewards_textlist_2"	"Fall シーズン コイントレジャー"
"Comp_3671_TMPL_tl_rewards_textlist_3"	"300 Compendium コイン"
"Comp_3671_TMPL_tl_rewards_textlist_5"	"500 Compendium コイン"
"Comp_3671_TMPL_tl_rewards_textlist_6"	"-Tribute of the Piercing Beak<br>-Fall Season 2015 コインチャーム<br>-200% チャレンジコインレート<br>-テレポートエフェクト I<br>-クーリエ<br>-絵文字"
"Comp_3671_TMPL_tl_rewards_textlist_7"	"Tribute of the Piercing Beak"
"Comp_3671_TMPL_tl_rewards_textlist_9"	"-Tribute of the Sharpened Feather<br>-Fall Season 2015 コインチャーム<br>-200% チャレンジコインレート"
"Comp_3671_TMPL_tl_rewards_textlist_11"	"Tribute of the Sharpened Feather"
"Comp_3671_TMPL_tl_rewards_textlist_15"	"-Tribute of the Sharpened Feather<br>-Fall Season 2015 コインチャーム<br>-300% チャレンジコインレート"
"Comp_3671_TMPL_tl_rewards_textlist_18"	"Fall シーズン 2015 コインチャーム"
"Comp_3671_TMPL_tl_rewards_textlist_23"	"-Tribute of the Piercing Beak<br>-Fall Season 2015 コインチャーム<br>-600% チャレンジコインレート"
"Comp_3671_TMPL_tl_rewards_textlist_24"	"-Tribute of the Sharpened Feather<br>-Fall Season 2015 コインチャーム<br>-1000% チャレンジコインレート"
"Comp_3671_PRSEL_gifter_account_id_description"	"ギフト送信者のアカウント ID"
"Comp_3671_PRSEL_playin_selection_choices_1"	"Liquid"
"Comp_3671_PRSEL_playin_selection_choices_2"	"MVP Phoenix"
"Comp_3671_PRSEL_playin_selection_choices_3"	"CIS Game"
"Comp_3671_PRSEL_playin_selection_choices_4"	"Virtus.Pro"
"Comp_3671_PRSEL_heroquest_1_description"	"ヒーロークエスト 1"
"Comp_3671_PRSEL_heroquest_2_description"	"ヒーロークエスト 2"
"Comp_3671_PRSEL_heroquest_3_description"	"ヒーロークエスト 3"
"Comp_3671_PRSEL_heroquest_4_description"	"ヒーロークエスト 4"
"Comp_3671_PRSEL_heroquest_5_description"	"ヒーロークエスト 5"
"Comp_3671_PRSEL_heroquest_6_description"	"ヒーロークエスト 6"
"Comp_3671_PRSEL_heroquest_7_description"	"ヒーロークエスト 7"
"Comp_3671_PRSEL_heroquest_8_description"	"ヒーロークエスト 8"
"Comp_3671_PRSEL_heroquest_9_description"	"ヒーロークエスト 9"
"Comp_3671_PRSEL_heroquest_10_description"	"ヒーロークエスト 10"
"Comp_3671_PRSEL_heroquest_complete_1_description"	"ヒーロークエスト 完了 1"
"Comp_3671_PRSEL_heroquest_complete_2_description"	"ヒーロークエスト 完了 2"
"Comp_3671_PRSEL_heroquest_complete_3_description"	"ヒーロークエスト 完了 3"
"Comp_3671_PRSEL_heroquest_complete_4_description"	"ヒーロークエスト 完了 4"
"Comp_3671_PRSEL_heroquest_complete_5_description"	"ヒーロークエスト 完了 5"
"Comp_3671_PRSEL_heroquest_complete_6_description"	"ヒーロークエスト 完了 6"
"Comp_3671_PRSEL_heroquest_complete_7_description"	"ヒーロークエスト 完了 7"
"Comp_3671_PRSEL_heroquest_complete_8_description"	"ヒーロークエスト 完了 8"
"Comp_3671_PRSEL_heroquest_complete_9_description"	"ヒーロークエスト 完了 9"
"Comp_3671_PRSEL_heroquest_complete_10_description"	"ヒーロークエスト 完了 10"
"Comp_3671_PRSEL_qual_region_selection_description"	"地域"
"Comp_3671_PRSEL_qual_region_selection_choices_1"	"北アメリカ"
"Comp_3671_PRSEL_qual_region_selection_choices_2"	"東南アジア"
"Comp_3671_PRSEL_qual_region_selection_choices_3"	"中国"
"Comp_3671_PRSEL_qual_region_selection_choices_4"	"ヨーロッパ"
"Comp_3671_PRSEL_invite_predictions1_description"	"招待予想 #1"
"Comp_3671_PRSEL_invite_predictions1_choices_1"	"4 Anchors and a SEA Captain"
"Comp_3671_PRSEL_invite_predictions1_choices_2"	"Alliance"
"Comp_3671_PRSEL_invite_predictions1_choices_4"	"Cloud 9"
"Comp_3671_PRSEL_invite_predictions1_choices_5"	"CDEC"
"Comp_3671_PRSEL_invite_predictions1_choices_6"	"Complexity"
"Comp_3671_PRSEL_invite_predictions1_choices_7"	"Four Clover and Lepricon"
"Comp_3671_PRSEL_invite_predictions1_choices_8"	"Evil Geniuses"
"Comp_3671_PRSEL_invite_predictions1_choices_9"	"EHOME.CN"
"Comp_3671_PRSEL_invite_predictions1_choices_10"	"Vega Squadron"
"Comp_3671_PRSEL_invite_predictions1_choices_11"	"CIS Rejects"
"Comp_3671_PRSEL_invite_predictions1_choices_12"	"Empire"
"Comp_3671_PRSEL_invite_predictions1_choices_13"	"Monkey Business"
"Comp_3671_PRSEL_invite_predictions1_choices_14"	"First Departure"
"Comp_3671_PRSEL_invite_predictions1_choices_15"	"Monkey Freedom Fighters"
"Comp_3671_PRSEL_invite_predictions1_choices_16"	"Hyper Glory Team"
"Comp_3671_PRSEL_invite_predictions1_choices_17"	"Invictus Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_18"	"Boreal Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_19"	"LGD Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_20"	"Mineski"
"Comp_3671_PRSEL_invite_predictions1_choices_21"	"MVP.Phoenix"
"Comp_3671_PRSEL_invite_predictions1_choices_22"	"Navi"
"Comp_3671_PRSEL_invite_predictions1_choices_23"	"Newbee"
"Comp_3671_PRSEL_invite_predictions1_choices_24"	"Ninjas In Pajamas"
"Comp_3671_PRSEL_invite_predictions1_choices_25"	"5Jungz"
"Comp_3671_PRSEL_invite_predictions1_choices_26"	"Power Rangers"
"Comp_3671_PRSEL_invite_predictions1_choices_27"	"ScaryFaceZZZ"
"Comp_3671_PRSEL_invite_predictions1_choices_28"	"Secret"
"Comp_3671_PRSEL_invite_predictions1_choices_29"	"Signature"
"Comp_3671_PRSEL_invite_predictions1_choices_30"	"MVP.Hot6"
"Comp_3671_PRSEL_invite_predictions1_choices_31"	"Digital Chaos"
"Comp_3671_PRSEL_invite_predictions1_choices_32"	"Union"
"Comp_3671_PRSEL_invite_predictions1_choices_33"	"Vici Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_34"	"Vici Gaming Potential"
"Comp_3671_PRSEL_invite_predictions1_choices_35"	"Brave Heart"
"Comp_3671_PRSEL_invite_predictions1_choices_36"	"Fnatic"
"Comp_3671_PRSEL_invite_predictions1_choices_37"	"Team Fire"
"Comp_3671_PRSEL_invite_predictions1_choices_38"	"Root Gaming"
"Comp_3671_PRSEL_invite_predictions1_choices_39"	"TnC Esports"
"Comp_3671_PRSEL_invite_predictions1_choices_40"	"Team 123"
"Comp_3671_PRSEL_invite_predictions2_description"	"招待予想 #2"
"Comp_3671_PRSEL_invite_predictions3_description"	"招待予想 #3"
"Comp_3671_PRSEL_invite_predictions4_description"	"招待予想 #4"
"Comp_3671_PRSEL_invite_predictions5_description"	"招待予想 #5"
"Comp_3671_PRSEL_invite_predictions6_description"	"招待予想 #6"
"Comp_3671_PRSEL_na_qual_1_choices_1"	"ROOT Gaming"
"Comp_3671_PRSEL_na_qual_1_choices_2"	"eHug"
"Comp_3671_PRSEL_na_qual_1_choices_3"	"Not Today"
"Comp_3671_PRSEL_na_qual_1_choices_4"	"Team Leviathan"
"Comp_3671_PRSEL_na_qual_1_choices_5"	"mousesports"
"Comp_3671_PRSEL_na_qual_1_choices_6"	"Void Boys"
"Comp_3671_PRSEL_na_qual_1_choices_7"	"compLexity Gaming"
"Comp_3671_PRSEL_na_qual_1_choices_8"	"North American Rejects"
"Comp_3671_PRSEL_na_qual_1_choices_9"	"Wheel Whreck While Whistling"
"Comp_3671_PRSEL_na_qual_1_choices_10"	"Unknown.xiu"
"Comp_3671_PRSEL_na_qual_2_description"	"NA 予選 第二位"
"Comp_3671_PRSEL_na_qual_3_description"	"NA 予選 第三位"
"Comp_3671_PRSEL_china_qual_1_choices_1"	"TongFu"
"Comp_3671_PRSEL_china_qual_1_choices_2"	"CDEC Gaming"
"Comp_3671_PRSEL_china_qual_1_choices_3"	"Newbee Young"
"Comp_3671_PRSEL_china_qual_1_choices_4"	"HyperGloryTeam"
"Comp_3671_PRSEL_china_qual_1_choices_5"	"Old Boys"
"Comp_3671_PRSEL_china_qual_1_choices_6"	"Energy Pacemaker"
"Comp_3671_PRSEL_china_qual_1_choices_8"	"EHOME"
"Comp_3671_PRSEL_china_qual_1_choices_9"	"TongFu WanZhou"
"Comp_3671_PRSEL_china_qual_1_choices_10"	"Wings Gaming"
"Comp_3671_PRSEL_china_qual_2_description"	"China 予選 第二位"
"Comp_3671_PRSEL_china_qual_3_description"	"China 予選 第三位"
"Comp_3671_PRSEL_eu_qual_1_choices_2"	"Burden United"
"Comp_3671_PRSEL_eu_qual_1_choices_3"	"Natus Vincere"
"Comp_3671_PRSEL_eu_qual_1_choices_5"	"Ninjas in Pyjamas"
"Comp_3671_PRSEL_eu_qual_1_choices_7"	"London Conspiracy"
"Comp_3671_PRSEL_eu_qual_1_choices_8"	"HellRaisers"
"Comp_3671_PRSEL_eu_qual_1_choices_9"	"4 Anchors + Sea Captain"
"Comp_3671_PRSEL_eu_qual_1_choices_10"	"Yellow Submarine"
"Comp_3671_PRSEL_eu_qual_2_description"	"EU 予選 第二位"
"Comp_3671_PRSEL_eu_qual_3_description"	"EU Qualifier 第三位"
"Comp_3671_PRSEL_sea_qual_1_choices_1"	"5eva"
"Comp_3671_PRSEL_sea_qual_1_choices_3"	"Can't Say Wips"
"Comp_3671_PRSEL_sea_qual_1_choices_4"	"Rave"
"Comp_3671_PRSEL_sea_qual_1_choices_5"	"TnC Gaming"
"Comp_3671_PRSEL_sea_qual_1_choices_7"	"Signature.Trust"
"Comp_3671_PRSEL_sea_qual_1_choices_8"	"G-Guard"
"Comp_3671_PRSEL_sea_qual_1_choices_10"	"Invasion eSports"
"Comp_3671_PRSEL_sea_qual_2_description"	"SEA 予選 第二位"
"Comp_3671_PRSEL_sea_qual_3_description"	"SEA 予選 第三位"
"Comp_3671_PRSEL_me_pred_1_description"	"メインイベント優勝"
