"lang"
{
"Language"	"dutch"
"Comp_2339_PG_page_teamselementlistteam7_defines_1"	"Evil Geniuses"
"Comp_2339_PG_page_teams1elementlistqua_desc_text"	"Kwalificatiewinnaars"
"Comp_2339_PG_page_yuxuansaielementlistqual_team1_defines_1"	"Natus Vincere "
"Comp_2339_PG_page_yuxuansaielementlistqual_team2_defines_1"	"Virtus Pro Polar"
"Comp_2339_PG_page_yuxuansaielementlistqual_team3_defines_1"	"Virtus Pro"
"Comp_2339_PG_page_yuxuansaielementlistqual_team4_defines_1"	"Team Empire"
"Comp_2339_PG_page_yuxuansaielementlistqual_team5_defines_1"	"Team Tinker"
"Comp_2339_PG_page_yuxuansaielementlistqual_team7_defines_1"	"Hellraisers"
"Comp_2339_PG_page_yuxuansaielementlistqual_team8_defines_1"	"PowerRangers"
"Comp_2339_PG_page_yuxuansaielementlistplayin_team1_defines_1"	"Cloud 9"
"Comp_2339_PG_page_yuxuansaielementlistplayin_team3_defines_1"	"Complexity Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team1_defines_1"	"Invasion Esports"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team2_defines_1"	"CDEC Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team3_defines_1"	"Big God"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team4_defines_1"	"HyperGloryTeam"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team5_defines_1"	"Lai Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team6_defines_1"	"Team DK"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team7_defines_1"	"Mith.Trust"
"Comp_2339_PG_page_yuxuansai1elementlistqual_tea9_defines_1"	"Can't Say Wips"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team10_defines_1"	"Tongfu.wanzhou"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team11_defines_1"	"Speed Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team12_defines_1"	"ImmortalMagneto Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team14_defines_1"	"Dream Gaming"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team16_defines_1"	"NVIDIA Aces"
"Comp_2339_PG_page_jiazengneirongcoselementlistqual_desc_text"	"Foto's voor de Chinese omroepers in de cosplays op het<br>
hoofdevenement, gekozen door compendiumeigenaren"
"Comp_2339_PG_page_jiazengneirongcoselementlistqual_desc1_text"	"Selecteer de commentator en held die je in de cosplay wilt zien tijdens het hoofdevenement.<br>De stemming gaat open nadat de kwalificaties voorbij zijn."
"Comp_2339_PG_page_jiazengneirongcoselementlistselect_hero_text"	"HELD"
"Comp_2339_PG_page_jiazengneirongcoselementlistselect_player_text"	"COMMENTATOR"
"Comp_2339_PG_page_allstarelementlistqual_desc_text"	"De deelnemers aan de All Star-match op het hoofdevenement, gekozen door compendiumeigenaren"
"Comp_2339_PG_page_allstarelementlistqual_desc1_text"	"Deze stemming gaat open nadat de kwalificaties zijn afgelopen."
"Comp_2339_PG_page_soloelementlistqual_desc_text"	"De deelnemers aan het solokampioenschap op het hoofdevenement, gekozen door compendiumeigenaren"
"Comp_2339_PG_page_teamprofile_IGelementlistplayer5_defines_6"	"Support"
"Comp_2339_PG_page_TOC1elementlistpage_teams_defines_2"	"AANWEZIGEN"
"Comp_2339_TMPL_tooltip_team_c9_tooltip_title"	"C9"
"Comp_2339_PG_page_TOC2templatelistt_toc_gengxinelementlistupdated_text"	"Bijgewerkt!"
"Comp_2339_PG_page_TOC2elementlistpage_showmatch_defines_2"	"SHOWMATCH OP HET HOOFDEVENEMENT"
"Comp_2339_PG_page_teamselementlistteamtitle_text"	"Kampioen International 2014"
"Comp_2339_PG_page_teams1elementlistteam_c9_defines_1"	"Cloud 9<br>5e plaats<br>$152.875"
"Comp_2339_PG_page_teams1elementlistteamtitle_text"	"Winnaar kwalificaties Amerika"
"Comp_2339_PG_page_teamprofile_NBelementlistsubtitle_text"	"TEAMPROFIEL: NEWBEE"
"Comp_2339_PG_page_teamprofile_VGelementlistsubtitle_text"	"TEAMPROFIEL: Vici Gaming"
"Comp_2339_PG_page_teamprofile_VGelementlistplayer2_defines_9"	"Singapore"
"Comp_2339_PG_page_teamprofile_VGelementlistplayer4_defines_9"	"Duitsland"
"Comp_2339_PG_page_teamprofile_secretelementlistsubtitle_text"	"TEAMPROFIEL: Secret"
"Comp_2339_PG_page_teamprofile_secretelementlistteaminfo_defines_1"	"Europa"
"Comp_2339_PG_page_teamprofile_secretelementlistplayer1_defines_9"	"Zweden"
"Comp_2339_PG_page_teamprofile_secretelementlistplayer4_defines_9"	"Canada"
"Comp_2339_PG_page_teamprofile_secretelementlistplayer5_defines_9"	"Estland"
"Comp_2339_PG_page_teamprofile_eguelementlistsubtitle_text"	"TEAMPROFIEL: Evil Geniuses"
"Comp_2339_PG_page_teamprofile_eguelementlistteaminfo_defines_1"	"Verenigde Staten"
"Comp_2339_PG_page_teamprofile_eguelementlistplayer1_defines_9"	"Pakistan"
"Comp_2339_PG_page_teamprofile_mvpelementlistsubtitle_text"	"TEAMPROFIEL: MVP Phoenix"
"Comp_2339_PG_page_teamprofile_mvpelementlistteaminfo_defines_1"	"Korea"
"Comp_2339_PG_page_teamprofile_raveelementlistsubtitle_text"	"TEAMPROFIEL: RAVE"
"Comp_2339_PG_page_teamprofile_raveelementlistteaminfo_defines_1"	"Filipijnen"
"DOTA_Hero_Selection_AllDraft_TeammateRandomed"	"%s1 heeft een willekeurige held gekozen en beslist of hij deze wil houden."
"Comp_2339_TMPL_tooltip_team_hr_tooltip_title"	"HR"
"Comp_2339_PRSEL_arcana_select_group1_choices_1"	"Faceless Void"
"Comp_2339_PRSEL_arcana_select_group1_choices_2"	"Invoker"
"Comp_2339_PRSEL_arcana_select_group2_choices_1"	"Sniper"
"Comp_2339_PRSEL_arcana_select_group2_choices_2"	"Sven"
"Comp_2339_PRSEL_arcana_select_group3_choices_1"	"Broodmother"
"Comp_2339_PRSEL_arcana_select_group3_choices_2"	"Bloodseeker"
"Comp_2339_PRSEL_arcana_select_group4_choices_1"	"Riki"
"Comp_2339_PRSEL_arcana_select_group4_choices_2"	"Drow Ranger"
"Comp_2339_PRSEL_arcana_select_group5_choices_1"	"Ember Spirit"
"Comp_2339_PRSEL_arcana_select_group5_choices_2"	"Earth Spirit"
"Comp_2339_PRSEL_arcana_select_group6_choices_1"	"Chen"
"Comp_2339_PRSEL_arcana_select_group6_choices_2"	"Techies"
"Comp_2339_PRSEL_arcana_select_group7_choices_1"	"Oracle"
"Comp_2339_PRSEL_arcana_select_group7_choices_2"	"Juggernaut"
"Comp_2339_PRSEL_arcana_select_group8_choices_1"	"Meepo"
"Comp_2339_PRSEL_arcana_select_group8_choices_2"	"Anti-Mage"
"Comp_2339_PG_page_teams1elementlisttitleteam_text"	"Kwalificaties Amerika - 1e plaats"
"Comp_2339_PG_page_teams1elementlistteam_hr_defines_1"	"Hellraisers<br>9e/10e/11e/12e plaats<br>$45.862"
"Comp_2339_PG_page_teams1elementlisttitleteam1_text"	"Kwalificaties Europa - 1e plaats"
"Comp_2339_PG_page_teams1elementlistteam3_defines_1"	"BINNENKORT VERWACHT"
"Comp_2339_PG_page_peiyinelementlisthero3tooltip_data_tooltip_title"	"Sniper"
"Comp_2339_PG_page_peiyinelementlisthero4tooltip_data_tooltip_title"	"Sven"
"Comp_2339_PG_page_peiyin1elementlisthero8tooltip_data_tooltip_title"	"Anti-Mage"
"Comp_2339_PG_page_teamprofile_c9elementlistsubtitle_text"	"TEAMPROFIEL: Cloud 9"
"Comp_2339_PG_page_teamprofile_c9elementlistplayer2_defines_9"	"Roemenië"
"Comp_2339_PG_page_teamprofile_c9elementlistplayer3_defines_9"	"Denemarken"
"Comp_2339_PG_page_teamprofile_hrelementlistsubtitle_text"	"TEAMPROFIEL: HellRaisers"
"Comp_2339_PG_page_teamprofile_hrelementlistteaminfo_defines_1"	"Rusland"
"Comp_2339_PG_page_teamprofile_hrelementlistplayer4_defines_9"	"Oekraïne"
"Comp_2339_PG_page_teamprofile_hrelementlistplayer5_defines_9"	"Kazachstan"
"Comp_2339_PG_page_teamselementlistteam5_defines_1"	"LGD Gaming"
"Comp_2339_PG_page_teamselementlistteam6new_defines_1"	"Rave"
"Comp_2339_PG_page_teamselementlistteam8_defines_1"	"Team Secret"
"Comp_2339_PG_page_teams1elementlistteam_tf_defines_1"	"Tongfu.wanzhou"
"Comp_2339_PG_page_teams1elementlistteam_ehome_defines_1"	"Ehome<br>9e/10e/11e/12e plaats<br>$45.862"
"Comp_2339_PG_page_teams1elementlistteam_cdec_defines_1"	"CDEC Gaming"
"Comp_2339_PG_page_teams1elementlistteam_bg_defines_1"	"Big God<br>4e plaats<br>$215.141"
"Comp_2339_PG_page_teams1elementlistteam7_defines_1"	"Binnenkort"
"Comp_2339_PG_page_rewards2elementlistl33_desc_text"	"HUD met DAC-thema (wordt aan gewerkt)"
"Comp_2339_PG_page_rewards2elementlistl34_desc_text"	"Extra onsterfelijke schat II (wordt aan gewerkt)"
"Comp_2339_PG_page_fujiasaielementlistwaikasaijieshao_text"	"Na 6 dagen competitie zullen de top 8 teams hun plaatsen hebben in de winnaarsronden<br>De middelste 4 teams gaan naar de verliezersronden<br>De laatse 4 teams zijn uitgeschakeld"
"Comp_2339_PG_page_fujiasaielementlistsubtitle_text"	"PLAY-OFF"
"Comp_2339_PG_page_fujiasaielementlistyazhouqu_text"	"1. WILDCARD"
"Comp_2339_PG_page_fujiasaielementlistyazhousaiqushijian_text"	"27 januari 2015, 20:00 PST (05:00 CET)"
"Comp_2339_PG_page_fujiasaielementlistqual_team1_defines_1"	"Wings"
"Comp_2339_PG_page_fujiasaielementlistqual_team2_defines_1"	"Energy Pacemaker"
"Comp_2339_PG_page_fujiasaielementlistplayin_team1_defines_1"	"Natus Vincere"
"Comp_2339_PG_page_xiaozusaielementlistxiaozusaititle_text"	"2. GROEPSFASE"
"Comp_2339_PG_page_xiaozusaielementlistsaizhijieshao_text"	"De top 8 teams gaan door naar de winnaarsronden van het hoofdevenement.<br>Teams 9-12 gaan naar de verliezersronden van het hoofdevenement.<br>De laatste 4 teams zijn uitgeschakeld."
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title2_text"	"Secret"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title15_text"	"Binnenkort"
"Comp_2339_PG_page_zongjuesaielementlistsubtitle_text"	"Hoofdevenement"
"Comp_2339_PG_page_zongjuesaielementlistqual_desc_text"	"De 3 beste teams in het Dota 2 Asia Championship"
"Comp_2339_PG_page_teams1elementlisttitleteam2_text"	"Kwalificaties Azië - 1e plaats"
"Comp_2339_PG_page_teams1elementlisttitleteam3_text"	"Kwalificaties Azië - 2e plaats"
"Comp_2339_PG_page_teams1elementlisttitleteam4_text"	"Kwalificaties Azië - 3e plaats"
"Comp_2339_PG_page_teams1elementlisttitleteam5_text"	"Kwalificaties Azië - 4e plaats"
"Comp_2339_PG_page_level1elementlistr4embed_desc_text"	"Vul de voorspelling in voor de plaatsen van de winnende teams."
"Comp_2339_PG_page_yuceelementlistqual_desc_text"	"Selecteer 12 teams uit de groepsfase waarvan jij denkt dat ze door zullen gaan naar het hoofdevenement en verdien compendiumpunten. Daarnaast krijg je punten voor elke juist voorspelling die je maakt."
"StoreBanner_Header_HallowedLands"	"Treasure of the Hallowed Lands"
"StoreBanner_Text_HallowedLands"	"De doodsklok luidt en je vijanden zullen in geheiligde grond begraven worden."
"DOTA_Asset_Mod_Surgical_Precision_Hook"	"Surgical Precision Meat Hook- en Dismember-pictogrammen"
"DOTA_Asset_Mod_Surgical_Precision_Apron"	"Surgical Precision Rot- en Flesh Heap-pictogrammen"
"Comp_2339_PG_page_wenjuan1elementlisttujing_text"	"7. Hoe kijk jij de wedstrijden tijdens de Dota 2 Asia Championships?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_1"	"A. Via de in-game client"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_2"	"B. Op Dota 2-websites"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_3"	"C. Op Twitch.TV"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_4"	"D. Op www.dota2.com.cn"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_5"	"E. Via een mobiele Dota 2-app"
"Comp_2339_PG_page_wenjuan1elementlistxinxi_text"	"8. Waar haal jij informatie over de Dota 2 Asia Championships?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_1"	"A. Op Dota 2-websites"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_2"	"B. www.dota2.com.cn"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_3"	"C. Een mobiele app voor Dota 2"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_4"	"D. Anders"
"Comp_2339_PG_page_wenjuan1elementlistwanjia_text"	"9. Heb je vrienden die nog steeds DotA (Dota 1) spelen? Zo ja, <br>wat is dan volgens jou de reden dat ze niet naar Dota 2 komen?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_1"	"A. Ze hebben geen goede computer."
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_2"	"B. De UI in het spel ziet er raar uit."
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_3"	"C. Ze hebben veel vrienden die DotA spelen."
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_4"	"D. Ze zijn gewend aan DotA."
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_5"	"E. Ze vinden Dota 2 niet leuk."
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_6"	"F. Anders"
"Comp_2339_PG_page_wenjuan1elementlistmoba_text"	"10. Wat denk jij dat vrienden leuk vinden aan Dota 2?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_1"	"A. Spelprestaties"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_2"	"B. Sociale mogelijkheden"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_3"	"C. Competitieve aspecten"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_4"	"D. Economie in het spel"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_5"	"E. Toernooien en spelers"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_6"	"F. Anders"
"Comp_2129_PG_page_welcomeelementlisttitle_defines_1"	"COMPENDIUM DOTA PIT SEIZOEN 3"
"Comp_2129_PG_page_welcomeelementlisttext_text"	"WELKOM BIJ HET COMPENDIUM VAN <b>DOTA PIT SEIZOEN 3</b>!<br><br>BEDANKT VOOR JE GULLE STEUN!"
"Bearzky_Style_0"	"Bearzky"
"Bearzky_Style_1"	"Bearzky met hockeystick"
"DOTA_Anim_Mod_moon_griffon"	"Moon Griffon"
"Comp_2339_PG_page_jinetemplatelisttt_sg11_tooltip_text"	"Ontgrendel speciale gast op het hoofdevenement"
"StoreBanner_Text_DACCompendium2015PlayTab"	"Koop 'm voordat het te laat is!"
"StoreBanner_Header_DACCompendium2015Points2400"	"2400 DAC-compendiumpunten"
"StoreBanner_Text_DACCompendium2015Points2400"	"Verhoog het level van je compendium om meer beloningen te krijgen!"
"StoreBanner_Text_HallowedLandsPlayTab"	"Je vijanden zullen in geheiligde grond begraven worden."
"StoreBanner_Header_DACCompendium2015PlayTab"	"DAC 2015 Compendium"
"Comp_2339_PG_page_teams1elementlistteam_navi_defines_1"	"Natus Vincere<br>9e/10e/11e/12e plaats<br>$45.862"
"Comp_2339_PG_page_teams1elementlisttitleteam6_text"	"Wildcard - 1e plaats"
"Comp_2339_PG_page_teams1elementlistteam_hgt_defines_1"	"HyperGloryTeam<br>7e/8e plaats<br>$122.300"
"Comp_2339_PG_page_teams1elementlisttitleteam7_text"	"Wildcard - 2e plaats"
"Comp_2129_PG_page_welcomeelementlistdescription_text"	"Sla om voor een kort voorbeeld over wat nog komen gaat in het compendium voor Dota Pit League seizoen 3!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlistachieved_text"	"BEHAALD!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlisttogo_text"	"$%prizepool_togo% te gaan!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlisttogo_achieved_text"	"Deze doelstelling is behaald!"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg1_defines_2"	"HEARTH OF THE PIT"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg1_defines_3"	"HUD EN LAADSCHERM"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg2_defines_2"	"THE PLAGUE DOCTOR"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg2_defines_3"	"PUDGE-SET"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg3_defines_2"	"AVILLIVA'S COUNTENANCE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg3_defines_3"	"HELM VOOR SKYWRATH MAGE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg4_defines_2"	"SINNER'S EMBRACE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg4_defines_3"	"VLEUGELS VOOR QUEEN OF PAIN"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg5_defines_2"	"FROSTFANG BOW"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg5_defines_3"	"BOOG VOOR DROW RANGER"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg6_defines_2"	"EFFULGENT FIREFLY"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg6_defines_3"	"RIJDIER VOOR BATRIDER"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg7_defines_2"	"ALL STARS-WEDSTRIJD"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg7_defines_3"	"STEM OP DE SPELERS EN SPELMODUS"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg8_defines_2"	"GEHEIME DOELSTELLING"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg8_defines_3"	"EEN EXTRA HELDSET"
"Comp_2129_PG_page_stretchgoals1elementlisttitle_defines_1"	"PRIJZENPOT EN DOELSTELLINGEN"
"Comp_2129_PG_page_stretchgoals1elementlisttotal_text"	"TOTALE PRIJZENPOT"
"Comp_2129_PG_page_teamprofiles2elementlisttitle_defines_1"	"MAAK KENNIS MET DE TEAMS"
"Comp_2129_PG_page_teamprofiles2elementlistdescription_text"	"Seizoen 3 bevat 12 van de beste Dota 2-teams die strijden voor een totale prijzenpot van $%prizepool%!"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_teaminfoelementlistcountry_title_text"	"LAND VAN HERKOMST"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_teaminfoelementlistaccomplishments_title_text"	"PRESTATIES"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"NAAM: "
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"ROL: "
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_picks_text_text"	"MEEST GESPEELDE HELDEN"
"Comp_2129_PG_page_team_cloud9elementlisttitle_defines_1"	"TEAMPROFIEL: CLOUD9"
"Comp_2129_PG_page_team_cloud9elementlistteaminfo_defines_1"	"VS"
"Comp_2129_PG_page_team_cloud9elementlistteaminfo_defines_4"	"<font color='#ffc600'>2e</font> The Summit 2<br><font color='#ffc600'>2e</font> DreamLeague seizoen 2<br><font color='#ffc600'>22</font> World Cyber Arena 2014<br><font color='#ffc600'>2e</font> World E-sport Championships 2014<br><font color='#ffc600'>2e</font> DreamLeague seizoen 1"
"Comp_2129_PG_page_team_cloud9elementlistplayer1_defines_3"	"Carry"
"Comp_2129_PG_page_team_cloud9elementlistplayer1_defines_6"	"Canada"
"Comp_2129_PG_page_team_cloud9elementlistplayer2_defines_3"	"Mid"
"Comp_2129_PG_page_team_cloud9elementlistplayer2_defines_6"	"Duitsland"
"Comp_2129_PG_page_team_cloud9elementlistplayer3_defines_3"	"Offlane"
"Comp_2129_PG_page_team_cloud9elementlistplayer3_defines_6"	"Roemenië"
"Comp_2129_PG_page_team_cloud9elementlistplayer4_defines_3"	"Support en een bloem"
"Comp_2129_PG_page_team_cloud9elementlistplayer4_defines_6"	"Denemarken<br>Je bent een bloem. Je bent tevens een regenboog en een rivier. Je bent de manifestatie van alles wat perfect is."
"Comp_2129_PG_page_team_cloud9elementlistplayer5_defines_3"	"Support"
"Comp_2129_PG_page_team_cloud9elementlistplayer5_defines_6"	"Denemarken"
"Comp_2129_PG_page_team_egelementlisttitle_defines_1"	"TEAMPROFIEL: EVIL GENIUSES"
"Comp_2129_PG_page_team_egelementlistteaminfo_defines_4"	"<font color='#ffc600'>1e</font> DreamLeague seizoen 2<br><font color='#ffc600'>1e</font> StarLadder seizoen 10<br><font color='#ffc600'>1e</font> World E-sport Championships 2014<br><font color='#ffc600'>3e</font> The International 2014<br><font color='#ffc600'>1e</font> The Summit 1"
"Comp_2129_PG_page_team_egelementlistplayer2_defines_6"	"Pakistan"
"Comp_2129_PG_page_team_secretelementlisttitle_defines_1"	"TEAMPROFIEL: TEAM SECRET"
"Comp_2129_PG_page_team_secretelementlistteaminfo_defines_1"	"Europa"
"Comp_2129_PG_page_team_secretelementlistteaminfo_defines_4"	"<font color='#ffc600'>1e</font> Dota Pit League seizoen 2<br><font color='#ffc600'>1e</font> DotaCinema Captains Draft 2.0<br><font color='#ffc600'>3e</font> The Summit 2<br><font color='#ffc600'>2e</font> StarLadder seizoen 10<br><font color='#ffc600'>3e</font> ESL One New York 2014"
"Comp_2129_PG_page_team_secretelementlistplayer2_defines_6"	"Zweden"
"Comp_2129_PG_page_team_secretelementlistplayer5_defines_6"	"Estland"
"Comp_2129_PG_page_team_tinkerelementlisttitle_defines_1"	"TEAMPROFIEL: TEAM TINKER"
"Comp_2129_PG_page_team_tinkerelementlistteaminfo_defines_4"	"<font color='#ffc600'>5e</font> DreamLeague seizoen 2<br><font color='#ffc600'>2e</font> Dota 2 Champions League seizoen 4<br><font color='#ffc600'>5e</font> StarLadder seizoen 10<br><font color='#ffc600'>2e</font> NVIDIA Game 24<br><font color='#ffc600'>1e</font> Megafon Battle Arena"
"Comp_2129_PG_page_team_tinkerelementlistplayer4_defines_6"	"Finland"
"Comp_2129_PG_page_team_tinkerelementlistplayer5_defines_6"	"Nederland"
"Comp_2129_PG_page_team_vpelementlisttitle_defines_1"	"TEAMPROFIEL: VIRTUS.PRO"
"Comp_2129_PG_page_team_vpelementlistteaminfo_defines_1"	"Rusland"
"Comp_2129_PG_page_team_vpelementlistteaminfo_defines_4"	"<font color='#ffc600'>3e</font> Dota Pit League seizoen 2<br><font color='#ffc600'>2e</font> DotaCinema Captains Draft 2.0<br><font color='#ffc600'>3e</font> DreamLeague seizoen 2<br><font color='#ffc600'>1e</font> MSI Beat IT 2014<br><font color='#ffc600'>2e</font> Techlabs Cup May 2014"
"Comp_2129_PG_page_team_vppelementlisttitle_defines_1"	"TEAMPROFIEL: ASUS.POLAR"
"Comp_2129_PG_page_team_vppelementlistteaminfo_defines_4"	"<font color='#ffc600'>2e</font> Dota Pit League seizoen 2<br><font color='#ffc600'>1e</font> Battle of Central Europe seizoen 3<br><font color='#ffc600'>2e</font> Esportal League Invitational 1<br><font color='#ffc600'>1e</font> Yard Red Festival<br><font color='#ffc600'>4e</font> DreamLeague seizoen 2"
"Comp_2129_PG_page_team_vppelementlistplayer2_defines_6"	"Oekraïne"
"Comp_2129_PG_page_team_vppelementlistplayer5_defines_6"	"Wit-Rusland"
"Comp_2129_PG_page_team_empireelementlisttitle_defines_1"	"TEAMPROFIEL: TEAM EMPIRE"
"Comp_2129_PG_page_team_empireelementlistteaminfo_defines_4"	"<font color='#ffc600'>1e</font> Esportal League Invitational 1<br><font color='#ffc600'>3e</font> Dota 2 Champions League seizoen 4<br><font color='#ffc600'>1e</font> Excellent Moscow Cup seizoen 2<br><font color='#ffc600'>1e</font> Dota 2 Champions League seizoen 3<br><font color='#ffc600'>3e</font> DreamLeague seizoen 1"
"Comp_2129_PG_page_team_allianceelementlisttitle_defines_1"	"TEAMPROFIEL: ALLIANCE"
"Comp_2129_PG_page_team_allianceelementlistteaminfo_defines_4"	"<font color='#ffc600'>3e</font> World Cyber Arena 2014<br><font color='#ffc600'>1e</font> DreamLeague seizoen 1<br><font color='#ffc600'>1e</font> DreamHack Bucharest 2014<br><font color='#ffc600'>1e</font> Dota 2 Champions League seizoen 1<br><font color='#ffc600'>1e</font> The International 2013"
"Comp_2129_PG_page_team_fireelementlisttitle_defines_1"	"TEAMPROFIEL: TEAM FIRE"
"Comp_2129_PG_page_team_fireelementlistteaminfo_defines_4"	"Nog geen prestaties vastgelegd"
"Comp_2129_PG_page_team_hrelementlisttitle_defines_1"	"TEAMPROFIEL: HELLRAISERS"
"Comp_2129_PG_page_team_hrelementlistteaminfo_defines_4"	"<font color='#ffc600'>2e</font> Battle of Central Europe seizoen 3<br><font color='#ffc600'>1e</font> joinDOTA Masters XIV<br><font color='#ffc600'>1e</font> GIGABYTE Challenge #11<br><font color='#ffc600'>2e</font> Yard Red Festival<br><font color='#ffc600'>1e</font> Esportal Dota 2 League Open Tournament 1"
"Comp_2129_PG_page_team_hrelementlistplayer4_defines_6"	"Kazachstan"
"StoreBanner_Header_DotaPitSeason3"	"Dota Pit League seizoen 3"
"StoreBanner_Text_DotaPitSeason3"	"Hij is niet de goedkope chirurg die je verwacht."
"Comp_2339_PG_page_TOC2elementlistpage_jj_defines_2"	"JJ LIN OP HET HOOFDEVENEMENT"
"DOTA_TrophyCategory_PerfectWorld"	"Perfect World"
"DOTA_TrophyName_PWRDLinkDOTA1_MMR"	"Gedenkteken der eeuwenoude vaardigheden"
"DOTA_TrophyDesc_PWRDLinkDOTA1_MMR"	"Uitgereikt voor het importeren van je DOTA 1-account in Dota 2 en het herdenken van je Dota 1-MMB."
"DOTA_TrophyName_PWRDLinkDOTA1_Level"	"Gedenkteken der eeuwenoude ervaring"
"DOTA_TrophyDesc_PWRDLinkDOTA1_Level"	"Uitgereikt voor het importeren van je DOTA 1-account in Dota 2 en het herdenken van je Dota 1-level."
"Comp_2339_PG_page_dmelementlistth_defines_1"	"TIDEHUNTER"
"Comp_2339_PG_page_dmelementlistlion_defines_1"	"LION"
"Comp_2339_PG_page_dmelementlistdoom_defines_1"	"DOOM"
"Comp_2339_PG_page_dmelementlistcm_defines_1"	"CRYSTAL MAIDEN"
"Comp_2339_PG_page_dmelementlistmed_defines_1"	"MEDUSA"
"Comp_2339_PG_page_dmelementlistwd_defines_2"	"WITCH DOCTOR"
"Comp_2339_PG_page_dmelementlistbm_defines_2"	"BEASTMASTER"
"Comp_2339_PG_page_dmelementlistes_defines_2"	"EARTHSHAKER"
"Comp_2339_PG_page_dmelementlistsven_defines_2"	"SVEN"
"Comp_2339_PG_page_dmelementlistdr_defines_2"	"DROW RANGER"
"Comp_2339_PG_page_rewards2elementlistl150_text"	"Level 150:"
"Comp_2339_PG_page_rewards2elementlistl150_desc_text"	"Eternal Radiance"
"Comp_2339_PG_page_zhusaishielementlistmingci_title1_text"	"1e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title2_text"	"8e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title3_text"	"5e"
"Comp_2339_PG_page_zhusaishielementlistmingci_title4_text"	"4e"
