"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_Premium_League_Description_MLG"	"MLG's first International Dota 2 competition will feature the world's best teams from Europe, China and North America competing for a growing prize pool starting at $50,000."
		"DOTA_Premium_League_Description_StarSeries8" "The 8th season of the legendary SLTV StarSeries will feature best 18 teams from Europe. They will compete for growing prize pool starting at $40,000. $2.50 of every purchase will go to the SLTV StarSeries prize pool. Round-robin online tournament and LAN finals in Kyiv Cybersport Arena."
		"DOTA_Premium_League_Description_ChampionsLeague2" "Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! Includes the Gladiator's Revenge set plus every ticket purchased increases the prize pool by $2.50!"
		"DOTA_Premium_League_Description_DotaCinema" "DotaCinema presents the XMG Captains Draft Invitational! This is the first major competitive Dota 2 tournament being played in Captains Draft mode! Teams included are Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000! Each ticket purchase includes JanJou courier and addes $1.25 to the total prize pool!"

		"ExchangeItemsForOffering_Succeeded"			"Your Offering has been Accepted"
		"ExchangeItemsForOffering_OfferingDisabled"		"The Offering is not currently available. Try again in a while."
		"ExchangeItemsForOffering_InvalidItems"			"Offering failed, invalid items."
		"ExchangeItemsForOffering_UnknownError"			"Offering failed, unknown error."
		
		"DOTA_HelpTips_NeverShowTips"	"Never Show Tips"
		"DOTA_HelpTips_DismissTip"		"Got It"

		// Hint system titles
		"dota_tip_browse_guides_title"	"Community Guides"
 		"dota_tip_browse_guides_desc"	"Guides are community written recommendations for which items and abilities to use. Click to browse existing guides."
		"dota_tip_customize_guides_title"	"Customize Guides"
 		"dota_tip_customize_guides_desc"	"Click here to make your own custom edits to the current guide. Drag items on and off to make changes."
 		"dota_tip_suggested_items_title"	"Item Suggestions"
 		"dota_tip_suggested_items_desc"	"Not sure what to buy? Click here to automatically ask your teammates for suggestions."

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_introduction_2"		"Be careful when crossing the river into enemy territory."
		"dota_tip_introduction_3"		"Remember to purchase items to restore your health and mana at the start of the game."
		"dota_tip_introduction_4"		"Purchase and use Town Portal Scrolls to move around the map quickly."
		"dota_tip_introduction_5"		"There are \"Side Shops\" at the extreme east and west sides of the battlefield, where several useful items can be purchased."
		"dota_tip_introduction_6"		"Some items can only be purchased at a \"Secret Shop\"."
		"dota_tip_introduction_7"		"For most heroes, the \"Ultimate\" ability can be learned at level 6, and strengthened at levels 11 and 16."
		"dota_tip_introduction_8"		"Striking the last hit on a creep or hero will earn you additional gold."
		"dota_tip_introduction_9"		"Make sure your team has a Courier to bring items to them while they are in the lanes."
		"dota_tip_introduction_10"		"Items purchased while you are away from a shop will be placed in your Stash to be retrieved later, or delivered by your team's courier."
		"dota_tip_introduction_11"			"If needed, a Color Blind option is available in the settings menu."
		
//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Announcers and HUD Skins are shared between all players in a match. You can choose among them by pressing the Shared Content button on the left side of the Top Bar."
		"dota_tip_universal_2"				"Remain calm. Remember: it's only a game."
		"dota_tip_universal_3"				"You can mute rude players by going to the Scoreboard, accessed using the buttons on the left side of the Top Bar."
		"dota_tip_universal_4"				"After you have chosen your hero, you can click on the minimap in the lower left to inform your teammates which lane you intend to use when the game begins."
		"dota_tip_universal_5"				"Enjoyed playing with someone? Commend them by clicking on their name in the Scoreboard, accessed using the buttons on the left side of the Top Bar."
		"dota_tip_universal_6"				"You can hold Alt and click on an ability to inform your teammates of that ability's current cooldown status."
		"dota_tip_universal_7"				"You can inform your teammates that an enemy Hero is missing by holding Alt and clicking on that Hero's portrait in the Top Bar."
		"dota_tip_universal_8"				"Always be polite, especially to your teammates. People are less likely to listen to those who are rude." 
		"dota_tip_universal_9"				"Players who abandon a match will be penalized."		
		"dota_tip_universal_10"				"Anyone can buy wards, and anyone can buy or upgrade the courier. If your team needs something, don't be afraid to buy it!"
		"dota_tip_universal_11"				"Be nice to new players. Everyone has to start somewhere."
		"dota_tip_universal_12"				"Good luck. Have fun."
		"dota_tip_universal_13"				"Hero choices matter. Many heroes can counter other heroes, and many hero combinations are far more powerful and useful than any hero is alone."
		"dota_tip_universal_14"				"Holding Shift allows you to issue actions to be performed in a sequence."
		"dota_tip_universal_15"				"Make your voice heard! Visit the Dota 2 Workshop and vote for the items you'd like to see sold in Dota 2."
		"dota_tip_universal_16"				"Global Items can be added to a Shuffle list, causing a different random item to be chosen for that slot for every match."
		"dota_tip_universal_17"				"Positive reinforcement can go a long way toward victory."
		"dota_tip_universal_18"				"Prefer to see icons of Heroes' faces instead of color-coded symbols on the minimap? You can change this in the settings menu."
		"dota_tip_universal_19"				"Remember to stand up and stretch between matches."
		"dota_tip_universal_20"				"Remember: everyone has bad games. Everyone makes mistakes."
		"dota_tip_universal_21"				"Want the minimap to appear on the other side of the screen? You can change it in the settings menu."
		"dota_tip_universal_22"				"You can adjust how often hero voices are heard in the settings menu."
		"dota_tip_universal_23"				"You can download your match replays from the Recent Games list in your Profile. A good way to improve is by viewing your matches from a new perspective!"
		"dota_tip_universal_24"				"You can hold Alt and click on an ability or item to inform your teammates if it is ready, on cooldown, or if you do not have enough mana to use it."
		"dota_tip_universal_25"				"You can still use items while silenced."
		"dota_tip_universal_26"				"Accidentally canceled your Town Portal Scroll? The settings menu has an option to require a Stop command when cancelling a Teleport."
		"dota_tip_universal_27"				"Holding Alt and clicking on an item in an enemy hero's inventory will alert your team that the enemy has that item."
		"dota_tip_universal_28"				"Holding Alt and clicking on your Buyback button, or on your gold, will alert your team of your Buyback status."
		"dota_tip_universal_29"				"In All Pick, players who have not chosen a Hero before the timer expires will begin to lose their starting gold."
		"dota_tip_universal_30"				"Dota 2 is always evolving. New features are added, new Heroes are introduced, and existing Heroes and mechanics may see adjustments. Keep up with the latest changes at the Dota 2 blog!"
		"dota_tip_universal_31"				"Be careful not to make more enemies than the five you are already facing."
		"dota_tip_universal_33"				"If needed, a Color Blind option is available in the settings menu."
		"dota_tip_universal_34"				"Holding Alt and clicking on an enemy Hero's health and mana bars, or your own, will inform your team of that Hero's current health and mana."
		"dota_tip_universal_35"				"You can inform your team of active buffs or debuffs on your Hero by holding Alt and clicking on their icons."
		"dota_tip_universal_36"				"If you hold Alt and click on the Glyph of Fortification, you will inform your team of its current status. To tell your team not to use the Glyph, hold both Control and Alt while clicking on the Glyph."
		"dota_tip_universal_37"				"Holding Alt and clicking on your respawn timer will announce your current respawn time to your team."
		"dota_tip_universal_38"				"Use the Chat Wheel to quickly send pre-selected messages to your teammates. Chat Wheel phrases can be customized in the settings menu."
		"dota_tip_universal_39"				"Chat Wheel messages are translated to appear in whichever language the receiving player is using."
		"dota_tip_universal_40"				"Assign ability keys to Quickcast to use skills at the location of your mouse cursor with a single key press."
		"dota_tip_universal_42"				"You can expose your public match data to be gathered by third parties in the settings menu."
		"dota_tip_universal_43"				"From the settings menu you can set items and abilities to automatically cast on your Hero using a double-click on the ability icon, or with a double-tap of its assigned key."
		"dota_tip_universal_44"				"Never give up! Killing an enemy Hero is worth more gold and experience if your team is less powerful than your opponents."
		"dota_tip_universal_45"				"It is everyone's responsibility to try to make the Dota community a friendly and inviting place to compete."
		"dota_tip_universal_46"				"Want to see how the pros play Dota? Check out the many Dota 2 tournaments taking place around the world. You might learn a few new tricks for your favorite hero."
		"dota_tip_universal_47"				"You can disable auto-attacking in the options menu."
		"dota_tip_universal_48"			"Always be nice to those who buy Wards and Couriers."
		"dota_tip_universal_49"			"Destroying an enemy tower or barracks is usually more valuable to your team than slaying an enemy hero."
		"dota_tip_universal_50"			"Stay calm and polite and you will have better success motivating your teammates."
		"dota_tip_universal_51"			"Calm players almost always make better decisions."
		"dota_tip_universal_52"			"Always be planning your next move."
		"dota_tip_universal_53"			"Even a defeat is practice for your next victory."
		"dota_tip_universal_54"			"Use the Hero Demo feature, available in the Heroes tab, to learn how to play new heroes, practice last hits, or design a look for your favorite hero."
		"dota_tip_universal_55"			"You see the cast range of your spells by enabling the \"Ability Rangefinder\" in the settings menu."
		"dota_tip_universal_56"			"Don't be afraid to experiment by playing an unfamiliar hero."
		"dota_tip_universal_57"			"Dota is best enjoyed with friends."
		"dota_tip_universal_58"			"Never hesitate to mute a rude player."
		"dota_tip_universal_59"			"Try not to dwell on your mistakes. Learn from them, and move on."
		"dota_tip_universal_60"			"Always keep an eye on your minimap."
		"dota_tip_universal_61"			"If you are experiencing gameplay stutters when using voice chat, try going to the settings menu and turning on \"Streamlined Push to Talk\"."
		
//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"If you notice an enemy Hero missing from your lane, tell your teammates by saying \"Missing Top/Middle/Bottom\". You may save a teammate's life!"
		"dota_tip_beginner_2"					"You can level up your abilities by holding Control and pressing that ability's shortcut key."
		"dota_tip_beginner_3"					"Use Wards to reveal parts of the map and increase your awareness of the enemy team's movements."
		"dota_tip_beginner_4"					"Be sure your team has a courier to deliver your items from the shop so that you can stay in the lanes gaining experience and gold."
		"dota_tip_beginner_5"					"Sentry Wards reveal nearby invisible units as well as enemy Wards."		
		"dota_tip_beginner_7"					"Roshan is much easier to kill if you reduce his Armor."
		"dota_tip_beginner_10"				"Holding shift and clicking on shop items will add them to the Quickbuy."
		"dota_tip_beginner_11"				"Striking the last hit on a tower will earn you more gold for its destruction."
		"dota_tip_beginner_12"				"The \"Safe Lane\" is the longest lane on your team's side of the river. For the Dire, this is the top lane. For the Radiant, it is the bottom lane."
		"dota_tip_beginner_13"				"The \"Hard Lane\" is the shortest lane on your team's side of the river. For the Dire, this is the bottom lane. For the Radiant, it is the top lane."
		"dota_tip_beginner_14"				"Typically, a team only needs one courier."
		"dota_tip_beginner_15"				"The movement speed bonus for having boots does not stack. No matter how many legs your chosen Hero has, you only need a single set of boots."
		"dota_tip_beginner_16"				"You can view an enemy Hero's inventory and abilities by selecting them."
		"dota_tip_beginner_17"				"It is often a good idea to carry a Town Portal Scroll."
		"dota_tip_beginner_18"				"There are many secret paths hidden in the trees, which are often called \"juke spots\". Use these to escape attacks, or to set up an ambush."
		"dota_tip_beginner_19"				"Use Dust of Appearance to reveal nearby invisible enemies."
		"dota_tip_beginner_20"				"Two Runes will appear in the river every two minutes, one north of the middle lane and the other to the south. One of them will always be a Bounty Rune."
		"dota_tip_beginner_21"				"If you have a Bottle, touching a Rune will store it for later use. Storing a Rune will also refill the Bottle."
		"dota_tip_beginner_22"				"You can select from many player-created Builds for your Hero by using the Build Guide button on the left side of the Top Bar."
		"dota_tip_beginner_25"				"Check your minimap often! You may discover that you are about to be ambushed."
		"dota_tip_beginner_26"				"Often the best way to learn a Hero's weaknesses is to play a match as them."
		"dota_tip_beginner_28"				"Destroying the enemy's barracks will strengthen your team's creeps in that lane."
		"dota_tip_beginner_29"				"Towers can see and attack invisible units."
		"dota_tip_beginner_31"				"Be aware of your position when attacking creeps. You may wind up pushing your team's creeps, and yourself, into a dangerous location."
		"dota_tip_beginner_32"				"The Side Shops sell many useful items, including Town Portal Scrolls and the components for many types of boots."
		"dota_tip_beginner_33"				"Several cliff tops have special marks to highlight good locations to place Observer Wards."		
		"dota_tip_beginner_36"				"Being near your team's fountain will rapidly restore your health and mana."
		"dota_tip_beginner_40"				"Strength increases maximum Health. Agility increases Attack Speed. Intelligence increases maximum Mana." 
		"dota_tip_beginner_41"				"The Secret Shop is not actually a secret." 
		"dota_tip_beginner_42"				"A \"Carry\" is a hero that gains power slowly, becoming strong late in the game. A \"Support\" hero is often most powerful early in the game, and later enhances their team's effectiveness." 
		"dota_tip_beginner_43"				"As long as your Hero is near a kill when it occurs, you will gain experience." 
		"dota_tip_beginner_44"				"You can temporarily fortify your structures, preventing all damage to them, by using the Glyph of Fortification. Use it wisely; it has a very long cooldown." 
		"dota_tip_beginner_45"				"Using Town Portal Scrolls allows you to teleport to any allied structure. Using Boots of Travel allows you to teleport to any allied unit."
		"dota_tip_beginner_46"				"If your Courier is killed, it will return, along with any items it was carrying, after 120 seconds. Flying Courier after 180 seconds."
		"dota_tip_beginner_47"				"When using a Tango, the health regeneration is always the same regardless of the size of the tree you consume." 
		"dota_tip_beginner_48"				"There are many websites and videos which can help you learn more about overall tactics, team construction, and strategies for your favorite heroes." 
 		"dota_tip_beginner_49"				"You can give a teammate one of your Tangoes by using them on that teammate."
		"dota_tip_beginner_50"				"You can use Healing Salves on your teammates to restore their health. Share the love!"		
		"dota_tip_beginner_51"				"In most modes, each player automatically earns 1 gold every 0.6 seconds, or 100 gold every minute."
		"dota_tip_beginner_52"				"Town Portal Scrolls can be given to teammates."
		"dota_tip_beginner_53"				"Observer and Sentry Wards cannot be placed inside Roshan's pit."
		"dota_tip_beginner_54"				"Unclaimed Runes will be replaced every two minutes."
		"dota_tip_beginner_55"				"Earning gold by killing creeps is often called \"Farming\"."
		
		
//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)	
		"dota_tip_intermediate_3"			"After Roshan has been killed, he will respawn at a random time between 8 and 11 minutes."
		"dota_tip_intermediate_4"			"Neutral creeps spawn at the 30 second mark, and then at every minute mark thereafter."
		"dota_tip_intermediate_6"			"Some spells can be dodged by using a Blink Dagger or by becoming invisible."
		"dota_tip_intermediate_8"			"Attacking from an uphill position gives you an advantage as an enemy may miss their attacks or lose you in the fog of war."
		"dota_tip_intermediate_9"			"Using a Pipe of Insight will allow you to negate spell damage from enemy Heroes."
		"dota_tip_intermediate_10"			"Assault Cuirass boosts the Armor of nearby teammates."
		"dota_tip_intermediate_11"			"When a tower is attacking you, attack-clicking on an allied creep will reset the tower's target."
		"dota_tip_intermediate_12"			"Placing a Ward or unit near a neutral creep camp can prevent the creatures in that camp from respawning at the minute mark."
		"dota_tip_intermediate_13"			"Monkey King Bar will grant you True Strike, which prevents enemy Heroes from evading your attacks even when attacking uphill. True Strike does not work on enemy structures."
		"dota_tip_intermediate_14"			"Double-clicking your Blink Dagger will cause you to automatically blink toward your team's fountain."
		"dota_tip_intermediate_15"			"You can attack allied creeps that are near death. Use this to deny your enemy the gold gained from last hits."
		"dota_tip_intermediate_16"			"Magic damage can be reduced by items that grant Magical Damage Resistance."
		"dota_tip_intermediate_17"			"Physical damage can be reduced by items that grant Armor."
		"dota_tip_intermediate_18"			"Pure damage is not reduced by Armor or by Magical Damage Resistance."
		"dota_tip_intermediate_20"			"Changing the primary stat on Power Treads can break invisibility, as well as interrupt channeled spells such as using a Town Portal Scroll."
		"dota_tip_intermediate_21"			"Pulling all neutral creeps out of a camp near the minute mark will allow that camp to respawn. Use this to maximize the number of creeps you kill."
		"dota_tip_intermediate_22"			"Holding Control allows you to use your Bottle regeneration on an allied Hero. Bottled Runes, however, cannot be shared."
		"dota_tip_intermediate_23"			"Pinned in your base? You can still make purchases from the Secret Shop by sending your Courier there. Just be careful not to send it into the enemy forces!"
		"dota_tip_intermediate_24"			"When no enemy creeps are near Towers and Barracks have Backdoor Protection, which lessens the damage they take and allows them to restore their health." 
		"dota_tip_intermediate_25"			"Quelling Blade only inflicts its bonus damage on enemy and neutral creeps."
		"dota_tip_intermediate_26"			"The Damage Blocked values on a Stout Shield, Poor Man's Shield, and Vanguard refer to the type of Hero carrying the shield, not the type of attacker."
		"dota_tip_intermediate_27"			"Dagon, Necronomicon, Diffusal Blade, and Boots of Travel can be upgraded by purchasing their recipes again."
		"dota_tip_intermediate_28"			"You can give a teammate a single ward by holding Control, clicking on the ward in your inventory, then clicking on your teammate."
		"dota_tip_intermediate_29"			"Blink Dagger and Force Staff can be used to climb up and down cliff sides."
		"dota_tip_intermediate_30"			"Use a Quelling Blade to cut down trees and carve your own path through the forests."		
		"dota_tip_intermediate_31"			"Illusions and creeps will not dispel Smoke of Deceit, only enemy Heroes and Towers will."
		"dota_tip_intermediate_33"			"Holding Alt will display additional information in the descriptions of several abilities and items."		
		"dota_tip_intermediate_34"			"Barracks cannot reveal invisible units or wards."
		"dota_tip_intermediate_35"			"Buyback has a 8 minute cooldown."
		"dota_tip_intermediate_36"			"Each hero has a primary attribute of Strength, Agility, or Intelligence. Every point in your hero's primary attribute increases their attack damage by 1."
		"dota_tip_intermediate_37"			"From his second death onward, Roshan will drop Cheese in addition to the Aegis of the Immortal. Using Cheese instantly refills that hero's health by 2500 and mana by 1500."
		"dota_tip_intermediate_38"			"Hero illusions are instantly destroyed if they attack Roshan."
		"dota_tip_intermediate_39"			"Remember to check your allies' inventories before purchasing an item for its aura effect. A teammate may already have that item, and most auras do not stack."
		"dota_tip_intermediate_41"			"Stun durations from different skills do not stack. You can keep an enemy stunned for longer with careful timing of your skills."
		"dota_tip_intermediate_42"			"Teleports from Town Portal Scrolls and Boots of Travel are not cancelled by silences or knockbacks."
		"dota_tip_intermediate_43"			"The closer a Tower is to its team's Ancient, the more gold its destruction will yield."
		"dota_tip_intermediate_45"			"Using a Soul Ring will grant you extra mana even if your mana is already full."
		"dota_tip_intermediate_46"			"You can destroy allied Towers when they are below 10% health. Denying a Tower drastically reduces how much gold the enemy receives for its destruction."
		"dota_tip_intermediate_47"			"You can use a Quelling Blade to destroy enemy observer and sentry wards."
		"dota_tip_intermediate_49"			"Physical Damage, dealt by regular attacks, some hero abilities, and some items, can be reduced with Armor or blocked by becoming Ethereal."
		"dota_tip_intermediate_50"			"Magical Damage, dealt by most hero abilities and items, can be reduced with Magical Damage Resistance or blocked by Spell Immunity."
		"dota_tip_intermediate_51"			"Activating Manta Style will move you from your original position when the illusions appear. Use this to confuse enemies!"
		"dota_tip_intermediate_52"			"Denied creeps grant 50% of their normal experience."
		"dota_tip_intermediate_53"			"Use the Flying Courier's Speed Boost wisely. It has a very long cooldown."
		"dota_tip_intermediate_54"			"Ranged heroes and units have a 25% chance to miss when attacking uphill."
		"dota_tip_intermediate_55"			"Roshan becomes stronger every 4 minutes, gaining additional health, damage, and armor."
		"dota_tip_intermediate_56"			"The Bounty Runes that spawn at the start of the match provide double their usual gold but no experience."
		"dota_tip_intermediate_57"			"Some abilities cannot be blocked by spell immunity. Each ability's interaction with spell immunity is shown in its description."
		"dota_tip_intermediate_58"			"Consider saving gold for Buyback. A well-timed Buyback can turn a desperate defense into a swift turnaround."
		"dota_tip_intermediate_59"			"Illusions deal 60% less damage to enemy structures."
		"dota_tip_intermediate_60"			"Farming in the jungle can be dangerous! You may want to buy and place a few wards to prevent enemy attempts to ambush you."
		"dota_tip_intermediate_61"			"Each hero reaches their maximum effectiveness at a different time in the match."
		"dota_tip_intermediate_62"			"If all enemy heroes have vanished from the minimap, they may be trying to slay Roshan, or setting up an ambush."
		"dota_tip_intermediate_63"			"Try setting wards near the next objective your team wishes to attack."
		"dota_tip_intermediate_64"			"Learning to play as a Support will make you a better Carry player. Learning to play as a Carry will make you a better Support player."

	
//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Reliable Gold is earned from killing Heroes, Roshan, and Couriers, from the destruction of enemy Towers, or from using Hand of Midas. All other earnings are Unreliable Gold, which can be lost upon death."
		"dota_tip_advanced_2"				"You can pull the creatures in the neutral creep camp that is nearest to your team's Safe Lane into your lane creeps."
		"dota_tip_advanced_3"				"Several items can be broken down to their component parts by right-clicking them in your inventory and choosing \"Disassemble\". Re-use those components to create new items!"
		"dota_tip_advanced_4"				"Use Control Groups to issue orders to different sets of units under your control. To set a Control Group, select a unit or units, hold Control, and press a number. To select that Control Group, press that number."		
		"dota_tip_advanced_5"				"If you are about to die, press your \"Purchase Quickbuy\" key to spend your gold before it disappears!"
		"dota_tip_advanced_6"				"Swapping the primary attribute on Power Treads to Intelligence can give you a little extra mana."
		"dota_tip_advanced_7"				"If you have an Armlet of Mordiggian, you can turn on Unholy Strength to temporarily raise your health by 500.  Disabling Unholy Strength will remove the added health, down to a minimum of 1 health."
		"dota_tip_advanced_9"				"Activating Manta Style removes several buffs and debuffs, and will cause projectiles that are already in flight to miss."
		"dota_tip_advanced_10"				"After using Buyback, 25% of a hero's remaining respawn time at the time of Buyback is added to their next death."
		"dota_tip_advanced_11"				"Cheese can be sold for 500 gold."
		"dota_tip_advanced_17"				"If you are within range of several auras with the same effect, only the most powerful aura will be active."
		"dota_tip_advanced_18"				"If you know you are about to die, consider entering a neutral creep camp, or going to Roshan, and letting them kill you instead. This will deny the enemy team the gold and experience earned from your death."
		"dota_tip_advanced_19"				"Melee Barracks regenerate 5 hit points per second. Ranged Barracks do not regenerate."
		"dota_tip_advanced_20"				"One point of Agility increases hero attack speed by 1, and armor by 0.14."
		"dota_tip_advanced_21"				"One point of Intelligence adds 12 maximum mana, 0.04 mana regeneration per second, and spell damage is increased by 1% for every 14 points"
		"dota_tip_advanced_22"				"One point of Strength adds 20 maximum health, as well as 0.06 health regeneration per second."
		"dota_tip_advanced_23"				"Shadow Blade can still be activated while channeling a Town Portal Scroll."
		"dota_tip_advanced_24"				"Switching Power Treads to Agility while healing allows your health and mana to restore slightly faster. Just don't forget to switch them back!"
		"dota_tip_advanced_25"				"The Aegis of the Immortal can be attacked and denied."
		"dota_tip_advanced_26"				"Though illusions are not affected by auras, they will still grant shared auras from their original hero to nearby units."
		"dota_tip_advanced_28"				"You do not need to destroy the enemy team's barracks to damage the towers near their Ancient. Destroying barracks is optional."
		"dota_tip_advanced_29"				"Warriors summoned by using a Level 3 Necronomicon have True Sight."
		"dota_tip_advanced_30"				"The effects of Dust of Appearance can be purged."
		"dota_tip_advanced_31"				"Runes can be attacked and denied."
		


		
		"dota_community_recruitment"	"Recruitment"
		"dota_recruitment_invite_friends"	"Invite Friends"
		"dota_recruitment_claim_rewards"	"Claim Rewards"
		"dota_recruitment_manage_recruits"	"Manage Recruits"		
		"dota_recruitment_claim_rewards_header"	"Claim Rewards"
		"dota_recruitment_claim_rewards_text"	"Earn Fortune & Glory as your friends progress in their Dota 2 careers."
		"dota_recruitpanel_subheader"					"Dota is a competitive action-strategy game that is much more fun with friends."
		"dota_recruitpanel_header"									"Recruit Your Friends"
		"recruitment_add_a_friend"		"Add a Friend"
		"dota_recruitpanel_friends"									"Select friends to recruit.\nOnly Friends that haven't already been recruited are eligible."
		"dota_profile_recruit_level_label"								"Recruitment Level: %s1"
		"dota_profile_recruit_points_label"								"Recruitment Points: %s1"
		"dota_recruitpanel_recruits"								"Track the status of your recruits and pending recruitment requests.\nYou will earn recruitment levels as your recruits level up."
		"dota_recruits_count"			"Recruits: %s1"
		"dota_redeem_event_points_title"		"Redeem Points: %s1"
		"DOTA_Recruitment_Steps"		"- Add friends to your friends list.\n\n- Select friends from the left panel below and send them recruitment invites.\n\n- Earn recruitment levels as your recruits play the game."


		"DOTA_AddFriend_ErrorCode_0" "An error occurred. Make sure the friend information is correct and try again"
		"DOTA_AddFriend_ErrorCode_1" "An error occurred. Make sure the friend information is correct and try again"
		"DOTA_AddFriend_ErrorCode_2" "Friends Information is in the wrong format"
		"DOTA_AddFriend_ErrorCode_3" "No Perfect World Account found"
		"DOTA_AddFriend_ErrorCode_4" "No Dota 2 Account found"		
		
		//THIRD PARTY COMPENDIUMS
		//League name: ASUS ROG DreamLeague Season 1
		"Comp_223_PG_cover_fronttextcustom2_text"   "ASUS ROG DREAMLEAGUE SEASON 1"
		"Comp_223_PG_cover_fronttextcustom3_text"   "THANKS FOR JOINING US!"
		"Comp_223_PG_cover_fronttextcustom4_text"   "Welcome to the ASUS RoG DreamLeague compendium, your ever growing guide throughout the season. We'd like to thank you for your purchase and inform you there will be no refunds, however, on the plus side, all GD Studio cats will be fed regularly until June 20th! (We honestly don't know about refunds, please talk to Dreamhack, mainly Hellspawn!)."
		"Comp_223_PG_cover_fronttextcustom5_text"   "In this compendium you will find schedules, standings, information on teams, players and much more! Be sure to check back periodically for the latest updates!"
		"Comp_223_PG_cover_fronttextcustom6_text"   "Thank you and enjoy the ASUS ROG Dream League! - DreamHack & The GD Studio."
		"Comp_223_PG_toctextcustom2_text"   "TABLE OF CONTENTS"
		"Comp_223_PG_toctextcustom300_text"   "Bruno's Suit up Challenge! (NEW)"
		"Comp_223_PG_toctextcustom3_text"   "Lumi's cosplay!"
		"Comp_223_PG_toctextcustom4_text"   "Milestones"
		"Comp_223_PG_toctextcustom5_text"   "Standings"
		"Comp_223_PG_toctextcustom106_text"   "Schedule"
		"Comp_223_PG_toctextcustom10746_text"   "Super Week"
		"Comp_223_PG_toctextcustom10745_text"   "Week 8"
		"Comp_223_PG_toctextcustom1074_text"   "Week 7 and older"
		"Comp_223_PG_toctextcustom7_text"   "Predictions"
		"Comp_223_PG_toctextcustom10_text"   "Highlights"
		"Comp_223_PG_toctextcustom1141_text"   "Interview with 7ckngmad"
		"Comp_223_PG_toctextcustom1241_text"   "Interview with Aui_2000"
		"Comp_223_PG_toctextcustom1341_text"   "Interview with Misery"
		"Comp_223_PG_toctextcustom1441_text"   "Interview with Mag"
		"Comp_223_PG_toctextcustom11_text"   "Interview with Pflax"
		"Comp_223_PG_toctextcustom12_text"   "Interview with TC"
		"Comp_223_PG_toctextcustom13_text"   "Interview with XBOCT"
		"Comp_223_PG_toctextcustom14_text"   "Interview with N0Tail"
		"Comp_223_PG_toctextcustom15_text"   "Interview with S4"
		"Comp_223_PG_toctextcustom100_text"   "Lumi's Watchlist"
		"Comp_223_PG_toctextcustom110_text"   "Meepo is back!!"
		"Comp_223_PG_toctextcustom120_text"   "Someone will get the Axe!"
		"Comp_223_PG_toctextcustom1204_text"   "Remake pls!"
		"Comp_223_PG_toctextcustom16_text"   "Hot for Meta"
		"Comp_223_PG_toctextcustom1714_text"   "Week 4"
		"Comp_223_PG_toctextcustom1713_text"   "Week 3"
		"Comp_223_PG_toctextcustom1712_text"   "Week 2"
		"Comp_223_PG_toctextcustom18_text"   "Teams and Players"
		"Comp_223_PG_toctextcustom19_text"   "Alliance"
		"Comp_223_PG_toctextcustom20_text"   "Cloud 9"
		"Comp_223_PG_toctextcustom21_text"   "Team Dog"
		"Comp_223_PG_toctextcustom22_text"   "Evil Geniuses"
		"Comp_223_PG_toctextcustom23_text"   "Team Empire"
		"Comp_223_PG_toctextcustom24_text"   "Fnatic"
		"Comp_223_PG_toctextcustom25_text"   "Meet Your Makers"
		"Comp_223_PG_toctextcustom26_text"   "Natus Vincere"
		"Comp_223_PG_toctextcustom27_text"   "Rox.KIS"
		"Comp_223_PG_toctextcustom29_text"   "Sigma.INT"
		"Comp_223_PG_toctextcustom30_text"   "Virtus Pro"
		"Comp_223_PG_suituptextcustom2_text"   "SUIT UP CHALLENGE"
		"Comp_223_PG_suituptextcustom3_text"   "The suit up challenge involves boldness, bravery, a lot of improvisation and the ability to think on your feet. Stay tuned for May 11th show, for more details. All we can say for now is that you will have to choose suits for your favorite commentators, not only they will wear them during Dreamhack Summer, but also they will have to go through some hard tasks to prove themselves worthy of the maximum snazzyness!"
		"Comp_223_PG_draskyl_suitupselectionsselection2_description"   "What suit should Draskyl get?"
		"Comp_223_PG_draskyl_suitupselectionsselection2_choices_1"   "Holla holla get Dolla'!"
		"Comp_223_PG_draskyl_suitupselectionsselection2_choices_2"   "Murricah!!"
		"Comp_223_PG_shane_suitupselectionsselection2_description"   "What suit should Shane get?"
		"Comp_223_PG_shane_suitupselectionsselection2_choices_1"   "Color explosion"
		"Comp_223_PG_shane_suitupselectionsselection2_choices_2"   "Comic suit"
		"Comp_223_PG_lumi_suitupselectionsselection2_description"   "What suit should Lumi get?"
		"Comp_223_PG_lumi_suitupselectionsselection2_choices_1"   "Casanova"
		"Comp_223_PG_lumi_suitupselectionsselection2_choices_2"   "Starstruck"
		"Comp_223_PG_james_suitupselectionsselection2_description"   "What suit should James get?"
