"lang"
{
"Language"	"greek"
"dota_matchmaking_region_no_good_region_party"	"Δεν μπορεί να βρεθεί περιοχή με καλή σύνδεση για όλα τα μέλη της παρέας. Ελέγξτε την σύνδεσή σας στο διαδίκτυο."
"dota_matchmaking_region_poor_choices_party"	"Οι επιλογές σας θα μπορούσαν να οδηγήσουν σε κακή σύνδεση στον διακομιστή παιχνιδιού για ένα ή περισσότερα μέλη της παρέας."
"dota_matchmaking_region_too_picky"	"Οι επιλογές σας μπορεί να οδηγήσουν σε αυξημένους χρόνους αναμονής ή μειωμένη ποιότητα αγώνων. Προσθέστε περισσότερες περιοχές ή ενεργοποιήστε την αυτόματη επιλογή."
"ItemPurgatory_AskRemoveItemFromPurgatory_Title"	"아이템을 완료하시겠습니까?"
"ItemPurgatory_AskRemoveItemFromPurgatory_Body"	"이 아이템을 완료하셔서 메이비 박스에서 제거하시겠습니까?"
"DOTA_Wager_Bonus"	"ΕΠΙΠΛΕΟΝ"
"FrontPage_FallMajor2015_SoaringCache_Header"	"Θησαυρός"
"FrontPage_FallMajor2015_SoaringCache_Title"	"Soaring Cache"
"FrontPage_FallMajor2015_SoaringCache_Description"	"Νέα σετ και σπάνια αντικείμενα για τους ιδιοκτήτες φθινοπωρινού Compendium!"
"Comp_3671_PG_page_10_Hero_Challengeelementlistattempt2_text"	"2"
"Comp_3671_PG_page_achievements3elementlistr_open_soaring_defines_1"	"Ανοίξτε 3 Soaring Collector's Cache"
"Comp_3671_PG_page_achievements3elementlistr_open_7_soaring_defines_1"	"Ανοίξτε 7 Soaring Collector's Cache"
"Comp_3671_PG_page_achievements3elementlistr_open_all_SoaringFluttering_defines_1"	"Μαζέψτε τα όλα!"
"Comp_3671_PG_page_tribute1_artelementlisttitle_tribute_text"	"TRIBUTE OF THE PIERCING BEAK"
"Comp_3671_PG_page_tribute1_artelementlistdescription_text"	"Το Tribute of the Piercing Beak περιέχει νέα σετ δημιουργημένα από την κοινότητα και είναι διαθέσιμα αποκλειστικά στους κατόχους Compendium. Κάθε σετ μέσα στο Tribute περιέχει ένα αντικείμενο που μπορεί να αναβαθμιστεί μόνιμα με ειδικά εφέ περιβάλλοντος."
"StoreBanner_Header_FallMajorSoaringCache"	"Soaring Cache"
"StoreBanner_Text_FallMajorSoaringCache"	"Νέα σετ διαθέσιμα για αγορά μόνο για τους ιδιοκτήτες Compendium. Ανοίξτε πέντε για να αποκτήσετε ένα επιπλέον Cache!"
"DOTA_Import_Wolves_Anim_Ability2_Full"	"Όρθιο ουρλιαχτό για την ικανότητα 2"
"DOTA_Import_Wolves_Anim_Ability2_Full_Desc"	"Μια κίνηση σε όλο το σώμα ενός κλητευμένου λύκου όταν ο Lycan ουρλιάζει. Αυτή η κίνηση θα χρησιμοποιηθεί μόνο αν ο λύκος παραμένει στο ίδιο σημείο."
"DOTA_Import_Wolves_Anim_Ability2_Gesture"	"Ουρλιαχτό σε κίνηση για την ικανότητα 2"
"DOTA_Import_Wolves_Anim_Ability2_Gesture_Desc"	"Μια κίνηση χειρονομίας που αναπαράγεται στον λύκο όταν ο Lycan ουρλιάζει. Αυτή η χειρονομία αναμειγνύεται με την κίνηση τρεξίματος όταν ο λύκος κινείται. Το σώμα και τα πόδια πιθανόν δεν πρέπει να επηρεάζονται από αυτή την κίνηση."
"DOTA_InMaybeBox_Label"	"메이비 박스에 포함"
"FrontPage_FallMajor2015_Tribute2_Title"	"Tribute of the Sharpened Feather"
"FrontPage_FallMajor2015_Tribute2_Description"	"Νέος θησαυρός διαθέσιμος για τους ιδιοκτήτες compendium!"
"dota_tip_universal_47"	"Μπορείτε να απενεργοποιήσετε την αυτόματη επίθεση στις επιλογές."
"dota_tip_universal_48"	"Να ευχαριστείτε αυτούς που αγοράζουν ραβδιά και μεταφορείς."
"Armor_of_the_Fearful_Aria_Default"	"Προεπιλεγμένο στυλ"
"Armor_of_the_Fearful_Aria_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"Algid_Legacy_Default"	"Προεπιλεγμένο στυλ"
"Algid_Legacy_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"Shade_of_the_Spiteful_Eye_Default"	"Προεπιλεγμένο στυλ"
"Shade_of_the_Spiteful_Eye_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"Blade_of_Flightless_Fury_Default"	"Προεπιλεγμένο στυλ"
"Blade_of_Flightless_Fury_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"Slab_of_Erupting_Wrath_Default"	"Προεπιλεγμένο στυλ"
"Slab_of_Erupting_Wrath_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"dota_region_japan"	"Ιαπωνία"
"dota_matchgroup_japan"	"Ιαπωνία"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"Queen_of_the_Jack_Bomber_Default"	"Προεπιλεγμένο στυλ"
"Queen_of_the_Jack_Bomber_Particle"	"Ξεκλείδωμα εφέ περιβάλλοντος"
"Comp_3671_PG_page_tribute2_artelementlistdescription_text"	"Το Tribute of the Sharpened Beak περιέχει νέα σετ δημιουργημένα από την κοινότητα και είναι διαθέσιμα αποκλειστικά σε κατόχους Compendium. Κάθε σετ μέσα στο Tribute περιέχει ένα αντικείμενο που μπορεί να αναβαθμιστεί μόνιμα με ειδικά εφέ περιβάλλοντος."
"Comp_3671_PG_page_collector_cacheelementlisttitle_text"	"ΑΝΤΙΚΕΙΜΕΝΑ SOARING CACHE"
"Comp_3671_PG_page_collector_cache2elementlistsoaring_btnelementlistcache_text_text"	"Soaring Cache"
"StoreBanner_Text_FallMajorSharpenedFeather2015"	"Αυξήστε το επίπεδο του Compendium σας για να αποκτήσετε πρόσβαση σε νέα σετ ηρώων με περισσότερα εφέ περιβάλλοντος διαθέσιμα για ξεκλείδωμα."
"DOTA_XP_Alert_Self_Capped"	"Είμαι στο μέγιστο επίπεδο!"
"DOTA_XP_Alert_Self"	"Χρειάζομαι <font color='#DAAF01'>%s1 εμπειρία</font> για να φτάσω στο <font color='#DAAF01'>επίπεδο %s2</font>"
"DOTA_XP_Alert_Ally_Capped"	"Ο <font color='%s1'>%s2</font> είναι στο μέγιστο επίπεδο!"
"DOTA_XP_Alert_Ally"	"Ο <font color='%s1'>%s2</font> χρειάζεται <font color='#DAAF01'>%s3 εμπειρία</font> για να φτάσει στο <font color='#DAAF01'>επίπεδο %s4</font>"
"DOTA_XP_Alert_Enemy_Capped"	"Ο εχθρός <font color='%s1'>%s2</font> είναι στο μέγιστο επίπεδο!"
"DOTA_XP_Alert_Enemy"	"Ο εχθρός <font color='%s1'>%s2</font> είναι στο <font color='#DAAF01'>επίπεδο %s3</font>"
"loss_percentage"	"Απώλεια πακέτου: %s1%"
"emoticon_tool"	"Εργαλείο emoticon"
"StoreBanner_Header_FallMajorFlutteringCache"	"The Fluttering Cache"
"StoreBanner_Text_FallMajorFlutteringCache"	"Νέα σετ διαθέσιμα προς αγορά για τους ιδιοκτήτες Compendium. Ανοίξτε πέντε για να κερδίσετε ένα επιπλέον Cache!"
"DOTA_Announcer_Preview_Fallout4_01"	"Let's all remember to have fun."
"DOTA_Announcer_Preview_Fallout4_02"	"Your top tower is under attack!"
"DOTA_Announcer_Preview_Fallout4_03"	"Well now, this is a disturbing development."
"DOTA_Announcer_Preview_Fallout4_04"	"Roshan has fallen to the Dire!"
"DOTA_Announcer_Preview_Fallout4_05"	"Radiant victory!"
"DOTA_Announcer_Preview_Fallout4_06"	"Jolly good!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_01"	"First blood!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_02"	"Rampage!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_03"	"Dominating!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_04"	"Unstoppable!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_05"	"Monster kill!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_06"	"Blimey!"
"dota_tip_universal_49"	"Η καταστροφή ενός πύργου ή στρατώνων συνήθως ωφελεί την ομάδα σας περισσότερο από τον σκοτωμό ενός εχθρικού ήρωα."
"dota_tip_universal_50"	"Μείνετε ήρεμοι και ευγενικοί και θα έχετε μεγαλύτερη επιτυχία στο να δώσετε κίνητρο στην ομάδα σας."
"dota_tip_universal_51"	"Η ήρεμοι παίκτες σχεδόν πάντα παίρνουν καλύτερες αποφάσεις."
"dota_tip_universal_52"	"Πάντα να σχεδιάζετε την επόμενη κίνησή σας."
"dota_tip_universal_53"	"Ακόμα και η ήττα είναι εξάσκηση για την επόμενη νίκη σας."
"dota_tip_universal_54"	"Χρησιμοποιήστε τη λειτουργία Demo ήρωα, διαθέσιμη στην καρτέλα ηρώων, για να μάθετε πώς να παίζετε νέους ήρωες, να εξασκηθείτε στις τελικές επιθέσεις ή να σχεδιάσετε μια εμφάνιση για τον αγαπημένο σας ήρωα."
"dota_tip_universal_55"	"Μπορείτε να δείτε την εμβέλεια εκτέλεσης των ικανοτήτων σας ενεργοποιώντας τον «Δείκτη εμβέλειας ικανοτήτων» στο μενού ρυθμίσεων."
"dota_tip_universal_56"	"Μη φοβάστε να πειραματιστείτε παίζοντας έναν καινούριο ήρωα."
"dota_tip_universal_57"	"Το Dota είναι καλύτερο με φίλους."
"dota_tip_universal_58"	"Ποτέ μη διστάσετε να σιγάσετε έναν αγενή παίκτη."
"dota_tip_universal_59"	"Μην μένετε στα λάθη σας. Μάθετε από αυτά και προχωρήστε."
"dota_tip_universal_60"	"Πάντα να ρίχνετε μια ματιά στο χάρτη σας."
"dota_tip_universal_61"	"Αν το παιχνίδι κολλάει όταν χρησιμοποιείτε φωνητική ομιλία, προσπαθήστε να πάτε στις ρυθμίσεις και να ενεργοποιήσετε το «Βελτιωμένο πλήκτρο ομιλίας»."
"dota_tip_intermediate_60"	"Η συγκομιδή χρυσού στην ζούγκλα μπορεί να είναι επικίνδυνη! Ίσως χρειαστεί να αγοράσετε και να τοποθετήσετε μερικά ward για να αποτρέψετε τους εχθρούς από το να σας στήσουν ενέδρα."
"dota_tip_intermediate_61"	"Κάθε ήρωας φτάνει στη μέγιστη αποτελεσματικότητά του σε διαφορετική στιγμή του αγώνα."
"dota_tip_intermediate_62"	"Αν όλοι οι εχθρικοί ήρωες έχουν εξαφανιστεί από τον χάρτη, μπορεί να προσπαθούν να σκοτώσουν τον Roshan ή να στήνουν μια ενέδρα."
"dota_tip_intermediate_63"	"Προσπαθήστε να τοποθετήσετε ward κοντά στον επόμενο στόχο στον οποίο επιθυμεί να επιτεθεί η ομάδα σας."
"dota_tip_intermediate_64"	"Μαθαίνοντας να παίζετε Support θα σας κάνει καλύτερο Carry. Μαθαίνοντας να παίζετε Carry θα σας κάνει καλύτερο Support."
"FrontPage_FallMajor2015_FlutteringCache_Title"	"Fluttering Cache"
"FrontPage_FallMajor2015_FlutteringCache_Description"	"Νέα σετ και σπάνια αντικείμενα για κατόχους φθινοπωρινού Compendium!"
"Comp_3671_PG_page_toc1elementlisttoc_collector_cache_defines_2"	"SOARING CACHE"
"Comp_3671_PG_page_toc1elementlisttoc_collector_cache2_defines_2"	"FLUTTERING CACHE"
"Comp_3671_PG_page_achievements3elementlistr_open_fluttering_defines_1"	"Ανοίξτε 3 Fluttering Collector's Cache"
"Comp_3671_PG_page_achievements3elementlistr_open_7_fluttering_defines_1"	"Ανοίξτε 7 Fluttering Collector's Cache"
"Comp_3671_PG_page_collector_cache2_1elementlisttitle_text"	"ΑΝΤΙΚΕΙΜΕΝΑ FLUTTERING CACHE"
"Comp_3671_PG_page_collector_cache2_2elementlistfluttering_btnelementlistcache_text_text"	"Fluttering Cache"
"Mantle_of_the_Cinder_Baron_Style0"	"Εμφάνιση 1"
"Mantle_of_the_Cinder_Baron_Style1"	"Εμφάνιση 2"
"FrontPage_FallMajor2015_LastChance_Header"	"Τελευταία ευκαιρία"
"FrontPage_FallMajor2015_LastChance_Title"	"Η Φθινοπωρινή σεζόν τελειώνει στις 24 Νοε"
"FrontPage_FallMajor2015_LastChance_Description"	"Τελευταία ευκαιρία για την απόκτηση επιπέδων και αποκλειστικών θησαυρών!"
"FrontPage_Axe_Comic_Header"	"Νέο κόμικ"
"FrontPage_Axe_Comic_Title"	"Το τελευταίο κάστρο"
"DOTA_Tooltip_modifier_fissure_rooted"	"Fissure"
"npc_dota_hero_arc_warden_hype"	"Ένα θρυμματισμένο κομμάτι της ίδιας αρχέγονης δύναμης όπως και ίδιοι οι Αρχαίοι, ο Zet, ο Arc Warden υποσχέθηκε να δει τη μάχη μεταξύ των Radiant και των Dire να τελειώνει επιτέλους, μέσω επανένωσης ή αφανισμού.

Επιτεθείτε σε απομονωμένους εχθρούς με διάχυτη ενέργεια, ή διαστρεβλώστε το χώρο για να παραγάγετε ένα προστατευτικό πεδίο γύρω από σύμμαχους. Καλέστε ένα Spark Wraith για να περιπολεί μια περιοχή για εχθρούς και να τους κτυπάει με επιβλαβή μαγεία, έπειτα δημιουργήστε ένα κλώνο του Zet, συμπεριλαμβανομένου αντικειμένων κτλ, για να νικήσετε τους αντιπάλους σας."
"DOTA_Chat_Rune_Arcane"	"Ο %s1 ενεργοποίησε ένα <font color='#FD3AFB'>Arcane</font> rune."
"DOTA_Chat_Rune_Bottle_Arcane"	"Ο %s1 αποθήκευσε ένα <font color='#FD3AFB'>Arcane</font> rune."
"DOTA_Chat_Rune_Arcane_Spotted"	"<font color='#FD3AFB'>Arcane</font> rune εδώ."
"DOTA_Tooltip_ability_pudge_meat_hook_cooldown_scepter"	"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΔΥΝΑΜΗΣ:"
"DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"ΕΜΒΕΛΕΙΑ SCEPTER:"
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Αυξάνει το όριο μέγιστων ψυχών του Necromastery και προκαλεί το Requiem of Souls να επιστρέφει στον Shadow Fiend. Το κύμα που επιστρέφει προκαλεί λιγότερη ζημιά, αλλά θεραπεύει τον Shadow Fiend για όλη τη ζημιά που προκάλεσε."
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%ΖΗΜΙΑ ΕΠΙΣΤΡΟΦΗΣ SCEPTER:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Μπορεί να ενεργοποιηθεί μόνο για ήρωες."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_aghanim_description"	"Οι επιθέσεις της Drow Ranger διασπώνται στον στόχο, πλήττοντας κοντινές μονάδες με κανονικές επιθέσεις που προκαλούν μειωμένη ζημιά."
"DOTA_Tooltip_ability_kunkka_ghostship_aghanim_description"	"Τραβάει τους εχθρούς μαζί με το πλοίο φάντασμα. Οι εχθροί μπορούν να εκτελέσουν ενέργειες κατά το τράβηγμα."
"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"ΒΕΛΗΝΕΚΕΣ SCEPTER:"
"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"ΕΜΒΕΛΕΙΑ SCEPTER:"
"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_damage_multiplier"	"ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΖΗΜΙΑΣ ΣΒΕΛΤΑΔΑΣ:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Οι ψευδαισθήσεις του Riki θα εκτελούν τις κινήσεις του Backstab, αλλά δεν θα προκαλούν επιπλέον ζημιά."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Η επιπλέον ζημιά του Backstab δεν μπορεί να αποφευχθεί."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"ΔΙΟΧΕΤΕΥΣΗ - Εξαϋλώνεται από τον κόσμο όταν επιτίθεται σε όλους τους εχθρούς από πίσω σε %range% βεληνεκές μία φορά ανά δευτερόλεπτο."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"Ο Stealth Assassin δεν διστάζει να παίξει βρώμικα, και εξειδικεύεται στο να επιτίθεται στους αντιπάλους του από πίσω."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Επιτίθεται μία φορά κατά την εκτέλεση και κάθε δευτερόλεπτο μετά από αυτό."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note1"	"Η ικανότητα ακυρώνεται εάν κινηθείτε ενώ είστε εξαϋλωμένος."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_range"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"	"ΜΕΓΙΣΤΕΣ ΕΠΙΘΕΣΕΙΣ ΑΝΑ ΜΟΝΑΔΑ:"
"DOTA_Tooltip_ability_faceless_void_time_walk_range"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"ΔΙΑΡΚΕΙΑ BACKTRACK:"
"DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Ο Faceless Void παγιδεύει όλους τους κοντινούς εχθρούς σε ένα πεδίο χρονοδιαστολής για %duration% δευτερόλεπτα, παγώνοντας τις επαναφορτίσεις τους και μειώνοντας την ταχύτητα κίνησης και επίθεσής τους κατά %slow%%% για κάθε παγωμένη επαναφόρτιση."
"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΑΝΑ ΕΠΑΝΑΦΟΡΤΙΣΗ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"	"Δημιουργεί έναν πνευματικό δεσμό μεταξύ της Death Prophet και ενός εχθρού που απορροφά %damage% + %damage_pct%%% μέγιστη ζωή ανά δευτερόλεπτο και μειώνει την ταχύτητα κίνησής του κατά %movement_slow%%%."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Δεν μπορεί να εκτελεστεί ξανά στον ίδιο στόχο."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"ΒΑΣΙΚΗ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%ΜΕΓΙΣΤΗ ΖΩΗ ΩΣ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_movement_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΕΧΘΡΩΝ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_max_charges"	"ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_charge_restore_time"	"ΧΡΟΝΟΣ ΕΠΑΝΑΦΟΡΤΙΣΗΣ:"
"DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Δεν επιβραδύνει συμμάχους."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Το Refraction είναι ορατό στους εχθρούς."
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_attack_speed"	"ΜΕΓΙΣΤΗ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_maximum_resistance"	"%ΜΕΓΙΣΤΗ ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%ΖΩΗ ΓΙΑ ΜΕΓΙΣΤΗ ΑΥΞΗΣΗ:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Ο Doom αναφλέγει έναν εχθρό με το φλεγόμενο σπαθί του. Προκαλεί σάστισμα για %ministun_duration% δευτερόλεπτα και εφαρμόζει μια ανάφλεξη διάρκειας %burn_duration% δευτερολέπτων που προκαλεί ζημιά ίση με το %burn_damage% + %burn_damage_pct%%% της μέγιστης ζωής του στόχου ανά δευτερόλεπτο."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Ο Lucifer μεταβιβάζει την κατάρα που πήρε όταν εξορίστηκε."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"Διακόπτει τις διοχετεύσεις ικανοτήτων."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"ΒΑΣΙΚΗ ΖΗΜΙΑ ΔΙΑΡΚΕΙΑΣ:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%ΜΕΓΙΣΤΗ ΖΩΗ ΩΣ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"ΔΙΑΡΚΕΙΑ ΖΗΜΙΑΣ:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"Είναι δυνατό να αρνηθούν μονάδες με Doom όταν η ζωή τους πέσει κάτω από 25%."
"DOTA_Tooltip_ability_ursa_enrage_aghanim_description"	"Μειώνει την επαναφόρτιση και επιτρέπει στον Ursa να χρησιμοποιεί Enrage ακόμα και όταν δεν μπορεί να εκτελεί ικανότητες."
"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
"DOTA_Tooltip_ability_alchemist_goblins_greed_bounty_multiplier_tooltip"	"ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ BOUNTY RUNE:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"	"Εάν ένας εχθρικός ήρωας επηρεασμένος από Arcane Curse δεχθεί σιγή, το Arcane Curse θα παύσει προσωρινά να προκαλεί ζημιά και επιβράδυνση μέχρι να λήξει η σιγή και έπειτα θα συνεχίσει κανονικά μέχρι τη πλήρη διάρκειά του."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"Επηρεάζει τις μονάδες."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"ΒΑΣΙΚΗ ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"ΔΙΑΡΚΕΙΑ ΠΟΙΝΗΣ:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal"	"ΚΛΟΠΗ ΕΥΦΥΪΑΣ:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_int_steal_duration"	"ΔΙΑΡΚΕΙΑ ΚΛΟΠΗΣ:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"	"ΕΜΒΕΛΕΙΑ:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%ΚΑΙΡΙΑ ΖΗΜΙΑ:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%ΠΙΘΑΝΟΤΗΤΑ"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"ΕΠΙΒΡΑΔΥΝΣΗ ΤΑΧΥΤΗΤΑΣ ΕΠΙΘΕΣΗΣ:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Ο Sylla μελετά και τελειοποιεί τις τέχνες της χαμένης Bear Clan, βελτιώνοντας τον δεσμό του με την άγρια φύση."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"	"Ο Lone Druid βρυχάται με αποτέλεσμα οι κοντινοί εχθροί να τρέχουν προς τη βάση τους έντρομοι. Η ταχύτητα κίνησής τους αυξάνεται κατά %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"	"Το Spirit Bear βρυχάται με αποτέλεσμα οι κοντινοί εχθροί να τρέχουν προς τη βάση τους έντρομοι. Η ταχύτητα κίνησής τους αυξάνεται κατά %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"Ένας παγιδευμένος ήρωας δεν θα μπορεί να κινηθεί."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"Ένας παγιδευμένος ήρωας δεν θα μπορεί να κινηθεί."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"Η επαναφόρτιση είναι κοινή με του Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"Η επαναφόρτιση είναι κοινή με του Lone Druid."
"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"ΒΕΛΗΝΕΚΕΣ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"ΒΕΛΗΝΕΚΕΣ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ ΕΧΘΡΩΝ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ ΕΧΘΡΩΝ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"ΔΙΑΡΚΕΙΑ:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"Κρατήστε τους εχθρούς σας κοντά."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"	"Μπορεί να τραβήξει συμμαχικούς ήρωες με Scepter."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ ΚΑΤΑΡΑΣ:"
"DOTA_Tooltip_ability_arc_warden_flux_Lore"	"Ένα απειροελάχιστο κομμάτι της δύναμης που φυλάκισε τους Αρχαίους."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"Ο χωροχρόνος έχει μικρή σημασία για κάποιον τόσο αρχαίο όσο ο Zet."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"Μικρότερα θραύσματα του αρχικού εαυτού του Zet."
