"lang"
{
"Language"	"french"
"DOTA_ChallengeDesc_DebuffDurationMultiMatch"	"Causez des effets négatifs à un héros ennemi durant <font color='#4dc0f0'>%s1</font> secondes."
"DOTA_ChallengeDesc_EmberChainsMultiMatch"	"Piégez <font color='#4dc0f0'>%s1</font> héros ennemis avec <font color='#4dc0f0'>Searing Chains</font> en tant que <font color='#4dc0f0'>Ember Spirit</font>."
"DOTA_ChallengeDesc_PickupBountyRunes"	"Ramassez ou stockez <font color='#4dc0f0'>%s1</font> runes Bounty."
"DOTA_ChallengeDesc_Rampage"	"Effectuez un <font color='#4dc0f0'>Rampage</font>."
"DOTA_ChallengeDesc_DoubleKill"	"Effectuez <font color='#4dc0f0'>%s1 double kill(s)</font>."
"DOTA_ChallengeDesc_KillingSpree"	"Effectuez <font color='#4dc0f0'>%s1 Killing Spree</font> en une seule vie."
"DOTA_Quest_CNY_TowerDamage_Title"	"VOIE VERS LA VICTOIRE"
"DOTA_Quest_CNY_TowerDamage_Lore"	"La fin est à portée de vue, nous devons tout simplement continuer."
"DOTA_Quest_CNY_DebuffDuration_Title"	"INTELLIGENCE ET RUSE"
"DOTA_Quest_CNY_DebuffDuration_Lore"	"Le guerrier chevronné adhère également aux vertus du corps et de l'esprit."
"DOTA_Quest_CNY_DoubleKillsMultiMatch_Title"	"UN COUP CHACUN"
"DOTA_Quest_CNY_DoubleKillsMultiMatch_Lore"	"Que chaque coup atteigne sa cible."
"DOTA_Quest_CNY_HealMultiMatch_Title"	"SANTÉ ET BONHEUR"
"DOTA_Quest_CNY_HealMultiMatch_Lore"	"Le repos et la régénération sont la clé du renouvèlement de notre force."
"DOTA_Quest_CNY_EmberSearingChains_Title"	"GARDIEN DE LA FLAMME"
"DOTA_Quest_CNY_EmberSearingChains_Lore"	"L'étape finale de l'entraînement est, le plus souvent, la plus épuisante."
"DOTA_Quest_CNY_AlliedGold_Title"	"LOISIR ET FORTUNE"
"DOTA_Quest_CNY_AlliedGold_Lore"	"L'union fait la force."
"DOTA_Quest_CNY_WinGamesBeforeTime_Title"	"DISCIPLINE"
"DOTA_Quest_CNY_WinGamesBeforeTime_Lore"	"Le printemps arrive bientôt pour restaurer nos esprits."
"DOTA_Quest_CNY_LuckyMoney_Title"	"COUP DE CHANCE"
"DOTA_Quest_CNY_LuckyMoney_Lore"	"Inattendu mais apprécié !"
"FrontPage_Winter2016_NewBloom_Header"	"Festival du New Bloom"
"FrontPage_Winter2016_NewBloom_Title"	"Nouvelles quêtes & récompenses"
"FrontPage_Winter2016_NewBloom_Description"	"Avec le New Bloom s'accompagne de nouvelles quêtes et récompenses pour les possesseurs du passe de bataille. Terminez la voie pour obtenir un ensemble exclusif pour Ember Spirit !"
"DOTA_Custom_Game_Of_The_Day"	"Jeu custom du jour"
"DOTA_Quest_Winter_2016_CNY_Title"	"Voie de la floraison"
"DOTA_Quest_Winter_2016_CNY_SubTitle"	"New Bloom"
"DOTA_Quest_Winter_2016_CNY_Desc"	" "
"DOTA_DB_SeasonPass_NewBloom_Reward"	"<font color='#CB512A'/>PAQUET ROUGE</font><br>Chaque paquet rouge contient une récompense aléatoire bonus pour New Bloom"
"DOTA_DB_SeasonPass_NewBloom_Expire"	"Voie disponible durant New Bloom (du 5 au 15 février 2016)"
"DOTA_DB_SeasonPass_NewBloom_Home_Expire"	"Voie disponible du 5 au 15 février 2016"
"DOTA_DB_SeasonPass_NewBloom_New"	"Nouvelles quêtes disponibles pour New Bloom !"
"DOTA_DB_SeasonPass_NewBloom_Tooltip_Reward"	"Récompense New Bloom :"
"DOTA_DB_SeasonPass_NewBloom_Tooltip_Reward_Desc"	"Paquet rouge"
"DOTA_ItemTest_Attachment_GenericLeftEye"	"Left Eye Bone"
"DOTA_ItemTest_Attachment_GenericLeftEye_Desc"	"Indique où se placent les effets de particules du modèle destinés à l'œil gauche d'une créature. Évitez d'utiliser la jointure d'un œil animé. Si une jointure d'un œil ne peut pas être utilisée, utilisez la jointure de la tête et positionnez l'attachment sur l’œil gauche avec la flèche tx rouge pointée vers l'avant."
"DOTA_ItemTest_Attachment_GenericRightEye"	"Right Eye Bone"
"DOTA_ItemTest_Attachment_GenericRightEye_Desc"	"Indique où se placent les effets de particules du modèle destinés à l'œil droit d'une créature. Évitez d'utiliser la jointure d'un œil animé. Si une jointure d'un œil ne peut pas être utilisée, utilisez la jointure de la tête et positionnez l'attachment sur l’œil droit avec la flèche tx rouge pointée vers l'avant."
"DOTA_ItemTest_Attachment_AttackPoint2Alt"	"Alternate Attack Point Bone"
"DOTA_ItemTest_Attachment_AttackPoint2Alt_Desc"	"Lorsqu'une animation d'ATTAQUE alternative est utilisée à la place d'une ATTAQUE de base, le point d'attaque sera utilisé pour faire apparaître des effets de frappe et des projectiles."
"DOTA_Workshop_Attachment_Head"	"Head Attach Bone"
"DOTA_Workshop_Attachment_Head_Desc"	" "
"DOTA_Workshop_Attachment_Body"	"Body Attach Bone"
"DOTA_Workshop_Attachment_Body_Desc"	" "
"DOTA_ItemTest_Animation_IdleInjured"	"Inactif (blessé)"
"DOTA_ItemTest_Animation_AttackInjured"	"Attaque (blessé)"
"DOTA_ItemTest_Animation_AttackInjured_Desc"	"Il est préférable d'avoir le visage des unités orienté vers le haut pour en avoir une meilleure vision dans le jeu."
"DOTA_ItemTest_Animation_Attack2Injured"	"Attaque main secondaire (blessé)"
"DOTA_ItemTest_Animation_Attack2Injured_Desc"	"Il est préférable d'avoir le visage des unités orienté vers le haut pour en avoir une meilleure vision dans le jeu."
"DOTA_ItemTest_LD_Trueform_Ability3"	"Battle Cry"
"DOTA_ItemTest_LD_Trueform_Ability3_Desc"	"40 frames au total, l'invocation s'effectue à la frame 15."
"DOTA_WorkshopAnim_Terrorblade_Reflection"	"Reflection"
"DOTA_WorkshopAnim_Terrorblade_Conjure"	"Conjure"
"DOTA_WorkshopAnim_Terrorblade_Transform"	"Transformation - Début"
"DOTA_WorkshopAnim_Terrorblade_Transform_End"	"Transformation - Fin"
"DOTA_WorkshopAnim_Terrorblade_Sunder"	"Sunder"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Change"	"Changement"
"DOTA_Import_Mat0Title_Dragon_Knight_Dragon"	"Niveau de texture 1 (Vert)"
"DOTA_Import_Mat1Title_Dragon_Knight_Dragon"	"Niveau de texture 2 (Rouge)"
"DOTA_Import_Mat2Title_Dragon_Knight_Dragon"	"Niveau de texture 3 (Bleu)"
"DOTA_Import_Lone_Druid_True_Form"	"True Form"
"DOTA_Import_Lone_Druid_True_Form_Desc"	"La True Form du Lone Druid a besoin d'un modèle unique."
"DOTA_Workshop_Terrorblade_Demon"	"Demon"
"DOTA_Workshop_Terrorblade_Demon_Desc"	"Le Demon du Terrorblade a besoin d'un modèle unique."
"DOTA_Import_DragonKnight_Dragon"	"Elder Dragon"
"DOTA_Import_DragonKnight_Dragon_Desc"	"L'Elder Dragon du Dragon Knight a besoin d'un modèle unique."
"DOTA_Import_Rattletrap_Cog"	"Power Cog"
"DOTA_Import_Rattletrap_Cog_Desc"	"Le Power Cog de Clockwerk a besoin d'un modèle unique."
"Tail_of_the_Ferocious_Toxicant_default"	"Style par défaut"
"Tail_of_the_Ferocious_Toxicant_particle"	"Effets ambiants"
"Cursed_Zealot_Carapace_default"	"Style par défaut"
"Cursed_Zealot_Carapace_particle"	"Effets ambiants"
"DOTA_Item_Dark_Wood_True_Form_Style_00"	"Noir"
"DOTA_Item_Dark_Wood_True_Form_Style_01"	"Marron"
"DOTA_Item_Dark_Wood_True_Form_Style_02"	"Blanc"
"DOTA_Item_Dark_Wood_Spirit_Bear_Style_00"	"Ragnar"
"DOTA_Item_Dark_Wood_Spirit_Bear_Style_01"	"Bjorn"
"DOTA_Item_Dark_Wood_Spirit_Bear_Style_02"	"Sigurd"
"FrontPage_Winter2016_Treasure3_Header"	"Trésor"
"FrontPage_Winter2016_Treasure3_Title"	"Trésor d'hiver 2016 n°3"
"FrontPage_Winter2016_Treasure3_Description"	"De nouveaux ensembles et des objets rares pour les possesseurs du passe de bataille d'hiver 2016 !"
"dota_chat_post_game"	"Post-match"
"DOTA_Workshop_Attachment_Base"	"Attach Base Bone"
"DOTA_ItemTest_Animation_Spawn_Injured"	"Apparition - Blessé"
"DOTA_ItemTest_Animation_Spawn_Injured_Desc"	"Cette animation d'apparition doit se terminer avec l'unité dans sa pose blessée."
"DOTA_WorkshopAnim_ForcestaffEnemy"	"Force Staff - Ennemi"
"DOTA_WorkshopAnim_ForcestaffFriendly"	"Force Staff - Allié"
"DOTA_WorkshopAnim_ForcestaffEnd"	"Force Staff - Fin"
"DOTA_WorkshopAnim_ForcestaffEnd_Injured"	"Force Staff - Fin (blessé)"
"DOTA_WorkshopAnim_Teleport"	"Téléportation"
"DOTA_WorkshopAnim_Teleport_End"	"Téléportation - Fin"
"DOTA_ItemTest_LD_SpiritBear_Ability3"	"Savage Roar"
"DOTA_ItemTest_LD_SpiritBear_Ability3_Desc"	"23 frames au total, l'invocation s'effectue à la frame 7."
"DOTA_WorkshopAnim_FleshGolem_Decay"	"Decay"
"DOTA_WorkshopAnim_FleshGolem_Decay_Injured"	"Decay - Blessé"
"DOTA_WorkshopAnim_FleshGolem_SoulRip"	"Soul Rip"
"DOTA_WorkshopAnim_FleshGolem_SoulRip_Injured"	"Soul Rip - Blessé"
"DOTA_WorkshopAnim_FleshGolem_Tombstone"	"Tombstone"
"DOTA_WorkshopAnim_FleshGolem_Tombstone_Injured"	"Tombstone - Blessé"
"DOTA_Import_Undying_Flesh_Golem"	"Flesh Golem"
"DOTA_Import_Undying_Flesh_Golem_Desc"	"Le Flesh Golum d'Undying nécessite un modèle unique. Si votre géométrie est conçue pour fonctionner avec les os de tissu (cloth bones) pour les viscères, le tissu ne sera pas activé lors de la prévisualisation de votre soumission. Si votre golem a du sang, des crânes ou des viscères, vous devrez peut-être fournir une version censurée."
"LoadoutSlot_Undying_Flesh_Golem"	"Flesh Golem"
"Offhand_Blade_of_Prismatic_Grace_Default"	"Style par défaut"
"Offhand_Blade_of_Prismatic_Grace_Particle"	"Effets ambiants"
"Blade_of_Prismatic_Grace_Default"	"Style par défaut"
"Blade_of_Prismatic_Grace_Particle"	"Effets ambiants"
"Seismic_Berserker_Default"	"Style par défaut"
"Seismic_Berserker_Particle"	"Effets ambiants"
"FrontPage_Winter2016_Treasure4_Header"	"Trésor"
"FrontPage_Winter2016_Treasure4_Title"	"Trésor d'hiver 2016 n°4"
"FrontPage_Winter2016_Treasure4_Description"	"De nouveaux ensembles et des objets rares pour les possesseurs du passe de bataille d'hiver 2016 !"
"DOTA_Item_Timekeeper_Style_00"	"Argenté"
"DOTA_Item_Timekeeper_Style_01"	"Doré"
"StoreBanner_Header_JJLin_Music_Bundle"	"Pack de musiques « Timekeeper » de JJ Lin - Bundle"
"StoreBanner_Text_JJLin_Music_Bundle"	"Si vous l'achetez avant le 31 décembre 2015, vous recevrez cet item en qualité « EXALTÉE »."
"DOTA_Keybind_ALT"	"ALT"
"DOTA_Keybind_SHIFT"	"SHIFT/MAJ"
"DOTA_ControlGroupCyclePrev"	"Unité préc."
"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"	"Passe inversement en revue chaque unité d'un groupe sélectionné."
"DOTA_Chat_BarracksKilled_By"	"La caserne %s3 %s1 a été détruite %s2 par %s4 !"
"DOTA_Chat_EffigyKilled_By"	"L'effigie de %s1 a été détruite par %s2 !"
"not"	"pas"
"DOTA_UserMenu_Mute_Voice"	"Rendre muet"
"DOTA_UserMenu_Unmute_Voice"	"Rendre non muet"
"DOTA_UserMenu_Mute_Text"	"Rendre muet (chat)"
"DOTA_UserMenu_Unmute_Text"	"Rendre non muet (chat)"
"game_mode_lobby_name_1"	"All Pick"
"game_mode_lobby_name_2"	"Captains Mode"
"game_mode_lobby_name_3"	"Random Draft"
"game_mode_lobby_name_4"	"Single Draft"
"game_mode_lobby_name_5"	"All Random"
"game_mode_lobby_name_7"	"Diretide"
"game_mode_lobby_name_8"	"Reverse Captains Mode"
"game_mode_lobby_name_9"	"Le Greeviling"
"game_mode_lobby_name_10"	"Tutoriel"
"game_mode_lobby_name_11"	"Mid Only"
"game_mode_lobby_name_12"	"Least Played"
"game_mode_lobby_name_13"	"Limited Heroes"
"game_mode_lobby_name_14"	"Compendium"
"game_mode_lobby_name_15"	"Personnalisé"
"game_mode_lobby_name_16"	"Captains Draft"
"game_mode_lobby_name_17"	"Balanced Draft"
"game_mode_lobby_name_18"	"Ability Draft"
"game_mode_lobby_name_20"	"All Random Deathmatch"
"game_mode_lobby_name_21"	"1v1 Solo Mid"
"game_mode_lobby_name_22"	"Ranked All Pick"
"DOTA_ItemTest_Attachment_CKMountLeftEye"	"Nom du Left Eye Bone"
"DOTA_ItemTest_Attachment_CKMountLeftEye_Desc"	"Indique où se placent les effets de particules par défaut du modèle destinés à l’œil gauche d'une monture. Vous pourrez repositionner cet attachment après compilation. Si votre monture n'a pas d'yeux, cet effet sera supprimé."
"DOTA_ItemTest_Attachment_CKMountRightEye"	"Nom du Right Eye Bone"
"DOTA_ItemTest_Attachment_CKMountRightEye_Desc"	"Indique où se placent les effets de particules par défaut du modèle destinés à l’œil droit d'une monture. Vous pourrez repositionner cet attachment après compilation. Si votre monture n'a pas d'yeux, cet effet sera supprimé."
"DOTA_ItemTest_Attachment_CKMountTail"	"Nom du Tail Bone"
"DOTA_ItemTest_Attachment_CKMountTail_Desc"	"Indique où se placent les effets de particules par défaut du modèle destinés à la queue d'une monture. Vous pourrez repositionner cet attachment après compilation. Si votre monture n'a pas besoin de particules de queue, cet effet sera supprimé."
"DOTA_ItemTest_Attachment_CKHelmetLeftEye"	"Nom du Left Eye Bone"
"DOTA_ItemTest_Attachment_CKHelmetLeftEye_Desc"	"Indique où se placent les effets de particules par défaut du modèle destinés à l’œil gauche d'un casque. Vous pourrez repositionner cet attachment après compilation. Si votre monture n'a pas d'yeux, cet effet sera supprimé."
"DOTA_ItemTest_Attachment_CKHelmetRightEye"	"Nom du Right Eye Bone"
"DOTA_ItemTest_Attachment_CKHelmetRightEye_Desc"	"Indique où se placent les effets de particules par défaut du modèle destinés à l’œil droit d'un casque. Vous pourrez repositionner cet attachment après compilation. Si votre monture n'a pas d'yeux, cet effet sera supprimé."
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Attack"	"Attaque"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Bash"	"Bash"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Breath"	"Respiration"
"DOTA_Workshop_Animation_Undying_Tower_Destruction"	"Destruction de tour"
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Desc"	"Ceci est une animation de 4 secondes de la destruction de la tour et de la chute des débris sur le sol. Vous pouvez envoyer plusieurs destructions alternatives."
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe"	"Débris statiques de la destruction de la tour"
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe_Desc"	"Ceci est une image unique de la fin de l'animation de destruction où les débris sont à leur position finale. Si vous envoyez plus d'une destruction, veuillez vous assurer que vos animations de destruction et de débris statiques correspondent."
"DOTA_Workshop_Nightstalker_Head"	"Tête de Night Stalker (Jour)"
"DOTA_Workshop_Nightstalker_Head_Night"	"Tête de Night Stalker (Nuit)"
"DOTA_Workshop_Nightstalker_Tail"	"Queue de Night Stalker (Jour)"
"DOTA_Workshop_Nightstalker_Tail_Night"	"Queue de Night Stalker (Nuit)"
"DOTA_Workshop_Nightstalker_Legs"	"Jambes de Night Stalker (Jour)"
"DOTA_Workshop_Nightstalker_Legs_Night"	"Jambes de Night Stalker (Nuit)"
"DOTA_Workshop_Nightstalker_Arms"	"Bras de Night Stalker (Jour)"
"DOTA_Workshop_Nightstalker_Arms_Night"	"Bras de Night Stalker (Nuit)"
"DOTA_Workshop_Nightstalker_Back"	"Ailes de Night Stalker (Jour)"
"DOTA_Workshop_Nightstalker_Back_Night"	"Ailes de Night Stalker (Nuit)"
"OpenBundleAndEquip"	"Déballer et équiper"
"Store_Terrain"	"Terrain"
"Store_Weather"	"Effets météo"
"Store_Effigies"	"Effigies"
"Store_Cursor_Packs"	"Packs de curseurs"
"StoreBanner_Header_Matt_Lange_Music_Bundle"	"Pack de musiques - Matt Lange Abstraction"
"StoreBanner_Text_Matt_Lange_Music_Bundle"	"Une collection d'atmosphères perturbantes et cinématographiques aux rythmes syncopés composée par Matt Lange."
"DOTA_HeroStatue_Commends"	"Recommandations : <b>{d:commends}</b>"
"dota_gift_popup_footer"	"Vous souhaitez offrir cet objet à un ami mais ne le voyez pas ? Consultez les <a href=\"event:DOTAShowGiftRestrictionsPopup()\">restrictions de cadeau</a> pour en savoir plus."
"FrontPage_Matt_Lange_Music_Pack_Header"	"Pack de musiques"
"FrontPage_Matt_Lange_Music_Pack_Title"	"Pack de musiques de Matt Lange - Abstraction"
"FrontPage_Matt_Lange_Music_Pack_Description"	"Une collection d'atmosphères perturbantes et cinématographiques composée par Matt Lange !"
"FrontPage_ESL_One_Frankfurt2016_Treasure_Header"	"Trésor"
"FrontPage_ESL_One_Frankfurt2016_Treasure_Title"	"Trésor de la nébuleuse tressée"
"FrontPage_ESL_One_Frankfurt2016_Treasure_Description"	"15% des recettes de chaque vente contribueront au prize pool de l'ESL One Frankfurt 2016 !"
"DOTA_ActivateRadar"	"Scanner"
"DOTA_DmgArmorTooltip_SpellAmp"	"Amplification des dégâts des sorts :"
"DOTA_Chat_AD_NominatedBan"	"<font color='#DDDDDD'>%s1</font> a été nominé pour être banni."
"DOTA_Chat_AD_Ban"	"<font color='#DDDDDD'>%s1</font> a été banni."
"DOTA_Chat_AD_BanCount"	"<font color='#FFFFFF'>%s1</font> héros ont été sélectionnés aléatoirement et bannis."
"DOTA_Chat_AD_BanCount1"	"<font color='#FFFFFF'>%s1</font> héros a été sélectionné aléatoirement et banni."
"DOTA_Tooltip_ability_courier_telescope"	"Telescope"
"DOTA_Tooltip_ability_courier_telescope_Description"	"Utiliser le télescope"
"DOTA_Tooltip_ability_mirana_starfall_interval_scepter"	"INTERVALLE (SCEPTRE) :"
"DOTA_Tooltip_ability_mirana_starfall_aghanim_description"	"Déclenche passivement Starstorm toutes les 10 secondes. Ne se déclenche pas si l'ennemi ne voit pas Mirana."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note1"	"Si vous  utilisez la capacité sur vous-même avec le sceptre, celle-ci fonctionnera comme une forme non-Sceptre, sans besoin de sauter."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_distance_scepter"	"DISTANCE DE SAUT (SCEPTRE) :"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_aghanim_description"	"Enchant Totem devient une capacité avec un ciblage de zone de 900 de portée, permettant à Earthshaker de sauter dans les airs et d’atterrir sur la cible en lançant Enchant Totem sur celle-ci. Lancer la capacité sur soi-même aura les mêmes effets, mais Earthshaker ne sautera pas."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"ÂMES MAX (SCEPTRE) :"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_base_damage"	"DÉGÂTS DE BASE :"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_attack_factor_tooltip"	"%DÉGÂTS D'ATTAQUE :"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult_creeps"	"%DÉGÂTS CRITIQUES NON-HÉROÏQUES :"
"DOTA_Tooltip_ability_bloodseeker_rupture_max_charges_scepter"	"CHARGES (SCEPTRE) :"
"DOTA_Tooltip_ability_bloodseeker_rupture_charge_restore_time_scepter"	"TEMPS DE RECHARGEMENT (SCEPTRE) :"
"DOTA_Tooltip_ability_bloodseeker_rupture_aghanim_description"	"Accorde 2 charges à Rupture ayant un temps de rechargement de 40 secondes."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_self_slow"	"%RALENTISSEMENT DES DÉPLACEMENTS (SUR SOI) :"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_electric_vortex_self_slow_duration"	"DURÉE DU RALENTISSEMENT DES DÉPLACEMENTS (SUR SOI) :"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_radius_scepter"	"RAYON (SCEPTRE) :"
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_aghanim_description"	"Electric Vortex affecte tous les ennemis dans un rayon autour de Storm Spirit."
"DOTA_Tooltip_ability_storm_spirit_overload_overload_aoe"	"RAYON :"
"DOTA_Tooltip_ability_omniknight_degen_aura_Note0"	"N'affecte pas les unités immunisées contre les sorts."
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_spiderling_duration"	"DURÉE DE VIE :"
"DOTA_Tooltip_ability_weaver_time_lapse_cooldown_scepter"	"TEMPS DE RECHARGE (SCEPTRE) :"
"DOTA_Tooltip_ability_weaver_time_lapse_Note1"	"Time Lapse évite les projectiles."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_movespeed"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"DOTA_Tooltip_ability_brewmaster_earth_pulverize_bonus_building_damage"	"BONUS DE DÉGÂTS INFLIGÉS AUX BÂTIMENTS :"
"DOTA_Tooltip_ability_undying_flesh_golem_min_damage_amp"	"%AMPLIFICATION DE DÉGÂTS MIN :"
"DOTA_Tooltip_ability_undying_flesh_golem_min_speed_slow"	"%RALENTISSEMENT DU DÉPLACEMENT MIN :"
"DOTA_Tooltip_ability_naga_siren_rip_tide_duration"	"DURÉE :"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_radius_scepter"	"RAYON (SCEPTRE) :"
"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"SEUIL DE DÉGÂTS :"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"DURÉE DU DISABLE :"
"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"	"ATTAQUES AVANT DESTRUCTION (SCEPTRE) :"
"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"	"TEMPS DE RECHARGE (SCEPTRE) :"
"DOTA_Tooltip_ability_oracle_purifying_flames_aghanim_description"	"Réduit le temps de rechargement et améliore le point d'incantation."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"	"MANA PAR SECONDE (SCEPTRE) :"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Transforme Arctic Burn en une capacité pouvant être activée, drainant %mana_cost_scepter% de mana par seconde lorsque active. Supprime la limite du nombre d'attaques par cible."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"DURÉE DE PURGE :"
"DOTA_Tooltip_Ability_item_skybreaker"	"Skybreaker"
"DOTA_Tooltip_Ability_item_infused_raindrop"	"Infused Raindrop"
"DOTA_Tooltip_Ability_item_banana"	"Banana"
"DOTA_Tooltip_Ability_item_jade_bow"	"Jade Bow"
"DOTA_Tooltip_Ability_item_spirit_helix"	"Spirit Helix"
"DOTA_Tooltip_Ability_item_tome_of_knowledge"	"Tome of Knowledge"
"DOTA_Tooltip_Ability_item_wind_lace"	"Wind Lace"
"DOTA_Tooltip_Ability_item_blight_stone"	"Blight Stone"
"DOTA_Tooltip_Ability_item_hurricane_pike"	"Hurricane Pike"
"DOTA_Tooltip_Ability_item_bloodthorn"	"Bloodthorn"
"DOTA_Tooltip_Ability_item_echo_sabre"	"Echo Sabre"
"DOTA_Tooltip_modifier_lich_frostnova_slow"	"Frost Blast Slow"
"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, vitesse d'attaque réduite de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_lich_chainfrost_slow"	"Chain Frost Slow"
"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, vitesse d'attaque réduite de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
"DOTA_Tooltip_modifier_item_hurricane_pike_active"	"Hurricane Pike Push"
"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Poussé par Hurricane Pike."
"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"	"Hurricane Pike Push"
"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Poussé par Hurricane Pike."
"DOTA_Tooltip_modifier_item_hurricane_pike_range"	"Hurricane Pike Range"
"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Peut attaquer la cible sans restrictions de portée."
"DOTA_Tooltip_modifier_bloodthorn_debuff"	"Bloodthorn"
"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"	"Réduit au silence et subit une augmentation de dégâts de 30%%, infligés en tant que dégâts magiques à la fin de la durée du debuff.\nFait que toutes les attaques infligeront 135%% de dégâts critiques."
"DOTA_Tooltip_modifier_echo_sabre_debuff"	"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"	"Vitesse de déplacement réduite de 100%%."
"DOTA_Tooltip_modifier_blight_stone_buff"	"Blight Stone"
"DOTA_Tooltip_modifier_blight_stone_buff_Description"	"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_tower_aura_bonus"	"Tower Protection"
"DOTA_Tooltip_modifier_tower_aura_bonus_Description"	"Armure accrue de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Hero_Selection_Ban_InGame"	"Nominé pour être banni"
"DOTA_Hero_Selection_AllDraft_BanSelected_YouFirst"	"Phase de ban - Faites le choix d'un héros à bannir."
"DOTA_Hero_Selection_AllDraft_BanSelected_TheyFirst"	"Phase de ban - Faites le choix d'un héros à bannir."
"dota_hud_error_cant_radar"	"Rechargement..."
"dota_hud_error_rupture_no_charges"	"Aucune charge de Rupture"
"dota_hud_error_infest_ancient"	"Niveau 2 requis pour cibler les Ancients"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_blade_mail_Note3"	"Peut ignorer l'immunité aux sorts suivant le type de dégâts original."
"DOTA_Tooltip_ability_item_infused_raindrop_Note0"	"Utilise au maximum une charge par instance de dégâts."
"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_infused_raindrop_Lore"	"Une protection élémentaire contre les assauts magiques."
"DOTA_Tooltip_ability_item_bloodthorn_Lore"	"Une lame honnie transperçant le corps de ses victimes, jusqu'à l'agonie."
"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_Description"	"<h1>Passif : Echo Strike</h1> Les attaques au corps-à-corps attaquent deux fois très rapidement. Les doubles attaques appliquent un ralentissement de déplacement de %movement_slow%%% durant %slow_duration% secondes."
"DOTA_Tooltip_Ability_item_echo_sabre_Lore"	"Une lame trompeusement rapide imprégnée de magie évocatrice."
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"	"+$attack"
