"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"dota_chatwheel_label_slark_2"	"마무리가 아쉽군."
"[english]dota_chatwheel_label_slark_2"	"Well that went bad quickly."
"dota_chatwheel_message_slark_3"	"그러게 미끼를 물지 말았어야지."
"[english]dota_chatwheel_message_slark_3"	"You took the bait."
"dota_chatwheel_label_slark_3"	"그러게 미끼를 물지 말았어야지."
"[english]dota_chatwheel_label_slark_3"	"You took the bait."
"dota_chatwheel_message_slark_4"	"아, 고생한 보람이 있었어."
"[english]dota_chatwheel_message_slark_4"	"Oh this makes it all worthwhile."
"dota_chatwheel_label_slark_4"	"고생한 보람."
"[english]dota_chatwheel_label_slark_4"	"All worth while."
"dota_chatwheel_message_slark_5"	"오, 아주 좋은걸."
"[english]dota_chatwheel_message_slark_5"	"Oh that's very nice."
"dota_chatwheel_label_slark_5"	"오, 아주 좋은걸."
"[english]dota_chatwheel_label_slark_5"	"Oh that's very nice."
"dota_chatwheel_message_medusa_laugh"	"후후후, 아하하하핫!"
"[english]dota_chatwheel_message_medusa_laugh"	"Hmm hmm hmm ha ha ha ha ha!"
"dota_chatwheel_label_medusa_laugh"	"웃음"
"[english]dota_chatwheel_label_medusa_laugh"	"Laugh"
"dota_chatwheel_message_medusa_thank"	"훌륭해."
"[english]dota_chatwheel_message_medusa_thank"	"Brilliant."
"dota_chatwheel_label_medusa_thank"	"훌륭해."
"[english]dota_chatwheel_label_medusa_thank"	"Brilliant."
"dota_chatwheel_message_medusa_deny"	"안 될 말이지."
"[english]dota_chatwheel_message_medusa_deny"	"In your face."
"dota_chatwheel_label_medusa_deny"	"안 될 말이지."
"[english]dota_chatwheel_label_medusa_deny"	"In your face."
"dota_chatwheel_message_medusa_1"	"새 주제에 뱀에게 맞서다니."
"[english]dota_chatwheel_message_medusa_1"	"Don't resist the cobra, little bird."
"dota_chatwheel_label_medusa_1"	"뱀에게 맞서다니"
"[english]dota_chatwheel_label_medusa_1"	"Don't resist the cobra"
"dota_chatwheel_message_medusa_2"	"이런, 젠장!"
"[english]dota_chatwheel_message_medusa_2"	"Oh, crap!"
"dota_chatwheel_label_medusa_2"	"이런, 젠장."
"[english]dota_chatwheel_label_medusa_2"	"Oh, crap."
"dota_chatwheel_message_medusa_3"	"난 냉혈동물이라니까."
"[english]dota_chatwheel_message_medusa_3"	"You knew I was cold-blooded."
"dota_chatwheel_label_medusa_3"	"난 냉혈동물이라니까."
"[english]dota_chatwheel_label_medusa_3"	"You knew I was cold-blooded."
"dota_chatwheel_message_medusa_4"	"메두사의 아름다움을 보라. 그리고 좌절하라!"
"[english]dota_chatwheel_message_medusa_4"	"Gaze upon Medusa's beauty, and despair!"
"dota_chatwheel_label_medusa_4"	"메두사의 아름다움을 보라..."
"[english]dota_chatwheel_label_medusa_4"	"Gaze upon Medusa's beauty..."
"dota_chatwheel_message_medusa_5"	"아무도 날 쳐다보지 못할걸!"
"[english]dota_chatwheel_message_medusa_5"	"Nobody look at anybody!"
"dota_chatwheel_label_medusa_5"	"아무도 날 쳐다보지 못할걸!"
"[english]dota_chatwheel_label_medusa_5"	"Nobody look at anybody!"
"dota_chatwheel_message_troll_warlord_laugh"	"우아아아! 하하하하하!"
"[english]dota_chatwheel_message_troll_warlord_laugh"	"Yaaahahahaahhah."
"dota_chatwheel_label_troll_warlord_laugh"	"웃음"
"[english]dota_chatwheel_label_troll_warlord_laugh"	"Laugh"
"dota_chatwheel_message_troll_warlord_thank"	"달려들자!"
"[english]dota_chatwheel_message_troll_warlord_thank"	"Go crazy!"
"dota_chatwheel_label_troll_warlord_thank"	"달려들자!"
"[english]dota_chatwheel_label_troll_warlord_thank"	"Go crazy!"
"dota_chatwheel_message_troll_warlord_deny"	"운이 없다고 생각해라."
"[english]dota_chatwheel_message_troll_warlord_deny"	"Unfortunate."
"dota_chatwheel_label_troll_warlord_deny"	"운이 없다고 생각해라."
"[english]dota_chatwheel_label_troll_warlord_deny"	"Unfortunate."
"dota_chatwheel_message_troll_warlord_1"	"다시 오너라. 또 죽여줄 테니까."
"[english]dota_chatwheel_message_troll_warlord_1"	"Come back and die again."
"dota_chatwheel_label_troll_warlord_1"	"다시 오너라..."
"[english]dota_chatwheel_label_troll_warlord_1"	"Come back..."
"dota_chatwheel_message_troll_warlord_2"	"나와 함께 싸운다고? 웃기는구나."
"[english]dota_chatwheel_message_troll_warlord_2"	"You've got to be kidding."
"dota_chatwheel_label_troll_warlord_2"	"나와 함께 싸운다고? 웃기는구나."
"[english]dota_chatwheel_label_troll_warlord_2"	"You've gotta be kidding."
"dota_chatwheel_message_troll_warlord_3"	"놈들에게 죽지나 마라."
"[english]dota_chatwheel_message_troll_warlord_3"	"Try not to feed."
"dota_chatwheel_label_troll_warlord_3"	"놈들에게 죽지나 마라."
"[english]dota_chatwheel_label_troll_warlord_3"	"Try not to feed."
"dota_chatwheel_message_troll_warlord_4"	"말도 안 돼."
"[english]dota_chatwheel_message_troll_warlord_4"	"This can't be happening."
"dota_chatwheel_label_troll_warlord_4"	"말도 안 돼."
"[english]dota_chatwheel_label_troll_warlord_4"	"This can't be happening."
"dota_chatwheel_message_troll_warlord_5"	"왜 모두 날 싫어하지?"
"[english]dota_chatwheel_message_troll_warlord_5"	"Why doesn't anybody like me?"
"dota_chatwheel_label_troll_warlord_5"	"왜 모두 날 싫어하지?"
"[english]dota_chatwheel_label_troll_warlord_5"	"Why doesn't anybody like me?"
"dota_chatwheel_message_centaur_laugh"	"하하하하하."
"[english]dota_chatwheel_message_centaur_laugh"	"Heheeeh hahah ehha."
"dota_chatwheel_label_centaur_laugh"	"웃음"
"[english]dota_chatwheel_label_centaur_laugh"	"Laugh"
"dota_chatwheel_message_centaur_thank"	"그대의 이름에 명예가 깃들기를."
"[english]dota_chatwheel_message_centaur_thank"	"I shall honor your name."
"dota_chatwheel_label_centaur_thank"	"그대의 이름에 명예가 깃들기를."
"[english]dota_chatwheel_label_centaur_thank"	"I shall honor your name."
"dota_chatwheel_message_centaur_deny"	"밟아 주마."
"[english]dota_chatwheel_message_centaur_deny"	"Stomped."
"dota_chatwheel_label_centaur_deny"	"밟아 주마."
"[english]dota_chatwheel_label_centaur_deny"	"Stomped."
"dota_chatwheel_message_centaur_1"	"흐음."
"[english]dota_chatwheel_message_centaur_1"	"Mmmmm."
"dota_chatwheel_label_centaur_1"	"흐음."
"[english]dota_chatwheel_label_centaur_1"	"Mmmmmm."
"dota_chatwheel_message_centaur_2"	"힘을 낭비하다니."
"[english]dota_chatwheel_message_centaur_2"	"What a waste."
"dota_chatwheel_label_centaur_2"	"힘을 낭비하다니."
"[english]dota_chatwheel_label_centaur_2"	"What a waste."
"dota_chatwheel_message_centaur_3"	"지옥으로 돌아가라."
"[english]dota_chatwheel_message_centaur_3"	"Back to hell with you."
"dota_chatwheel_label_centaur_3"	"지옥으로 돌아가라."
"[english]dota_chatwheel_label_centaur_3"	"Back to hell with you."
"dota_chatwheel_message_centaur_4"	"아, 그래. 발굽 소리만 들어도 겁이 나겠지."
"[english]dota_chatwheel_message_centaur_4"	"Oh, yes, fear my hoofbeats."
"dota_chatwheel_label_centaur_4"	"발굽 소리만 들어도 겁이 나겠지."
"[english]dota_chatwheel_label_centaur_4"	"Fear my hoofbeats"
"dota_chatwheel_message_centaur_5"	"나보다 네가 더 아플 거다."
"[english]dota_chatwheel_message_centaur_5"	"Hurts you more than it hurts me."
"dota_chatwheel_label_centaur_5"	"나보다 네가 더 아플 거다."
"[english]dota_chatwheel_label_centaur_5"	"Hurts you more than it hurts me."
"dota_chatwheel_message_magnataur_laugh"	"하하하하!"
"[english]dota_chatwheel_message_magnataur_laugh"	"Ah ha ha."
"dota_chatwheel_label_magnataur_laugh"	"웃음"
"[english]dota_chatwheel_label_magnataur_laugh"	"Laugh"
"dota_chatwheel_message_magnataur_thank"	"그래, 이게 필요했지."
"[english]dota_chatwheel_message_magnataur_thank"	"Yes, this will do just fine."
"dota_chatwheel_label_magnataur_thank"	"이게 필요했지."
"[english]dota_chatwheel_label_magnataur_thank"	"This will do just fine."
"dota_chatwheel_message_magnataur_deny"	"말도 안 돼!"
"[english]dota_chatwheel_message_magnataur_deny"	"This is bullshit!"
"dota_chatwheel_label_magnataur_deny"	"말도 안 돼!"
"[english]dota_chatwheel_label_magnataur_deny"	"This is bullshit!"
"dota_chatwheel_message_magnataur_1"	"하하하! 내게 덤비고도 무사할 줄 알았느냐?"
"[english]dota_chatwheel_message_magnataur_1"	"Ha ha ha ha! What did you expect?"
"dota_chatwheel_label_magnataur_1"	"내게 덤비고도 무사할 줄 알았느냐?"
"[english]dota_chatwheel_label_magnataur_1"	"What did you expect?"
"dota_chatwheel_message_magnataur_2"	"제길, 이게 뭐야!"
"[english]dota_chatwheel_message_magnataur_2"	"Are you kidding me?"
"dota_chatwheel_label_magnataur_2"	"제길, 이게 뭐야!"
"[english]dota_chatwheel_label_magnataur_2"	"Are you kidding me?"
"dota_chatwheel_message_magnataur_3"	"오늘 처리할 일이었어."
"[english]dota_chatwheel_message_magnataur_3"	"All in a day's work."
"dota_chatwheel_label_magnataur_3"	"오늘 처리할 일이었어."
"[english]dota_chatwheel_label_magnataur_3"	"All in a day's work."
"dota_chatwheel_message_magnataur_4"	"체면을 구기다니."
"[english]dota_chatwheel_message_magnataur_4"	"How shameful."
"dota_chatwheel_label_magnataur_4"	"체면을 구기다니."
"[english]dota_chatwheel_label_magnataur_4"	"How shameful."
"dota_chatwheel_message_magnataur_5"	"경고하는데, 내 뿔에 손대는 놈은 박살 내 주겠다."
"[english]dota_chatwheel_message_magnataur_5"	"I tell you what. You touch my horn, I break your face."
"dota_chatwheel_label_magnataur_5"	"내 뿔에 손대는 놈은 박살 내 주겠다."
"[english]dota_chatwheel_label_magnataur_5"	"Touch my horn, break your face."
"dota_chatwheel_message_shredder_laugh"	"히히히히히!"
"[english]dota_chatwheel_message_shredder_laugh"	"He he he he he!"
"dota_chatwheel_label_shredder_laugh"	"웃음"
"[english]dota_chatwheel_label_shredder_laugh"	"Laugh"
"dota_chatwheel_message_shredder_thank"	"꽤 믿을만한걸."
"[english]dota_chatwheel_message_shredder_thank"	"I almost trust you."
"dota_chatwheel_label_shredder_thank"	"꽤 믿을만한걸."
"[english]dota_chatwheel_label_shredder_thank"	"I almost trust you."
"dota_chatwheel_message_shredder_deny"	"너 미쳤어? 난 미쳤어!"
"[english]dota_chatwheel_message_shredder_deny"	"You mad? Cuz I am!"
"dota_chatwheel_label_shredder_deny"	"너 미쳤어?"
"[english]dota_chatwheel_label_shredder_deny"	"You mad?"
"dota_chatwheel_message_shredder_1"	"오, 그렇지. 하하."
"[english]dota_chatwheel_message_shredder_1"	"Oh yeah ha ha."
"dota_chatwheel_label_shredder_1"	"오, 그렇지. 하하."
"[english]dota_chatwheel_label_shredder_1"	"Oh yeah ha ha."
"dota_chatwheel_message_shredder_2"	"오! 오! 오오, 이거 보여? 내가 오래전부터 가지고 싶은 거였는데! 하하, 정말 최고야!"
"[english]dota_chatwheel_message_shredder_2"	"Oh! Oh! Oh-oh-you see this? You see? Oh this is what I've always wanted! Oh I'm so happy!"
"dota_chatwheel_label_shredder_2"	"오래전부터 가지고 싶은 거였는데!"
"[english]dota_chatwheel_label_shredder_2"	"What I've always wanted!"
"dota_chatwheel_message_shredder_3"	"좀 어지러운걸, 우웩."
"[english]dota_chatwheel_message_shredder_3"	"Oh god I think I'm going to be sick."
"dota_chatwheel_label_shredder_3"	"좀 어지러운걸, 우웩."
"[english]dota_chatwheel_label_shredder_3"	"Oh god I think I'm going to be sick."
"dota_chatwheel_message_shredder_4"	"이럴 줄 알았지. 하! 안 그래?"
"[english]dota_chatwheel_message_shredder_4"	"Saw that coming. Ha! Get it?"
"dota_chatwheel_label_shredder_4"	"이럴 줄 알았지!"
"[english]dota_chatwheel_label_shredder_4"	"Saw that coming!"
"dota_chatwheel_message_shredder_5"	"뛰어 뛰어 뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰뛰어!"
"[english]dota_chatwheel_message_shredder_5"	"Run run run run runrunrunrunrunrunrunrunrunrunrunrunrunrunrunrunrunrun!"
"dota_chatwheel_label_shredder_5"	"뛰어 뛰어 뛰뛰뛰뛰뛰어!"
"[english]dota_chatwheel_label_shredder_5"	"Run run runrun runrunrun!"
"dota_chatwheel_message_bristleback_laugh"	"에헤이 하하!"
"[english]dota_chatwheel_message_bristleback_laugh"	"Hehey hahaha."
"dota_chatwheel_label_bristleback_laugh"	"웃음"
"[english]dota_chatwheel_label_bristleback_laugh"	"Laugh"
"dota_chatwheel_message_bristleback_thank"	"신 나게, 활기차게."
"[english]dota_chatwheel_message_bristleback_thank"	"Bright and breezy."
"dota_chatwheel_label_bristleback_thank"	"신 나게, 활기차게."
"[english]dota_chatwheel_label_bristleback_thank"	"Bright and breezy."
"dota_chatwheel_message_bristleback_deny"	"아, 이제 좀 분이 풀리는군."
"[english]dota_chatwheel_message_bristleback_deny"	"Ah, now I feel better."
"dota_chatwheel_label_bristleback_deny"	"이제 좀 분이 풀리는군."
"[english]dota_chatwheel_label_bristleback_deny"	"Now I feel better."
"dota_chatwheel_message_bristleback_1"	"어으, 행복해!"
"[english]dota_chatwheel_message_bristleback_1"	"Oooh, that's lovely days."
"dota_chatwheel_label_bristleback_1"	"행복해!"
"[english]dota_chatwheel_label_bristleback_1"	"That's lovely!"
"dota_chatwheel_message_bristleback_2"	"어딜 감히."
"[english]dota_chatwheel_message_bristleback_2"	"No way."
"dota_chatwheel_label_bristleback_2"	"어딜 감히."
"[english]dota_chatwheel_label_bristleback_2"	"No way."
"dota_chatwheel_message_bristleback_3"	"이봐, 몽둥이 맛이 그리웠나... 응?"
"[english]dota_chatwheel_message_bristleback_3"	"Oh, you want some of this… eh?"
"dota_chatwheel_label_bristleback_3"	"나하고 붙어보고 싶나?"
"[english]dota_chatwheel_label_bristleback_3"	"You want some of this?"
"dota_chatwheel_message_bristleback_4"	"누가 이렇게 비명을 지르는 거야, 응? 하하하하하하."
"[english]dota_chatwheel_message_bristleback_4"	"Who's squealing now, eh? Ha, aha ha heh."
"dota_chatwheel_label_bristleback_4"	"누가 이렇게 비명을 지르는 거야, 응?"
"[english]dota_chatwheel_label_bristleback_4"	"Who's squealing now, eh?"
"dota_chatwheel_message_bristleback_5"	"자, 누가 왔는지 볼까."
"[english]dota_chatwheel_message_bristleback_5"	"Well, what have we here."
"dota_chatwheel_label_bristleback_5"	"누가 왔는지 볼까."
"[english]dota_chatwheel_label_bristleback_5"	"What have we here."
"dota_chatwheel_message_tusk_laugh"	"나 참, 하하하하!"
"[english]dota_chatwheel_message_tusk_laugh"	"Oh boy! Ha ha ha ha ha!"
"dota_chatwheel_label_tusk_laugh"	"웃음"
"[english]dota_chatwheel_label_tusk_laugh"	"Laugh"
"dota_chatwheel_message_tusk_thank"	"주먹 쥐고 엎드려!"
"[english]dota_chatwheel_message_tusk_thank"	"Fist Bump."
"dota_chatwheel_label_tusk_thank"	"주먹 쥐고 엎드려."
"[english]dota_chatwheel_label_tusk_thank"	"Fist Bump."
"dota_chatwheel_message_tusk_deny"	"할 만큼 한 거야."
"[english]dota_chatwheel_message_tusk_deny"	"Well I tried."
"dota_chatwheel_label_tusk_deny"	"할 만큼 한 거야."
"[english]dota_chatwheel_label_tusk_deny"	"Well I tried."
"dota_chatwheel_message_tusk_1"	"괜찮니?"
"[english]dota_chatwheel_message_tusk_1"	"Are you okay?"
"dota_chatwheel_label_tusk_1"	"괜찮니?"
"[english]dota_chatwheel_label_tusk_1"	"Are you ok?"
"dota_chatwheel_message_tusk_2"	"그르르르!"
"[english]dota_chatwheel_message_tusk_2"	"Dohmvzm!"
"dota_chatwheel_label_tusk_2"	"그르르르!"
"[english]dota_chatwheel_label_tusk_2"	"Dohmvzm!"
"dota_chatwheel_message_tusk_3"	"얼음 걸음으로."
"[english]dota_chatwheel_message_tusk_3"	"Tusky-duskie."
"dota_chatwheel_label_tusk_3"	"얼음 걸음으로."
"[english]dota_chatwheel_label_tusk_3"	"Tusky-duskie."
"dota_chatwheel_message_tusk_4"	"아, 정말 아프겠는데?"
"[english]dota_chatwheel_message_tusk_4"	"Oh, that had to hurt!"
"dota_chatwheel_label_tusk_4"	"아, 정말 아프겠는데?"
"[english]dota_chatwheel_label_tusk_4"	"Oh, that had to hurt!"
"dota_chatwheel_message_tusk_5"	"인정하지. 내 실수라고."
"[english]dota_chatwheel_message_tusk_5"	"That was a big ball of failure."
"dota_chatwheel_label_tusk_5"	"인정하지. 내 실수라고."
"[english]dota_chatwheel_label_tusk_5"	"Big ball of failure."
"dota_chatwheel_message_skywrath_mage_laugh"	"하하!"
"[english]dota_chatwheel_message_skywrath_mage_laugh"	"Ha ha!"
"dota_chatwheel_label_skywrath_mage_laugh"	"웃음"
"[english]dota_chatwheel_label_skywrath_mage_laugh"	"Laugh"
"dota_chatwheel_message_skywrath_mage_thank"	"넌 심판 대상에서 제외해주지."
"[english]dota_chatwheel_message_skywrath_mage_thank"	"I shall not report you."
"dota_chatwheel_label_skywrath_mage_thank"	"넌 심판 대상에서 제외해주지."
"[english]dota_chatwheel_label_skywrath_mage_thank"	"I shall not report you."
"dota_chatwheel_message_skywrath_mage_deny"	"떨어져라!"
"[english]dota_chatwheel_message_skywrath_mage_deny"	"Down you go!"
"dota_chatwheel_label_skywrath_mage_deny"	"떨어져라!"
"[english]dota_chatwheel_label_skywrath_mage_deny"	"Down you go!"
"dota_chatwheel_message_skywrath_mage_1"	"아, 실수했군!"
"[english]dota_chatwheel_message_skywrath_mage_1"	"Ai, me!"
"dota_chatwheel_label_skywrath_mage_1"	"아, 실수했군!"
"[english]dota_chatwheel_label_skywrath_mage_1"	"Ai, me!"
"dota_chatwheel_message_skywrath_mage_2"	"순간의 실수였을 뿐이지."
"[english]dota_chatwheel_message_skywrath_mage_2"	"That my friend was a mistake."
"dota_chatwheel_label_skywrath_mage_2"	"실수였을 뿐이지."
"[english]dota_chatwheel_label_skywrath_mage_2"	"That was a mistake."
"dota_chatwheel_message_skywrath_mage_3"	"그대에게 명예가 함께하길."
"[english]dota_chatwheel_message_skywrath_mage_3"	"Twas honorably done."
"dota_chatwheel_label_skywrath_mage_3"	"그대에게 명예가 함께하길!"
"[english]dota_chatwheel_label_skywrath_mage_3"	"Twas honorably done!"
"dota_chatwheel_message_skywrath_mage_4"	"으스스한 성에서는 세상의 모든 것이 내려다보이지. 내가 장담하건대, 이 싸움의 승자는 이미 정해져 있다!"
"[english]dota_chatwheel_message_skywrath_mage_4"	"From the Ghastly Eyrie I can see to the ends of the world, and from this vantage point I declare with utter certainty that this one is in the bag!"
"dota_chatwheel_label_skywrath_mage_4"	"으스스한 성에서는..."
"[english]dota_chatwheel_label_skywrath_mage_4"	"From the Ghastly Eyrie..."
"dota_chatwheel_message_skywrath_mage_5"	"하늘분노의 힘으로 하늘에 어둠이 가득하구나!\""
"[english]dota_chatwheel_message_skywrath_mage_5"	"The skies are dark with Skywrath power!"
"dota_chatwheel_label_skywrath_mage_5"	"하늘분노의 힘으로 하늘에 어둠이 가득하구나!\""
"[english]dota_chatwheel_label_skywrath_mage_5"	"The skies are dark with Skywrath power!"
"dota_chatwheel_message_abaddon_laugh"	"아하하하하하하."
"[english]dota_chatwheel_message_abaddon_laugh"	"Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_abaddon_laugh"	"웃음"
"[english]dota_chatwheel_label_abaddon_laugh"	"Laugh"
"dota_chatwheel_message_abaddon_thank"	"아베르누스가에서 날 내치겠구나."
"[english]dota_chatwheel_message_abaddon_thank"	"The House Avernus will disown me for that."
"dota_chatwheel_label_abaddon_thank"	"가문에서 내쳐지겠구나."
"[english]dota_chatwheel_label_abaddon_thank"	"I will be disowned."
"dota_chatwheel_message_abaddon_deny"	"안 될 일이지."
"[english]dota_chatwheel_message_abaddon_deny"	"Never."
"dota_chatwheel_label_abaddon_deny"	"안 될 일이지."
"[english]dota_chatwheel_label_abaddon_deny"	"Never."
"dota_chatwheel_message_abaddon_1"	"네 군주를 섬겨라."
"[english]dota_chatwheel_message_abaddon_1"	"Bow to your lord."
"dota_chatwheel_label_abaddon_1"	"네 군주를 섬겨라."
"[english]dota_chatwheel_label_abaddon_1"	"Bow to your lord."
"dota_chatwheel_message_abaddon_2"	"어떻게 이럴 수가?"
"[english]dota_chatwheel_message_abaddon_2"	"How can such a thing be?"
"dota_chatwheel_label_abaddon_2"	"어떻게 이럴..."
"[english]dota_chatwheel_label_abaddon_2"	"How can such..."
"dota_chatwheel_message_abaddon_3"	"시간의 안갯속에서 그저 흐릿한 존재일 뿐이로구나."
"[english]dota_chatwheel_message_abaddon_3"	"In the mists of time you are but a blur."
"dota_chatwheel_label_abaddon_3"	"시간의 안갯속에서..."
"[english]dota_chatwheel_label_abaddon_3"	"In the mists of time..."
"dota_chatwheel_message_abaddon_4"	"무슨 권리로 이 땅을 밟는가?"
"[english]dota_chatwheel_message_abaddon_4"	"By what right do you tread here?"
"dota_chatwheel_label_abaddon_4"	"무슨 권리로..."
"[english]dota_chatwheel_label_abaddon_4"	"By what right..."
"dota_chatwheel_message_abaddon_5"	"전장의 안개는 운명의 안개에 맞설 수 없다."
"[english]dota_chatwheel_message_abaddon_5"	"The fog of war is no match for the mist of fate."
"dota_chatwheel_label_abaddon_5"	"전장의 안개는..."
"[english]dota_chatwheel_label_abaddon_5"	"The fog of war..."
"dota_chatwheel_message_elder_titan_laugh"	"흐하하하하하하."
"[english]dota_chatwheel_message_elder_titan_laugh"	"Eh ha ha ha ha ha."
"dota_chatwheel_label_elder_titan_laugh"	"웃음"
"[english]dota_chatwheel_label_elder_titan_laugh"	"Laugh"
"dota_chatwheel_message_elder_titan_thank"	"이제 전장의 판도를 바꿔주지."
"[english]dota_chatwheel_message_elder_titan_thank"	"Now shall the battle turn."
"dota_chatwheel_label_elder_titan_thank"	"이제 전장의 판도를 바꿔주지."
"[english]dota_chatwheel_label_elder_titan_thank"	"Now shall the battle turn."
"dota_chatwheel_message_elder_titan_deny"	"티탄이 거부한다."
"[english]dota_chatwheel_message_elder_titan_deny"	"The Titan says no."
"dota_chatwheel_label_elder_titan_deny"	"티탄이 거부한다."
"[english]dota_chatwheel_label_elder_titan_deny"	"The Titan says no."
"dota_chatwheel_message_elder_titan_1"	"내 세계에서 사라져라!"
"[english]dota_chatwheel_message_elder_titan_1"	"Get off my lawn!"
"dota_chatwheel_label_elder_titan_1"	"내 세계에서 사라져라!"
"[english]dota_chatwheel_label_elder_titan_1"	"Get off my lawn."
"dota_chatwheel_message_elder_titan_2"	"내가 실수를 하다니."
"[english]dota_chatwheel_message_elder_titan_2"	"What have I done now?"
"dota_chatwheel_label_elder_titan_2"	"내가 실수를 하다니."
"[english]dota_chatwheel_label_elder_titan_2"	"What have I done now?"
"dota_chatwheel_message_elder_titan_3"	"조짐이 좋다."
"[english]dota_chatwheel_message_elder_titan_3"	"This bodes well."
"dota_chatwheel_label_elder_titan_3"	"조짐이 좋다."
"[english]dota_chatwheel_label_elder_titan_3"	"This bodes well."
"dota_chatwheel_message_elder_titan_4"	"한심하기 짝이 없구나."
"[english]dota_chatwheel_message_elder_titan_4"	"A pitiable attempt."
"dota_chatwheel_label_elder_titan_4"	"한심하기 짝이 없구나."
"[english]dota_chatwheel_label_elder_titan_4"	"A pitiable attempt."
"dota_chatwheel_message_elder_titan_5"	"어른을 공경하는 법을 배우거라."
"[english]dota_chatwheel_message_elder_titan_5"	"You must learn respect for your elders."
"dota_chatwheel_label_elder_titan_5"	"어른을 공경하는..."
"[english]dota_chatwheel_label_elder_titan_5"	"You must learn respect..."
"dota_chatwheel_message_legion_commander_laugh"	"아하하하하하하!"
"[english]dota_chatwheel_message_legion_commander_laugh"	"Ah ha ha ha ha ha ha!"
"dota_chatwheel_label_legion_commander_laugh"	"웃음"
"[english]dota_chatwheel_label_legion_commander_laugh"	"Laugh"
"dota_chatwheel_message_legion_commander_thank"	"이 정도면 괜찮은데!"
"[english]dota_chatwheel_message_legion_commander_thank"	"Not bad at all!"
"dota_chatwheel_label_legion_commander_thank"	"이 정도면 괜찮은데!"
"[english]dota_chatwheel_label_legion_commander_thank"	"Not bad at all!"
"dota_chatwheel_message_legion_commander_deny"	"잘 좀 해봐라."
"[english]dota_chatwheel_message_legion_commander_deny"	"Try harder."
"dota_chatwheel_label_legion_commander_deny"	"잘 좀 해봐라."
"[english]dota_chatwheel_label_legion_commander_deny"	"Try Harder."
"dota_chatwheel_message_legion_commander_1"	"내 전략은 틀림없다."
"[english]dota_chatwheel_message_legion_commander_1"	"Sound strategy."
"dota_chatwheel_label_legion_commander_1"	"내 전략은 틀림없다."
"[english]dota_chatwheel_label_legion_commander_1"	"Sound strategy."
"dota_chatwheel_message_legion_commander_2"	"수염 괜찮은데."
"[english]dota_chatwheel_message_legion_commander_2"	"Nice mustache."
"dota_chatwheel_label_legion_commander_2"	"수염 괜찮은데."
"[english]dota_chatwheel_label_legion_commander_2"	"Nice mustache."
"dota_chatwheel_message_legion_commander_3"	"찢어주겠다!"
"[english]dota_chatwheel_message_legion_commander_3"	"I will tear you apart!"
"dota_chatwheel_label_legion_commander_3"	"찢어주겠다."
"[english]dota_chatwheel_label_legion_commander_3"	"I will tear you apart."
"dota_chatwheel_message_legion_commander_4"	"이런, 제길!"
"[english]dota_chatwheel_message_legion_commander_4"	"Son of a...!"
"dota_chatwheel_label_legion_commander_4"	"이런, 제길!"
"[english]dota_chatwheel_label_legion_commander_4"	"Son of a..."
"dota_chatwheel_message_legion_commander_5"	"싱겁게도 끝나는구나!"
"[english]dota_chatwheel_message_legion_commander_5"	"That escalated quickly!"
"dota_chatwheel_label_legion_commander_5"	"싱겁게도 끝나는구나."
"[english]dota_chatwheel_label_legion_commander_5"	"That escalated quickly."
"dota_chatwheel_message_techies_laugh"	"히히히, 히히히히! 하하하하하!"
"[english]dota_chatwheel_message_techies_laugh"	"He he he, hehe ah ha! Oh ho ho oh oh ha ha ha!"
"dota_chatwheel_label_techies_laugh"	"웃음"
"[english]dota_chatwheel_label_techies_laugh"	"Laugh"
"dota_chatwheel_message_techies_thank"	"재미있어! 하하하하!"
"[english]dota_chatwheel_message_techies_thank"	"Fun! Huhuhu!"
"dota_chatwheel_label_techies_thank"	"재미있어!"
"[english]dota_chatwheel_label_techies_thank"	"Fun!"
"dota_chatwheel_message_techies_deny"	"버섯구름이 피어오를 때가 됐는데!"
"[english]dota_chatwheel_message_techies_deny"	"I was told there'd be a mushroom cloud!"
"dota_chatwheel_label_techies_deny"	"버섯구름."
"[english]dota_chatwheel_label_techies_deny"	"Mushroom cloud."
"dota_chatwheel_message_techies_1"	"이런 제길!"
"[english]dota_chatwheel_message_techies_1"	"Oh crap!"
"dota_chatwheel_label_techies_1"	"이런 제길!"
"[english]dota_chatwheel_label_techies_1"	"Oh crap!"
"dota_chatwheel_message_techies_2"	"그놈 어디 갔어? 사방으로 갔어!"
"[english]dota_chatwheel_message_techies_2"	"Where'd he go? Everywhere!"
"dota_chatwheel_label_techies_2"	"그놈 어디 갔어? 사방으로 갔어!"
"[english]dota_chatwheel_label_techies_2"	"Where'd he go? Everywhere!"
"dota_chatwheel_message_techies_3"	"걸렸다!"
"[english]dota_chatwheel_message_techies_3"	"Gotcha!"
"dota_chatwheel_label_techies_3"	"걸렸다!"
"[english]dota_chatwheel_label_techies_3"	"Gotcha!"
"dota_chatwheel_message_techies_4"	"넌 그냥 앉아서 굿이나 보고 떡이나 먹어. 일은 똑똑한 사람들이 할게."
"[english]dota_chatwheel_message_techies_4"	"Just have a seat right over there. And let the smart people work."
"dota_chatwheel_label_techies_4"	"그냥 앉아서."
