"lang"
{
"Language"	"norwegian"
"Comp_600_PG_page_qualifier_predictions3selectionsherosingle_mosttowerdamageresultinfo_dialog_info"	"Lycan med 10869"
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"Navn: "
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_age_entry_text"	"Alder: "
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"Rolle: "
"Comp_600_PG_page_profile_allianceelementlisttitle_defines_1"	"LAGPROFIL: ALLIANCE"
"Comp_600_PG_page_teamprofile_allianceelementlistteaminfo_defines_1"	"SVERIGE"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer1_defines_6"	"Carry"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer1_defines_9"	"Sverige"
"Comp_600_PG_page_profile_titanelementlisttitle_defines_1"	"LAGPROFIL: TITAN"
"Comp_600_PG_page_teamprofile_titanelementlistteaminfo_defines_1"	"MALAYSIA"
"Comp_600_PG_page_teamprofile_titanelementlistplayer1_defines_9"	"Malaysia"
"Comp_600_PG_page_profile_egelementlisttitle_defines_1"	"LAGPROFIL: EVIL GENIUSES"
"Comp_600_PG_page_teamprofile_egelementlistteaminfo_defines_1"	"USA"
"Comp_600_PG_page_teamprofile_egelementlistplayer2_defines_9"	"Canada"
"Comp_600_PG_page_profile_fnaticelementlisttitle_defines_1"	"LAGPROFIL: FNATIC"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer2_defines_9"	"Tyskland"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer3_defines_9"	"Finland"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer4_defines_9"	"Danmark"
"Comp_600_PG_page_teamprofile_fnaticelementlistplayer5_defines_9"	"Israel"
"Comp_600_PG_page_profile_newbeeelementlisttitle_defines_1"	"LAGPROFIL: NEWBEE"
"Comp_600_PG_page_teamprofile_newbeeelementlistplayer1_defines_9"	"Kina"
"Comp_600_PG_page_profile_vicielementlisttitle_defines_1"	"LAGPROFIL: VICI GAMING"
"Comp_600_PG_page_profile_navielementlisttitle_defines_1"	"LAGPROFIL: NATUS VINCERE"
"Comp_600_PG_page_teamprofile_navielementlistteaminfo_defines_1"	"UKRAINA"
"Comp_600_PG_page_teamprofile_navielementlistplayer1_defines_9"	"Ukraina"
"Comp_600_PG_page_teamprofile_navielementlistplayer4_defines_9"	"Estland"
"Comp_600_PG_page_profile_dkelementlisttitle_defines_1"	"LAGPROFIL: DK"
"Comp_600_PG_page_teamprofile_dkelementlistplayer3_defines_9"	"Singapore"
"Comp_600_PG_page_profile_igelementlisttitle_defines_1"	"LAGPROFIL: INVICTUS GAMING"
"Comp_600_PG_page_profile_c9elementlisttitle_defines_1"	"LAGPROFIL: CLOUD 9"
"Comp_600_PG_page_teamprofile_c9elementlistplayer2_defines_9"	"Nederland"
"Comp_600_PG_page_teamprofile_c9elementlistplayer3_defines_9"	"Romania"
"Comp_600_PG_page_profile_empireelementlisttitle_defines_1"	"LAGPROFIL: EMPIRE"
"Comp_600_PG_page_teamprofile_empireelementlistteaminfo_defines_1"	"RUSSLAND"
"Comp_600_PG_page_teamprofile_empireelementlistplayer1_defines_9"	"Russland"
"Comp_600_PG_page_daily_hero_questtexthero_not_complete_label_text"	"IKKE FULLFØRT"
"Comp_600_PG_page_daily_hero_questbuttonsbutton_roll_daily_hero_text"	"KLIKK HER!"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style0"	"Maske"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style1"	"Hette"
"Comp_1248_PG_toctextcustom47_text"	"47 Vici Gaming"
"Comp_1248_PG_vicitextcustom1_text"	"Vici Gaming"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"	"Alliance – s4 (Gustav Magnusson)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"	"Alliance – AdmiralBulldog (Henrik Ahnberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"	"Alliance – Loda (Jonathan Berg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"	"Alliance – Akke (Joakim Akterhall)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"	"Alliance – EGM (Jerry Lundqvist)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"	"C9 – EternaLEnVy (Jacky Mao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"	"C9 – SingSing (Weh Sing)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"	"C9 – bOne7 (Pittner Armand)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"	"C9 – Aui_2000 (Kurtis Ling)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"	"C9 – pieliedie (Johan Astrom)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"	"EG – Mason (Mason Venne)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"	"EG – Arteezy (Artour Babaev)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"	"EG – Universe (Saahil Arora)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"	"EG – zai (Ludwig Wahlberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"	"EG – ppd (Peter Dager)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"	"Fnatic – Fly (Tal Aizik)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"	"Fnatic – N0tail (Johan Sundstein)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"	"Fnatic – Era (Adrian Kryezui)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"	"Fnatic – H4nn1 (Kai Hanbueckers)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"	"Fnatic – Trixi (Kalle Saarinen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"	"IG – Luo (Luo Yinqi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_22"	"IG – Ferrari_430 (Luo Feichi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_23"	"IG – YYF (Jiang Cen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_24"	"IG – ChuaN (Wong Hock Chuan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_25"	"IG – Faith (Zeng Hongda)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_26"	"Mousesports – Pajkatt (Per Anders Olsson Lille)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_27"	"Mousesports – FATA (Adrian Trinks)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_28"	"Mousesports – MMS (Arif Anwar)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_29"	"Mousesports – MiSeRy (Rasmus Filipsen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_31"	"Na'vi – Puppey (Clement Ivanov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_32"	"Na'vi – XBOCT (Alexander Dashkevich)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_33"	"Na'vi – Dendi (Danil Ishutin)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_34"	"Na'vi – Funn1k (Gleb Lipatnikov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_35"	"Na'vi – KuroKy (Kuro Salehi Takhasomi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_36"	"VG – Sylar (Liu Jiajun)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_37"	"VG – Super! (Xie Junhao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_38"	"VG – rOtk (Bai Fan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_39"	"VG – Fenrir (Lu Chao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_40"	"VG – fy (Xu Linsen)"
"DOTA_CIGO_GraphDesc"	"GRAF"
"Comp_600_TMPL_t_toc_updatedelementlistupdated_text_text"	"Oppdatert!"
"Comp_600_TMPL_t_toc_newelementlistnew_text_text"	"Nytt!"
"Comp_600_PRSEL_favorite_hero_locked_choices_1"	"Låst"
"Comp_600_PG_page_profile_narejectselementlisttitle_defines_1"	"LAGPROFIL: NATUS VINCERE US"
"Comp_600_PG_page_profile_arrowelementlisttitle_defines_1"	"LAGPROFIL: ARROW GAMING"
"Comp_600_PG_page_profile_lgdgamingelementlisttitle_defines_1"	"LAGPROFIL: LGD.GAMING"
"Comp_600_PG_page_profile_mousesportselementlisttitle_defines_1"	"LAGPROFIL: MOUSESPORTS"
"Comp_600_PG_page_profile_liquidelementlisttitle_defines_1"	"LAGPROFIL: LIQUID"
"Comp_600_PG_page_profile_mvpelementlisttitle_defines_1"	"LAGPROFIL: MVP PHOENIX"
"Comp_600_PG_page_teamprofile_mvpelementlistteaminfo_defines_1"	"SØR-KOREA"
"Comp_600_PG_page_teamprofile_mvpelementlistplayer1_defines_9"	"Sør-Korea"
"Comp_600_PG_page_profile_ciselementlisttitle_defines_1"	"LAGPROFIL: CIS-GAME"
"Comp_600_PG_page_profile_vpelementlisttitle_defines_1"	"LAGPROFIL: VIRTUS.PRO"
"islive"	"Direkte"
"fantasy_transaction_added"	"Lagt til"
"matchmaking_team_label"	"LAG"
"dota_learn"	"LÆR"
"DOTA_Workshop_Error_24"	"Utilstrekkelige privilegier for å kunne publisere Workshop-filer. Begrensede Steam-kontoer kan ikke publisere Workshop-filer."
"ugc_tools_install"	"INSTALLER"
"DOTA_Item_Treasure_of_the_Deep_Style1"	"Kamp"
"DOTA_Item_Cicatrix_Regalia_Style0"	"Blå"
"DOTA_Item_Cicatrix_Regalia_Style1"	"Hvit"
"DOTA_Item_Cicatrix_Regalia_Style2"	"Svart"
"DOTA_Item_Cicatrix_Regalia_Style3"	"Rød"
"DOTA_Item_Beaver_Knight_Style0"	"Sverd"
"DOTA_Item_Static_Lord_Style0"	"Hjelm"
"DOTA_CIGO_ShowGPM"	"Vis gull"
"DOTA_CIGO_TagsTitle"	"TAGGER"
"DOTA_CIGO_Midas"	"Midas"
"DOTA_CIGO_DataTitle"	"DATA"
"DOTA_CouldntContactRedeemServer"	"Kunne ikke løse inn kode"
"DOTA_RedeemCodeTitle"	"Løs inn kode"
"DOTA_RedeemCodeTitle2"	"LØS INN KODE"
"DOTA_Advertisement_Compendium_PointsButton"	"%s1 – %s2"
"Comp_600_PRSEL_playin_selection_choices_1"	"Liquid"
"Comp_600_PRSEL_playin_selection_choices_2"	"MVP Phoenix"
"Comp_600_PRSEL_playin_selection_choices_3"	"CIS Game"
"Comp_600_PRSEL_playin_selection_choices_4"	"Virtus.Pro"
"Comp_600_PG_page_level2textr11embed_ptsA_text"	"%action_13%"
"Comp_600_PG_page_level2textr11embed_ptsB_text"	"/ %actionmax_13% POENG"
"Comp_600_PG_page_level2textr12embed_ptsA_text"	"%action_14%"
"Comp_600_PG_page_level2textr12embed_ptsB_text"	"/ %actionmax_14% POENG"
"Comp_600_PG_page_level3textr19embed_ptsA_text"	"%action_88%"
"Comp_600_PG_page_level3textr19embed_ptsB_text"	"/ %actionmax_88% POENG"
"Comp_600_PG_page_level3textr20embed_title_text"	"Hadde du rett denne gangen?"
"Comp_600_PG_page_level3textr20embed_ptsA_text"	"%action_89%"
"Comp_600_PG_page_level3textr20embed_ptsB_text"	"/ %actionmax_89% POENG"
"Comp_600_PG_page_level3textr21embed_ptsA_text"	"%action_87%"
"Comp_600_PG_page_level3textr21embed_ptsB_text"	"/ %actionmax_87% POENG"
"Comp_600_PG_page_playintextdescription_text"	"8. juli 2014."
"Comp_600_PG_page_playintextwinner_text"	"VINNER"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_1"	"0 - 3"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_4"	"10 - 12"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_7"	"19 - 21"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_8"	"22 - 24"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_9"	"25 - 27"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_10"	"28 - 30"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostignored_choices_11"	"Mer enn 30"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_1"	"0 - 5 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_2"	"5 - 10 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_3"	"10 - 15 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_4"	"15 - 20 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_5"	"20 - 25 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgame_choices_6"	"25+ minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_1"	"Mindre enn 60 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_2"	"60 - 65 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_3"	"65 - 70 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_4"	"70 - 75 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_5"	"75 - 80 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_6"	"80 - 85 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_7"	"85 - 90 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_8"	"90 - 95 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_9"	"95 - 100 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_10"	"100 - 105 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_11"	"105 - 110 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_12"	"110 - 115 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_13"	"115 - 120 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgame_choices_14"	"Mer enn 120 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_1"	"0 - 2 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_2"	"2 - 4 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_3"	"4 - 6 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_4"	"6 - 8 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_5"	"8 - 10 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_6"	"10 - 12 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_7"	"12 - 14 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_8"	"14 - 16 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_9"	"16 - 18 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_10"	"18 - 20 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stblood_choices_11"	"Senere enn 20 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_earliestroshan_choices_2"	"0 - 7 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_earliestroshan_choices_3"	"Etter 7 minutter"
"Comp_600_PG_page_playoffs_predictions3selectionsother_neutralkills_choices_2"	"3 - 4"
"Comp_600_PG_page_playoffs_predictions3selectionsother_neutralkills_choices_3"	"5 - 6"
"Comp_600_PG_page_playoffs_predictions3selectionsother_neutralkills_choices_4"	"7 - 8"
"Comp_600_PG_page_playoffs_predictions3selectionsother_neutralkills_choices_5"	"9 - 10"
"Comp_600_PG_page_playoffs_predictions3selectionsother_neutralkills_choices_6"	"Mer enn 10"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_1"	"0 - 10"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_2"	"11 - 20"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_3"	"21 - 30"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_4"	"31 - 40"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_5"	"41 - 50"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_6"	"51 - 60"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_7"	"61 - 70"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_8"	"71 - 80"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_9"	"81 - 90"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_10"	"91 - 100"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkills_choices_11"	"Flere enn 100"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_11"	"101 - 110"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_12"	"111 - 120"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_13"	"121 - 130"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_14"	"131 - 140"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_15"	"141 - 150"
"Comp_600_PG_page_playoffs_predictions4selectionsother_highestkills_choices_16"	"Mer enn 150"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_1"	"0 - 5000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_2"	"5001 - 10000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_3"	"10001 - 15000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_4"	"15001 - 20000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_5"	"20001 - 25000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_6"	"25001 - 30000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_7"	"30001 - 35000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_8"	"35001 - 40000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_9"	"40001 - 45000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_10"	"45001 - 50000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_largestgpmdiff_choices_11"	"Mer enn 50000"
"Comp_600_PG_page_playoffs_predictions4selectionsother_30mingamesnorosh_choices_6"	"Mer enn 50"
"Comp_600_PG_page_playoffs_predictions4selectionsother_courierkillssingle_choices_1"	"0 "
"Comp_600_PG_page_playoffs_predictions4selectionsother_courierkillssingle_choices_7"	"Flere enn 5"
"Comp_600_PG_page_top6_predictionselectionsplayeracross_topsix_3_description"	"TREDJEPLASS"
"Comp_600_PG_page_top6_predictionselectionsplayeracross_topsix_4_description"	"FJERDEPLASS"
"Comp_600_PG_page_top6_predictionselectionsplayeracross_topsix_5a_description"	"LAG A"
"Comp_600_PG_page_top6_predictionselectionsplayeracross_topsix_5b_description"	"LAG B"
"DOTA_PauseScriptedDemo_Title"	"Pauset"
"DOTA_PauseScriptedDemo_Resume"	"Ja"
"DOTA_PauseScriptedDemo_Exit"	"Nei"
"dota_broadcaster_recommendation_new_players"	"Anbefalt for nye spillere"
"LoadoutSlot_Music"	"Musikk"
"DOTA_Tooltip_ability_techies_remote_mines_damage"	"SKADE:"
"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Item_Sky_High_Bomb_Style0"	"Bombe"
"DOTA_Item_Vigilante_Fox_Loading_Screen_Style0"	"Grønn"
"DOTA_Item_Vigilante_Fox_Loading_Screen_Style1"	"Rød"
"DOTA_Winner_Teamname"	"Seier for %s1"
"lobby_slot_cameramanon"	"Du er nå merket som en kameramann"
"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"<font color='#009900'>RADIANT</font> - VALG #%s1"
"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"<font color='#009900'>RADIANT</font> - FORBUD #%s1"
"DOTA_Hero_Selection_DIRE_Phase_Pick"	"<font color='#CC0000'>DIRE</font> - VALG #%s1"
"DOTA_Hero_Selection_DIRE_Phase_Ban"	"<font color='#CC0000'>DIRE</font> - FORBUD #%s1"
"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>RADIANT</font>"
"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>DIRE</font>"
"Comp_600_PG_page_allstarmatchtextplayer1_text"	"Na'Vi - Dendi"
"Comp_600_PG_page_allstarmatchtextplayer2_text"	"Alliance - Loda"
"Comp_600_PG_page_allstarmatchtextplayer3_text"	"DK – iceiceice"
"Comp_600_PG_page_allstarmatchtextplayer4_text"	"Evil Geniuses - Arteezy"
"Comp_600_PG_page_allstarmatchtextplayer5_text"	"Invictus Gaming - Chuan"
"Comp_600_PG_page_allstarmatchtextplayer6_text"	"Na'Vi – Puppey"
"Comp_600_PG_page_allstarmatchtextplayer7_text"	"Alliance - S4"
"Comp_600_PG_page_allstarmatchtextplayer8_text"	"DK - Burning"
"Comp_600_PG_page_allstarmatchtextplayer9_text"	"Fnatic - N0Tail"
"Comp_600_PG_page_allstarmatchtextplayer10_text"	"Invictus Gaming - Ferrari_430"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostpickedresultinfo_dialog_info"	"76 ganger"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostbannedresultinfo_dialog_info"	"120 ganger"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostkillsresultinfo_dialog_info"	"10 drap"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostdeathsresultinfo_dialog_info"	"10 dødsfall"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostlasthitsresultinfo_dialog_info"	"533"
"Comp_600_PG_page_playoffs_predictions1selectionshero_mostassistsresultinfo_dialog_info"	"14"
"Comp_600_PG_page_playoffs_predictions2selectionshero_mostfirstbloodsresultinfo_dialog_info"	"11"
"Comp_600_PG_page_playoffs_predictions2selectionshero_mosttowerdmgresultinfo_dialog_info"	"141 172 skade"
"Comp_600_PG_page_playoffs_predictions2selectionshero_mostavggpmresultinfo_dialog_info"	"616"
"Comp_600_PG_page_playoffs_predictions2selectionshero_mostwinsresultinfo_dialog_info"	"37 seire"
"Comp_600_PG_page_playoffs_predictions2selectionshero_mostlossesresultinfo_dialog_info"	"47 tap"
"Comp_600_PG_page_playoffs_predictions3selectionsother_shortestgameresultinfo_dialog_info"	"Vici Gaming mot Alliance"
"Comp_600_PG_page_playoffs_predictions3selectionsother_longestgameresultinfo_dialog_info"	"Mousesports mot LGD.Gaming"
"Comp_600_PG_page_playoffs_predictions3selectionsother_latest1stbloodresultinfo_dialog_info"	"DK mot Vici Gaming"
"Comp_600_PG_page_playoffs_predictions3selectionsother_aegissnatchesresultinfo_dialog_info"	"5"
"Comp_600_PG_page_playoffs_predictions3selectionsother_courierkillsresultinfo_dialog_info"	"42"
"Comp_600_PG_page_playoffs_predictions4selectionsother_alliesdeniedresultinfo_dialog_info"	"32"
"Comp_600_PG_page_playoffs_predictions2selectionshero_lowavggpmresultinfo_dialog_info"	"179"
"Comp_600_PG_page_playoffs_predictions4selectionsother_courierkillssingleresultinfo_dialog_info"	"Cloud 9 mot LGD.Gaming"
"Comp_600_PRSEL_shufflechoice_loda_choices_1"	"Ja"
"Comp_600_PRSEL_shufflechoice_loda_choices_2"	"Nei"
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_name_entry_text"	"Navn: "
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_age_entry_text"	"Alder: "
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_role_entry_text"	"Rolle: "
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_shuffle_selection_yes_green_text"	"JA"
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_shuffle_toggledivider_text"	"/"
"Comp_600_PG_page_teamshuffle_alliancetemplatelistteamshuffle_playerinfoelementlistplayer_shuffle_selection_no_red_text"	"NEI"
"Comp_600_PG_page_teamshuffle_allianceelementlistteaminfo_defines_1"	"SVERIGE"
"Comp_600_PG_page_teamshuffle_allianceelementlistplayer1_defines_5"	"Carry"
"Comp_600_PG_page_teamshuffle_allianceelementlistplayer1_defines_8"	"Sverige"
"Comp_600_PG_page_teamshuffle_allianceelementlistplayer3_defines_5"	"Offlane"
"Comp_600_PG_page_teamshuffle_titanelementlistteaminfo_defines_1"	"MALAYSIA"
"Comp_600_PG_page_teamshuffle_titanelementlistplayer1_defines_9"	"Malaysia"
"Comp_600_PG_page_teamshuffle_egelementlistteaminfo_defines_1"	"USA"
"Comp_600_PG_page_teamshuffle_egelementlistplayer2_defines_8"	"Canada"
"Comp_600_PG_page_teamshuffle_fnaticelementlistplayer2_defines_8"	"Tyskland"
"Comp_600_PG_page_teamshuffle_fnaticelementlistplayer3_defines_8"	"Finland"
"Comp_600_PG_page_teamshuffle_fnaticelementlistplayer4_defines_8"	"Danmark"
"Comp_600_PG_page_teamshuffle_fnaticelementlistplayer5_defines_8"	"Israel"
"Comp_600_PG_page_teamshuffle_newbeeelementlistplayer1_defines_8"	"Kina"
"Comp_600_PG_page_teamshuffle_navielementlistteaminfo_defines_1"	"UKRAINA"
"Comp_600_PG_page_teamshuffle_navielementlistplayer1_defines_8"	"Ukraina"
"Comp_600_PG_page_teamshuffle_navielementlistplayer4_defines_8"	"Estland"
"Comp_600_PG_page_teamshuffle_dkelementlistplayer3_defines_8"	"Singapore"
"Comp_600_PG_page_teamshuffle_c9elementlistplayer2_defines_8"	"Nederland"
"Comp_600_PG_page_teamshuffle_c9elementlistplayer3_defines_8"	"Romania"
"Comp_600_PG_page_teamshuffle_empireelementlistteaminfo_defines_1"	"RUSSLAND"
"Comp_600_PG_page_teamshuffle_empireelementlistplayer1_defines_8"	"Russland"
"Comp_600_PG_page_teamshuffle_lgdgamingelementlistplayer5_defines_8"	"Macau"
"Comp_600_PG_page_teamshuffle_mvpelementlistteaminfo_defines_1"	"SØR-KOREA"
"Comp_600_PG_page_teamshuffle_mvpelementlistplayer1_defines_9"	"Sør-Korea"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_mostkillsresultinfo_dialog_info"	"38 mot Na'Vi"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_leastkillsresultinfo_dialog_info"	"1 mot Vici Gaming"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_mostdeathsresultinfo_dialog_info"	"38 mot Cloud 9"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_leastdeathsresultinfo_dialog_info"	"1 mot Evil Geniuses"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_leastassistsresultinfo_dialog_info"	"2 mot Vici Gaming"
"Comp_600_PG_page_mainevent_predictions1selectionsteamsingle_fastestwinresultinfo_dialog_info"	"14:22 mot Vici Gaming"
