"lang"
{
"Language"	"danish"
"DOTA_Asset_Mod_Necronub_Ambient"	"Sands of Ka"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style0"	"Syre"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style1"	"Jæger"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style2"	"Gift"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style0"	"Syre"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style1"	"Jæger"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style2"	"Gift"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style0"	"Syre"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style1"	"Jæger"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style2"	"Gift"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style0"	"Syre"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style1"	"Jæger"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style2"	"Gift"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style0"	"Syre"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style1"	"Jæger"
"Dota_Item_Acidic_Wings_of_the_Hydra_Style2"	"Gift"
"DOTA_Advertisement_Arcana_Header"	"Frost Avalanche"
"DOTA_Advertisement_Arcana_SubHeader"	"Arcana-genstanden til Crystal Maiden indeholder en ulvehvalp som kæledyr, nye effekter, begivenhedsbelønninger og mere!"
"DOTA_Advertisement_Arcana_Button"	"Køb nu - %s1"
"npc_dota_phantomassassin_gravestone"	"Paradox Memorial"
"DOTA_Prediction_CharmPredict_Predicted"	"DU HAR FORUDSET SEJR"
"DOTA_Prediction_CharmPredict_Dismiss"	"Fortsæt"
"DOTA_Chat_PredictionCharmComplete_Success"	"%s1 besidder forudseenhedens evner og er blevet belønnet med: %s2"
"DOTA_Chat_PredictionCharmComplete_Fail"	"%s1 har lavet 2 forkerte sejsforudsigelser og har modtaget: %s2."
"DOTA_AssassinGame_Learn"	"LÆR MERE"
"DOTA_AssassinGame_Learn2"	"LÆR MERE OM"
"DOTA_PhantomAssassin_Gravestone_Epitaph_1"	"\"Hvem slukkede for lyset?\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_2"	"\"Det er mørkt hernede.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_3"	"\"Jeg var for langsom.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_4"	"\"Fred til de ondsindede.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_5"	"\"Efterlad mig ikke her!\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_6"	"\"Grav mig op hvis du tør.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_7"	"\"Skulle have øvet mere.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_8"	"\"Så det aldrig komme.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_9"	"\"Skulle have købt mere rustning.\""
"Comp_2140_PRSEL_tiny_concept_vote_description"	"AFSTEMNING OM TINY-KONCEPT"
"Comp_2140_PRSEL_tiny_concept_vote_choices_1"	"Koncept 1"
"Comp_2140_PRSEL_tiny_concept_vote_choices_2"	"Koncept 2"
"Comp_2140_PRSEL_tiny_concept_vote_choices_3"	"Koncept 3"
"Comp_2140_PG_page_tiny_voteelementlistpage_title_text"	"KONCEPTER TIL TINY-SÆT"
"Comp_2140_PG_page_tiny_voteelementlisttiny_select_button_text"	"Afstemning lukket"
"Comp_2140_PG_page_tiny_voteelementlisttiny_concept_1_link_text"	"Vis stor"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_4asc_text_text"	"Vælg én spiller fra 4ASC:"
"DOTA_Post_Match_Survey_Question_5"	"Vurder venligst din lyst til at spille med denne holdkammerat igen:"
"DOTA_Post_Match_Survey_Header_5"	"Evaluering af holdkammerat"
"DOTA_HeroStatue_Title"	"Heroisk statue - Skabelsesværktøj"
"DOTA_Advertisement_Arcana_Header_Preorder"	"Frost Avalanche - FORUDBESTIL"
"DOTA_AssassinGame_ContractAvailable"	"Kontrakt i gang"
"DOTA_AssassinGame_ContractFilled"	"Opfyldte kontrakten"
"DOTA_AssassinGame_ContractDenied"	"Kontrakten blev nægtet"
"DOTA_AssassinGame_TargetAvailable"	"Mærket til døden"
"DOTA_AssassinGame_TargetFilled"	"Snigmyrdet"
"DOTA_AssassinGame_TargetDenied"	"Nægtede kontrakten"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"	"%ILLUSIONSSKADE TAGET:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%ILLUSIONSSKADE:"
"DOTA_Chat_EffigyKilled"	"%s1's statue er blevet ødelagt!"
"KillEaterEventType_Statue_Commends"	"Statueanbefalinger"
"DOTA_HeroStatue_Likes"	"Anbefalinger: <b>%s1</b>"
"DOTA_AssassinGame_ALSO"	"OG"
"DOTA_AssassinGame_RadiantFulfilling"	"HVER RADIANT-SPILLER HAR MODTAGET EN GENSTAND FOR AT OPFYLDE KONTRAKTEN"
"DOTA_AssassinGame_RadiantDenying"	"HVER RADIANT-SPILLER HAR TJENT EN GENSTAND FOR AT NÆGTE KONTRAKTEN"
"DOTA_AssassinGame_DireFulfilling"	"HVER DIRE-SPILLER HAR MODTAGET EN GENSTAND FOR AT OPFYLDE KONTRAKTEN"
"DOTA_AssassinGame_DireDenying"	"HVER RADIANT-SPILLER HAR TJENT EN GENSTAND FOR AT NÆGTE KONTRAKTEN"
"Comp_2140_PRSEL_week_4_teams_description"	"UGE 4 HOLDVINDER"
"Comp_2140_PRSEL_week_4_players_1_description"	"UGE 4 - Højeste XPM"
"Comp_2140_PRSEL_week_4_players_3_description"	"UGE 4 - Ganks"
"Comp_2140_PG_page_predictions_week_4elementlistplayer_question_2_text"	"Hvem kommer til at dø mindst?"
"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%HELBREDSTÆRSKEL FOR DEATHLUST (PCT.):"
"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"	"Helingen fra Purifying Flames kan stables med sig selv."
"DOTA_Tooltip_ability_oracle_false_promise_Note0"	"Forsinket skade og heling tager højde for reduktioner af rustning og magisk resistens, når de modtages."
"DOTA_Tooltip_ability_oracle_false_promise_Note1"	"Den forsinkede skade og heling påføres med det samme, målet bliver sårbart igen."
"DOTA_Tooltip_modifier_oracle_false_promise_timer"	"False Promise"
"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"	"Enhver heling eller skade taget forsinkes indtil False Promise ophører. Forsinket heling bliver fordoblet."
"DOTA_GameEnd_AssassinResultForfeitByDire"	"...men Dire vandt kampen."
"DOTA_GameEnd_AssassinResultForfeitByRadiant"	"...men Radiant vandt kampen."
"DOTA_PA_Unfulfilled_Content01"	"PHANTOM ASSASSIN OPFYLDTE IKKE"
"DOTA_PA_Unfulfilled_Content02"	"DRABSKONTRAKTEN"
"DOTA_PA_DENIED_Content01"	"PHANTOM ASSASSIN BLEV NÆGTET"
"DOTA_PA_DENIED_Content02"	"DRABSKONTRAKTEN"
"DOTA_PA_Fulfilled_Content01"	"PHANTOM ASSASSIN HAR OPFYLDT"
"DOTA_PA_Fulfilled_Content02"	"DRABSKONTRAKTEN"
"DOTA_PA_FulfilledNotRew_Content01"	"PHANTOM ASSASSIN HAR OPFYLDT"
"DOTA_PA_FulfilledNotRew_Content02"	"DRABSKONTRAKTEN"
"DOTA_Tooltip_ability_item_hood_of_defiance_Description"	"<h1>Anvend: Barrier</h1> Skaber et besværgelsesskjold, der absorberer op til %barrier_block% magisk skade. Varer %barrier_duration% sekunder."
"DOTA_Tooltip_Ability_item_cloak_Description"	""
"DOTA_Tooltip_ability_item_tango_single_Description"	"<h1>Anvend: Fortær træ eller ward</h1> Fortær et valgt træ eller ward for at gendanne %total_heal% helbred over tid. Hvis der fortæres et ward eller Iron Branch-træ, heles der dobbelt så meget."
"DOTA_Tooltip_ability_item_tango_single_Lore"	"Om nom nom."
"Notification_PlacementInLowPriorityDueToAbandons"	"Du er blevet anbragt i lav prioritet, fordi du har forladt kampe. Spil venligst kampe helt færdige for at undgå at ødelægge oplevelsen for andre spillere og for at undgå yderligere straffe med lav prioritet."
"DOTA_AssassinGame_ALAS"	"AK,"
"DOTA_AssassinGame_Fulfilling_RewardFalse"	"DER BLEV IKKE GIVET NOGEN GENSTANDE DENNE GANG FOR AT OPFYLDE KONTRAKTEN."
"DOTA_AssassinGame_Denying_RewardFalse"	"DER BLEV IKKE GIVET NOGEN GENSTANDE DENNE GANG FOR AT NÆGTE KONTRAKTEN."
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_1_result_text"	"UAFGJORT"
"Comp_2140_PG_page_predictions_week_4elementlistselect_winner_result_text"	"0 - 2"
"Comp_1936_PRSEL_guest1_selection_choices_1"	"Shannon 'SUNSfan' Scotten"
"Comp_1936_PRSEL_guest2_selection_choices_1"	"Ted 'PyrionFlax' Forsyth"
"Comp_1936_PG_page_TOC2elementlistpage_feedback_defines_2"	"FEEDBACK"
"Comp_1936_PG_page_vote_tagteamelementlistteam3_title_text"	"HOLD 3"
"Comp_1936_PG_page_vote_tagteamelementlistteam4_title_text"	"HOLD 4"
"Comp_1936_PG_page_specialelementlisttitle_defines_1"	"Milepæle - Særlige gæster"
"Comp_1936_PG_page_specialelementlisttext_guest1_text"	"%selection_1002%"
"Comp_1936_PG_page_specialelementlistbtn_guest1_text"	"Afslør gæst #1"
"Comp_1936_PG_page_specialelementlisttext_guest2_text"	"%selection_1003%"
"Comp_1936_PG_page_specialelementlistbtn_guest2_text"	"Afslør gæst #2"
"Comp_1936_PG_page_feedbackelementlisttreasure_vote_choices_1"	"Ja"
"Comp_1936_PG_page_feedbackelementlisttreasure_vote_choices_2"	"Nej"
"Comp_1936_PG_page_feedbackelementlistsub_title1_text"	"THE SUMMIT 2-FEEDBACK"
"Comp_1936_PG_page_feedbackelementlisttitle_defines_1"	"The Summit 2 - Feedback"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Header_Party"	"Kan ikke deltage i matchmaking fordi et problem med din computer blokerer for VAC-systemet for én eller flere af dine gruppemedlemmer. Sørg venligst for at du ikke bruger nogen programmer, som kan forstyrre VAC og bekræft, at Steam er rigtigt installeret."
"DOTA_VAC_Verification_Button1"	"Flere oplysninger"
"DOTA_VAC_Verification_Button2"	"Luk"
"dota_game_end_not_scored_leaver"	"Denne kamp tælles ikke, fordi en spiller forlod kampen før first blood."
"dota_game_end_not_scored_poor_network"	"Denne kamp tælles ikke på grund af dårlige netværksforhold."
"dota_game_end_not_scored_generic"	"Denne kamp tælles ikke."
"DOTA_Workshop_Event_Spring2015"	"Forår 2015"
"Comp_1936_PG_page_lanfinals2elementlistwinnersfinals_text"	"STORFINALEN (BO5)"
"Comp_1936_PG_page_results_allstarselementlistsub_title1_text"	"TEAM ARTEEZY"
"Comp_1936_PG_page_results_allstarselementlistsub_title2_text"	"TEAM ICEICEICE"
"Comp_1936_PG_page_results_allstarselementlistsub_title3_text"	"TILGÆNGELIGE SPILLERE"
"Comp_1936_PG_page_results_tagteamelementlistsub_plus_title1_text"	"+"
"Comp_1936_PG_page_lanfinals2elementlistwinnersfinals2_text"	"THE SUMMIT 2<br>VINDERNE"
"DOTA_NeutralAbility5"	"Neutral enhed - Evne 5"
"DOTA_NeutralAbility6"	"Neutral enhed - Ultimate-evne"
"DOTA_Ability_Ping_Unlearned"	"%s1 %s2Ikke lært endnu"
"DOTA_Ability_Ping_ReadyPassive"	"%s1 %s2Passiv ( Level %s3 )"
"DOTA_Item_Ping_ReadyPassive"	"<font color='%s1'>%s2</font> %s3Klar"
"DOTA_Modifier_Alert"	"Påvirket af: <font color='%s1'>%s2%s3</font>"
"DOTA_HPMana_Alert_Self"	"Jeg har <font color='#00FF00'>%s1% HP</font> og <font color='#257FF6'>%s2% mana</font>"
"DOTA_HPMana_Alert_Enemy"	"Fjendtlig <font color='%s1'>%s2</font> har <font color='#FA3009'>%s3% HP</font> og <font color='#257FF6'>%s4% mana</font>"
"DOTA_HPMana_Alert_Self_Dead"	"Jeg vender tilbage om %s1 sekunder!"
"DOTA_HPMana_Alert_Enemy_Dead"	"Fjendtlig <font color='%s1'>%s2</font> vender tilbage om %s3 sekunder!"
"DOTA_HPMana_Alert_Glyph_Ready"	"Glyph of Fortification %s1Klar"
"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1På nedkøling ( %s2 sekunder tilbage )"
"DOTA_HPMana_Alert_Glyph_Wait"	"Glyph of Fortification %s1Brug den ikke endnu"
"npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"npc_dota_beastmaster_hawk_1"	"Hawk"
"npc_dota_beastmaster_hawk_2"	"Hawk"
"npc_dota_beastmaster_hawk_3"	"Hawk"
"npc_dota_beastmaster_hawk_4"	"Hawk"
"npc_dota_beastmaster_boar_1"	"Boar"
"npc_dota_beastmaster_boar_2"	"Boar"
"npc_dota_beastmaster_boar_3"	"Boar"
"npc_dota_beastmaster_boar_4"	"Boar"
"DOTA_Tooltip_ability_life_stealer_infest_Note2"	"Kryb, som kontrolleres af Lifestealers Infest, deler hans bevægelseshastighed."
"DOTA_Tooltip_ability_life_stealer_control"	"Control"
"DOTA_Tooltip_ability_life_stealer_control_Description"	"Lifestealer tager kontrol over værtskroppens nervesystem, hvilket lader ham lave bevægelser og uddele angrebsordrer indefra. Kontrollerede enheder deler Lifestealers bevægelseshastighed. Kan ikke bruges på helte."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"KASTEFORSINKELSE:"
"DOTA_Tooltip_ability_sven_warcry_duration_tooltip"	"VARIGHED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hp_tooltip"	"HAWK-HELBRED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_speed_tooltip"	"HAWK-BEVÆGELSESHASTIGHED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_daysight_tooltip"	"HAWK-DAGSYNSRÆKKEVIDDE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_nightsight_tooltip"	"HAWK-NATTESYNSRÆKKEVIDDE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_hp_tooltip"	"BOAR-HELBRED:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_damage_tooltip"	"BOAR-ANGREBSSKADE:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_moveslow_tooltip"	"%BOAR-BEVÆGELSESHÆMNING:"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_attackslow_tooltip"	"BOAR-ANGREBSHÆMNING:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"	"FORSVINDINGSTID:"
"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"	"ANGREB FOR AT ØDELÆGGE:"
"DOTA_Tooltip_ability_night_stalker_darkness_fixed_vision"	"FJENDERS SYNSRÆKKEVIDDE:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_speed_slow"	"%MAKS. BEVÆGELSESHÆMNING:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"	"Winter Wyvern svæver på en arktisk vind, hvilket giver hende uhindret bevægelse og lader hende udånde en sviende kulde i hvert af sine angreb. Mens hun svæver, bevæger hendes angreb sig længere og hurtigere og hæmmer fjender med en magisk forfrysning, der fjerner %percent_damage%%% af deres nuværende helbred hvert sekund. Hendes udsyn hærdes også mod nattens kulde, hvilket giver hende %night_vision_bonus% yderligere udsynsrækkevidde om natten, mens hun svæver.\n\nOpgraderbar med Aghanim's Scepter."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"	"BONUS-ANGREBSRÆKKEVIDDE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"	"TILFØJET NATTESYNSRÆKKEVIDDE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"	"FLYVEVARIGHED:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"	"%HELBRED AFBRÆNDT:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"	"Splinter Blast"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"	"Affyrer en skrøbelig iskugle mod en fjende. Isen splintrer, når den rammer, hvilket efterlader målet uberørt, men omkringværende fjender, inden for en radius af %split_radius%, bliver ramt af de skadende skår. Fjender, der rammes af disse skår, hæmmes med %movespeed_slow_tooltip%%%."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"	"Winter Wyvern blæser isskår mod sine fjender; isskår, som hun har produceret langsomt vha. specialiserede hulheder i sin frosne hals."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"	"SPLINTRERADIUS:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"	"HÆMNINGSVARIGHED:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"	"Cold Embrace"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"	"Indhylder en allieret i et iskoldt hylster, hvilket fryser enheden fast og heler en fast mængde helbred såvel som en procentdel af enheden maksimale helbred hvert sekund. Hylsteret blokerer al fysisk skade."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"	"VARIGHED:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"	"BASIS HP-REGENERERING:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%MAKS. HP-REGENERERING:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse"	"Winter's Curse"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"	"FORBANDELSESVARIGHED:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"	"FORBANDELSESRADIUS:"
"DOTA_Giftwrap_Confirm"	"Er du sikker på, at du vil pakke denne genstand ind som gave? Genstanden bliver opbrugt, og der skabes i stedet en indpakket gave af genstanden."
"DOTA_OpenGift_Confirm"	"Er du sikker på, at du ønsker at åbne denne indpakkede gave?"
"dota_select_friend_title"	"Vælg en ven som skal modtage denne gave."
"DOTA_DeliverGift_Confirm"	"Er du sikker på, at du vil levere denne gave til %s1?"
"DOTA_DeliverGift_Send"	"Send gave"
"DOTA_WrapGift"	"PAK GAVE IND"
"dota_gift_received_title"	"Du har modtaget en gave fra"
"dota_gift_received_note"	"Dedikation:"
"dota_gift_received_accept"	"Åbn gaven"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Shrapnel-ladninger"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"Du kan bruge Shrapnel, når der er en ladning tilgængelig."
"DOTA_Tooltip_ability_granite_golem_hp_aura"	"Granite Aura"
"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"	"Øger helbredskapaciteten for enheder i nærheden."
"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"	"BONUS-HP-PROCENT:"
"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"	"Granite Aura"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"	"Helbred øget med 15%%."
"dota_hud_error_shrapnel_no_charges"	"Ingen Shrapnel-ladninger"
"DOTA_Tooltip_ability_item_pipe_magic_resistance"	"%+$spell_resist"
"DOTA_VoiceTextBanned_Reports_Avoid_Overflow"	"Ingen kan høre dig. Din konto er blevet markeret som forstyrrende og dine kommunikationsprivilegier er midlertidigt blevet ophævet."
"DedicateGift_Title"	"Pak denne gave ind"
"DedicateGift_Text"	"Tilføj en personlig dedikation:"
"DedicateGift_Confirm"	"Er du sikker på, at du ønsker at dedikere denne gave med \"%s1\"?"
"DedicateGift_Invalid"	"Dedikationer må ikke starte eller slutte med mellemrum."
"Gift_Creator_Hint"	"\nDu indpakkede denne gave."
"Gift_Dedication"	"Dedikation: %s1"
"teleport_effect"	"Teleport-effekt"
"blink_effect"	"Blink-effekt"
"LoadoutSlot_teleport_effect"	"Teleport-effekt"
"LoadoutSlot_blink_effect"	"Blink-effekt"
"StoreBanner_Header_TreasureOfTheFrostedFlame"	"Treasure of the Frosted Flame"
"StoreBanner_Text_TreasureOfTheFrostedFlame"	"Se, hvad kulden tog med ind!"
"StoreBanner_Header_TreasureOfTheNestedCache"	"Treasure of the Nested Cache"
"StoreBanner_Text_TreasureOfTheNestedCache"	"Det er en skat, der indeholder skatte!"
"StoreBanner_Header_ArtgermLoadingScreenBundle"	"Artgerm’s-indlæsningsskærmsbundt"
"StoreBanner_Text_ArtgermLoadingScreenBundle"	"Inficer dit sind med 5 indlæsningsskærme lavet af den verdensberømte visuelle kunstner Stanley \"Artgerm\" Lau."
"StoreBanner_Header_EffigyBlockofFrost"	"Effigy Block of Frost"
"StoreBanner_Text_EffigyBlockofFrost"	"Lav din egen isskulptur!"
"RefurbishItem_RemoveDedicationTitle"	"Fjern dedikation?"
"RefurbishItem_RemoveDedication"	"Vil du fjerne gavededikationen fra denne genstand?"
"RefurbishItem_RemoveGifterAccountIdTitle"	"Fjern gavegiverens navn?"
"RefurbishItem_RemoveGifterAccountId"	"Vil du fjerne gavegiverens navn fra genstanden?"
"RefurbishItem_RemoveDedicationOption"	"Fjern dedikation"
"RefurbishItem_RemoveGifterAccountIdOption"	"Fjern gavegiverens navn"
"DOTA_Asset_Mod_Azure_Constellation_Head"	"Azure Constellation Lunar Blessing-ikon"
"DOTA_Asset_Mod_Azure_Constellation_Glaive"	"Azure Constellation Moon Glaive-ikon"
"DOTA_Asset_Mod_Azure_Constellation_Shield"	"Azure Constellation Lucent Beam-ikon"
"DOTA_Asset_Mod_Azure_Constellation_Mount"	"Azure Constellation Eclipse-ikon"
"Krane_Style_Default"	"Original Krane"
"Krane_Style_Upgrade"	"Opgraderet Krane"
"Crate_Dupe"	"Hver gang, du åbner denne skat, modtager du %s1 af disse genstande tilfældigt. Du kan modtage dubletter."
"Dota_Local_Server_No_Signout"	"Kan ikke lukke, kampoplysninger afventer stadig."
"Dota_EditSC_Reposition"	"Flyt helt"
"Dota_EditSC_PositionHero"	"Brug kamerastyringen til at positionere din helt. Hold Shift nede for at rykke hurtigere. Klik på en museknap for at afslutte."
"Dota_EditSC_PositionSlot"	"Venstreklik for at positionere. Højreklik for at rotere (hold Shift nede for at begrænse rotationen til én akse). Brug musehjulet til at justere højden."
"Dota_EditSC_SelectSlotType"	"Vælg objekttypen, du gerne vil vise i denne plads."
"Dota_EditSC_Save"	"Gem og luk editoren"
"Dota_EditSC_Preview"	"Forhåndsvis"
"Dota_EditSC_SlotType_0"	"Tom plads"
"Dota_EditSC_SlotType_1"	"Helt"
"Dota_EditSC_SlotType_2"	"Statue"
"Dota_EditSC_SlotType_3"	"Genstand"
"Dota_EditSC_SelectEcon"	"Vælg genstand"
"Dota_EditSC_SlotDialog_Effigy"	"Rediger statueplads"
"Dota_EditSC_Position"	"Angiv position"
"Dota_EditSC_ToggleTeam"	"Skift mellem Radiant/Dire"
"Dota_EditSC_CameraAnimSelection_Directions"	"Vælg en kameraanimation. Brug piltasterne, og klik på OK, når du er færdig."
"Dota_EditSC_CameraAnimSelection"	"Rediger kamera"
"DOTA_Tooltip_ability_life_stealer_empty_1"	" "
"DOTA_Tooltip_ability_life_stealer_empty_1_Description"	" "
"DOTA_Tooltip_ability_life_stealer_empty_2"	" "
"DOTA_Tooltip_ability_life_stealer_empty_2_Description"	" "
"DOTA_Tooltip_ability_life_stealer_empty_3"	" "
"DOTA_Tooltip_ability_life_stealer_empty_3_Description"	" "
"DOTA_Tooltip_ability_life_stealer_empty_4"	" "
"DOTA_Tooltip_ability_life_stealer_empty_4_Description"	" "
"DOTA_Tooltip_ability_huskar_berserkers_blood_Note1"	"Bonusserne gives lineært; ingen bonus ved 100% HP og fuld bonus ved 10% HP."
"DOTA_Tooltip_modifier_alchemist_goblins_greed"	"Greevil's Greed"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_Description"	"Skænker bonusguld, når du dræber enheder."
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Medallion of Courage"
"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Rustning øget med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_item_blink_Note1"	"Hvis du brugte Blink til at teleportere til en afstand over den maksimale rækkevidde, bliver du teleporteret 4/5 af den maksimale rækkevidde i stedet."
"Dota_EditSC_SlotType_4"	"Kurér"
"StoreBanner_Header_GiftWrap"	"Gavepapir"
"StoreBanner_Text_GiftWrap"	"Dette er sæsonen for gaveindpakning!"
"DOTA_TrophyName_FantasySeason2FirstPlace"	"Fantasi Sæson 2 Guld"
"DOTA_TrophyDesc_FantasySeason2FirstPlace"	"Tildelt for at vinde førsteplads i en Fantasi Dota Liga for Fantasi Sæson 2."
"DOTA_TrophyName_FantasySeason2SecondPlace"	"Fantasi Sæson 2 Sølv"
"DOTA_TrophyDesc_FantasySeason2SecondPlace"	"Tildelt for at vinde andenplads i en Fantasi Dota Liga for Fantasi Sæson 2."
"DOTA_TrophyName_FantasySeason2ThirdPlace"	"Fantasi Sæson 2 Bronze"
"DOTA_TrophyDesc_FantasySeason2ThirdPlace"	"Tildelt for at vinde tredjeplads i en Fantasi Dota Liga for Fantasi Sæson 2."
"Comp_2339_TMPL_tooltip_team_eg_tooltip_title"	"EG"
"Comp_2339_TMPL_tooltip_team_newbee_tooltip_title"	"NEWBEE"
"Comp_2339_TMPL_tooltip_team_vici_tooltip_title"	"VICI GAMING"
"Comp_2339_TMPL_tooltip_team_lgd_tooltip_title"	"LGD Gaming"
"Comp_2339_TMPL_tooltip_team_cis_tooltip_title"	"Cis Game"
"Comp_2339_TMPL_tooltip_team_tf_tooltip_title"	"TF"
"Comp_2339_TMPL_tooltip_team_tf_tooltip_text"	"Tongfu Gaming."
"Comp_2339_TMPL_tooltip_team_dk_tooltip_title"	"DK"
"Comp_2339_TMPL_tooltip_team_ig_tooltip_title"	"IG"
"Comp_2339_TMPL_tooltip_team_mvp_tooltip_title"	"MVP"
"Comp_2339_TMPL_btn_selecthero_text"	"VÆLG HELT"
"Comp_2339_PRSEL_gifter_account_id_description"	"Gavegivers konto-ID"
"Comp_2339_PRSEL_favorite_hero_locked_choices_1"	"Låst"
"Comp_2339_PRSEL_arcana_select_group1_description"	"DIT VALG FRA GRUPPE 1"
"Comp_2339_PRSEL_arcana_select_group2_description"	"DIT VALG FRA GRUPPE 2"
"Comp_2339_PRSEL_arcana_select_group3_description"	"DIT VALG FRA GRUPPE 3"
"Comp_2339_PRSEL_arcana_select_group4_description"	"DIT VALG FRA GRUPPE 4"
"Comp_2339_PRSEL_arcana_select_group5_description"	"DIT VALG FRA GRUPPE 5"
"Comp_2339_PRSEL_arcana_select_group6_description"	"DIT VALG FRA GRUPPE 6"
"Comp_2339_PRSEL_arcana_select_group7_description"	"DIT VALG FRA GRUPPE 7"
"Comp_2339_PRSEL_arcana_select_group8_description"	"DIT VALG FRA GRUPPE 8"
"Comp_2339_PRSEL_arcana_select_group9_description"	"DIT VALG FRA GRUPPE 9"
