"lang"
{
"Language"	"swedish"
"Comp_2733_PRSEL_me_pred_1_choices_3"	"LGD Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_6"	"Fnatic"
"Comp_2733_PRSEL_me_pred_1_choices_10"	"Team Secret"
"Comp_2733_PRSEL_me_pred_1_choices_11"	"Invictus Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_12"	"Team Empire"
"Comp_2733_PRSEL_me_pred_1_choices_13"	"Virtus Pro"
"Comp_2733_PRSEL_me_pred_1_choices_14"	"Complexity Gaming"
"Comp_2733_PRSEL_me_pred_1_choices_18"	"Archon"
"Comp_2733_PRSEL_pi_pred_1_description"	"Play-In 1:a plats"
"Comp_2733_PRSEL_pi_pred_2_description"	"Play-In 2:a plats"
"Comp_2733_PRSEL_pi_pred_3_description"	"Play-In 3:e plats"
"Comp_2733_PRSEL_pi_pred_4_description"	"Play-In 4:e plats"
"Comp_2733_PG_page_TOC2elementlisttoc_pi_pred_defines_2"	"PLAY-IN FÖRUTSÄGELSER"
"Comp_2733_PG_page_inviteprediction_artelementlistteammvpphoenixtooltip_data_tooltip_title"	"MVP Phoenix"
"Comp_2733_PG_page_play-in_predelementlisttitle_text"	"Play-In Förutsägelser"
"DOTA_Series_Best_of_1"	"Bäst av 1"
"Dota_Economy_Recycle_Item_TI5Trove"	"Återvinn för chans till ny skatt"
"DOTA_GemCombiner_Confirm"	"Är du säker på att du vill slå samman dessa juveler?"
"DOTA_ItemRecycleConfirmText_TI5Trove"	"Är du säker på att du vill förstöra detta föremål i utbyte mot en chans att få en ny Trove Carafe 2015? Förvandlas annars till en Recycling Charm. Detta kan inte ångras."
"DOTA_ItemRecycleConfirmText_TI5Luckvase"	"Är du säker på att du vill förstöra detta föremål i utbyte mot en chans att få en ny Lockless Luckvase 2015? Förvandlas annars till en Recycling Charm. Detta kan inte ångras."
"Econ_Socket_Autograph_Name_Modifier"	"%s3 Autograf: %s1"
"Econ_Socket_Autograph_Desc_Modifier"	"%s3 Signerad av %s1"
"Econ_Socket_Autograph_Name_ClientModifier"	"%s3 Autograf: %s1"
"Econ_Socket_Autograph_Desc_ClientModifier"	"%s3 Signerad av %s1"
"Econ_Socket_Autograph_Name_Level"	"Autograf: %s1"
"Econ_Socket_Autograph_Desc_Level"	"Nivå %s2 Signerad av %s1"
"Econ_Socket_Autograph_Name_ClientLevel"	"Nivå %s2 Autograf: %s1"
"Econ_Socket_Autograph_Desc_ClientLevel"	"Nivå %s2 Signerad av %s1"
"Econ_Autograph_Modifier_TI2015"	"International 2015"
"Econ_Autograph_Modifier_TI2015_Golden"	"Golden International 2015"
"DOTA_Advertisement_TroveCarafe2015_Header"	"Trove Carafe 2015"
"DOTA_Advertisement_TroveCarafe2015_SubHeader"	"En exklusiv ny odödlig skatt för att fira The International!"
"DOTA_Advertisement_Luckvase2015_Header"	"The Lockless Luckvase 2015"
"DOTA_Advertisement_Luckvase2015_SubHeader"	"Nya föremål tillgängliga under en begränsad tid!"
"DOTA_CoinFlip"	"singlade slant: %s1"
"DOTA_CoinFlip_Heads"	"<font color='#b1ffbe'>KRONA</font>"
"DOTA_CoinFlip_Tails"	"<font color='#b1ffbe'>KLAVE</font>"
"Comp_2733_PG_page_TOC2elementlisttoc_me_game_pred_defines_2"	"MATCHFÖRUTSÄGELSER"
"DOTA_Advertisement_TI5LastChance_Header"	"Sista Chansen Kompendium"
"DOTA_Advertisement_TI5LastChance_SubHeader"	"Sista chansen att uppgradera ditt kompendium och få Collector's Caches innan denna torsdag!"
"dota_chat_cafe_tab"	"Café"
"DOTA_HoF_US"	"USA"
"DOTA_HoF_Fear"	"Clinton Loomis"
"DOTA_HoF_Suma1L"	"Syed \"Sumail\" Hassan"
"DOTA_HoF_UNiVeRsE"	"Saahil Arora"
"DOTA_HoF_Aui_2000"	"Kurtis Ling"
"DOTA_HoF_ppd"	"Peter Dager"
"DOTA_Announcer_Preview_RickMorty_01"	"Oh my god the battle's about to start. Relax! Relax, Morty. C'mere, cuddle in with me."
"DOTA_Announcer_Preview_RickMorty_02"	"You know Rick, I gotta tell you my bottom tower is looking pretty good! Morty, bottom tower under attack! Ohhh!"
"DOTA_Announcer_Preview_RickMorty_03"	"Oh wonderful, the enemy's just managed to scrounge up a bunch of megacreeps."
"DOTA_Announcer_Preview_RickMorty_04"	"Nubba lub dub rub. Whoa, Morty. This is a kid's game. Easy."
"DOTA_Announcer_Preview_RickMorty_05"	"That's it, Rick. I'm done with these insane adventures. I quit! I'm out!"
"DOTA_Announcer_Preview_RickMorty_Killing_Spree_01"	"Wubba lubba dub duub!"
"DOTA_Announcer_Preview_RickMorty_Killing_Spree_02"	"Riggity-riggity-rekt son!"
"DOTA_Announcer_Preview_RickMorty_Killing_Spree_03"	"Pfft! Come on, I don't believe that happened for a second. I don't know, Rick, there's a lot of blood and body parts."
"DOTA_Announcer_Preview_RickMorty_Killing_Spree_04"	"Listen don't get a big head about it but you just wiped out the enemy's team. Good work."
"DOTA_Advertisement_RickAndMorty_Header"	"Rick and Morty-utroparpaket"
"DOTA_Advertisement_RickAndMorty_SubHeader"	"Adult Swims interdimensionella duo kommenterar spelet!"
"DOTA_Advertisement_RickMortyAnnouncer_Header"	"Rick and Morty-utroparpaket"
"DOTA_Advertisement_RickMortyAnnouncer_SubHeader"	"Adult Swims interdimensionella duo kommenterar spelet!"
"DOTA_HallOfFame_Glow_Title"	"Kompendiumnivå 1000"
"DOTA_HallOfFame_Glow_Description"	"Aegis of Champions glöder av bidragen från spelare med kompendiumnivåer över 1000:%s1"
"DOTA_Workshop_Tags_SingleItem"	"Enstaka artikel"
"reborn_required_title"	"Dota 2 Reborn Update"
"reborn_required_sub"	"Dota 2 kräver snart Reborn-klienten. Installera den nu för att vara redo att spela!"
"reborn_downloading_title"	"Förhämtar Reborn-uppdatering"
"reborn_opt_out"	"AVBRYT FÖRHÄMTNING"
"reborn_opt_out_confirm"	"ÖVERGE FÖRHÄMTNING"
"reborn_opt_out_carry_on"	"FORTSÄTT FÖRHÄMTNING"
"reborn_opt_out_title"	"AVBRYT FÖRHÄMTNING"
"reborn_opt_out_desc"	"Är du säker på att du vill avbryta förhämtningen av Reborn-uppdateringen? Denna uppdatering kommer mycket snart krävas för att kunna spela."
"reborn_info"	"Förhämta uppdateringen nu så att du är redo att börja spela så fort den släpps inom några dagar."
"reborn_install"	"FÖRHÄMTA"
"reborn_installed_title"	"Dota 2 Reborn redo att spela"
"reborn_installed_desc"	"Dota 2 Reborn är färdiginstallerad. Vänligen starta om Dota 2 för att starta Dota 2 Reborn."
"reborn_installed_restart"	"För att starta Dota 2 Reborn, starta om Dota 2. Välj \"Spela Dota 2 - Reborn\". Du kommer att få alternativet att starta Reborn när du startar Dota 2."
"DOTA_TrophyName_Misc_BattlePointLevel"	"Stridspoängsnivå"
"DOTA_TrophyDesc_Misc_BattlePointLevel"	"Till minne av den föregående stridspoängnivån som uppnåddes"
"DOTA_TrophyName_ExperienceTrophy"	"Erfarenhetstrofé"
"DOTA_TrophyDesc_ExperienceTrophy"	"Gå upp i nivå med denna trofé genom att spela tävlingsinriktade matcher."
"DOTA_TrophyUnits_Completions_Singular"	"%s1 slutförd"
"DOTA_TrophyUnits_Completions_Plural"	"%s1 slutförda"
"DOTA_TrophyTier"	"%s1 - Tier %s2 / %s3"
"DOTA_TrophyTierNoMax"	"%s1 - Tier %s2"
"DOTA_TrophyCategory_Challenges"	"Utmaningar"
"DOTA_Chat_CoinsWagered"	"%s1 har satsat %s2 mynt på att %s3 vinner!"
"npc_dota_hero_arc_warden"	"Arc Warden"
"npc_dota_earth_spirit_stone"	"Stone Remnant"
"DOTA_Scoreboard_Header_XP_Trophy"	"Erfarenhetstrofé"
"DOTA_Tooltip_ability_life_stealer_infest_Note3"	"Infest Nivå 2 och 3 kan användas på Ancient Creeps."
"DOTA_Tooltip_ability_furion_wrath_of_nature_buffer_tooltip_scepter"	"SCEPTER - SKAPNINGSTIMER FÖR TREANT:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"	"RADIE FÖR BLIXTHOPP:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Note0"	"Om en attackeffekt är chansbaserad, kommer chansen för dess applicering att vara detsamma som dess chans att inträffa."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_hero_damage"	"SKADA (HJÄLTE):"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_creep_damage"	"SKADA (CREEP):"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_health_bonus_pct"	"%HELNINGSANDEL VID MORD:"
"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen_self"	"PERSONLIG MANA-REGEN:"
"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"	"TOTAL SKADA:"
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note1"	"Påverkar ej Ancient Creeps."
"DOTA_Tooltip_ability_pugna_nether_ward_ward_duration_tooltip"	"WARD - VARAKTIGHET:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_aghanim_description"	"Flaming Lasso fångar både sitt mål och dess närmsta allierade hjälte inom ett avstånd på 400. Det andra målet är bundet till det första. Får dessutom Flaming Lasso att göra 100 skada per sekund."
"DOTA_Tooltip_ability_batrider_flaming_lasso_damage_scepter"	"SCEPTER - SKADA PER SEKUND:"
"DOTA_Tooltip_ability_batrider_flaming_lasso_grab_radius_scepter"	"SCEPTER - FÖRBINDELSERÄCKVIDD:"
"DOTA_Tooltip_ability_spectre_dispersion_Note2"	"Skadan reflekteras innan reduceringar, och skickas tillbaka som samma skadetyp."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_cast_range_tooltip"	"RÄCKVIDD:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_armor_duration"	"SKYDDSREDUCERING - VARAKTIGHET:"
"DOTA_Tooltip_ability_visage_summon_familiars_damage_charge_time"	"OMLADDNINGSTID FÖR SKADA:"
"DOTA_Tooltip_ability_undying_decay_str_steal_scepter"	"SCEPTER - STULEN STYRKA:"
"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"HELAR TOMBSTONE:"
"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"	"ATTACKER FÖR ATT FÖRSTÖRA:"
"DOTA_Tooltip_ability_tusk_walrus_kick_damage"	"SKADA:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"	"Förmågeimmuna fiender räknas inte i skadefördelningen."
"DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_pct_tooltip_scepter"	"%SCEPTER - OMDIRIGERAD SKADA:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"	"GRUNDHELANDE PER SEKUND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"	"%MAX. HELANDE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"	"Sun Ray är 130 enheter bred och 1300 enheter lång."
"DOTA_Tooltip_ability_terrorblade_reflection_range"	"RADIE:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"	"ILLUSION - AURA-RADIE:"
"DOTA_Tooltip_ability_techies_land_mines_Note5"	"Ger 30 guld om den förstörs av en fiendehjälte."
"DOTA_Tooltip_ability_techies_stasis_trap_Note2"	"Stasis Traps förhindrar inte creeps från att skapas i sina läger."
"DOTA_Tooltip_ability_techies_remote_mines_Note0"	"Ger 10 guld om den förstörs av en fiendehjälte."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"	"Går endast igenom förmågeimmuniteten hos huvudmålet, inte de allierade omkring."
"DOTA_Tooltip_ability_arc_warden_flux"	"Flux"
"DOTA_Tooltip_ability_arc_warden_flux_Description"	"Ingjuter en ensam fiende med virvlande och flyktig energi, vilket saktar ned dennes förflyttningshastighet och gör skada över tid. Har ingen effekt om det finns en fiende nära målet."
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"VARAKTIGHET:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"SKADA PER SEKUND:"
"DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLIERAD SÖKRADIE:"
"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%SAKTAR NED:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Skapar ett cirkulärt fält av magnetisk energi som gör att allierade hjältar och byggnader i den undviker attacker som kommer från utsidan av fältet."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIE:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"VARAKTIGHET:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"EXTRA ATTACKHASTIGHET:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EXTRA UNDVIKANDE:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Framkallar en Spark Wraith som sakta tar form och hemsöker målområdet tills en fiende kommer inom dess räckhåll. När ett mål hittas, smälter vålnaden samman med denne, vilket gör magisk skada och saktar ned enheten.\n\nDISPEL: Grundläggande"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SÖKRADIE:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"AKTIVERINGSFÖRDRÖJNING:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"VARAKTIGHET:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH - HASTIGHET:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"SKADA:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"VARAKTIGHET:"
"DOTA_Tooltip_ability_arc_warden_tempest_double_health_cost_pct"	"%HÄLSOKOSTNAD:"
"DOTA_Tooltip_ability_arc_warden_tempest_double_mana_cost_pct"	"%MANAKOSTNAD:"
"DOTA_Tooltip_Ability_item_divine_shield"	"Divine Shield"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Saktas ned av Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Vid dödsfall skapas en treant."
"DOTA_Tooltip_modifier_chaos_strike_debuff"	"Chaos Strike"
"DOTA_Tooltip_modifier_chaos_strike_debuff_Description"	"Skydd reducerat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Tystad"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblades illusioner kommer i hans närhet att matcha hans nuvarande form."
"DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Tar skada och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% vid frånvaron av en allierad enhet."
"DOTA_Tooltip_modifier_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% extra attackhastighet och 100%% undvikande från attacker som kommer från utsidan av fältet."
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"En fullständig klon av Arc Warden som kan använda förmågor och föremål (förutom Gem of True Sight och Divine Rapier)."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"Den svarta drakens fruktade närvaro ger allierade i närheten extra skydd. Denna bonus kan stacka med sig själv."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"EXTRA SKYDD:"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA-RADIE:"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Skydd ökat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"Rytmen från Thunderhides hjärtslag ökar attackhastigheten och attackskadan hos allierade i närheten."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"EXTRA ATTACKHASTIGHET:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_damage_bonus"	"%ÖKAD ATTACKSKADA:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIE:"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, och attackskada ökad med %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_TeamCreate_Success"	"Lag skapat"
"DOTA_Tooltip_ability_item_bfury_Note3"	"Chop kan användas för att förstöra Techies Remote Mines."
"DOTA_Tooltip_ability_item_divine_shield_Description"	"text. "
"DOTA_Tooltip_ability_item_divine_shield_Lore"	"text."
"DOTA_Tooltip_ability_item_cyclone_cast_range_tooltip"	"CYKLON - RÄCKVIDD:"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_health_min"	"DOMINERAD HÄLSOMINIMUM:"
"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed_range"	"%PHASE - FARTBONUS (AVSTÅND):"
"DOTA_Tooltip_ability_item_quelling_blade_Note1"	"Chop kan användas för att förstöra Techies Remote Mines."
"DOTA_Limited_User_Chat"	"Ett icke-begränsat Steam-konto krävs för att delta i offentliga chattkanaler."
"GameUI_Disconnect_ReplayIncompatible"	"Repris ej kompatibel."
"RefurbishItem_RemoveGifterTitle"	"Ta bort gåvomeddelande?"
"RefurbishItem_RemoveGifter"	"Ta bort namnet på personen som gav gåvan och dennes meddelande från detta föremål?"
"RefurbishItem_RemoveGifterOption"	"Ta bort gåvomeddelande"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Den tillåtna speltiden från Antiberoendesystemet har överskridits. Stänger av."
"UnlockStyle_Failed_CantAffordItem"	"Denna stil kan inte låsas upp. Du har inte föremål som krävs för att låsa upp denna stil."
"UnlockStyle_PreReq_Unknown_Partner"	"Okänt lag"
"UnlockStyle_PreReq_Unknown"	"Okänd"
"DOTA_Asset_Mod_Ferocious_Heart_Icon"	"Ferocious Heart Enrage Icon"
"Spirethorn_Weapon_Default"	"Standardstil"
"Spirethorn_Weapon_Particle"	"Omgivningseffekt"
"Bewitching_Flare_Dress_Default"	"Standardstil"
"Bewitching_Flare_Dress_Particle"	"Omgivningseffekt"
"Flowering_Shade_Head_Default"	"Standardstil"
"Flowering_Shade_Head_Particle"	"Omgivningseffekt"
"Flowering_Shade_Weapon_Default"	"Standardstil"
"Flowering_Shade_Weapon_Particle"	"Omgivningseffekt"
"Aquemerald_Default"	"Standardstil"
"Aquemerald_Particle"	"Omgivningseffekt"
"Cannon_Punch_Default"	"Standardstil"
"Cannon_Punch_Particle"	"Omgivningseffekt"
"Ferocious_Heart_Claws_Default"	"Standardstil"
"Ferocious_Heart_Claws_Particle"	"Omgivningseffekt"
"DOTA_Shutdown_Header"	"Fel"
"DOTA_TrophyCategory_NemesisAssassin"	"Nemesis Assassin Event"
"DOTA_ChallengeDesc_KillCourier"	"Döda fiendens <font color='#4d96f0'>Kurir.</font>"
"DOTA_ChallengeDesc_KillCouriersAsHero"	"Döda <font color='#4d96f0'>%s1</font> av fiendens <font color='#4d96f0'>kurirer</font> som <font color='#4d96f0'>%s2</font>."
"DOTA_ChallengeDesc_RelocateKill"	"Använd <font color='#4d96f0'>Relocate</font> för att döda eller få assister på <font color='#4d96f0'>%s1</font> fiendehjältar som <font color='#4d96f0'>Io</font>."
"DOTA_ChallengeDesc_TreantHealing"	"Hela allierade hjältar och torn för <font color='#4d96f0'>%s1</font> hälsa med <font color='#4d96f0'>Leech Seed</font> och <font color='#4d96f0'>Living Armor</font> som <font color='#4d96f0'>Treant Protector</font>."
"DOTA_ChallengeDesc_LegionDuelDamage"	"Uppnå <font color='#4d96f0'>%s1</font> extra skada med vinster från <font color='#4d96f0'>Duel</font> som <font color='#4d96f0'>Legion Commander</font>."
"DOTA_ChallengeDesc_KunkkaCombo"	"Utför en kombination med <font color='#4d96f0'>X, Torrent,</font> och <font color='#4d96f0'>Ghost Ship</font> på en fiendehjälte <font color='#4d96f0'>%s1</font> gånger som <font color='#4d96f0'>Kunkka</font>."
"DOTA_ChallengeDesc_PickupRunes"	"Plocka upp <font color='#669d2a'>%s1</font> runor."
"DOTA_ChallengeDesc_StackCamps"	"Stacka <font color='#4d96f0'>%s1</font> creepläger."
"DOTA_ChallengeDesc_TeleportKill"	"Teleportera och döda en fiendehjälte inom 15 sekunder <font color='#4d96f0'>%s1</font> gånger."
"DOTA_ChallengeDesc_BuildingDamage"	"Gör <font color='#4d96f0'>%s1</font> eller mer skada mot fiendebyggnader."
"DOTA_ChallengeDesc_TwoHeroShackles"	"Bind ihop 2 fiendehjältar med <font color='#4d96f0'>Shackleshot</font> <font color='#4d96f0'>%s1</font> gånger som <font color='#4d96f0'>Windranger</font>."
"DOTA_ChallengeDesc_AAIceBlast"	"Döda <font color='#4d96f0'>%s1</font> fiendehjältar med <font color='#4d96f0'>Ice Blast</font> som <font color='#4d96f0'>Ancient Apparition</font>."
"CompendiumCoinWagerHeader"	"Kompendiummyntsatsning"
"Max_Coin_Wager"	"Ange din maxsatsning:"
"Wager_Complete"	"Satsning lyckad!"
"CoinWagerPopup"	"%s1 satsat på %s2!"
"DOTA_RP_NOT_FRIEND"	"Ej vänner"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Attacker saktar ned sitt mål."
"Comp_3671_TMPL_t_custom_selectionelementlistresultselementlistyourselection_text"	"Ditt val:"
"Comp_3671_TMPL_t_custom_selectionelementlistresultselementlistinfobutton_text"	"Visa mer information"
"Comp_3671_TMPL_t_team_profileelementlistaccomplishment_title_text"	"LAGPRESTATIONER"
"Comp_3671_TMPL_t_compendium_level_trophytooltip_data_tooltip_text"	"Öka denna troféns nivå genom att öka din kompendiumnivå!"
"Comp_3671_TMPL_t_compendium_level_trophytooltip_data_tooltip_title"	"Kompendiumnivå"
"Comp_3671_TMPL_t_challenge_trophytooltip_data_tooltip_text"	"Öka denna trofés nivå genom att slutföra kompendiumutmaningar."
"Comp_3671_TMPL_t_challenge_trophytooltip_data_tooltip_title"	"Avklarade utmaningar"
"Comp_3671_TMPL_t_team_compendium_level_trophytooltip_data_tooltip_text"	"Denna trofé ökar i nivå baserat på din högsta lagkompendiumnivå i en match."
"Comp_3671_TMPL_t_team_compendium_level_trophytooltip_data_tooltip_title"	"Lagkompendiumnivå"
"Comp_3671_TMPL_t_qualifier_prediction_title_containerelementlisttitle_text"	"KVALFÖRUTSÄGELSER"
"Comp_3671_TMPL_t_qualifier_prediction_title_containerelementlisttitle_na_text"	"AMERIKANSKA KVALEN - FÖRUTSÄGELSER"
"Comp_3671_TMPL_t_qualifier_prediction_title_containerelementlisttitle_cn_text"	"KINESISKA KVALEN - FÖRUTSÄGELSER"
"Comp_3671_TMPL_t_qualifier_prediction_title_containerelementlisttitle_eu_text"	"EUROPEISKA KVALEN - FÖRUTSÄGELSER"
"Comp_3671_TMPL_t_qualifier_prediction_title_containerelementlisttitle_sea_text"	"SYDOSTASIATISKA KVALEN - FÖRUTSÄGELSER"
"Comp_3671_TMPL_t_predictions_qualifiers2elementlistsection1_text"	"ÖVER ALLA MATCHER I KVALEN"
"Comp_3671_TMPL_t_predictions_qualifiers2elementlisttotal_text"	"DIN POÄNG FÖR KVALFÖRUTSÄGELSER"
"Comp_3671_TMPL_t_predictions_qualifiers1elementlistsection1_text"	"I EN MATCH"
"Comp_3671_TMPL_t_embedded_timer_tooltipelementlisttime_limited_text"	"Denna prestation har en tidsgräns."
"Comp_3671_TMPL_t_toc_updatedelementlistupdated_text_text"	"Uppdaterat!"
"Comp_3671_TMPL_t_toc_newelementlistnew_text_text"	"Nytt!"
"Comp_3671_TMPL_tl_rewards_textlist_2"	"Höstsäsongsmyntskatt"
"Comp_3671_TMPL_tl_rewards_textlist_3"	"300 kompendiummynt"
"Comp_3671_TMPL_tl_rewards_textlist_5"	"500 kompendiummynt"
"Comp_3671_TMPL_tl_rewards_textlist_7"	"Tribute of the Piercing Beak"
"Comp_3671_TMPL_tl_rewards_textlist_11"	"Tribute of the Sharpened Feather"
"Comp_3671_PRSEL_gifter_account_id_description"	"Gåvogivarens konto-ID"
"Comp_3671_PRSEL_playin_selection_choices_1"	"Liquid"
"Comp_3671_PRSEL_playin_selection_choices_2"	"MVP Phoenix"
"Comp_3671_PRSEL_playin_selection_choices_3"	"CIS Game"
"Comp_3671_PRSEL_playin_selection_choices_4"	"Virtus.Pro"
"Comp_3671_PRSEL_heroquest_1_description"	"Hjälteuppdrag 1"
"Comp_3671_PRSEL_heroquest_2_description"	"Hjälteuppdrag 2"
"Comp_3671_PRSEL_heroquest_3_description"	"Hjälteuppdrag 3"
"Comp_3671_PRSEL_heroquest_4_description"	"Hjälteuppdrag 4"
"Comp_3671_PRSEL_heroquest_5_description"	"Hjälteuppdrag 5"
"Comp_3671_PRSEL_heroquest_6_description"	"Hjälteuppdrag 6"
"Comp_3671_PRSEL_heroquest_7_description"	"Hjälteuppdrag 7"
"Comp_3671_PRSEL_heroquest_8_description"	"Hjälteuppdrag 8"
"Comp_3671_PRSEL_heroquest_9_description"	"Hjälteuppdrag 9"
"Comp_3671_PRSEL_heroquest_10_description"	"Hjälteuppdrag 10"
"Comp_3671_PRSEL_heroquest_complete_1_description"	"Hjälteuppdrag slutfört 1"
"Comp_3671_PRSEL_heroquest_complete_2_description"	"Hjälteuppdrag slutfört 2"
"Comp_3671_PRSEL_heroquest_complete_3_description"	"Hjälteuppdrag slutfört 3"
"Comp_3671_PRSEL_heroquest_complete_4_description"	"Hjälteuppdrag slutfört 4"
"Comp_3671_PRSEL_heroquest_complete_5_description"	"Hjälteuppdrag slutfört 5"
"Comp_3671_PRSEL_heroquest_complete_6_description"	"Hjälteuppdrag slutfört 6"
"Comp_3671_PRSEL_heroquest_complete_7_description"	"Hjälteuppdrag slutfört 7"
"Comp_3671_PRSEL_heroquest_complete_8_description"	"Hjälteuppdrag slutfört 8"
"Comp_3671_PRSEL_heroquest_complete_9_description"	"Hjälteuppdrag slutfört 9"
"Comp_3671_PRSEL_heroquest_complete_10_description"	"Hjälteuppdrag slutfört 10"
"Comp_3671_PRSEL_qual_region_selection_description"	"Region"
"Comp_3671_PRSEL_qual_region_selection_choices_1"	"Nordamerika"
"Comp_3671_PRSEL_qual_region_selection_choices_2"	"Sydostasien"
