"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_modifier_cny2015_support_2"	"輔助靈氣"
"DOTA_Tooltip_modifier_cny2015_support_2_description"	"第 1 級：治療靈氣：\n每隔 2 秒治療位在年獸周遭 1100 半徑範圍內的友方 10 點生命值。\n等級 2：真實視野：\n給予 1100 半徑距離的真實視野。\n年獸會每隔 35 秒使用一次梅肯斯姆和奧術靴，施效範圍為半徑 750。\n等級 3：復活靈氣：\n若有英雄在年獸週遭的 1100 半徑範圍以內死亡，則死亡者將可於 3 秒後復活。每復活一人後需冷卻 20 秒才能再次生效。"
"DOTA_Tooltip_modifier_cny2015_support_3"	"輔助靈氣"
"DOTA_Tooltip_modifier_cny2015_support_3_description"	"第 1 級：治療靈氣：\n每隔 2 秒治療位在年獸周遭 1100 半徑範圍內的友方 10 點生命值。\n等級 2：真實視野：\n給予 1100 半徑距離的真實視野。\n年獸會每隔 35 秒使用一次梅肯斯姆和奧術靴，施效範圍為半徑 750。\n等級 3：復活靈氣：\n若有英雄在年獸週遭的 1100 半徑範圍以內死亡，則死亡者將可於 3 秒後復活。每復活一人後需冷卻 20 秒才能再次生效。"
"DOTA_Tooltip_modifier_cny2015_support_4"	"輔助靈氣"
"DOTA_Tooltip_modifier_cny2015_support_4_description"	"第 1 級：治療靈氣：\n每隔 2 秒治療位在年獸周遭 1100 半徑範圍內的友方 10 點生命值。\n等級 2：真實視野：\n給予 1100 半徑距離的真實視野。\n年獸會每隔 35 秒使用一次梅肯斯姆和奧術靴，施效範圍為半徑 750。\n等級 3：復活靈氣：\n若有英雄在年獸週遭的 1100 半徑範圍以內死亡，則死亡者將可於 3 秒後復活。每復活一人後需冷卻 20 秒才能再次生效。"
"DOTA_Tooltip_modifier_cny2015_combat"	"戰鬥"
"DOTA_Tooltip_modifier_cny2015_combat_description"	"<font color=\"#FFFFFF\">等 1 級</font>\n重擊：\n年獸的攻擊有著 12% 機率造成暈眩，持續 1 秒。\n\n<font color=\"#FFFFFF\">等級 2</font>\n尖刺外殼：\n當有 2 名以上的敵方英雄與年獸的距離近於 500 以內時，年獸將隨著受到攻擊使出尖刺外殼，把受到的傷害反射給攻擊者，並暈眩對方。\n狂戰士怒吼：\n當有 2 名以上的敵方英雄與年獸的距離近於 300 以內時，他們將不自主地朝年獸攻擊 2.5 秒。\n\n<font color=\"#FFFFFF\">Level 3</font>\n強力變形：\n年獸釋放出充滿魔力的煙霧，煙霧將逐漸向外擴散 1000 距離，把接觸到煙霧的敵人通通變成無害的豬 4 秒。"
"DOTA_Tooltip_modifier_cny2015_speed"	"速度"
"DOTA_Tooltip_modifier_cny2015_speed_description"	"<font color=\"#FFFFFF\">等 1 級</font>\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n<font color=\"#FFFFFF\">等級 2</font>\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n<font color=\"#FFFFFF\">等級 3</font>\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_0"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_0_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_1"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_1_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_2"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_2_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_3"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_3_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_4"	"致命一擊"
"DOTA_Tooltip_modifier_cny_beast_buff_critical_strike_4_description"	"獲得 %crit_chance%%% 機率打出致命一擊，造成 %crit_damage%%% 額外傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_0"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_0_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_1"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_1_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_2"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_2_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_3"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_3_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_4"	"重擊"
"DOTA_Tooltip_modifier_cny_beast_buff_bash_4_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_description"	"獲得 %bash_chance%%% 機率造成重擊。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_0"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_0_description"	"在 250 範圍內造成 %cleave_pct%%% 波及傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_1"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_1_description"	"在 250 範圍內造成 %cleave_pct%%% 波及傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_2"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_2_description"	"在 250 範圍內造成 %cleave_pct%%% 波及傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_3"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_3_description"	"在 250 範圍內造成 %cleave_pct%%% 波及傷害。"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_4"	"波及"
"DOTA_Tooltip_modifier_cny_beast_buff_cleave_4_description"	"在 250 範圍內造成 %cleave_pct%%% 波及傷害。"
"DOTA_Tooltip_modifier_cny_beast_double_damage"	"雙倍傷害"
"DOTA_Tooltip_modifier_cny_beast_haste"	"極速"
"Dota_spring_icepoints"	"點"
"Dota_spring_per"	"您擁有的技能點數"
"Dota_spring_fortune"	"每日額外點數"
"Dota_spring_total"	"每場年獸之爭的可用點數"
"Dota_spring_icepoints_explain"	"用<b>技能點數</b>來馴服您隊伍的年獸"
"Dota_spring_rewards_explain"	"獎勵資訊"
"Dota_spring_rewards_explain_inactive"	"獎勵資訊"
"Dota_spring_rewards_explain_soon"	"獎勵資訊"
"Dota_spring_icepoints_purchase"	"購買技能點數"
"DOTA_SPRING_LM"	"了解詳情"
"nb_med"	"+1000 點"
"nb_lrg"	"+2400 點"
"nb_arcana"	"奧祕組合包"
"Dota_spring_icepoints_renew"	"花掉的技能點數會在每場年獸之爭遊戲模式結束歸還"
"DOTA_SPRING_GAMEMODE_IDLE"	"年獸正處於休眠狀態。"
"DOTA_SPRING_GAMEMODE_SOON"	"距離年獸之爭活動開始還剩下："
"DOTA_SPRING_GAMEMODE_ACTIVE"	"年獸之爭"
"CNY2015_ROUND_DESC"	"剩餘時間"
"Dota_spring_state_idle"	"進行普通的 Dota 遊戲場次。"
"Dota_spring_state_soon"	"進行普通的 Dota 遊戲場次。"
"CNY2015_Endgame_Header"	"年獸之爭活動"
"CNY2015_Endgame_Footer"	"用技能點數來在年獸之爭遊戲模式中升級您隊伍的年獸。"
"CNY2015_Endgame_xp_none_A"	"您的隊伍中沒人擁有冰晶聖女的奧祕物品「坍雪寒裘」<br><br>本場遊戲將不對此給予技能點數"
"CNY2015_Endgame_xp_none_B"	"您的隊伍落敗<br><br>本場遊戲將不對此給予技能點數"
"CNY2015_Endgame_Footer_A"	"玩家將在同場賽局中有任何玩家擁有冰晶聖女的奧祕物品「坍雪寒裘」的情況下獲得技能點數。且同場賽局中的擁有者越多，您獲得的經驗值也越多。"
"CNY2015_Endgame_Footer_B"	"您必須拿下勝利才能獲得技能點數。"
"CNY2015_Endgame_Footer_C"	"您贏了！"
"CNY2015_Endgame_Footer_D"	"您失敗了！<br>您必須在同場賽局中有任何玩家擁有冰晶聖女的奧祕物品「坍雪寒裘」的情況下獲得勝利。技能點數將供您在年獸之爭活動模式中升級年獸。"
"CNY2015_Endgame_Pool"	"您擁有的技能點數"
"CNY2015_Endgame_points_from"	"%s1 給的技能點數"
"CNY2015_Endgame_points_from_me"	"由於您奧祕物品的回報點數"
"CNY2015_Endgame_points_from_brawl"	"年獸之爭回報點數"
"CNY2015_AbilityReminder"	"為您的年獸選擇一條升級走向！"
"CNY2015_UpgradeReminder_Level2"	"第 2 級年獸升級已可使用！"
"CNY2015_UpgradeReminder_Level3"	"第 3 級年獸升級已可使用！"
"CNY2015_SpawningIn"	"即將出生..."
"CNY2015_RespawningIn"	"離重生還有..."
"CNY2015_IcePoints"	"技能點數"
"CNY2015_Actives"	"法術"
"CNY2015_Teleport"	"\n傳送"
"CNY2015_Attack"	"功擊目標"
"CNY2015_DoubleDamage"	"雙倍傷害"
"CNY2015_Heal"	"\n治療"
"CNY2015_Abilities"	"玩家的升級欄位"
"CNY2015_SetAbility"	"設定升級走向"
"CNY2015_ReplaceAbility"	"新設升級走向"
"CNY2015_UpgradeAbility"	"升級年獸"
"CNY2015_Wrath"	"雷神\n之怒"
"CNY2015_Global_Silence"	"全域\n緘默"
"CNY2015_HandOfGod"	"上帝\n之手"
"CNY2015_Aura_AttackSpeed"	"靈氣：攻擊速度"
"CNY2015_Aura_MovementSpeed"	"靈氣：移動速度"
"CNY2015_Aura_Heal"	"技能：治療"
"CNY2015_Buff_Crit"	"增幅：致命一擊"
"CNY2015_Buff_Bash"	"技能：重擊"
"CNY2015_Buff_Cleave"	"技能：波及"
"CNY2015_Active_SonicWave"	"技能：音爆衝擊波"
"CNY2015_Active_BlackHole"	"技能：黑洞"
"CNY2015_Active_Chronosphere"	"技能：時間結界"
"CNY2015_Aura_SupportPath"	"輔助"
"CNY2015_Aura_CombatPath"	"戰鬥"
"CNY2015_Aura_SpeedPath"	"速度"
"DOTA_Tooltip_modifier_cny2015_speed_0"	"速度靈氣"
"DOTA_Tooltip_modifier_cny2015_speed_0_Description"	"等 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny2015_speed_1"	"速度靈氣"
"DOTA_Tooltip_modifier_cny2015_speed_1_Description"	"等 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny2015_speed_2"	"速度靈氣"
"DOTA_Tooltip_modifier_cny2015_speed_2_Description"	"等 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny2015_speed_3"	"速度靈氣"
"DOTA_Tooltip_modifier_cny2015_speed_3_Description"	"等 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny2015_speed_4"	"速度靈氣"
"DOTA_Tooltip_modifier_cny2015_speed_4_Description"	"等 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50%% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny_beast_speed_path"	"速度靈氣"
"DOTA_Tooltip_modifier_cny_beast_speed_path_Description"	"第 1 級：\n攻擊速度靈氣：\n距離年獸 900 範圍內的友方單位的功擊速度將提升 30。\n\n等級 2：\n萬馬奔騰：\n若有 2 名以上的敵方英雄與年獸的距離近於 500 以內，年獸將使出萬馬奔騰，令所有友方單位獲得極速和相位效果，持續 3 秒。\n\n等級 3：\n刷新靈氣：\n友方英雄在距離年獸 900 範圍以內時所施放的法術將有 50% 的機率會在施放後瞬間刷新。"
"DOTA_Tooltip_modifier_cny_beast_aegis"	"年獸之守護"
"DOTA_Tooltip_modifier_cny_beast_aegis_Description"	"這隻年獸在死亡時將在經過一個些許延遲後復活。年獸之守護僅能使用一次，使用後就會消失。"
"dota_offering_newbloom_2015_title"	"物品回收"
"dota_offering_newbloom_2015_subtitle"	"回收物品並轉化爲護符。裝備護符並成功預測三次比賽結果即可獲得獎勵。"
"dota_offering_newbloom_2015_details"	"將物品拖曳至此來進行回收。\n回收 10 件物品來獲得護符。"
"DOTA_BeastChat_Pushing"	"推進 %s1！"
"DOTA_BeastChat_ForceAttack"	"我要向 %s1 發動攻擊！"
"DOTA_BeastChat_Respawning"	"我將在 %s1 秒後重生！"
"DOTA_Tooltip_ability_cny2015_black_hole"	"黑洞"
"DOTA_Tooltip_ability_cny2015_black_hole_Description"	"持續施法 - 召喚一個強力漩渦吸住敵方單位。被黑洞影響的單位不能移動、攻擊或施法。而且越靠近中心點，受到的傷害越大。"
"DOTA_Tooltip_ability_cny2015_black_hole_Note0"	"產生的牽制效果將可無視技能免疫。"
"DOTA_Tooltip_ability_cny2015_black_hole_duration"	"持續時間："
"DOTA_Tooltip_ability_cny2015_black_hole_far_damage"	"每秒傷害最小值："
"DOTA_Tooltip_ability_cny2015_black_hole_near_damage"	"每秒傷害最大值："
"DOTA_Tooltip_ability_cny2015_black_hole_far_radius"	"範圍："
"DOTA_Tooltip_ability_cny2015_chronosphere"	"時間結界"
"DOTA_Tooltip_ability_cny2015_chronosphere_Description"	"在時空中創造一個結界，將所有身在其中的單位定住，只有您自己能迅速移動。只有年獸和虛空假面不會受到影響。結界會顯現位在其中的隱身單位。"
"DOTA_Tooltip_ability_cny2015_chronosphere_Note0"	"無論敵我暫停所有受結界影響的建築物"
"DOTA_Tooltip_ability_cny2015_chronosphere_Note1"	"虛空假面能不受任何人製造出的時間結界所影響。"
"DOTA_Tooltip_ability_cny2015_chronosphere_radius"	"範圍："
"DOTA_Tooltip_ability_cny2015_chronosphere_duration"	"持續時間："
"DOTA_Tooltip_ability_cny2015_sonic_wave"	"音爆衝擊波"
"DOTA_Tooltip_ability_cny2015_sonic_wave_Description"	"年獸在牠面前製造出巨大的音波，對所有波及到的敵方單位造成重大傷害。"
"DOTA_Tooltip_ability_cny2015_sonic_wave_Note0"	"音爆衝擊波的有效距離可達 1350 距離遠。"
"DOTA_Tooltip_ability_cny2015_sonic_wave_final_aoe"	"最大範圍："
"DOTA_Tooltip_ability_cny2015_sonic_wave_damage"	"傷害："
"DOTA_Tooltip_ability_item_cny2015_beast_travel_boots"	"遠行靴"
"DOTA_Tooltip_ability_item_cny2015_beast_travel_boots_Description"	"主動：傳送 - 將年獸傳送到一個友方建築物或非英雄單位身邊。"
"DOTA_Tooltip_ability_item_cny2015_beast_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_title_BeastMode_Fortune"	"每日好運正在給予 %s1 點額外技能點數。"
"DOTA_BeastMode_AegisAlready"	"您的年獸已具有年獸之守護"
"DOTA_BeastMode_WinLabel"	"若是獲勝"
"DOTA_BeastMode_WinDescription"	"將會收到一個物品套裝、一座獎盃，以及 100 點技能點數。"
"DOTA_BeastMode_LoseLabel"	"若是失敗"
"DOTA_BeastMode_LoseDescription"	"則僅會獲得 100 點技能點數。"
"DOTA_BeastMode_RewardsLabel"	"立春獎賞"
"DOTA_BeastMode_Reward1_Description"	"贏得一場年獸之爭遊戲模式"
"DOTA_BeastMode_Reward2_Description"	"贏得三場年獸之爭遊戲模式"
"DOTA_BeastMode_Reward3_Description"	"贏得十場年獸之爭遊戲模式"
"DOTA_BeastMode_Reward4_Description"	"獲得 8,000 點技能點數"
"DOTA_BeastMode_AbilityPoints_Title"	"使用技能點數來升級您隊伍的年獸"
"DOTA_BeastMode_AbilityPoints_Subtitle"	"記得要用完您所有的技能點數 -- 技能點數會在每場遊戲結束後重新補滿。快去把您的年獸變成一隻真正的怪物吧！"
"DOTA_BeastMode_AbilityPoints_Ways"	"如何獲取更多的技能點數"
"DOTA_BeastMode_AbilityPoints_Item1_Amount"	"+2400 點數"
"DOTA_BeastMode_AbilityPoints_Item1_Description"	"購買冰晶聖女的奧祕物品「坍雪寒裘」的附贈品。"
"DOTA_BeastMode_AbilityPoints_Item2_Amount"	"+1000 / 2400 點數"
"DOTA_BeastMode_AbilityPoints_Item2_Description"	"技能點數可經由商店購買"
"DOTA_BeastMode_AbilityPoints_Item3_Amount"	"+100 點數"
"DOTA_BeastMode_AbilityPoints_Item3_Description"	"每次您進行年獸之爭遊戲模式，無論結果是輸是贏"
"DOTA_BeastMode_AbilityPoints_Item4_Amount"	"+100 點數"
"DOTA_BeastMode_AbilityPoints_Item4_Description"	"因為您擁有冰晶聖女的奧祕物品「坍雪寒裘」並贏得 Dota 的一般場次"
"DOTA_BeastMode_AbilityPoints_Item5_Amount"	"+25 點數"
"DOTA_BeastMode_AbilityPoints_Item5_Description"	"若您的隊友有人擁有「坍雪寒裘」奧祕物品且您們獲得該場遊戲的勝利（此數量將會疊加）"
"DOTA_BeastMode_AbilityPoints_Item6_Amount"	"+25 點數"
"DOTA_BeastMode_AbilityPoints_Item6_Description"	"因為您用物品輪迴功能回收了 10 件物品"
"Store_Music"	"音樂"
"DOTA_CNY_AbilityTooltip_Header_0"	"<font color=\"#FFFFFF\"><b>輔助路線</b></font>"
"DOTA_CNY_AbilityTooltip_Header_1"	"<font color=\"#FFFFFF\"><b>戰鬥路線</b></font>"
"DOTA_CNY_AbilityTooltip_Header_2"	"<font color=\"#FFFFFF\"><b>速度路線</b></font>"
"MMLowPriOnlyMode"	"接受低優先配對懲罰的玩家將被限制只能以「徵召模式（Single Draft）」進行配對遊戲。"
"StoreBanner_Header_YearBeast2400Points"	"2400 點年獸技能點數"
"StoreBanner_Text_YearBeast2400Points"	"在年獸之爭遊戲模式升級您隊伍的年獸！"
"StoreBanner_Header_YearBeastScreenBundle"	"「年獸之戰」載入畫面組合包"
"StoreBanner_Text_YearBeastScreenBundle"	"由來自社群的 Danidem 所創作！"
"StoreBanner_Header_NewBloomMusic"	"立春天籟曲音樂包"
"StoreBanner_Text_NewBloomMusic"	"來自 Dota 2 工作坊，首款出自社群之手的音樂包！"
"DOTA_Item_Fei_Lian_Style0"	"新年"
"DOTA_Item_Fei_Lian_Style1"	"風伯飛廉"
"DOTA_Item_Fei_Lian_Style2"	"壞心"
"DOTA_SPRING_GAMEMODE_ACTIVE_LATE"	"等待加入"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"	"嚴寒燒灼所造成的負面狀態（減速、每秒損失生命）無法於同次效力間疊加。在同次效力間重複攻擊同一目標僅會刷新此效果在對方身上的持續時間。"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"	"此技能對羅煞無效。"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"	"攻擊時間點將於飛行期間縮短至 0.1 秒。"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"	"脆冰球預設將以 500 速度行進，但會加快至最多 4000 速度以求在 1 秒內擊中目標。"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"	"脆冰球無法被逃脫。"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Note0"	"冰繭的狀態無法消除、驅散或淨化。"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"	"藉由受詛咒的敵人所造成的擊殺將視為由寒冬冰龍所殺。"
"DOTA_Advertisement_Recycling_Header"	"物品輪迴"
"DOTA_Advertisement_Recycling_SubHeader"	"不要的物品經過輪迴能化成護符和技能點數！"
"dota_finding_match_year_beast_brawl"	"搜尋年獸之爭場次"
"DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"搜尋年獸之爭場次"
"find_cny_match"	"搜尋年獸之爭場次"
"Dota_spring_state_now"	"進行普通的 Dota 遊戲場次。"
"Comp_2339_PG_page_teams1elementlistteam_mvp_defines_1"	"MVP Phoenix"
"Comp_2339_PG_page_teams1elementlistteam_nb_defines_1"	"Newbee"
"Comp_2339_PG_page_teams1elementlistteam_ep_defines_1"	"Energy Pacemaker"
"Comp_2339_PG_page_teams1elementlistteam_pr_defines_1"	"PowerRangers"
"Comp_2339_PG_page_teams1elementlistteam_spg_defines_1"	"Speed Gaming"
"Comp_2339_PG_page_teams1elementlistteam_wings_defines_1"	"Wings"
"Comp_2339_PG_page_yuxuansai1elementlistqual_team8_defines_1"	"Ehome"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title_text"	"戰隊"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title3_text"	"Evil Geniuses"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title4_text"	"Vici Gaming"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title8_text"	"Invictus Gaming"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title9_text"	"LGD Gaming"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title12_text"	"Rave"
"Comp_2339_PG_page_xiaozusaielementlistsheng_title_text"	"勝場"
"Comp_2339_PG_page_xiaozusaielementlistfu_title_text"	"敗場"
"Comp_2339_PG_page_allstarelementlistfetext_text"	"EG.Fear"
"Comp_2339_PG_page_allstarelementlist43text_text"	"IG.430"
"Comp_2339_PG_page_allstarelementlistbltext_text"	"VG.Black^"
"Comp_2339_PG_page_allstarelementlistmutext_text"	"Ehome.Mushi"
"Comp_2339_PG_page_allstarelementlistputext_text"	"Secret.Puppey"
"Comp_2339_PG_page_allstar1elementlistbutext_text"	"BG.BurNing"
"Comp_2339_PG_page_allstar1elementlistchtext_text"	"IG.ChuaN"
"Comp_2339_PG_page_allstar1elementlistjetext_text"	"Rave.Jeyo"
"Comp_2339_PG_page_allstar1elementlistrttext_text"	"Secret.Arteezy"
"Comp_2339_PG_page_allstar1elementlistdetext_text"	"Navi.Dendi"
"Comp_2339_PG_page_solo1elementlistyaotext_text"	"LGD.Yao"
"Comp_2339_PG_page_solo1elementlistzatext_text"	"Secret.Zai"
"Comp_2339_PG_page_solo1elementlistaftext_text"	"EG.Sumail"
"Comp_2129_PG_page_TOC1elementlistsubheader_teams_defines_1"	"隊伍"
"Comp_2129_PG_page_TOC1elementlistpage_treasure_defines_2"	"聖化之境寶藏"
"Comp_2129_PG_page_predictionstemplatelistbtn_selectteam_text"	"選擇隊伍"
"Comp_2129_PG_page_treasureelementlistsub_desc_text"	"包含"
"Comp_2129_PG_page_treasureelementlistpurchase_text"	"購買「聖化之境寶藏」"
"Comp_2129_PG_page_drowelementlistdescription_text"	"這把弓的起源不為人知，但可確定的是它曾由雪惡魔拿著去挑戰卓爾遊俠。而雖然霜獠之弓確實厲害，但雪惡魔本身卻不怎麼厲害。於是翠拉克希絲便在擊敗雪惡魔後獲得了一把新武器。"
"Comp_2129_PG_page_allstarselementlistgamemode_text"	"遊戲模式"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_1"	"自由選取（非排名）"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_2"	"自由選取（排名）"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_4"	"徵召模式"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_6"	"隨機徵召"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_7"	"反隊長模式"
"Comp_2129_PG_page_allstarselementlistgamemode_vote_choices_8"	"中路單挑"
"Comp_2129_PG_page_team_fireelementlistplayer5_defines_6"	"法國"
"Comp_2129_PG_page_backcoverelementlisttitle_text"	"致謝名單"
"Comp_2129_PG_page_backcoverelementlistsub_title1_text"	"贊助商"
"Comp_2129_PG_page_backcoverelementlistsponsors_text"	"G2A.com、Twitch.tv、AMD、Sapphire、Sennheiser 以及 Logitech"
"Econ_Description_MultipleOwned"	"擁有數量：%s1"
"DOTA_Advertisement_JadeEffigy_Header"	"翠玉英雄雕像礦石"
"DOTA_Advertisement_JadeEffigy_SubHeader"	"為您的光榮時刻雕刻！"
"DOTA_Chat_CharmComplete_Success"	"%s1 解鎖了 %s2，並獲得了獎勵：%s3"
"DOTA_Chat_CharmComplete_Fail"	"%s1 因未能成功解鎖 %s2 而獲得了：%s3。"
"CNY2015_Chakra"	"全球\n補魔"
"CNY2015_TowerFlak"	"防禦塔\n火砲"
"CNY2015_Glyph"	"浮雕"
"DOTA_CNY_ActiveTooltip_0"	"<font color=\"#FFFFFF\"><b>傳送</b></font>\n\n<font color=\"#AAAAAA\">將年獸傳往任一友方的非英雄單位或建築。\n\n冷卻時間 30 秒。</font>"
"DOTA_CNY_ActiveTooltip_1"	"<font color=\"#FFFFFF\"><b>暴力攻擊</b></font>\n\n<font color=\"#AAAAAA\">激怒年獸，令牠朝目標瘋狂地攻擊 5 秒。年獸在暴力攻擊期間將具有極速和相位移動能力。\n\n冷卻時間 20 秒。</font>"
"DOTA_CNY_ActiveTooltip_2"	"<font color=\"#FFFFFF\"><b>雙倍傷害</b></font>\n\n<font color=\"#AAAAAA\">令年獸的攻擊力翻倍，持續 5 秒。\n\n冷卻時間 10 秒鐘。</font>"
"DOTA_CNY_ActiveTooltip_3"	"<font color=\"#FFFFFF\"><b>治療</b></font>\n\n<font color=\"#AAAAAA\">令年獸瞬間恢復 20% 的最大生命值。\n\n冷卻時間 50 秒。</font>"
