"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_duration_tooltip"	"DURAÇÃO:"
"DOTA_Anim_Mod_Promo_Trapper_Weapon"	"Artifício do Armadilheiro"
"DOTA_Asset_Mod_Year_Beast_Hellfire_Reincarnate"	"Ícones de Explosão Maldita e Reencarnação do Monstro Temporal"
"DOTA_Asset_Mod_Year_Beast_Vampiric_Aura"	"Ícone de Aura Vampírica do Monstro Temporal"
"DOTA_Asset_Mod_Year_Beast_Mortal_Strike"	"Ícone de Golpe Mortal do Monstro Temporal"
"Hyeonmu_Style_01"	"Hyeonmu — Estilo 01"
"Hyeonmu_Style_02"	"Hyeonmu — Estilo 02"
"Hyeonmu_Style_03"	"Hyeonmu — Estilo 03"
"Hyeonmu_Style_04"	"Hyeonmu — Estilo 04"
"Hyeonmu_Style_05"	"Hyeonmu — Estilo 05"
"Hyeonmu_Style_06"	"Hyeonmu — Estilo 06"
"Hyeonmu_Style_07"	"Hyeonmu — Estilo 07"
"Hyeonmu_Style_08"	"Hyeonmu — Estilo 08"
"Hyeonmu_Style_09"	"Hyeonmu — Estilo 09"
"Hyeonmu_Style_10"	"Hyeonmu — Estilo 10"
"Hyeonmu_Style_11"	"Hyeonmu — Estilo 11"
"Hyeonmu_Style_12"	"Hyeonmu — Estilo 12"
"Hyeonmu_Style_13"	"Hyeonmu — Estilo 13"
"Hyeonmu_Style_14"	"Hyeonmu — Estilo 14"
"Hyeonmu_Style_15"	"Hyeonmu — Estilo 15"
"Hyeonmu_Style_16"	"Hyeonmu — Estilo 16"
"Hyeonmu_Style_17"	"Hyeonmu — Estilo 17 (Final)"
"StoreBanner_Header_TreasureSpringBlossom"	"Tesouro da Flor da Primavera"
"StoreBanner_Text_TreasureSpringBlossom"	"Receba a fortuna de New Bloom!"
"DOTA_Advertisement_SpringBlossomTreasure_Header"	"Tesouro da Flor da Primavera"
"DOTA_Advertisement_SpringBlossomTreasure_SubHeader"	"Abra o tesouro ou complete o amuleto!"
"DOTA_Item_divine_sorrow_head_Style0"	"Máscara"
"DOTA_Item_divine_sorrow_head_Style1"	"Capuz"
"DOTA_Item_divine_sorrow_head_Style2"	"Coroa"
"KillEaterEvent_EnemyWardKills"	"Sentinelas inimigas destruídas"
"DOTA_Item_Maiden_of_Icewrack_Pet2"	"Xale e filhote de lobo aprimorado"
"CompendiumPageError_InvalidEquation"	"Equação especificada inválida: \"%s1\" para \"%s2\""
"Comp_2339_PG_page_teamselementlistsubtitle_text"	"VENCEDORES"
"Comp_2339_PG_page_teamselementlistwinner_text"	"VENCEDORA DO GRANDE PRÊMIO"
"Comp_2339_PG_page_jiazengneirongcoselementlistbtext_text"	"BBC<br>QUEEN OF PAIN"
"Comp_2339_PG_page_jiazengneirongcoselementlisthtext_text"	"Miao<br>DEATH PROPHET"
"Comp_2339_PG_page_jiazengneirongcoselementlistztext_text"	"Zhao Jie<br>TEMPLAR ASSASSIN"
"Comp_2339_PG_page_allstarelementlistt1new_text"	"OS ILUMINADOS"
"Comp_2339_PG_page_allstar1elementlistt2new_text"	"OS TEMIDOS"
"DOTA_Offering_Confirm_Header"	"Confirmar reciclagem"
"DOTA_Offering_Confirm_Body"	"Você está prestes a reciclar esses itens para criar um %s1. Esses itens serão excluídos e não poderão ser recuperados. Continuar?"
"dota_team_average_mmr"	"Avaliação média"
"DOTA_Advertisement_ForgottenMythTreasure_Header"	"Tesouro do Mito Esquecido"
"DOTA_Advertisement_ForgottenMythTreasure_SubHeader"	"Descubra um novo visual com o amuleto ou tesouro."
"StoreBanner_Header_TreasureForgottenMyth"	"Tesouro do Mito Esquecido"
"StoreBanner_Text_TreasureForgottenMyth"	"Descubra um novo visual!"
"DOTA_Asset_Mod_bts_3_silencer"	"Ícones das Ferramentas da Elocução Final"
"StoreBanner_Header_TreasureSummitsRoost"	"Tesouro do Poleiro da Montanha"
"StoreBanner_Text_TreasureSummitsRoost"	"Clame o tesouro da montanha!"
"Comp_2661_TMPL_feedback_choices_1"	"Pacote do compêndio"
"Comp_2661_TMPL_feedback_choices_2"	"Ingresso da DotaTV"
"Comp_2661_TMPL_feedback_choices_3"	"Apoiar as equipes e aumentar a premiação total"
"Comp_2661_TMPL_feedback_choices_4"	"Apoiar os organizadores"
"Comp_2661_TMPL_feedback_choices_5"	"Votação – Equipe eleita pelos fãs"
"Comp_2661_TMPL_feedback_choices_6"	"Receber itens heroicos do torneio"
"Comp_2661_PG_page_insidecoverelementlistgift1_text"	"UM PRESENTE GRAÇAS À GENEROSIDADE DE"
"Comp_2661_PG_page_compendiumelementlisttitle_defines_1"	"COMPÊNDIO DO THE SUMMIT 3"
"Comp_2661_PG_page_compendiumelementlistdate_text"	"BEM-VINDO AO COMPÊNDIO DO THE SUMMIT 3<br><br>OBRIGADO PELO SEU APOIO!"
"Comp_2661_PG_page_TOC1elementlistsubheader_intro_defines_1"	"INTRODUÇÃO"
"Comp_2661_PG_page_TOC1elementlistpage_welcome1_defines_2"	"NOSSOS PATROCINADORES"
"Comp_2661_PG_page_TOC1elementlistsubheader_teams_defines_1"	"EQUIPES"
"Comp_2661_PG_page_TOC1elementlistpage_defending_left_defines_2"	"OS CAMPEÕES ATUAIS"
"Comp_2661_PG_page_TOC1elementlistpage_attendees_left_defines_2"	"AS PARTICIPANTES"
"Comp_2661_PG_page_TOC1elementlistsubheader_qualifiers_defines_1"	"ELIMINATÓRIAS"
"Comp_2661_PG_page_TOC1elementlistpage_us_left_defines_2"	"ELIMINATÓRIAS DAS AMÉRICAS"
"Comp_2661_PG_page_TOC1elementlistpage_eu_left_defines_2"	"ELIMINATÓRIAS DA EUROPA"
"Comp_2661_PG_page_TOC1elementlistpage_sea_left_defines_2"	"ELIMINATÓRIAS DO SUDESTE ASIÁTICO"
"Comp_2661_PG_page_TOC1elementlistpage_cn_left_defines_2"	"ELIMINATÓRIAS DA CHINA"
"Comp_2661_PG_page_TOC1elementlistsubheader_lan_defines_1"	"EVENTO PRINCIPAL"
"Comp_2661_PG_page_TOC1elementlistpage_prizepool_defines_2"	"A PREMIAÇÃO TOTAL"
"Comp_2661_PG_page_TOC1elementlistpage_finals_predictions_defines_2"	"PALPITES DA GRANDE FINAL"
"Comp_2661_PG_page_TOC1elementlistpage_finals_left_defines_2"	"CHAVES DO EVENTO PRINCIPAL"
"Comp_2661_PG_page_TOC1elementlistpage_redemption_left_defines_2"	"VOTAÇÃO – EQUIPE ELEITA PELOS FÃS"
"Comp_2661_PG_page_TOC1elementlisttitle_text"	"<br>ÍNDICE"
"Comp_2661_PG_page_TOC2templatelistt_toc_updatedelementlistupdated_text_text"	"DISPONÍVEL"
"Comp_2661_PG_page_TOC2elementlistsubheader_bundle_previews_defines_1"	"PACOTE DO COMPÊNDIO"
"Comp_2661_PG_page_TOC2elementlistpage_bundle_left_defines_2"	"O PACOTE DO COMPÊNDIO"
"Comp_2661_PG_page_TOC2elementlistpage_invoker_left_defines_2"	"MÁSCARA DA ANGÚSTIA DIVINA"
"Comp_2661_PG_page_TOC2elementlistpage_loading_defines_2"	"TELA DE CARREGAMENTO E PACOTE DE EMOTICONS"
"Comp_2661_PG_page_TOC2elementlistpage_hud_defines_2"	"INTERFACE PERSONALIZADA E PACOTE DE CURSORES"
"Comp_2661_PG_page_TOC2elementlistpage_ogre_left_defines_2"	"OS ALIADOS ANTÍPODAS"
"Comp_2661_PG_page_TOC2elementlistsubheader_treasure_previews_defines_1"	"BAÚ DE TESOURO"
"Comp_2661_PG_page_TOC2elementlistpage_chest_left_defines_2"	"TESOURO DO POLEIRO DA MONTANHA"
"Comp_2661_PG_page_TOC2elementlistpage_leshrac_left_defines_2"	"JURAMENTO DA ALMA AFLITA"
"Comp_2661_PG_page_TOC2elementlistpage_nyx_left_defines_2"	"CARRASCO CONTORCIDO"
"Comp_2661_PG_page_TOC2elementlistpage_doom_left_defines_2"	"LITURGIA INCANDESCENTE"
"Comp_2661_PG_page_TOC2elementlistpage_chirpy_left_defines_2"	"CHIRPY, O ENTREGADOR"
"Comp_2661_PG_page_TOC2elementlistpage_tb_left_defines_2"	"PROFUNDIDADE AMEAÇADORA"
"Comp_2661_PG_page_TOC2elementlistpage_lina_left_defines_2"	"JORNADA FUMEGANTE"
"Comp_2661_PG_page_TOC2elementlistpage_silencer_left_defines_2"	"FERRAMENTAS DA ELOCUÇÃO FINAL"
"Comp_2661_PG_page_TOC2elementlistsubheader_teams_previews_defines_1"	"PERFIS DAS EQUIPES"
"Comp_2661_PG_page_TOC2elementlistpage_team_vg_defines_2"	"PERFIL DA EQUIPE: VICI GAMING"
"Comp_2661_PG_page_TOC2elementlistpage_team_rave_defines_2"	"PERFIL DA EQUIPE: RAVE"
"Comp_2661_PG_page_TOC2elementlistpage_team_3_defines_2"	"PERFIL DA EQUIPE: TEAM SECRET"
"Comp_2661_PG_page_TOC2elementlistsubheader_appendix_defines_1"	"APÊNDICE"
"Comp_2661_PG_page_TOC2elementlistpage_feedback_defines_2"	"FEEDBACK DO THE SUMMIT 3"
"Comp_2661_PG_page_TOC2elementlistpage_backcoverinside_defines_2"	"AGRADECIMENTOS"
"Comp_2661_PG_page_welcome2elementlisttitle_text"	"THE SUMMIT 3 POR GIGABYTE"
"Comp_2661_PG_page_welcome2elementlistdate_text"	"O THE SUMMIT 3 é um importante torneio de DOTA 2 com uma adorada diferença. Um evento aconchegante sediado em uma casa privada na área da Grande Los Angeles, o evento será transmitido em mais de 6 idiomas pelos maiores estúdios de Dota 2 do mundo. Houve um enorme apoio da comunidade nas últimas duas edições, e com o THE SUMMIT 3 planejamos atingir milhões de jogadores de DOTA 2 ao redor do mundo novamente.<br><br>O THE SUMMIT 3 foi projetado como um torneio com \"bastidores\". Quando os jogadores não estiverem competindo, terão um papel mais ativo na transmissão do que comumente ocorre em eventos ao vivo tradicionais. No mais, o THE SUMMIT 3 foi feito para dar aos jogadores uma plataforma para se conectarem mais diretamente com os fãs e compartilhar as personalidades, conhecimento e humor por trás dos nomes."
"Comp_2661_PG_page_welcome2elementlistsub_title1_text"	"FINAIS GLOBAIS EM LAN<br>13 a 17 de maio"
"Comp_2661_PG_page_defending_leftelementlistdefending_text"	"OS CAMPEÕES<br>ATUAIS"
"Comp_2661_PG_page_defending_leftelementlistwinners_text"	"VENCEDORES DO THE SUMMIT 2"
"Comp_2661_PG_page_attendees_leftelementlistamerica1_text"	"ELIMINATÓRIAS DAS AMÉRICAS – EVIL GENIUSES"
"Comp_2661_PG_page_attendees_leftelementlistamerica2_text"	"ELIMINATÓRIAS DAS AMÉRICAS – NOT TODAY"
"Comp_2661_PG_page_attendees_leftelementlistchina_text"	"ELIMINATÓRIAS DA CHINA – LGD GAMING"
"Comp_2661_PG_page_attendees_rightelementlistvg_text"	"OS CAMPEÕES ATUAIS – VICI GAMING"
"Comp_2661_PG_page_attendees_rightelementlistredemp_text"	"EQUIPE ELEITA PELOS FÃS – INVICTUS GAMING"
"Comp_2661_PG_page_attendees_rightelementlisteu1_text"	"ELIMINATÓRIAS DA EUROPA – TEAM SECRET"
"Comp_2661_PG_page_attendees_rightelementlisteu2_text"	"ELIMINATÓRIAS DA EUROPA – CLOUD9"
"Comp_2661_PG_page_attendees_rightelementlistsea_text"	"ELIMINATÓRIAS DO SUDESTE ASIÁTICO – RAVE"
"Comp_2661_PG_page_us_rightelementlistdesc_text"	"Eliminação dupla, todas as partidas são melhor de três.<br>As duas melhores equipes avançarão para as finais em LAN do The Summit 3."
"Comp_2661_PG_page_eu_rightelementlistdesc_text"	"Eliminação dupla, melhor de três com melhor de cinco na final.<br>As duas melhores equipes avançarão para as finais em LAN do The Summit 3."
"Comp_2661_PG_page_sea_rightelementlistdesc_text"	"Eliminação dupla, melhor de três com melhor de cinco na final.<br>A melhor equipe avançará para as finais em LAN do The Summit 3."
"Comp_2661_PG_page_cn_rightelementlistdesc_text"	"Eliminação dupla, todas as partidas são melhor de três.<br>A melhor equipe avançará para as finais em LAN do The Summit 3."
"Comp_2661_PG_page_prizepoolelementlisttitle_defines_1"	"PREMIAÇÃO TOTAL DO THE SUMMIT 3"
"Comp_2661_PG_page_prizepoolelementlistsub_title1_text"	"AUMENTE A PREMIAÇÃO TOTAL!"
"Comp_2661_PG_page_prizepoolelementlistsub_title2_text"	"DISTRIBUIÇÃO DA PREMIAÇÃO"
"Comp_2661_PG_page_prizepoolelementlistbundle_title_text"	"PACOTE DO THE SUMMIT 3"
"Comp_2661_PG_page_prizepoolelementlistbundle_text_text"	"20% contribuído à premiação total"
"Comp_2661_PG_page_prizepoolelementlistchest_text_text"	"10% contribuído à premiação total"
"Comp_2661_PG_page_prizepoolelementlistcharm_title_text"	"AMULETO DO POLEIRO DA MONTANHA"
"Comp_2661_PG_page_prizepoolelementlistprizefund_text"	"PREMIAÇÃO TOTAL"
"Comp_2661_PG_page_prizepoolelementlistprizepool_amount_text"	"$%prizepool%"
"Comp_2661_PG_page_finals_predictionselementlistsub_title1_text"	"EM BREVE"
"Comp_2661_PG_page_finals_predictionselementlistdesc_text"	"Faça os seus palpites para as três melhores equipes na grande final do The Summit 3."
"Comp_2661_PG_page_finals_leftelementlistgroupa_text"	"GRUPO A"
"Comp_2661_PG_page_finals_rightelementlisttitle_text"	"THE SUMMIT 3 – FINAIS EM LAN"
"Comp_2661_PG_page_finals_rightelementlistgroupb_text"	"GRUPO B"
"Comp_2661_PG_page_finals_rightelementlistdesc_text"	"Eliminação dupla, melhor de três.<br>As duas melhores equipes avançarão para as preliminares."
"Comp_2661_PG_page_finals_rightelementlisttitle2_text"	"PRELIMINARES"
"Comp_2661_PG_page_finals_rightelementlistdesc2_text"	"Eliminação dupla, melhor de três com melhor de cinco na final."
"Comp_2661_PG_page_redemption_leftelementlisttitle_defines_1"	"A EQUIPE ELEITA PELOS FÃS"
"Comp_2661_PG_page_redemption_leftelementlistsub_title_text"	"A vaga da equipe eleita pelos fãs permite que todos os portadores do compêndio votem em qual equipe desejam ver nas finais em LAN do The Summit 3.<br><br>Os resultados serão publicados nesta página após o fim da votação."
"Comp_2661_PG_page_redemption_leftelementlistsub_title2_text"	"Para o nosso evento, queremos que os jogadores estejam mais envolvidos com a transmissão e tenham a oportunidade de mostrar como são para os fãs e espectadores casuais. Isso não é muito observado em grandes eventos, onde o foco é exibir partidas épicas com as 6-10 melhores equipes do planeta. Porém, dada a natureza do nosso evento, nós temos objetivos diferentes.<br><br>Em resumo, o nosso pensamento é de que as equipes que estão recebendo esses votos os estão recebendo por um motivo, e em sua maioria, as equipes com mais chances de se sair bem na votação do compêndio são aquelas que trazem para a mesa uma melhor experiência com os seus fãs. O seu desempenho nas partidas pode ser menos merecedor, mas para o nosso tipo de evento, o que elas trazem para a mesa fora do jogo pode compensar e até mesmo torná-las mais valiosas."
"Comp_2661_PG_page_redemption_rightelementlistredemption_team1_description"	"Equipe eleita – Alta prioridade"
"Comp_2661_PG_page_redemption_rightelementlistredemption_team2_description"	"Equipe eleita – Média prioridade"
"Comp_2661_PG_page_redemption_rightelementlistredemption_team3_description"	"Equipe eleita – Baixa prioridade"
"Comp_2661_PG_page_redemption_rightelementlistsub_title_text"	"Vote nas equipes que deseja ver ocupar a última vaga do The Summit 3!<br>Ordene as suas escolhas; quanto mais alta a equipe estiver, maior será o peso do voto."
"Comp_2661_PG_page_bundle_leftelementlistcompendium_text"	"THE SUMMIT 3 – COMPÊNDIO"
"Comp_2661_PG_page_bundle_leftelementlistogre_text"	"ALIADOS ANTÍPODAS PARA O OGRE MAGI"
"Comp_2661_PG_page_bundle_leftelementlistloading_text"	"THE SUMMIT 3 – TELA DE CARREGAMENTO"
"Comp_2661_PG_page_bundle_rightelementlistdesc_text"	"Uma coleção de itens para o pacote do compêndio do The Summit 3.<br>Todos os itens são entregues imediatamente, livres de metas estendidas.<br>Você pode comprar e presentear um pacote do compêndio para qualquer amigo!"
"Comp_2661_PG_page_bundle_rightelementlistpercentage_text"	"20% da renda obtida com cada pacote serão destinados à premiação total do The Summit 3."
"Comp_2661_PG_page_bundle_rightelementlistinvoker_text"	"MÁSCARA DA ANGÚSTIA DIVINA PARA O INVOKER"
"Comp_2661_PG_page_bundle_rightelementlisthud_text"	"THE SUMMIT 3 – INTERFACE PERSONALIZADA"
"Comp_2661_PG_page_bundle_rightelementlistemotes_text"	"THE SUMMIT 3 – PACOTE DE EMOTICONS"
"Comp_2661_PG_page_bundle_rightelementlistcursor_text"	"THE SUMMIT 3 – PACOTE DE CURSORES"
"Comp_2661_PG_page_invoker_leftelementlisttext_items_desc_text"	"Criado por: Cersei Lannister Estilos do item: três Animações personalizadas: sim"
"Comp_2661_PG_page_invoker_leftelementlistleft_hood_text"	"ESTILO: CAPUZ"
"Comp_2661_PG_page_invoker_leftelementlistleft_mask_text"	"ESTILO: MÁSCARA"
"Comp_2661_PG_page_invoker_leftelementlistleft_crown_text"	"ESTILO: COROA"
"Comp_2661_PG_page_loadingelementlisttitle_defines_1"	"TELA DE CARREGAMENTO DO THE SUMMIT 3"
"Comp_2661_PG_page_loadingelementlistsub_title1_text"	"PACOTE DE EMOTICONS DO THE SUMMIT 3"
"Comp_2661_PG_page_loadingelementlistcredits_text"	"Criado por: Konras"
"Comp_2661_PG_page_hudelementlisttitle_defines_1"	"INTERFACE PERSONALIZADA DO THE SUMMIT 3"
"Comp_2661_PG_page_hudelementlistsub_title1_text"	"PACOTE DE CURSORES DO THE SUMMIT 3"
"Comp_2661_PG_page_hudelementlistcredits_text"	"Criado por: Endrit"
"Comp_2661_PG_page_ogre_leftelementlisttitle_defines_2"	"O Ogre Magi pode não ter concordado em muita coisa, especialmente em qual papel desempenhar no conflito ao seu redor. A única coisa em que conseguiu concordar foi que deveria se vestir de acordo com a posição que desejava, não a que ocupava. Apesar de nem sempre entender as funções dos seus equipamentos saqueados e roubados, ele ao menos curte o respeito dos outros heróis, mesmo que eles só estejam com medo de questionar as suas cabeças duras."
"Comp_2661_PG_page_ogre_leftelementlisttitle_defines_3"	"Criado por: Christian \"ChiZ\" Gramnaes Itens no conjunto: oito Ícones de habilidades personalizados: sim"
"Comp_2661_PG_page_chest_leftelementlistdesc_text"	"Esses tesouros congelados foram descobertos por uma expedição Keen aos desfiladeiros mais frígidos dos Picos de Nishai, escondidos no porão de uma pousada abandonada. Os exploradores haviam procurado por riquezas como essas, baús de armaduras brilhantes esquecidas ao longo de rotas de comércio abandonadas; mas eles acharam a pousada tão aconchegante e a vida nos Picos tão simples que nunca quiseram partir. Mas um problema persistia. O Picos congelados não eram capazes de produzir muito sustento. Os Keen então tomaram a difícil decisão de se desfazerem do seu estoque para sustentarem o seu refúgio, possibilitando a chegada desses tesouros a mãos como as suas. Dizem que a recompensa do baú muda para cada receptor, com raras recompensas especiais para aqueles de maior sorte."
"Comp_2661_PG_page_chest_leftelementlistpercentage_text"	"10% da renda obtida com cada tesouro serão destinados à premiação total do The Summit 3."
"Comp_2661_PG_page_chest_leftelementlistpurchase_text"	"Comprar o \"Tesouro do Poleiro da Montanha\""
"Comp_2661_PG_page_leshrac_leftelementlisttitle_defines_2"	"Criado por: The Lannisters Itens no conjunto: cinco"
"Comp_2661_PG_page_doom_leftelementlisttitle_defines_2"	"Onde quer que a Fera Ancestral fosse, toda a vida era devorada, restando apenas corrupção e cinzas no seu rastro. O próprio corpo da fera havia se retorcido com o tempo, hospedando as várias manifestações da sua voracidade."
"Comp_2661_PG_page_doom_leftelementlisttitle_defines_3"	"Criado por: Christian \"ChiZ\" Gramnaes Itens no conjunto: sete"
"Comp_2661_PG_page_chirpy_leftelementlisttitle_defines_2"	"Chickadee, cheep cheep, chickadee, chickadee, dee dee, cheep cheep, chirpy chirpy cheep! Chickadee, cheep cheep, chickadee, chickadee, dee dee, cheep cheep, chirpy chirpy cheep, Chickadee, cheep cheep, chickadee, chickadee, dee dee, cheep cheep, chirpy chirpy cheep."
"Comp_2661_PG_page_chirpy_leftelementlisttitle_defines_3"	"Criado por: DotaFX Excesso de fofura: sim"
"Comp_2661_PG_page_tb_leftelementlisttitle_defines_2"	"Criado por: Konras Itens no conjunto: sete Compatibilidade com Arcano: sim"
"Comp_2661_PG_page_tb_rightelementlisttransform_button_text"	"PRÉ-VISUALIZAÇÃO DA METAMORFOSE"
"Comp_2661_PG_page_tb_rightelementlistreturn_button_text"	"VOLTAR"
"Comp_2661_PG_page_silencer_leftelementlisttitle_defines_2"	"Criado por: DotaFX Itens no conjunto: oito Ícones de habilidades personalizados: sim"
"Comp_2661_PG_page_team_vgtemplatelistteamprofile_teaminfoelementlistcountry_title_text"	"PAÍS DE ORIGEM"
"Comp_2661_PG_page_team_vgtemplatelistteamprofile_teaminfoelementlistaccomplishments_title_text"	"CONQUISTAS"
"Comp_2661_PG_page_team_vgtemplatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"NOME: "
"Comp_2661_PG_page_team_vgtemplatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"PAPEL: "
"Comp_2661_PG_page_team_vgtemplatelistteamprofile_playerinfoelementlistplayer_picks_text_text"	"HERÓIS MAIS JOGADOS"
"Comp_2661_PG_page_team_vgelementlistteaminfo_defines_1"	"CHINA"
"Comp_2661_PG_page_team_vgelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>2ª</font> Dota 2 Asia Championships 2015<br><font color='#6cc8fe'>3ª</font> i-League – 2º Temporada<br><font color='#6cc8fe'>1ª</font> The Summit 2<br><font color='#6cc8fe'>1ª</font> ESL One New York<br><font color='#6cc8fe'>1ª</font> i-League – 1ª Temporada"
"Comp_2661_PG_page_team_vgelementlistplayer1_defines_3"	"Carregador"
"Comp_2661_PG_page_team_vgelementlistplayer1_defines_6"	"China"
"Comp_2661_PG_page_team_vgelementlistplayer2_defines_3"	"Trilha do meio"
"Comp_2661_PG_page_team_vgelementlistplayer3_defines_3"	"Trilha vulnerável"
"Comp_2661_PG_page_team_vgelementlistplayer3_defines_6"	"Singapura"
"Comp_2661_PG_page_team_vgelementlistplayer4_defines_3"	"Suporte"
"Comp_2661_PG_page_team_raveelementlistteaminfo_defines_1"	"COREIA DO SUL"
"Comp_2661_PG_page_team_raveelementlistteaminfo_defines_4"	"<font color='#6cc8fe'>5ª</font> Dota 2 Asia Championships 2015<br><font color='#6cc8fe'>3ª</font> i-League – 2ª Temporada<br><font color='#6cc8fe'>1ª</font> Korean Dota 2 League – 4ª Temporada<br><font color='#6cc8fe'>1ª</font> MPGL SEA Grand Finals – 6ª Temporada"
"Comp_2661_PG_page_team_raveelementlistplayer1_defines_6"	"Canadá"
"Comp_2661_PG_page_team_raveelementlistplayer2_defines_6"	"Filipinas"
"Comp_2661_PG_page_team_raveelementlistplayer5_defines_6"	"EUA"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote1_description"	"Feedback – Mais importante"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote2_description"	"Feedback – Segundo mais importante"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote3_description"	"Feedback – Terceiro mais importante"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote4_description"	"Feedback – Quarto mais importante"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote5_description"	"Feedback – Quinto mais importante"
"Comp_2661_PG_page_feedbackelementlistfeedback_vote6_description"	"Feedback – Sexto mais importante"
"Comp_2661_PG_page_feedbackelementlisttreasure_vote_choices_1"	"Sim"
"Comp_2661_PG_page_feedbackelementlisttreasure_vote_choices_2"	"Não"
"Comp_2661_PG_page_feedbackelementlistsub_title2_text"	"Você já comprou ou planeja comprar o<br>Tesouro do Poleiro da Montanha?"
"Comp_2661_PG_page_feedbackelementlisttitle_defines_1"	"THE SUMMIT 3 – FEEDBACK"
"Comp_2661_PG_page_feedbackelementlistdescription_text"	"Como portador(a) do compêndio, gostaríamos de receber o seu feedback sobre a(s) compra(s) que você fez para o The Summit 3."
"Comp_2661_PG_page_backcoverinsideelementlistdescription_text"	"A Beyond The Summit novamente agradece às seguintes pessoas e organizações:"
"Comp_2661_PG_page_backcoverinsideelementlistsub_title1_text"	"PATROCINADORES"
"Comp_2661_PG_page_backcoverinsideelementlistsponsors_text"	"GIGABYTE e Twitch.tv"
"Comp_2661_PG_page_backcoverinsideelementlistsub_title2_text"	"ARTISTAS"
"Comp_2661_PG_page_backcoverinsideelementlistartists_text"	"Cersei Lannister, Jaime Lannister, Konras, DotaFX, ChiZ, Endrit, Madzia, MelGramn, MaxOfS2D, WeiZi e mccormic"
"Comp_2661_PG_page_backcoverinsideelementlistsub_title3_text"	"EQUIPE DO COMPÊNDIO"
"Comp_2661_PG_page_backcoverinsideelementlistcompendium_text"	"Matthew \"Cyborgmatt\" Bailey e Péter \"mccormic\" Kerülő"
"Comp_2661_PG_page_backcoverinsideelementlistsub_title4_text"	"E FINALMENTE"
"Comp_2661_PG_page_backcoverinsideelementlistthankyou_text"	"Todos os nossos dedicados fãs ao redor do mundo. Não poderíamos fazer isso sem vocês!"
"DOTA_Asset_Eye_Of_The_Beholder"	"Ícones de Habilidade do Olho da Observadora"
"DOTA_Asset_Mod_Cyclopean_Marauder_Gaze_Icons"	"Ícones do Olhar Fixo do Saqueador Ciclópico"
"DOTA_Asset_Mod_Cyclopean_Marauder_Great_Cleave_Icons"	"Ícone de Grande Transposição do Saqueador Ciclópico"
"DOTA_Asset_Mod_Cyclopean_Marauder_Storm_Bolt_Icon"	"Ícone do Raio de Luz do Saqueador Ciclópico"
"DOTA_Asset_Mod_Ravening_Wings_Glaive_Icons"	"Ícones do Glaive das Asas Raivosas"
"DOTA_Asset_Mod_Ravening_Wings_Blur_Icon"	"Ícone de Ofuscada das Asas Raivosas"
"Comp_2661_TMPL_redemption_team_choices_1"	"4 Anchors + SC"
"Comp_2661_TMPL_redemption_team_choices_2"	"5eva"
"Comp_2661_TMPL_redemption_team_choices_3"	"Alliance"
"Comp_2661_TMPL_redemption_team_choices_4"	"Arcanys"
"Comp_2661_TMPL_redemption_team_choices_5"	"ASUS.Polar"
"Comp_2661_TMPL_redemption_team_choices_6"	"Boreal eSports"
"Comp_2661_TMPL_redemption_team_choices_7"	"Can't Say Wips"
"Comp_2661_TMPL_redemption_team_choices_8"	"CDEC Gaming"
"Comp_2661_TMPL_redemption_team_choices_9"	"compLexity Gaming"
"Comp_2661_TMPL_redemption_team_choices_10"	"EHOME"
"Comp_2661_TMPL_redemption_team_choices_11"	"HyperGloryTeam"
"Comp_2661_TMPL_redemption_team_choices_12"	"Invasion e-Sports"
"Comp_2661_TMPL_redemption_team_choices_13"	"Invictus Gaming"
"Comp_2661_TMPL_redemption_team_choices_14"	"Leviathan"
"Comp_2661_TMPL_redemption_team_choices_15"	"Mineski"
"Comp_2661_TMPL_redemption_team_choices_16"	"MVP HOT6ix"
"Comp_2661_TMPL_redemption_team_choices_17"	"MVP Phoenix"
"Comp_2661_TMPL_redemption_team_choices_18"	"Natus Vincere"
"Comp_2661_TMPL_redemption_team_choices_19"	"Newbee"
"Comp_2661_TMPL_redemption_team_choices_20"	"Ninjas in Pyjamas"
"Comp_2661_TMPL_redemption_team_choices_21"	"Team eHug"
"Comp_2661_TMPL_redemption_team_choices_22"	"Team Empire"
"Comp_2661_TMPL_redemption_team_choices_23"	"TongFu"
"Comp_2661_TMPL_redemption_team_choices_24"	"Vici Gaming Potential"
"Comp_2661_TMPL_redemption_team_choices_25"	"Void Boys"
"Comp_2661_TMPL_redemption_team_choices_26"	"Wheel Whreck"
"Comp_2661_PG_page_TOC2elementlistpage_team_4_defines_2"	"PERFIL DA EQUIPE: CLOUD9"
