"lang"
{
"Language"	"turkish"
"EPX_GET_ZOMBINEGRENADE_NAME"	"Mezar Soyguncusu"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Bir Zombine'ın el bombasını çal."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombikü"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"İşaret fişeklerini kullanarak 15 zombiyi yak."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"İngilizce"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Almanca"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Fransızca"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"İtalyanca"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Korece"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"İspanyolca"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Basitleştirilmiş_Çince"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Geleneksel_Çince"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Rusça"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Tayca"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japonca"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portekizce"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Lehçe"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Danca"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Flemenkçe"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Fince"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norveççe"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"İsveççe"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 saat %s2 dakika"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 dakika %s2 saniye"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 saniye"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"SPREYLERİ DEVRE DIŞI BIRAK."
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Görüş alanı"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"BASİT GÖSTERGE"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Oyun sunucusu bilgisayarınıza\nözel içerik indirmeyi denediğinde"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Sunucudaki özel dosyaları indir"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Özel sesleri indirme"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Özel dosyaların hiçbirini indirme"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"KARAKTER BİLGİSİ VE KURULUMU"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Özel Sunucular"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Sunucu tarayıcı pencerenin üst kısmında 'Özel' adında yeni bir sekmeye sahip"
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Bu sunucular topluluk üyeleri tarafından varsayılan oyun deneyimini değiştirmek için modifiye edilmiştir. %game% oyununun modifiye edilmiş sürümünü oynamak istiyorsanız özel sekmesine tıklamayı deneyin."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Özel sunucular hakkında daha fazla bilgi için izleyen bağlantıya tıklayabilirsiniz (bağlantı varsayılan web tarayıcınızda açılacaktır)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Özel sunucular hakkında daha fazla bilgi"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Çoklu CPU Kullanımı"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Düşük"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Yüksek"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Ana Ölçek Gücü"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Geri Tepme Gücü"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Hasar Gücü"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Çevre Gücü"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Oyuncu Kutusu Ölçeği"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Oyuncu Kontrolü"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Sertlik"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Ölçek"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Araç Kontrolü"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Sertlik"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Dönüş Hassasiyeti"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Hedefleme Hassasiyeti"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"İstatistiklerinizin izlenebilmesi için Steam'e bağlantı gereklidir.\nBağlantı sağlanıldığında size bildirilecek."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Steam ile bağlantı sağlandı ve istatistikleriniz artık izlenebilecek."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"ANA MENÜ"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"EĞİTİM"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ÇEVRİMDIŞI ALIŞTIRMA"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"İstatistikleri Sıfırla"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"İstatistikleri Sıfırla"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"İstatistiklerin tümünü sıfırlamak istediğinize emin misiniz? Eski başarımlarınız korunur ancak kazanmaya çalıştığınız başarımlarınızın ilerlemelerini kaybedersiniz."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"İstatistikleri Sıfırla"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"EŞYA ALIŞVERİŞİ"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Oyunun penceresi arka plandayken sesini kapat."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"SUNUCUYA BAĞLANDIKTAN SONRA SUNUCU TARAYICISINI KAPAT."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Raw girişi"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Raw girişi fare hareketlerini direkt olarak aygıttan okur. Kontrol panelindeki fare ayarlarına geçin ve daha güvenilir bir fare hareketi sağlayın."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Fare ivmesi"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Fare ivmesini etkinleştir (raw girişi kullanıldığında önerilir)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"İvme miktarı. 1.0 değeri hızlandırılmamış olup; yüksek değerler buna hız eklenmesini sağlayacaktır."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Sunucu en yeni sürümüne güncellenmemiş.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Sunucu geçerli bir kimlikle yanıt vermiyor.\nGüncel olmayabilir.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Şu anda güvensiz moddasınız. Güvenli sunuculara bağlanmak için yeniden başlatmalısınız.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Bozuk kimlik.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Yerel Ağ sunucuları yerel istemcilerle sınırlıdır (C sınıfı).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Yanlış parola.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Sunucu dolu.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Bu sunucudan yasaklandınız.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"İnternet kanalı oluşturma başarısız.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Bağlanmaya çalıştığınız sunucu oyunun daha eski\nbir sürümünü çalıştırıyor.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Geçersiz Steam anahtar uzunluğu\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Bu sunucu istemcinizden daha eski bir protokol kullanmaktadır.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Bu sunucu istemcinizden daha yeni bir protokol kullanmaktadır.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Geçersiz bağlantı.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Gerçersiz sertifika uzunluğu doğrulaması.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM sertifika uzunluğu hatası!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM doğrulaması reddedildi\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser başarısız\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Bu sunucuya girebilmek için Steam'i çalıştırmalısınız.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Kimlik doğrulama devre dışı bırakıldı.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"CD Anahtarı doğrulaması internet sunucuları için geçersiz.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Geçersiz CD Anahtarı.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"CD Anahtarı zaten kullanımda.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Yok"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Bağlanmaya çalıştığınız sunucu\noyunun yeni bir sürümünü çalıştırıyor.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Varsayılan ayar olarak sesli iletişim kullanılmaktadır fakat bazı sunucular aşağıda yer alan eski ayarları da kullanabilir."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Sesli İletişim Ayarları"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"TEKRARLAR"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"TEKRARA DEVAM ET"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"TEKRARLARA DÖN"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Evet: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Hayır: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Evet"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Hayır"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 oylama başlatmak istiyor:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Oylama Başlatıldı"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% oylama başlatmak istiyor"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Görüntüle"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Evet oyu için"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Hayır oyu için"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"START tuşuna basın"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"BACK tuşuna basın"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"EVET oyu için F1 tuşuna basın"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"HAYIR oyu için F2 tuşuna basın"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Oy sayısı:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Oylama Başarılı!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"Oylama Başarısız."
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Yeterli sayıda oy alınamadı."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Evet oyları Hayır oylarından fazla olmalı."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Yakın zamanda oylama isteğinde bulunduğundan %s1 saniye yeni bir oylama başlatamazsın."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Oyuncular yükleme ekranındayken oylama başlatamazsınız."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Sunucu bu özelliği devre dışı bırakmış."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Bu harita mevcut değil."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Bir harita adı belirtmelisiniz."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Oylama başarısız oldu ve %s1 saniyeden önce tekrar oylama yapılamaz."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Takımınız bu oylamayı başlatamaz."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Oyuncular Bekleniyor sırasında oylama yapılamaz."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Sunucu yöneticisini atmak için oylama başlatamazsınız."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Takım Karıştırma işlemi yapılıyor."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Bu sunucu Seyircilerin oy verme yetkisini devre dışı bırakmış."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Şu anki haritada devam et."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Bu oylamaya evet oyu ver"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Bu oylamaya hayır oyu ver"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Oylama başlat"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"İPTAL"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Rumence"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Türkçe"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Macarca"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"ONAYLA"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero eklentileri:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Bu ayar, oyunu kapatıp tekrar başlatana kadar değiştirilmeyecektir."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Bu harita sunucunun harita döngüsünde bulunmuyor."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Bu sunucu sadece eşleştirme yoluyla gönderilen bağlantıları kabul etmektedir. Sunucu bağlantıları kullanılamaz\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Bu oyuncu %s1 saniye daha atılamaz."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Oyuncular raunt sırasında oyundan atılamazlar."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Sunucuya girebilmek için Steam çalışıyor olmalıdır.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Tüm Resimler (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Sadece harita dosyalarına izin ver"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"SANAL GERÇEKLİĞİ ETKİNLEŞTİR"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"SANAL GERÇEKLİĞİ KAPAT"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Sanal Gerçeklik Modu"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Sanal Gerçeklik Modunu etkinleştirmek veya kapatmak için oyunun yeniden başlatılması gerekir."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"SG modu etkin iken oyun, ana ekranda pencere hâlinde çalışacak. SG moduna geçmek için Sanal Gerçekliği Etkinleştir'i seçin."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Ekran algılanmadı. Uyumlu SG ekranınızı bağlayın ve SG modunu etkinleştirmek için oyunu yeniden başlatın."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Mevcut ise HD içeriği yükle"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Yaptığınız değişikliklerin uygulanabilmesi için oyunun yeniden başlatılması gerekiyor."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Sonraki bölüm zaten ayarlandı."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Çekce"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Brezilya Portekizcesi"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Bulgarca"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Yunanca"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ukraynaca"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
