"lang"
{
"Language"	"czech"
"Comp_2339_PRSEL_arcana_select_group8_choices_1"	"Meepo"
"Comp_2339_PRSEL_arcana_select_group8_choices_2"	"Anti-Mage"
"Comp_2339_PG_page_teams1elementlisttitleteam_text"	"1. místo v americké kvalifikaci"
"Comp_2339_PG_page_teams1elementlistteam_hr_defines_1"	"Hellraisers<br>9./10./11./12. místo<br>45 862 dolarů"
"Comp_2339_PG_page_teams1elementlisttitleteam1_text"	"1. místo v evropské kvalifikaci"
"Comp_2339_PG_page_teams1elementlistteam3_defines_1"	"JIŽ BRZY"
"Comp_2339_PG_page_peiyinelementlisthero3tooltip_data_tooltip_title"	"Sniper"
"Comp_2339_PG_page_peiyinelementlisthero4tooltip_data_tooltip_title"	"Sven"
"Comp_2339_PG_page_peiyin1elementlisthero8tooltip_data_tooltip_title"	"Anti-Mage"
"Comp_2339_PG_page_teamprofile_c9elementlistsubtitle_text"	"PROFIL TÝMU: Cloud 9"
"Comp_2339_PG_page_teamprofile_c9elementlistplayer2_defines_9"	"Rumunsko"
"Comp_2339_PG_page_teamprofile_c9elementlistplayer3_defines_9"	"Dánsko"
"Comp_2339_PG_page_teamprofile_hrelementlistsubtitle_text"	"PROFIL TÝMU: HellRaisers"
"Comp_2339_PG_page_teamprofile_hrelementlistteaminfo_defines_1"	"Rusko"
"Comp_2339_PG_page_teamprofile_hrelementlistplayer4_defines_9"	"Ukrajina"
"Comp_2339_PG_page_teamprofile_hrelementlistplayer5_defines_9"	"Kazachstán"
"Comp_2339_PG_page_teamselementlistteam5_defines_1"	"LGD Gaming"
"Comp_2339_PG_page_teamselementlistteam6new_defines_1"	"Rave"
"Comp_2339_PG_page_teamselementlistteam8_defines_1"	"Team Secret"
"Comp_2339_PG_page_teams1elementlistteam_tf_defines_1"	"Tongfu.wanzhou"
"Comp_2339_PG_page_teams1elementlistteam_ehome_defines_1"	"Ehome<br>9./10./11./12. místo<br>45 862 dolarů"
"Comp_2339_PG_page_teams1elementlistteam_cdec_defines_1"	"CDEC Gaming"
"Comp_2339_PG_page_teams1elementlistteam_bg_defines_1"	"Big God<br>4. místo<br>215 141 dolarů"
"Comp_2339_PG_page_teams1elementlistteam7_defines_1"	"Již brzy"
"Comp_2339_PG_page_rewards2elementlistl33_desc_text"	"Speciální vzhled ukazatelů (brzy)"
"Comp_2339_PG_page_rewards2elementlistl34_desc_text"	"Truhla s Immortal předměty II navíc (brzy)"
"Comp_2339_PG_page_fujiasaielementlistwaikasaijieshao_text"	"Po 6 dnech soupeření získá 8 nejlepších týmů místo ve skupině vítězů<br>4 prostřední týmy se přesunou do skupiny poražených<br>4 nejhorší týmy budou vyřazeny"
"Comp_2339_PG_page_fujiasaielementlistsubtitle_text"	"PLAYOFF"
"Comp_2339_PG_page_fujiasaielementlistyazhouqu_text"	"1. DIVOKÁ KARTA"
"Comp_2339_PG_page_fujiasaielementlistyazhousaiqushijian_text"	"28. ledna 2015, 5:00"
"Comp_2339_PG_page_fujiasaielementlistqual_team1_defines_1"	"Wings"
"Comp_2339_PG_page_fujiasaielementlistqual_team2_defines_1"	"Energy Pacemaker"
"Comp_2339_PG_page_fujiasaielementlistplayin_team1_defines_1"	"Natus Vincere"
"Comp_2339_PG_page_fujiasaielementlistsaizhijieshao_text"	"Do souboje mezi 2. a 3. týmem z evropské kvalifikace proti 5. a 6. místu<br>z asijské kvalifikace se přidají týmy z 1. a 2. místa ligy DSPL<br>a rozdají si to každý s každým<br>2 nejlepší týmy postoupí na turnaj"
"Comp_2339_PG_page_xiaozusaielementlistwaikasaijieshao_text"	"Každý tým se utká s každým<br>Během pěti dnů bude odehráno více než 120 her"
"Comp_2339_PG_page_xiaozusaielementlistxiaozusaititle_text"	"2. SKUPINOVÁ FÁZE"
"Comp_2339_PG_page_xiaozusaielementlistsaizhijieshao_text"	"8 nejlepších týmů postoupí do skupiny vítězů na hlavní události.<br>Týmy z 9.–12. místa se přesunou do skupiny poražených na hlavní události.<br>4 nejhorší týmy budou vyřazeny."
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title2_text"	"Secret"
"Comp_2339_PG_page_xiaozusaielementlistzhandui_title15_text"	"Již brzy"
"Comp_2339_PG_page_zongjuesaielementlistsubtitle_text"	"Hlavní událost"
"Comp_2339_PG_page_zongjuesaielementlistqual_desc_text"	"3 nejlepší týmy asijské kvalifikace"
"Comp_2339_PG_page_teams1elementlisttitleteam2_text"	"1. místo v asijské kvalifikaci"
"Comp_2339_PG_page_teams1elementlisttitleteam3_text"	"2. místo v asijské kvalifikaci"
"Comp_2339_PG_page_teams1elementlisttitleteam4_text"	"3. místo v asijské kvalifikaci"
"Comp_2339_PG_page_teams1elementlisttitleteam5_text"	"4. místo v asijské kvalifikaci"
"Comp_2339_PG_page_level1elementlistr4embed_title_text"	"Zadej tipy na vítězné týmy"
"Comp_2339_PG_page_level1elementlistr4embed_desc_text"	"Tipni si, které týmy se umístí na nejvyšších příčkách."
"Comp_2339_PG_page_yuceelementlistqual_desc_text"	"Vyber ze skupinové fáze 12 týmů, o kterých si myslíš, že postoupí na hlavní událost, a získáš body do Přehledu. Další body do Přehledu také získáš za každý správný tip."
"StoreBanner_Header_HallowedLands"	"Treasure of the Hallowed Lands"
"StoreBanner_Text_HallowedLands"	"Zvony zvoní a těla Vašich nepřátel pohlcuje svatá země."
"DOTA_Asset_Mod_Surgical_Precision_Hook"	"Surgical Precision – ikony schopností Meat Hook a Dismember"
"DOTA_Asset_Mod_Surgical_Precision_Apron"	"Surgical Precision – ikony schopností Rot a Flesh Heap"
"Comp_2339_PG_page_wenjuan1elementlisttujing_text"	"7. Kde sleduješ zápasy šampionátu Dota 2 Asia Championship?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_1"	"A. V herním klientu"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_2"	"B. Na webových stránkách"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_3"	"C. Na Twitch.TV"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_4"	"D. Na www.dota2.com.cn"
"Comp_2339_PG_page_wenjuan1elementlistdota2_tujing_selection_choices_5"	"E. V mobilní aplikaci"
"Comp_2339_PG_page_wenjuan1elementlistxinxi_text"	"8. Kde se dozvídáš novinky o šampionátu Dota 2 Asia Championship?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_1"	"A. Na webových stránkách o Dotě 2"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_2"	"B. Na www.dota2.com.cn"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_3"	"C. V mobilní aplikaci"
"Comp_2339_PG_page_wenjuan1elementlistdota2_xinxi_selection_choices_4"	"D. Jinde"
"Comp_2339_PG_page_wenjuan1elementlistwanjia_text"	"9. Máš nějaké přátele, kteří stále hrají hru DotA (Dota 1)? Pokud ano, <br>proč si myslíš, že ještě nepřešli na druhý díl?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_1"	"A. Nemají dostatečně dobré počítače"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_2"	"B. Ukazatele na obrazovce v Dotě 2 vypadají jinak/zvláštně"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_3"	"C. Mají další přátele, kteří s nimi hrají první díl"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_4"	"D. Jsou zvyklí na první díl"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_5"	"E. Nemají rádi Dotu 2"
"Comp_2339_PG_page_wenjuan1elementlistdota2_wanjia_selection_choices_6"	"F. Jiný důvod"
"Comp_2339_PG_page_wenjuan1elementlistmoba_text"	"10. Co by podle tebe do hry Dota 2 přilákalo tvé přátele?"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_1"	"A. Odladěnost hry"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_2"	"B. Sociální funkce"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_3"	"C. Jejich soutěživost"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_4"	"D. Herní ekonomika"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_5"	"E. Turnaje a hráči"
"Comp_2339_PG_page_wenjuan1elementlistdota2_moba_selection_choices_6"	"F. Něco jiného"
"Comp_2129_PG_page_welcomeelementlisttitle_defines_1"	"PŘEHLED 3. SEZÓNY LIGY DOTA PIT"
"Comp_2129_PG_page_welcomeelementlisttext_text"	"VÍTEJ V PŘEHLEDU <b>3. SEZÓNY LIGY DOTA PIT</b>!<br><br>DĚKUJEME ZA TVOJI PODPORU!"
"Bearzky_Style_0"	"Bearzky"
"Bearzky_Style_1"	"Bearzky s hokejkou"
"DOTA_Anim_Mod_moon_griffon"	"Moon Griffon"
"Comp_2339_PG_page_jinetemplatelisttt_sg11_tooltip_text"	"Odemkne speciálního hosta na hlavní události"
"Comp_2339_PG_page_jinetemplatelisttt_sg12_tooltip_text"	"Odemkne reprodukci epického zápasu"
"Comp_2339_PG_page_prizepool2elementlistsg12_defines_6"	"Odemkne reprodukci epického zápasu mezi EHOME a LGD Gaming"
"StoreBanner_Text_DACCompendium2015PlayTab"	"Poslední šance na nákup!"
"StoreBanner_Header_DACCompendium2015Points2400"	"2400 bodů do Přehledu DAC"
"StoreBanner_Text_DACCompendium2015Points2400"	"Vylepšuj svůj Přehled a získej další odměny!"
"StoreBanner_Text_HallowedLandsPlayTab"	"Zvony zvoní a těla Vašich nepřátel pohlcuje svatá země."
"StoreBanner_Header_DACCompendium2015PlayTab"	"Přehled šampionátu DAC 2015"
"Comp_2339_PG_page_teams1elementlistteam_navi_defines_1"	"Natus Vincere<br>9./10./11./12. místo<br>45 862 dolarů"
"Comp_2339_PG_page_teams1elementlisttitleteam6_text"	"Divoká karta – 1. místo"
"Comp_2339_PG_page_teams1elementlistteam_hgt_defines_1"	"HyperGloryTeam<br>7./8. místo<br>122 300 dolarů"
"Comp_2339_PG_page_teams1elementlisttitleteam7_text"	"Divoká karta – 2. místo"
"Comp_2129_PG_page_welcomeelementlistdescription_text"	"Prolistuj si další strany a podívej se, co přinese Přehled 3. sezóny ligy Dota Pit!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlistachieved_text"	"ODEMČENO!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlisttogo_text"	"Zbývá %prizepool_togo% dolarů!"
"Comp_2129_PG_page_stretchgoals1templatelistsg_goalelementlisttogo_achieved_text"	"Tohoto milníku již bylo dosaženo!"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg1_defines_2"	"HEARTH OF THE PIT"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg1_defines_3"	"VZHLED UKAZATELŮ A NAČÍTACÍ OBRAZOVKA"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg2_defines_2"	"PLAGUE DOCTOR"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg2_defines_3"	"SET PRO PUDGE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg3_defines_2"	"AVILLIVA'S COUNTENANCE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg3_defines_3"	"PŘILBICE PRO SKYWRATH MAGE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg4_defines_2"	"SINNER'S EMBRACE"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg4_defines_3"	"KŘÍDLA PRO QUEEN OF PAIN"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg5_defines_2"	"FROSTFANG BOW"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg5_defines_3"	"LUK PRO DROW RANGER"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg6_defines_2"	"EFFULGENT FIREFLY"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg6_defines_3"	"MOUNT PRO BATRIDERA"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg7_defines_2"	"ZÁPAS HVĚZD"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg7_defines_3"	"HLASOVÁNÍ O HRÁČÍCH A MÓDU"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg8_defines_2"	"TAJEMNÝ MILNÍK"
"Comp_2129_PG_page_stretchgoals1elementlistsg_sg8_defines_3"	"DALŠÍ SET PŘEDMĚTŮ"
"Comp_2129_PG_page_stretchgoals1elementlisttitle_defines_1"	"CELKOVÁ VÝHRA A MILNÍKY"
"Comp_2129_PG_page_stretchgoals1elementlisttotal_text"	"CELKOVÁ VÝHRA"
"Comp_2129_PG_page_teamprofiles2elementlisttitle_defines_1"	"SEZNAM SE S TÝMY"
"Comp_2129_PG_page_teamprofiles2elementlistdescription_text"	"Ve 3. sezóně se 12 z nejlepších týmů světa utká o celkovou výhru v hodnotě %prizepool% dolarů!"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_teaminfoelementlistcountry_title_text"	"STÁT"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_teaminfoelementlistaccomplishments_title_text"	"ÚSPĚCHY"
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"JMÉNO: "
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"ROLE: "
"Comp_2129_PG_page_team_cloud9templatelistteamprofile_playerinfoelementlistplayer_picks_text_text"	"NEJHRANĚJŠÍ HRDINOVÉ"
"Comp_2129_PG_page_team_cloud9elementlisttitle_defines_1"	"PROFIL TÝMU: CLOUD9"
"Comp_2129_PG_page_team_cloud9elementlistteaminfo_defines_1"	"USA"
"Comp_2129_PG_page_team_cloud9elementlistteaminfo_defines_4"	"<font color='#ffc600'>2. místo</font> na The Summit 2<br><font color='#ffc600'>2. místo</font> ve 2. sezóně DreamLeague<br><font color='#ffc600'>2. místo</font> na World Cyber Arena 2014<br><font color='#ffc600'>2. místo</font> na World E-sport Championships 2014<br><font color='#ffc600'>2. místo</font> v 1. sezóně DreamLeague"
"Comp_2129_PG_page_team_cloud9elementlistplayer1_defines_3"	"Carry"
"Comp_2129_PG_page_team_cloud9elementlistplayer1_defines_6"	"Kanada"
"Comp_2129_PG_page_team_cloud9elementlistplayer2_defines_3"	"Mid"
"Comp_2129_PG_page_team_cloud9elementlistplayer2_defines_6"	"Německo"
"Comp_2129_PG_page_team_cloud9elementlistplayer3_defines_3"	"Offlane"
"Comp_2129_PG_page_team_cloud9elementlistplayer3_defines_6"	"Rumunsko"
"Comp_2129_PG_page_team_cloud9elementlistplayer4_defines_3"	"Support a květinka"
"Comp_2129_PG_page_team_cloud9elementlistplayer4_defines_6"	"Dánsko<br>Jsi květinkou, duhou a řekou. Jsi ztělesněním dokonalosti."
"Comp_2129_PG_page_team_cloud9elementlistplayer5_defines_3"	"Support"
"Comp_2129_PG_page_team_cloud9elementlistplayer5_defines_6"	"Dánsko"
"Comp_2129_PG_page_team_egelementlisttitle_defines_1"	"PROFIL TÝMU: EVIL GENIUSES"
"Comp_2129_PG_page_team_egelementlistteaminfo_defines_4"	"<font color='#ffc600'>1. místo</font> ve 2. sezóně DreamLeague<br><font color='#ffc600'>1. místo</font> v 10. sezóně StarLadder<br><font color='#ffc600'>1. místo</font> na World E-sport Championships 2014<br><font color='#ffc600'>3. místo</font> na The International 2014<br><font color='#ffc600'>1. místo</font> na The Summit 1"
"Comp_2129_PG_page_team_egelementlistplayer2_defines_6"	"Pákistán"
"Comp_2129_PG_page_team_secretelementlisttitle_defines_1"	"PROFIL TÝMU: TEAM SECRET"
"Comp_2129_PG_page_team_secretelementlistteaminfo_defines_1"	"Evropa"
"Comp_2129_PG_page_team_secretelementlistteaminfo_defines_4"	"<font color='#ffc600'>1. místo</font> ve 2. sezóně Dota Pit League<br><font color='#ffc600'>1. místo</font> na DotaCinema Captains Draft 2.0<br><font color='#ffc600'>3. místo</font> na The Summit 2<br><font color='#ffc600'>2. místo</font> v 10. sezóně StarLadder<br><font color='#ffc600'>3. místo</font> na ESL One New York 2014"
"Comp_2129_PG_page_team_secretelementlistplayer2_defines_6"	"Švédsko"
"Comp_2129_PG_page_team_secretelementlistplayer5_defines_6"	"Estonsko"
"Comp_2129_PG_page_team_tinkerelementlisttitle_defines_1"	"PROFIL TÝMU: TEAM TINKER"
"Comp_2129_PG_page_team_tinkerelementlistteaminfo_defines_4"	"<font color='#ffc600'>5. místo</font> ve 2. sezóně DreamLeague<br><font color='#ffc600'>2. místo</font> ve 4. sezóně Dota 2 Champions League<br><font color='#ffc600'>5. místo</font> v 10. sezóně StarLadder<br><font color='#ffc600'>2. místo</font> na NVIDIA Game 24<br><font color='#ffc600'>1. místo</font> na Megafon Battle Arena"
"Comp_2129_PG_page_team_tinkerelementlistplayer4_defines_6"	"Finsko"
"Comp_2129_PG_page_team_tinkerelementlistplayer5_defines_6"	"Nizozemsko"
"Comp_2129_PG_page_team_vpelementlisttitle_defines_1"	"PROFIL TÝMU: VIRTUS.PRO"
"Comp_2129_PG_page_team_vpelementlistteaminfo_defines_1"	"Rusko"
"Comp_2129_PG_page_team_vpelementlistteaminfo_defines_4"	"<font color='#ffc600'>3. místo</font> ve 2. sezóně Dota Pit League<br><font color='#ffc600'>2. místo</font> na DotaCinema Captains Draft 2.0<br><font color='#ffc600'>3. místo</font> ve 2. sezóně DreamLeague<br><font color='#ffc600'>1. místo</font> na MSI Beat IT 2014<br><font color='#ffc600'>2. místo</font> na Techlabs Cup – květen 2014"
"Comp_2129_PG_page_team_vppelementlisttitle_defines_1"	"PROFIL TÝMU: ASUS.POLAR"
"Comp_2129_PG_page_team_vppelementlistteaminfo_defines_4"	"<font color='#ffc600'>2. místo</font> ve 2. sezóně Dota Pit League<br><font color='#ffc600'>1. místo</font> ve 3. sezóně Battle of Central Europe<br><font color='#ffc600'>2. místo</font> na Esportal League Invitational 1<br><font color='#ffc600'>1. místo</font> na Yard Red Festival<br><font color='#ffc600'>4. místo</font> ve 2. sezóně DreamLeague"
"Comp_2129_PG_page_team_vppelementlistplayer2_defines_6"	"Ukrajina"
"Comp_2129_PG_page_team_vppelementlistplayer5_defines_6"	"Bělorusko"
"Comp_2129_PG_page_team_empireelementlisttitle_defines_1"	"PROFIL TÝMU: TEAM EMPIRE"
"Comp_2129_PG_page_team_empireelementlistteaminfo_defines_4"	"<font color='#ffc600'>1. místo</font> na Esportal League Invitational 1<br><font color='#ffc600'>3. místo</font> ve 4. sezóně Dota 2 Champions League<br><font color='#ffc600'>1. místo</font> ve 2. sezóně Excellent Moscow Cup<br><font color='#ffc600'>1. místo</font> ve 3. sezóně Dota 2 Champions League<br><font color='#ffc600'>3. místo</font> v 1. sezóně DreamLeague"
"Comp_2129_PG_page_team_allianceelementlisttitle_defines_1"	"PROFIL TÝMU: ALLIANCE"
"Comp_2129_PG_page_team_allianceelementlistteaminfo_defines_4"	"<font color='#ffc600'>3. místo</font> na World Cyber Arena 2014<br><font color='#ffc600'>1. místo</font> v 1. sezóně DreamLeague<br><font color='#ffc600'>1. místo</font> na DreamHack Bucharest 2014<br><font color='#ffc600'>1. místo</font> v 1. sezóně Dota 2 Champions League<br><font color='#ffc600'>1. místo</font> na The International 2013"
"Comp_2129_PG_page_team_fireelementlisttitle_defines_1"	"PROFIL TÝMU: TEAM FIRE"
"Comp_2129_PG_page_team_fireelementlistteaminfo_defines_4"	"Tento tým prozatím nemá zaznamenané žádné úspěchy"
"Comp_2129_PG_page_team_hrelementlisttitle_defines_1"	"PROFIL TÝMU: HELLRAISERS"
"Comp_2129_PG_page_team_hrelementlistteaminfo_defines_4"	"<font color='#ffc600'>2. místo</font> ve 3. sezóně Battle of Central Europe<br><font color='#ffc600'>1. místo</font> v joinDOTA Masters XIV<br><font color='#ffc600'>1. místo</font> v GIGABYTE Challenge #11<br><font color='#ffc600'>2. místo</font> na Yard Red Festival<br><font color='#ffc600'>1. místo</font> na Esportal Dota 2 League Open Tournament 1"
"Comp_2129_PG_page_team_hrelementlistplayer4_defines_6"	"Kazachstán"
"StoreBanner_Header_DotaPitSeason3"	"Dota Pit League – 3. sezóna"
"StoreBanner_Text_DotaPitSeason3"	"Chirurg s nestandardními postupy."
"Comp_2339_PG_page_TOC2elementlistpage_jj_defines_2"	"JJ LIN NA HLAVNÍ UDÁLOSTI"
"Comp_2339_PG_page_linjjelementlistjjtext_text"	"JJ Lin, zpěvák a zapálený hráč hry Dota 2, se zúčastní hlavní události a zazpívá úvodní píseň šampionátu.<br>Slavnostního zahájení šampionátu DAC 2015 na stadiónu Shanghai Grand Stage se zúčastní také<br>slavný zpěvák JJ LIN, který svým vystoupením zahrnujícím jeho nové písně oslaví společně<br>s dalšími fanoušky hry Dota 2 začátek dalšího důležitého šampionátu."
"DOTA_TrophyCategory_PerfectWorld"	"Perfect World"
"DOTA_TrophyName_PWRDLinkDOTA1_MMR"	"Památník dávných zkušeností"
"DOTA_TrophyDesc_PWRDLinkDOTA1_MMR"	"Trofej získaná za přenesení profilu ze hry DOTA 1 do hry Dota 2. Díky ní můžeš vystavit na odiv svoje hodnocení ze hry Dota 1."
"DOTA_TrophyName_PWRDLinkDOTA1_Level"	"Památník dávných úrovní"
"DOTA_TrophyDesc_PWRDLinkDOTA1_Level"	"Trofej získaná za přenesení profilu ze hry DOTA 1 do hry Dota 2. Díky ní můžeš vystavit na odiv svoji úroveň ze hry Dota 1."
"Comp_2339_PG_page_TOC2elementlistpage_dm_defines_2"	"REPRODUKCE EPICKÉHO ZÁPASU"
"Comp_2339_PG_page_dmelementlistsubtitle1_text"	"Zavzpomínej na epický zápas"
"Comp_2339_PG_page_dmelementlistdmtext_text"	"EHOME vs LGD.Gaming – bývalí členové předních čínských týmů se utkají ve stejném složení, ve kterém se utkali v roce 2010, abychom všichni mohli zavzpomínat na tento epický zápas."
"Comp_2339_PG_page_dmelementlistth_defines_1"	"TIDEHUNTER"
"Comp_2339_PG_page_dmelementlistlion_defines_1"	"LION"
"Comp_2339_PG_page_dmelementlistdoom_defines_1"	"DOOM"
"Comp_2339_PG_page_dmelementlistcm_defines_1"	"CRYSTAL MAIDEN"
"Comp_2339_PG_page_dmelementlistmed_defines_1"	"MEDUSA"
"Comp_2339_PG_page_dmelementlistwd_defines_2"	"WITCH DOCTOR"
"Comp_2339_PG_page_dmelementlistbm_defines_2"	"BEASTMASTER"
"Comp_2339_PG_page_dmelementlistes_defines_2"	"EARTHSHAKER"
"Comp_2339_PG_page_dmelementlistsven_defines_2"	"SVEN"
"Comp_2339_PG_page_dmelementlistdr_defines_2"	"DROW RANGER"
"Comp_2339_PG_page_rewards2elementlistl150_text"	"150. úroveň:"
"Comp_2339_PG_page_rewards2elementlistl150_desc_text"	"Eternal Radiance"
"Comp_2339_PG_page_zhusaishielementlistmingci_title1_text"	"1."
"Comp_2339_PG_page_zhusaishielementlistmingci_title2_text"	"8."
"Comp_2339_PG_page_zhusaishielementlistmingci_title3_text"	"5."
"Comp_2339_PG_page_zhusaishielementlistmingci_title4_text"	"4."
"Comp_2339_PG_page_zhusaishielementlistmingci_title5_text"	"3."
"Comp_2339_PG_page_zhusaishielementlistmingci_title6_text"	"6."
"Comp_2339_PG_page_zhusaishielementlistmingci_title7_text"	"7."
"Comp_2339_PG_page_zhusaishielementlistmingci_title9_text"	"2."
"Comp_2339_PG_page_zhusaishielementlistmingci_title10_text"	"10."
"Comp_2339_PG_page_zhusaishielementlistmingci_title11_text"	"11."
"Comp_2339_PG_page_zhusaishielementlistmingci_title12_text"	"12."
"Comp_2339_PG_page_zhusaishielementlistmingci_title13_text"	"9."
"Comp_2339_PG_page_yuce3elementlistqual_desc_text"	"Tipni si 3 nejlepší týmy celého šampionátu a získej body do Přehledu.<br>Pokud správně tipneš týmy, ale netrefíš jejich pořadí, získáš 300 bodů.<br>Pokud tipneš správně jak týmy, tak jejich pořadí, získáš 2300 bodů do Přehledu."
"Comp_2339_PG_page_teamprofile_tfelementlistsubtitle_text"	"PROFIL TÝMU: Tongfu.wanzhou"
"Comp_2339_PG_page_teamprofile_cdecelementlistsubtitle_text"	"PROFIL TÝMU: CDEC Gaming"
"Comp_2339_PG_page_teamprofile_bgelementlistsubtitle_text"	"PROFIL TÝMU: Big God"
"Comp_2339_PG_page_teamprofile_hgtelementlistsubtitle_text"	"PROFIL TÝMU: HyperGloryTeam"
"Comp_2339_PG_page_teamprofile_navielementlistsubtitle_text"	"PROFIL TÝMU: Natus Vincere"
"Comp_2339_TMPL_selection_coserhero_choices_1"	"Crystal Maiden"
"Comp_2339_TMPL_selection_coserhero_choices_2"	"Lina"
"Comp_2339_TMPL_selection_coserhero_choices_3"	"Queen Of Pain"
"Comp_2339_TMPL_selection_coserhero_choices_4"	"Invoker"
"Comp_2339_TMPL_selection_coserhero_choices_5"	"Legion Commander"
"Comp_2339_TMPL_selection_coserhero_choices_6"	"Wind Ranger"
"Comp_2339_PG_page_TOC1elementlistpage_guanyaji_defines_2"	"Velké finále"
"Comp_2339_PG_page_zhusaishielementlistzhusaishitext_text"	"Stadión Shanghai Grand Stage<br>5.–9. února<br>12 týmů, dvojitá eliminace<br>První kolo skupiny poražených stylem jediné výhry<br>Ostatní zápasy stylem nejlepší ze tří<br>Velké finále bude hráno stylem nejlepší z pěti"
"Comp_2339_PG_page_zhusaishielementlistshengzhezu_text"	"Skupina vítězů"
"Comp_2339_PG_page_zhusaishielementlistzongjuesaishijian_text"	"Velké finále<br>9. února (pondělí)"
"Comp_2339_PG_page_zhusaishielementlistbaizhezu_text"	"Skupina poražených"
"DOTA_Advertisement_View_Details"	"Zobrazit podrobnosti"
"DOTA_Matchmaking_No_OverrideVPK"	"Pro zajištění férovosti zápasů není možné vyhledávat zápasy, pokud jsi použil příkaz „-override_vpk“. Namísto něj použij příkaz „-enable_addons“."
"Bajie_Style_Default"	"Původní Bajie"
"Bajie_Style_Upgrade"	"Vylepšený Bajie"
"UI_Reduce_Flash"	"Tlumit záblesky"
"Comp_2339_PG_page_teamprofile_ehelementlistsubtitle_text"	"PROFIL TÝMU: EHOME"
"DOTA_Modifier_Alert_Enemy"	"Na hrdinu/jednotku <font color='%s4'>%s5</font> (nepřítel) působí: <font color='%s1'>%s2%s3</font>"
"DOTA_Chat_BeastKilledPlayer"	"Bestie %s1 zabila hráče %s2!"
"DOTA_Chat_PauseCountdown"	"%s1 pozastaví hru za %s2..."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_tooltip"	"TRVÁNÍ:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"	"%ZPOMALENÍ POHYBU:"
