"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_label_night_stalker_5"	"I'm the beast of bedtime tales."
"dota_chatwheel_message_broodmother_laugh"	"Ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_broodmother_laugh"	"Ha ha ha ha ha."
"dota_chatwheel_label_broodmother_laugh"	"Смях"
"[english]dota_chatwheel_label_broodmother_laugh"	"Laugh"
"dota_chatwheel_message_broodmother_thank"	"Какво прелестно люпило."
"[english]dota_chatwheel_message_broodmother_thank"	"What a lovely brood."
"dota_chatwheel_label_broodmother_thank"	"Прелестно люпило."
"[english]dota_chatwheel_label_broodmother_thank"	"A lovely brood."
"dota_chatwheel_message_broodmother_deny"	"Нуждая се от това, както ми е необходим още един чифт крака."
"[english]dota_chatwheel_message_broodmother_deny"	"I need this like I need another pair of legs."
"dota_chatwheel_label_broodmother_deny"	"Това не ми е нужно."
"[english]dota_chatwheel_label_broodmother_deny"	"I don't need this."
"dota_chatwheel_message_broodmother_1"	"Изящно."
"[english]dota_chatwheel_message_broodmother_1"	"Delicious."
"dota_chatwheel_label_broodmother_1"	"Изящно."
"[english]dota_chatwheel_label_broodmother_1"	"Delicious."
"dota_chatwheel_message_broodmother_2"	"Нали не се страхувате от паяци?"
"[english]dota_chatwheel_message_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_label_broodmother_2"	"Нали не се страхувате от паяци?"
"[english]dota_chatwheel_label_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_message_broodmother_3"	"Не умирайте, мили мои."
"[english]dota_chatwheel_message_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_label_broodmother_3"	"Не умирайте, мили мои."
"[english]dota_chatwheel_label_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_message_broodmother_4"	"О, колко красиво."
"[english]dota_chatwheel_message_broodmother_4"	"Oh so beautiful."
"dota_chatwheel_label_broodmother_4"	"О, колко красиво."
"[english]dota_chatwheel_label_broodmother_4"	"Oh, so beautiful."
"dota_chatwheel_message_broodmother_5"	"Ссс-ссс-сссърбане!"
"[english]dota_chatwheel_message_broodmother_5"	"Sss-sss-ssslurp!"
"dota_chatwheel_label_broodmother_5"	"Сърбане."
"[english]dota_chatwheel_label_broodmother_5"	"Slurp."
"dota_chatwheel_message_bounty_hunter_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_bounty_hunter_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_bounty_hunter_laugh"	"Смях"
"[english]dota_chatwheel_label_bounty_hunter_laugh"	"Laugh"
"dota_chatwheel_message_bounty_hunter_thank"	"Съюзниците ми са си заслужили отплатата."
"[english]dota_chatwheel_message_bounty_hunter_thank"	"My allies have earned their keep."
"dota_chatwheel_label_bounty_hunter_thank"	"Заслужили са си отплатата."
"[english]dota_chatwheel_label_bounty_hunter_thank"	"Earned their keep."
"dota_chatwheel_message_bounty_hunter_deny"	"Колко от Вас трябва да убия?"
"[english]dota_chatwheel_message_bounty_hunter_deny"	"How many of you do I have to kill?"
"dota_chatwheel_label_bounty_hunter_deny"	"Колко трябва да убия?"
"[english]dota_chatwheel_label_bounty_hunter_deny"	"How many do I have to kill?"
"dota_chatwheel_message_bounty_hunter_1"	"Просто работа, нищо лично."
"[english]dota_chatwheel_message_bounty_hunter_1"	"Just business, nothing personal."
"dota_chatwheel_label_bounty_hunter_1"	"Просто работа…"
"[english]dota_chatwheel_label_bounty_hunter_1"	"Just business..."
"dota_chatwheel_message_bounty_hunter_2"	"Мъдрият ловец познава търпението."
"[english]dota_chatwheel_message_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_label_bounty_hunter_2"	"Мъдрият ловец познава търпението."
"[english]dota_chatwheel_label_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_message_bounty_hunter_3"	"Жегва, нали?"
"[english]dota_chatwheel_message_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_label_bounty_hunter_3"	"Жегва, нали?"
"[english]dota_chatwheel_label_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_message_bounty_hunter_5"	"Ще се носят истории за това."
"[english]dota_chatwheel_message_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_label_bounty_hunter_5"	"Ще се носят истории за това."
"[english]dota_chatwheel_label_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_message_weaver_laugh"	"Хе-хех-хе-хах!"
"[english]dota_chatwheel_message_weaver_laugh"	"Hehehhehah!"
"dota_chatwheel_label_weaver_laugh"	"Смях"
"[english]dota_chatwheel_label_weaver_laugh"	"Laugh"
"dota_chatwheel_message_weaver_thank"	"Кройката е завършена."
"[english]dota_chatwheel_message_weaver_thank"	"The pattern is complete."
"dota_chatwheel_label_weaver_thank"	"Кройката е завършена!"
"[english]dota_chatwheel_label_weaver_thank"	"The pattern is complete!"
"dota_chatwheel_message_weaver_deny"	"Помислихте си, че сте ме спипали, нали така?"
"[english]dota_chatwheel_message_weaver_deny"	"You thought you had me, didn't you?"
"dota_chatwheel_label_weaver_deny"	"Помислихте си, че сте ме спипали."
"[english]dota_chatwheel_label_weaver_deny"	"Thought you had me."
"dota_chatwheel_message_weaver_1"	"Долавям даден еталон тук."
"[english]dota_chatwheel_message_weaver_1"	"I'm sensing a pattern here."
"dota_chatwheel_label_weaver_1"	"Долавям даден еталон."
"[english]dota_chatwheel_label_weaver_1"	"Sensing a pattern."
"dota_chatwheel_message_weaver_2"	"В плановете има непредвидено препятствие."
"[english]dota_chatwheel_message_weaver_2"	"There's a snag in your plans."
"dota_chatwheel_label_weaver_2"	"Има непредвидено препятствие…"
"[english]dota_chatwheel_label_weaver_2"	"There's a snag..."
"dota_chatwheel_message_weaver_3"	"Даденият еталон се повтаря."
"[english]dota_chatwheel_message_weaver_3"	"A pattern repeats."
"dota_chatwheel_label_weaver_3"	"Даденият еталон се повтаря."
"[english]dota_chatwheel_label_weaver_3"	"A pattern repeats."
"dota_chatwheel_message_weaver_4"	"Пиршество за моите бръмбари."
"[english]dota_chatwheel_message_weaver_4"	"A feast for my beetles."
"dota_chatwheel_label_weaver_4"	"Пиршество за моите бръмбари."
"[english]dota_chatwheel_label_weaver_4"	"A feast for my beetles."
"dota_chatwheel_message_weaver_5"	"Хо, паднахте ми!"
"[english]dota_chatwheel_message_weaver_5"	"Ho, snap!"
"dota_chatwheel_label_weaver_5"	"Хо, паднахте ми!"
"[english]dota_chatwheel_label_weaver_5"	"Ho, snap!"
"dota_chatwheel_message_jakiro_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_jakiro_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_jakiro_laugh"	"Смях"
"[english]dota_chatwheel_label_jakiro_laugh"	"Laugh"
"dota_chatwheel_message_jakiro_thank"	"Наздраве."
"[english]dota_chatwheel_message_jakiro_thank"	"Cheers."
"dota_chatwheel_label_jakiro_thank"	"Наздраве."
"[english]dota_chatwheel_label_jakiro_thank"	"Cheers."
"dota_chatwheel_message_jakiro_deny"	"Това променя всичко."
"[english]dota_chatwheel_message_jakiro_deny"	"This changes everything."
"dota_chatwheel_label_jakiro_deny"	"Това променя всичко."
"[english]dota_chatwheel_label_jakiro_deny"	"This changes everything."
"dota_chatwheel_message_jakiro_1"	"Попилени."
"[english]dota_chatwheel_message_jakiro_1"	"Burninated."
"dota_chatwheel_label_jakiro_1"	"Попилени!"
"[english]dota_chatwheel_label_jakiro_1"	"Burninated!"
"dota_chatwheel_message_jakiro_2"	"Да си дойдем на думата."
"[english]dota_chatwheel_message_jakiro_2"	"Now we're talking."
"dota_chatwheel_label_jakiro_2"	"Да си дойдем на думата."
"[english]dota_chatwheel_label_jakiro_2"	"Now we're talking."
"dota_chatwheel_message_jakiro_3"	"Ще я видим тая работа."
"[english]dota_chatwheel_message_jakiro_3"	"We'll see about that."
"dota_chatwheel_label_jakiro_3"	"Ще я видим тая работа!"
"[english]dota_chatwheel_label_jakiro_3"	"We'll see about that!"
"dota_chatwheel_message_jakiro_4"	"Не сме впечатлени."
"[english]dota_chatwheel_message_jakiro_4"	"We are not amused."
"dota_chatwheel_label_jakiro_4"	"Не сме впечатлени."
"[english]dota_chatwheel_label_jakiro_4"	"We are not amused."
"dota_chatwheel_message_jakiro_5"	"Това беше хладнокръвно."
"[english]dota_chatwheel_message_jakiro_5"	"That was cold blooded."
"dota_chatwheel_label_jakiro_5"	"Това беше хладнокръвно."
"[english]dota_chatwheel_label_jakiro_5"	"That was cold blooded."
"dota_chatwheel_message_batrider_laugh"	"Хе-ха-ха!"
"[english]dota_chatwheel_message_batrider_laugh"	"He ha ha!"
"dota_chatwheel_label_batrider_laugh"	"Смях"
"[english]dota_chatwheel_label_batrider_laugh"	"Laugh"
"dota_chatwheel_message_batrider_thank"	"Ах, ето за това иде реч!"
"[english]dota_chatwheel_message_batrider_thank"	"Ah, that's what I'm talking about!"
"dota_chatwheel_label_batrider_thank"	"Ето за това иде реч."
"[english]dota_chatwheel_label_batrider_thank"	"That's what I'm talking about."
"dota_chatwheel_message_batrider_deny"	"Това ще Ви жегне."
"[english]dota_chatwheel_message_batrider_deny"	"This is gonna sting."
"dota_chatwheel_label_batrider_deny"	"Това ще Ви жегне."
"[english]dota_chatwheel_label_batrider_deny"	"This is gonna sting."
"dota_chatwheel_message_batrider_1"	"Ау, да, отпрашваме към залеза."
"[english]dota_chatwheel_message_batrider_1"	"Aw yeah, off we ride into the sunset."
"dota_chatwheel_label_batrider_1"	"Към залеза!"
"[english]dota_chatwheel_label_batrider_1"	"Into the sunset!"
"dota_chatwheel_message_batrider_2"	"Животът току-що стана интересен!"
"[english]dota_chatwheel_message_batrider_2"	"Life just got interesting!"
"dota_chatwheel_label_batrider_2"	"Животът току-що стана интересен!"
"[english]dota_chatwheel_label_batrider_2"	"Life just got interesting!"
"dota_chatwheel_message_batrider_3"	"Изстисквам волята Ви за живот!"
"[english]dota_chatwheel_message_batrider_3"	"I'm sappin your will to live!"
"dota_chatwheel_label_batrider_3"	"Изстисквам волята Ви за живот!"
"[english]dota_chatwheel_label_batrider_3"	"Sappin' your will to live!"
"dota_chatwheel_message_batrider_4"	"Еха, болезнено изгаряне!"
"[english]dota_chatwheel_message_batrider_4"	"Whoa, sick burn!"
"dota_chatwheel_label_batrider_4"	"Болезнено изгаряне!"
"[english]dota_chatwheel_label_batrider_4"	"Sick burn!"
"dota_chatwheel_message_batrider_5"	"Това беше куцо."
"[english]dota_chatwheel_message_batrider_5"	"That was lame."
"dota_chatwheel_label_batrider_5"	"Това беше куцо."
"[english]dota_chatwheel_label_batrider_5"	"That was lame."
"dota_chatwheel_message_chen_laugh"	"Хе-хех-мех-мех-ммм."
"[english]dota_chatwheel_message_chen_laugh"	"Hehehmehmehmmm."
"dota_chatwheel_label_chen_laugh"	"Смях"
"[english]dota_chatwheel_label_chen_laugh"	"Laugh"
"dota_chatwheel_message_chen_thank"	"О, слава богу."
"[english]dota_chatwheel_message_chen_thank"	"Oh, thank God."
"dota_chatwheel_label_chen_thank"	"О, слава богу."
"[english]dota_chatwheel_label_chen_thank"	"Oh, thank God."
"dota_chatwheel_message_chen_deny"	"Не можете да избягате от своите грехове."
"[english]dota_chatwheel_message_chen_deny"	"Can't escape your sins."
"dota_chatwheel_label_chen_deny"	"Не можете да избягате от своите грехове."
"[english]dota_chatwheel_label_chen_deny"	"You can't escape your sins."
"dota_chatwheel_message_chen_1"	"Счетен за недостоен."
"[english]dota_chatwheel_message_chen_1"	"Found unworthy."
"dota_chatwheel_label_chen_1"	"Счетен за недостоен."
"[english]dota_chatwheel_label_chen_1"	"Found unworthy."
"dota_chatwheel_message_chen_2"	"Що за богохулство е това?"
"[english]dota_chatwheel_message_chen_2"	"What blasphemy is this?"
"dota_chatwheel_label_chen_2"	"Що за богохулство…"
"[english]dota_chatwheel_label_chen_2"	"What blasphemy..."
"dota_chatwheel_message_chen_3"	"Времето наближава."
"[english]dota_chatwheel_message_chen_3"	"The time draws nigh."
"dota_chatwheel_label_chen_3"	"Времето наближава."
"[english]dota_chatwheel_label_chen_3"	"The time draws nigh."
"dota_chatwheel_message_chen_4"	"Преследването започва сега!"
"[english]dota_chatwheel_message_chen_4"	"The persecution starts now!"
"dota_chatwheel_label_chen_4"	"Преследването…"
"[english]dota_chatwheel_label_chen_4"	"The persecution..."
"dota_chatwheel_message_chen_5"	"Осъществяване на пророчеството."
"[english]dota_chatwheel_message_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_label_chen_5"	"Осъществяване на пророчеството."
"[english]dota_chatwheel_label_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_message_spectre_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_spectre_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_spectre_laugh"	"[Смях]"
"[english]dota_chatwheel_label_spectre_laugh"	"[Laugh]"
"dota_chatwheel_message_spectre_thank"	"Ще стоя до Вас."
"[english]dota_chatwheel_message_spectre_thank"	"I'll stand by you."
"dota_chatwheel_label_spectre_thank"	"Ще стоя до Вас."
"[english]dota_chatwheel_label_spectre_thank"	"I'll stand by you."
"dota_chatwheel_message_spectre_deny"	"Грешно."
"[english]dota_chatwheel_message_spectre_deny"	"Wrong."
"dota_chatwheel_label_spectre_deny"	"Грешно."
"[english]dota_chatwheel_label_spectre_deny"	"Wrong."
"dota_chatwheel_message_spectre_1"	"Не разбирам."
"[english]dota_chatwheel_message_spectre_1"	"I do not understand."
"dota_chatwheel_label_spectre_1"	"Не разбирам."
"[english]dota_chatwheel_label_spectre_1"	"I do not understand."
"dota_chatwheel_message_spectre_2"	"Какво е това?"
"[english]dota_chatwheel_message_spectre_2"	"What is this?"
"dota_chatwheel_label_spectre_2"	"Какво е това?"
"[english]dota_chatwheel_label_spectre_2"	"What is this?"
"dota_chatwheel_message_spectre_3"	"Полезно умение."
"[english]dota_chatwheel_message_spectre_3"	"A useful skill."
"dota_chatwheel_label_spectre_3"	"Полезно умение."
"[english]dota_chatwheel_label_spectre_3"	"A useful skill."
"dota_chatwheel_message_spectre_4"	"Никой ли не ме разбира?"
"[english]dota_chatwheel_message_spectre_4"	"Can no one understand me?"
"dota_chatwheel_label_spectre_4"	"Никой ли не ме разбира?"
"[english]dota_chatwheel_label_spectre_4"	"Can no one understand me?"
"dota_chatwheel_message_spectre_5"	"Мизерни и невежи."
"[english]dota_chatwheel_message_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_label_spectre_5"	"Мизерни и невежи."
"[english]dota_chatwheel_label_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_message_ancient_apparition_laugh"	"Хм-хм-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_ancient_apparition_laugh"	"Hm hm hm ha ha ha ha ha ha ha!"
"dota_chatwheel_label_ancient_apparition_laugh"	"Смях"
"[english]dota_chatwheel_label_ancient_apparition_laugh"	"Laugh"
"dota_chatwheel_message_ancient_apparition_thank"	"Интересно."
"[english]dota_chatwheel_message_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_label_ancient_apparition_thank"	"Интересно."
"[english]dota_chatwheel_label_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_message_ancient_apparition_deny"	"Духа студен повей."
"[english]dota_chatwheel_message_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_label_ancient_apparition_deny"	"Духа студен повей."
"[english]dota_chatwheel_label_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_message_ancient_apparition_1"	"Кръвта Ви се смразява."
"[english]dota_chatwheel_message_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_label_ancient_apparition_1"	"Кръвта Ви се смразява."
"[english]dota_chatwheel_label_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_message_ancient_apparition_2"	"Твърде съм стар за това!"
"[english]dota_chatwheel_message_ancient_apparition_2"	"I'm too old for this!"
"dota_chatwheel_label_ancient_apparition_2"	"Твърде съм стар за това."
"[english]dota_chatwheel_label_ancient_apparition_2"	"I'm too old for this."
"dota_chatwheel_message_ancient_apparition_3"	"Чаках цяла вечност, но си заслужаваше."
"[english]dota_chatwheel_message_ancient_apparition_3"	"I waited ages but it was worth it."
"dota_chatwheel_label_ancient_apparition_3"	"Чаках цяла вечност…"
"[english]dota_chatwheel_label_ancient_apparition_3"	"I waited ages..."
"dota_chatwheel_message_ancient_apparition_4"	"Време е да разчупим леда!"
"[english]dota_chatwheel_message_ancient_apparition_4"	"Time to break the ice!"
"dota_chatwheel_label_ancient_apparition_4"	"Разчупете леда."
"[english]dota_chatwheel_label_ancient_apparition_4"	"Break the ice."
"dota_chatwheel_message_ancient_apparition_5"	"Icefog!"
"[english]dota_chatwheel_message_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_label_ancient_apparition_5"	"Icefog!"
"[english]dota_chatwheel_label_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_message_doom_bringer_laugh"	"Хе-хех-хех-хах-хех-хах-хах-хах."
"[english]dota_chatwheel_message_doom_bringer_laugh"	"Heheh heh hah heh hah hah hah."
"dota_chatwheel_label_doom_bringer_laugh"	"Смях"
"[english]dota_chatwheel_label_doom_bringer_laugh"	"Laugh"
"dota_chatwheel_message_doom_bringer_thank"	"О, да."
"[english]dota_chatwheel_message_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_label_doom_bringer_thank"	"О, да."
"[english]dota_chatwheel_label_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_message_doom_bringer_deny"	"Аз рискувах, а Вие загубихте."
"[english]dota_chatwheel_message_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_label_doom_bringer_deny"	"Аз рискувах, а Вие загубихте."
"[english]dota_chatwheel_label_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_message_doom_bringer_1"	"Хе-хе-хех-хех-хе, дяволски съм красив, нали?"
"[english]dota_chatwheel_message_doom_bringer_1"	"He he heh heh he, handsome devil, aren't I?"
"dota_chatwheel_label_doom_bringer_1"	"Дяволски съм красив, нали?"
"[english]dota_chatwheel_label_doom_bringer_1"	"Handsome devil, aren't I?"
"dota_chatwheel_message_doom_bringer_2"	"Е, адските камбани ехтят."
"[english]dota_chatwheel_message_doom_bringer_2"	"Well, hell's bells."
"dota_chatwheel_label_doom_bringer_2"	"Е, адските камбани ехтят."
"[english]dota_chatwheel_label_doom_bringer_2"	"Well, hell's bells!"
"dota_chatwheel_message_doom_bringer_3"	"О, гадост."
"[english]dota_chatwheel_message_doom_bringer_3"	"Oh, crap."
"dota_chatwheel_label_doom_bringer_3"	"О, гадост!"
"[english]dota_chatwheel_label_doom_bringer_3"	"Oh, crap!"
"dota_chatwheel_message_doom_bringer_4"	"Хе-ммехм, този път имахте късмет."
"[english]dota_chatwheel_message_doom_bringer_4"	"Hemmehm, you were lucky this time."
"dota_chatwheel_label_doom_bringer_4"	"Този път имахте късмет."
"[english]dota_chatwheel_label_doom_bringer_4"	"You were lucky this time."
"dota_chatwheel_message_doom_bringer_5"	"Всичко отива по дяволите."
"[english]dota_chatwheel_message_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_label_doom_bringer_5"	"Всичко отива по дяволите."
"[english]dota_chatwheel_label_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_message_ursa_laugh"	"Хах! Хах! Хах-хах-хах!"
"[english]dota_chatwheel_message_ursa_laugh"	"Hah! Hah! Hah-hah-hah!"
"dota_chatwheel_label_ursa_laugh"	"Смях"
"[english]dota_chatwheel_label_ursa_laugh"	"Laugh"
"dota_chatwheel_message_ursa_thank"	"Пролет ли е вече?"
"[english]dota_chatwheel_message_ursa_thank"	"Is it spring already?"
"dota_chatwheel_label_ursa_thank"	"Пролет ли е вече?"
"[english]dota_chatwheel_label_ursa_thank"	"Is it spring already?"
"dota_chatwheel_message_ursa_deny"	"Толкова малка загуба, че светът едва ли би забелязал."
"[english]dota_chatwheel_message_ursa_deny"	"A loss so small, the world will hardly notice."
"dota_chatwheel_label_ursa_deny"	"Толкова малка загуба."
"[english]dota_chatwheel_label_ursa_deny"	"A loss so small."
"dota_chatwheel_message_ursa_1"	"Жалка отбрана."
"[english]dota_chatwheel_message_ursa_1"	"A poor defense."
"dota_chatwheel_label_ursa_1"	"Жалка отбрана."
"[english]dota_chatwheel_label_ursa_1"	"A poor defense."
"dota_chatwheel_message_ursa_2"	"Пухчо-мухчо!"
"[english]dota_chatwheel_message_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_label_ursa_2"	"Пухчо-мухчо!"
"[english]dota_chatwheel_label_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_message_ursa_3"	"Как така не чухте моите предупреждения?"
"[english]dota_chatwheel_message_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_label_ursa_3"	"Как така не чухте моите предупреждения?"
"[english]dota_chatwheel_label_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_message_ursa_4"	"Сладко като мед."
"[english]dota_chatwheel_message_ursa_4"	"Sweet as honey."
"dota_chatwheel_label_ursa_4"	"Сладко като мед."
"[english]dota_chatwheel_label_ursa_4"	"Sweet as honey."
"dota_chatwheel_message_ursa_5"	"Мляс, мляс, не е зле! Сърбане, мляс, мляс, мляс."
"[english]dota_chatwheel_message_ursa_5"	"Mtlap tlap, not bad! Sllleup tlap tlap tlap."
"dota_chatwheel_label_ursa_5"	"Мм, не е зле."
"[english]dota_chatwheel_label_ursa_5"	"Mm, not bad."
"dota_chatwheel_message_spirit_breaker_laugh"	"Уохо-хе-хе-хе-ах-ах-ах."
"[english]dota_chatwheel_message_spirit_breaker_laugh"	"Whoheheheahahah."
"dota_chatwheel_label_spirit_breaker_laugh"	"Смях"
"[english]dota_chatwheel_label_spirit_breaker_laugh"	"Laugh"
"dota_chatwheel_message_spirit_breaker_thank"	"Хах, всичко си идва на мястото!"
"[english]dota_chatwheel_message_spirit_breaker_thank"	"Hah, it's all coming together!"
"dota_chatwheel_label_spirit_breaker_thank"	"Всичко си идва на мястото."
"[english]dota_chatwheel_label_spirit_breaker_thank"	"All coming together."
"dota_chatwheel_message_spirit_breaker_deny"	"Зашеметяващо, нали така?"
"[english]dota_chatwheel_message_spirit_breaker_deny"	"Stunning, isn't it?"
"dota_chatwheel_label_spirit_breaker_deny"	"Зашеметяващо, нали така."
"[english]dota_chatwheel_label_spirit_breaker_deny"	"Stunning, isn't it."
"dota_chatwheel_message_spirit_breaker_1"	"Търпението ми е възнаградено."
"[english]dota_chatwheel_message_spirit_breaker_1"	"My patience is rewarded."
"dota_chatwheel_label_spirit_breaker_1"	"Търпението ми е възнаградено"
"[english]dota_chatwheel_label_spirit_breaker_1"	"My patience is rewarded"
"dota_chatwheel_message_spirit_breaker_2"	"Няма как да ми избягате."
"[english]dota_chatwheel_message_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_label_spirit_breaker_2"	"Няма как да ми избягате."
"[english]dota_chatwheel_label_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_message_spirit_breaker_3"	"Това са пълни и абсолютни глупости!"
"[english]dota_chatwheel_message_spirit_breaker_3"	"This is complete and utter bullshit!"
"dota_chatwheel_label_spirit_breaker_3"	"Това са глупости!"
"[english]dota_chatwheel_label_spirit_breaker_3"	"This is bullshit."
"dota_chatwheel_message_spirit_breaker_4"	"Само в този дух."
"[english]dota_chatwheel_message_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_label_spirit_breaker_4"	"Само в този дух."
"[english]dota_chatwheel_label_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_message_spirit_breaker_5"	"Това не се разви според очакваното."
"[english]dota_chatwheel_message_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_label_spirit_breaker_5"	"Това не се разви според очакваното."
"[english]dota_chatwheel_label_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_message_gyrocopter_laugh"	"Ах-ха! Уах-хаха-ха-ха! Ах-ха-ххух."
"[english]dota_chatwheel_message_gyrocopter_laugh"	"Ah ha! Wah haha ha ha! Ah ha hhuh."
"dota_chatwheel_label_gyrocopter_laugh"	"Смях"
"[english]dota_chatwheel_label_gyrocopter_laugh"	"Laugh"
"dota_chatwheel_message_gyrocopter_thank"	"По нещо за всекиго!"
"[english]dota_chatwheel_message_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_label_gyrocopter_thank"	"По нещо за всекиго!"
"[english]dota_chatwheel_label_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_message_gyrocopter_deny"	"Ааах, как пък не."
"[english]dota_chatwheel_message_gyrocopter_deny"	"Aaah phooey."
"dota_chatwheel_label_gyrocopter_deny"	"Ааах, как пък не!"
"[english]dota_chatwheel_label_gyrocopter_deny"	"Aaah phooey!"
"dota_chatwheel_message_gyrocopter_1"	"Късметлия!"
"[english]dota_chatwheel_message_gyrocopter_1"	"Lucky!"
"dota_chatwheel_label_gyrocopter_1"	"Късметлия!"
"[english]dota_chatwheel_label_gyrocopter_1"	"Lucky!"
"dota_chatwheel_message_gyrocopter_2"	"Ставам твърде стар за тези глупости."
"[english]dota_chatwheel_message_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_label_gyrocopter_2"	"Ставам твърде стар за тези глупости."
"[english]dota_chatwheel_label_gyrocopter_2"	"I'm getting too old for this horse shit."
"dota_chatwheel_message_gyrocopter_3"	"Разкарайте се от ливадата ми!"
"[english]dota_chatwheel_message_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_label_gyrocopter_3"	"Разкарайте се от ливадата ми!"
"[english]dota_chatwheel_label_gyrocopter_3"	"Get off my lawn!"
"dota_chatwheel_message_gyrocopter_4"	"Т’ва ще Ви научи!"
"[english]dota_chatwheel_message_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_label_gyrocopter_4"	"Т’ва ще Ви научи!"
"[english]dota_chatwheel_label_gyrocopter_4"	"That'll learn ya!"
"dota_chatwheel_message_gyrocopter_5"	"Аз принадлежа на небето, а Вие на земята."
"[english]dota_chatwheel_message_gyrocopter_5"	"I belong in the sky, and you belong in the ground."
"dota_chatwheel_label_gyrocopter_5"	"Вие принадлежите на земята."
"[english]dota_chatwheel_label_gyrocopter_5"	"You belong in the ground."
"dota_chatwheel_message_alchemist_laugh"	"Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_alchemist_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_alchemist_laugh"	"Смях"
"[english]dota_chatwheel_label_alchemist_laugh"	"Laugh"
"dota_chatwheel_message_alchemist_thank"	"Между нас се получава доста добра химия."
"[english]dota_chatwheel_message_alchemist_thank"	"We've got pretty good chemistry."
"dota_chatwheel_label_alchemist_thank"	"Добра химия!"
"[english]dota_chatwheel_label_alchemist_thank"	"Good chemistry!"
"dota_chatwheel_message_alchemist_deny"	"Това беше гениално!"
"[english]dota_chatwheel_message_alchemist_deny"	"That was genius!"
"dota_chatwheel_label_alchemist_deny"	"Това беше гениално!"
"[english]dota_chatwheel_label_alchemist_deny"	"That was genius!"
"dota_chatwheel_message_alchemist_1"	"Хей, всички!"
"[english]dota_chatwheel_message_alchemist_1"	"Hey, everybody!"
"dota_chatwheel_label_alchemist_1"	"Хей, всички."
"[english]dota_chatwheel_label_alchemist_1"	"Hey everybody."
"dota_chatwheel_message_alchemist_2"	"Като говорим за преиграване."
