"lang"
{
"Language"	"japanese"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"カスタムサーバーの詳細"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"マルチコアレンダリング"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"ファルコン"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"低"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"高"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Masterの尺度を適用"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"反動力"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"衝撃力"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"環境効果"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"プレイヤーボックス比率"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"プレイヤー操作"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"強度"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"スケール"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"乗り物操作"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"強度"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"方向転換の感度"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"照準の感度"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"実績の記録のためにはSteamへの接続が必要です。\n接続が確立された時点で通知されます。"
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"Steamへの接続が確立され、実績が記録されるようになりました。"
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"メインメニュー"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"チュートリアル"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"オフラインプラクティス"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"全実績をリセットする"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"全実績をリセットする"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"本当にすべての実績をリセットしてもよろしいですか？既存の実績は保持され、今後の進展実績は失われます。"
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"全実績をリセットする"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"アイテムを購入する"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"ゲームウィンドウがバックグラウンド時は、オーディオを消音にする。"
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"サーバーに接続後、サーバーブラウザを閉じてください。"
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Raw input"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Raw input はコントロールパネルのマウス設定を通さずに、 デバイスから直接マウス移動量を読み込み、 マウス移動量をより正確に伝達します。"
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"マウスアクセラレーション"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"マウスアクセラレーションを有効化 (raw input使用時推奨)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"アクセラレーション値。 1.0は加速なしです。大きな値になるほど加速度が高くなります。"
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"サーバーが最新バージョンにアップデートされていません。\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"サーバーが正しいチャレンジで応答しませんでした。\n最新版ではない可能性があります。\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"非保護モード状態です。保護されたサーバーに接続するには再起動する必要があります。\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"誤ったチャレンジです。\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"LANサーバーはローカルなクライアント（クラスC）に限定されています。\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"パスワードが一致しません。\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"サーバーが定員に達しています。\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"あなたはこのサーバーから接続を禁止されています。\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"ネットチャンネルの作成に失敗しました。\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"接続しようとしているサーバでは、\n古いバージョンのゲームが動作しています。"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Steam キーの長さが無効です\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"このサーバはあなたのクライアントより古いプロトコルを使用しています。\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"このサーバはあなたのクライアントより新しいプロトコルを使用しています。\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"無効な接続。\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"認証証明の長さが無効。\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM認証の長さが不正です！\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"STEAM認証が拒否されました\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUserが失敗しました\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"このサーバーはSteamが起動中にある状態を必要としています。\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"認証が無効化されました。\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"インターネットサーバーではCDキー認証が無効です。\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"無効なCDキーです。\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"このCDキーは既に使われています。\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"なし"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"現在接続しようとしているサーバーは、\n新しいバージョンのゲームを動かしています。\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Steam Voiceがデフォルトで使われますが、サーバーによっては以下の古い設定が使われることがあります。"
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Steam Voiceの設定"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"リプレイ"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"再生を継続する"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"リプレイに戻る"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"はい: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"いいえ: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"はい"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"いいえ"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 は投票を呼びかけました:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"投票が提案されました"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% は投票を呼びかけました"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"表示モード"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"STARTを押す"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"BACKを押す"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"賛成を投票"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"反対を投票"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"F1キーを押して賛成を投票"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"F2キーを押して反対を投票"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"投票結果:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"投票は可決されました!"
"[english]GameUI_vote_passed"	"Vote Passed!"
"GameUI_vote_failed"	"投票は否決されました。"
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"必要十分なプレイヤーの投票がありませんでした。"
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"賛成投票数は反対投票数を超えている必要があります。"
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"再び投票を呼び掛けるには、あと%s1秒待たなくてはいけません。"
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"他のプレイヤーのロード中に投票の要求を開始することはできません。"
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"サーバーにより議題が無効化されました。"
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"そのマップは存在しません。"
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"マップ名を指定する必要があります。"
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"この投票は否決されたため、再投票のためには%s1 秒の間待たなければいけません。"
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"あなたのチームは投票の要求を行うことができません。"
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"待機中のプレイヤーは投票を行えません"
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"サーバーの管理者へのキック投票はできません"
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"チームをシャッフル中です。"
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"このサーバーは観戦者による投票を許可していません。"
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"このマップを続ける"
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"議題に「賛成」を投票"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"議題に「反対」を投票"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"投票の呼びかけ"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"キャンセル"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Romanian"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"トルコ語"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"ハンガリー語"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"確認"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Windows Aero拡張:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"この設定はゲームを再起動するまで適用されません"
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"そのマップはサーバーのマップサイクルに存在しません。"
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"このサーバーはマッチメイキングを通して取り決められた接続のみ受け付けています。アドホック接続は許可されていません。\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"%s1 秒後までこのプレイヤーをキックできません。"
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"ラウンド進行中はプレイヤーをキックできません。"
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"このサーバーはSteamが起動中にある状態を必要としています。\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"全ての画像ファイル (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"マップファイルのみ許可する"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"仮想現実を有効化"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"仮想現実を無効化"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"仮想現実モード"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"仮想現実モードの有効化または無効化は、ゲームを再起動するまで反映されません。"
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"VRモードが有効になると、ゲームはメインディスプレイでウィンドウ化されて起動します。VRに切り替えるには、仮想現実を有効化してください。"
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"ディスプレイが検出されませんでした。 互換性のあるVRディスプレイを接続し、VRモードを有効にする為にゲームを再起動して下さい。"
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"使用可能であればHDコンテンツを読み込む"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"設定の変更を有効にするには、ゲームを再起動する必要があります。"
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"次のレベルはすでに設定されています。"
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"チェコ語"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"ブラジルポルトガル語"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"ブルガリア語"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"ギリシャ語"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"ウクライナ語"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
