"lang"
{
"Language"	"norwegian"
"DOTA_Item_Pin_Tiny"	"Pins: Tiny"
"DOTA_Item_Pin_Tusk_"	"Pins: Tusk "
"DOTA_Item_Pin_Warlock"	"Pins: Warlock"
"DOTA_Item_Pin_Wraith_King_"	"Pins: Wraith King "
"DOTA_Item_Portfolio_of_Heroes_Ascendant"	"Portfolio of Heroes Ascendant"
"DOTA_Item_Quiver_of_the_Battleranger"	"Quiver of the Battleranger"
"DOTA_Item_Quiver_of_the_Urushin_Huntsman"	"Quiver of the Urushin Huntsman"
"DOTA_Item_Reflex_League"	"Reflex League"
"DOTA_Item_STAN_Dota_2"	"STAN Dota 2"
"DOTA_Item_Scale_of_the_Razorwyrm"	"Scale of the Razorwyrm"
"DOTA_Item_Sentinels_of_the_Urushin_Huntsman"	"Sentinels of the Urushin Huntsman"
"DOTA_Item_Skull_of_the_Razorwyrm"	"Skull of the Razorwyrm"
"DOTA_Item_Smeevils_Penance"	"Smeevil's Penance"
"DOTA_Item_Style_of_the_Battleranger"	"Style of the Battleranger"
"DOTA_Item_Talons_of_the_Urushin_Huntsman"	"Talons of the Urushin Huntsman"
"DOTA_Item_The_International_2016"	"The International 2016"
"DOTA_Item_The_International_2016_HUD"	"The International 2016 HUD"
"DOTA_Item_UGC_League_Dota_2_Premium_2016"	"UGC League Dota 2 Premium 2016"
"DOTA_Item_Urushin_Huntsman"	"Urushin Huntsman"
"DOTA_Item_Virgas_Arc"	"Virga's Arc"
"DOTA_Item_Weather_Ash"	"Weather Ash"
"DOTA_Item_Weather_Aurora"	"Weather Aurora"
"DOTA_Item_Weather_Spring"	"Weather Spring"
"DOTA_Item_World_Electronic_sports_games"	"World Electronic sports games"
"DOTA_Item_Wrap_of_the_Urushin_Huntsman"	"Wrap of the Urushin Huntsman"
"DOTA_Item_Boris_Baumhauer"	"Boris Baumhauer"
"DOTA_WearableType_Grass_Cutter_Extraordinaire"	"Ekstraordinær gressklipper"
"DOTA_Item_Play4Series"	"Play4Series"
"DOTA_Teams_Ad_Finem"	"Ad Finem"
"DOTA_Teams_Faceless"	"Faceless"
"DOTA_Teams_IG_Vitality"	"IG.Vitality"
"DOTA_Teams_LGD_ForeverYoung"	"LGD.ForeverYoung"
"DOTA_Teams_NP"	"NP"
"DOTA_Teams_WarriorsGaming_Unity"	"WarriorsGaming.Unity"
"DOTA_Item_Desc_TI7_League"	"http://steamcommunity.com/sharedfiles/filedetails/?id=876336836"
"DOTA_Item_CHINA_DOTA2_SUPER_MAJOR"	"CHINA DOTA2 SUPER MAJOR"
"DOTA_Item_ESL_One_Birmingham_2018_powered_by_Intel"	"ESL One Birmingham 2018 sponset av Intel"
}
}
