"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"	"%DAMAGE ÎN FUNCŢIE DE VIAŢA PIERDUTĂ:"
"DOTA_Tooltip_ability_bane_brain_sap_tooltip_brain_sap_heal_amt"	"PUNCTE DE VINDECARE:"
"DOTA_Tooltip_ability_morphling_replicate_tooltip_illusion_damage_out_pct"	"%DAMAGE-UL LUI REPLICATE:"
"DOTA_Tooltip_ability_morphling_replicate_illusion_incoming_dmg_pct_tooltip"	"%DAMAGE-UL LUAT DE REPLICATE:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_damage"	"%DAMAGE-UL UNEI ILUZII:"
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_tooltip_illusion_total_damage_in_pct"	"%DAMAGE-UL LUAT DE O ILUZIE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"	"MAX. DE ILUZII:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"	"%DAMAGE-UL UNEI ILUZII:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_total_illusion_damage_in_pct"	"%DAMAGE-UL LUAT DE O ILUZIE:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"	"Proiectează un arc de magie între aliaţi, vindecându-i, în timp ce le dă damage unităţilor inamice din apropiere. Dazzle este vindecat întotdeauna de Shadow Wave."
"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"	"MAX. DE ŢINTE VINDECATE:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_damage_tooltip"	"DAMAGE TOTAL AL CREEP-ILOR:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"	"RAZA ARCULUI DE VINDECARE:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note3"	"Cooldownul pentru Manta Style depinde de forma pe care o are Dragon Knight (ranged sau melee) atunci când obiectul este folosit."
"DOTA_Tooltip_ability_spectre_haunt_tooltip_outgoing"	"%DAMAGE HAUNT:"
"DOTA_Tooltip_ability_spectre_haunt_tooltip_illusion_total_damage_incoming"	"%DAMAGE HAUNT PRIMIT:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"MULTIPLICATOR DE DAMAGE DUPĂ DIF. DE INTELIGENŢĂ:"
"DOTA_Tooltip_ability_lone_druid_true_form_Note1"	"Cooldownul pentru Manta Style depinde de forma pe care o are Lone Druid (ranged sau melee) atunci când obiectul este folosit."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"	"RAZĂ:"
"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"	"DURATA IZGONIRII:"
"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"	"%DAMAGE LUAT DE ILUZIE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_extra_phantasm_chance_pct_tooltip"	"%ŞANSE ÎN PLUS PENTRU FANTASME:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%DAMAGE LUAT DE FANTASMĂ:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%DAMAGE-UL FANTASMEI:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"	"%DAMAGE LUAT DE IMAGINE:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note2"	"Cooldownul pentru Manta Style depinde de forma pe care o are Troll Warlord (ranged sau melee) atunci când obiectul este folosit."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"	"Cooldownul pentru Manta Style depinde de forma pe care o are Terrorblade (ranged sau melee) atunci când obiectul este folosit."
"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"	"Sfera astrală crapă cu putere în timp ce energia brută este eliberată, întrerupând temporar conexiunea dintre inamic și corpul său.
"
"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"	"VINDECARE TOTALĂ:"
"DOTA_Tooltip_ability_oracle_false_promise_Description"	"Modifică temporar destinul unui aliat, întârziind orice vindecare sau damage primit până când se termină False Promise. Orice vindecare care este întârziată de False Promise este dublată. Îndepărtează majoritatea efectelor negative atunci odată cu activarea inițială.\n\nTIPUL DISPELULUI: Dispel puternic"
"DOTA_Tooltip_ability_oracle_false_promise_Lore"	"Adversarii și profeții falși adesea mint despre soarta oamenilor."
"npc_dota_hero_oracle_bio"	"Ascendenții Great Seat of Cymurri au importat de veacuri Oracoli exclusiv din Ivory Incubarium, sus pe crestele Zealot's Range, cu o plată în avans în timpul conceperii embrionului iar livrarea fiind făcută odată ce devenea un profet al Gate of the Graven King matur și bine antrenat.
Crescut tot de Pallid Sybils care i-a înmulțit și născut, toți Oracolii comandați erau timorați de forma fizică a lumii pe care cei mai mulți dintre noi o împărtășim; în timp ce sufletele lor umblau departe, de-abia legate de ombilicul ancestral. Din aceste călătorii cosmice profeții se vor întoarce, rosting cuvinte de foc cu limbi de carne. Rostirile lor mistice erau analizate Consilierii Cymurri, care descopereau în ele viziuni ale viitorului, sfaturi diplomatice, toată muniția supranaturală de care neamul Graven Kingsh avea nevoie pentru a asigura victoria fiecărei camăanii, fie în justiție sau pe câmpul de luptă. Așa a mers timp de generații, paginile din Graventome umplându-se cu nume ale regilor triumfători și noile tărâmuri obținute de aceștia. Așa a mers, până când, un anumit Oracol denumit Nerif a sosit pentru a-l sluji pe ultimul dintre regii purtători de coif de piatră. 
De la început, profețiile lui Nerif erau neobișnuite. Păreau nu numai să arate viitorul ci să-l modeleze. Ghicitorul comunica sfaturi pe care nimeni nu le cerea, și brusc  Cymurri s-au găsit înotând în conflicte cu noi inamici. Consilierii simțind o amenințare a puterii lor, au dat repede vina acestor evenimente pe cel mai recent Oracol. Au cerut eliminarea lui, petiționând către Sybils să-și recupereze profetul 'defect' și să-l înlocuiască cu un înlocuitor vrednic. Dar Nerif descrie un vis îngrozitor al distrugerii  Incubarium, iar în decurs de ore au sosit vești ale distrugerii școlii antice într-o avalanță catastrofală. Temându-se de aceeași soartă ca Pallid Sybils, Consilierii s-au retras în camera de consiliu, brusc îngrijorați de atenția Oracolului. 
Regele King era totuși o creatură foarte practică. S-a îndoit de angajamentul prea prudenților Consilieri. Un Oracol de o asemenea raritate, a motivat el, ar trebui folosit ca o armă pentru a-și mări teritoriul. Astfel l-a degradat pe consilierul timid și l-a pus pe Nerif în locul lui. Cu doar o înțelegere de bază a talentului lui Nerif, a spus cu îndrăzneală rezultatele dorite și l-a convins pe Nerif să-i îndeplinească dorințele prin profeții. 
La început totul era bine. Ultimul Rege Graven s-a lăudat că adoptând animalul de companie al Soartei, a transformat însăși Soarta într-o jucărie. Trebui să o ia ca o avertizare atunci când, în pragul invaziei acestuia a tărâmului Unsated Satrap, a încercat să forțeze o prezicere unei victorii sigure din partea Oraculului, numai să audă un murmur, \"Se poate termina oricum.\" Nu a putut forța o prezicere mai clară de la Nerif. Totuși, Regele era încrezător în armata sa. Satrapy erau asediați pe propriul tărâm, slab înarmați și izolați de orice aliați. A luat \"Se poate termina oricum\" ca o idee că având puterea tactică erau slabe șansele de eșuare ale planului său.
Desigur, acum știm că ar fi trebuit să ia cuvintele ghicitorului mai cu seamă. Chiar și cu studierea cu atenție a Annotated Annals of If, ce s-a întâmplat pe câmp în fața palatului Unsated Satrap este aproape imposibil de vizualizat. S-ar părea ca în mijlocul carnagiului, bătălia a început să se bifurce. În fiecare moment important, realitatea se distorsiona. Soldații care se împiedicau și cădeau în luptă erau de asemenea în viață și continuau lupta. Mințile lor erau de asemenea împărțite; războinicii erau vii cât și morți, existenți cât și inexistenți. Victoria și înfrângerea erau împărțite, ca fiecare rezultat separat să fie simultan pentru ambele armate. Universul a devenit un coridor de oglinzi, iar oglinzile spărgându-se la infinit.
Efectul imediat asupra ambelor părți a fost nebunia. Neputând înțelege starea de triumf și înfrângere în același timp, mintea Regelui Graven s-a împărțit în fire de nebunie. Naivii Satrap nu au pățit-o mai prejos. Realitățile opuse dar pereche au continuat să se împartă și să se împartă, ca un ecou în istorii infinite, toate populate de o populație care curând nu mai aveau abilitatea de a se hrăni, îmbrăca, apăra sau reproduce în modul tradițional. 
Cu mult înainte ca repercusiunile să-și producă efectul, Consilierii Cymurri l-au prins pe Nerif, legat și lansat din universul lui cu mare viteză într-o barjă dimensională, în speranța depozitării acestuia undeva de unde nu le va putea face rău niciodată. A fost desigur prea târziu pentru ei. Și se poate să fi fost și pentru noi."
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"	"Purge-ul lui Fortune's End"
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"	"Curățat de buff-uri și oprit."
"DOTA_Tooltip_modifier_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_modifier_oracle_fates_edict_Description"	"Dezarmat, rezistenţă la damage magic mărită cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, toate celalalte tipuri de damage primite cresc cu %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_oracle_purifying_flames"	"Vindecare cu Purifying Flames"
"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"	"Vindecat de Purifying Flames."
"DOTA_Tooltip_modifier_item_sphere_target"	"Spell Block pentru Linken's Sphere"
"DOTA_Tooltip_modifier_item_sphere_target_Description"	"Următoarea vrajă ţintită va fi blocată."
"DOTA_Tooltip_rune_illusion_description"	"Cheamă 2 iluzii pentru eroul tău, care dau 35% damage. Iluziile care folosesc melee iau 200% damage, cele ranged iau 300% damage. Iluziile durează 75 de secunde."
"DOTA_Settings_Tooltip_HideProfile"	"Profilul tău de Dota 2 nu va fi accesibil nimănui. Profilul tău de Steam nu va fi accesibil din Dota 2."
"UI_Fight_Recap_Terse"	"Recapitulare Bătălie Concisă"
"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"	"Urnele goale primesc 2 încărcături."
"DOTA_ItemTest_Preview_Model"	"Model:"
"DOTA_SortBackpack_Newness"	" după Cele Mai Recente"
"KillEaterEvent_VictoryPredictionFailures"	"Preziceri eșuate"
"KillEaterEvent_Oracle_FatesEdictKills"	"Uciderile lui Fate's Edict"
"KillEaterEvent_Oracle_FalsePromiseSaves"	"Aliaţi salvaţi de False Promise"
"DOTA_HeroStatue_SelectFrame"	"Alege cadru"
"DOTA_HeroStatue_Inscription"	"Inscripţie"
"DOTA_HeroStatue_CreateStatue"	"Creează o Efigie Eroică"
"DOTA_HeroStatue_Error"	"Efigia Eroică nu a fost generată"
"DOTA_HeroStatue_Model"	"Model"
"DOTA_HeroStatue_Sequence"	"Secvenţă"
"DOTA_HeroStatue_Cycle"	"Ciclu"
"DOTA_HeroStatue_Loadout"	"Mergi la Meniul de Arme"
"DOTA_HeroStatue_TooltipHeader"	"Inscripţie"
"DOTA_STATUE_name_model_abaddon"	"Abaddon"
"DOTA_STATUE_name_model_alchemist"	"Alchemist"
"DOTA_STATUE_name_model_ancient_apparition"	"Ancient Apparition"
"DOTA_STATUE_name_model_antimage"	"Antimage"
"DOTA_STATUE_name_model_axe"	"Axe"
"DOTA_STATUE_name_model_bane"	"Bane"
"DOTA_STATUE_name_model_batrider"	"Batrider"
"DOTA_STATUE_name_model_beastmaster"	"Beastmaster"
"DOTA_STATUE_name_model_blood_seeker"	"Bloodseeker"
"DOTA_STATUE_name_model_bounty_hunter"	"Bounty Hunter"
"DOTA_STATUE_name_model_brewmaster"	"Brewmaster"
"DOTA_STATUE_name_model_brewmaster_earthspirit"	"Brewmaster - Earth"
"DOTA_STATUE_name_model_brewmaster_windspirit"	"Brewmaster - Wind"
"DOTA_STATUE_name_model_brewmaster_firespirit"	"Brewmaster - Fire"
"DOTA_STATUE_name_model_bristleback"	"Bristleback"
"DOTA_STATUE_name_model_broodmother"	"Broodmother"
"DOTA_STATUE_name_model_centaur"	"Centaur Warrunner"
"DOTA_STATUE_name_model_chaos_knight"	"Chaos Knight"
"DOTA_STATUE_name_model_chen"	"Chen"
"DOTA_STATUE_name_model_clinkz"	"Clinkz"
"DOTA_STATUE_name_model_crystal_maiden"	"Crystal Maiden"
"DOTA_STATUE_name_model_dark_seer"	"Dark Seer"
"DOTA_STATUE_name_model_dazzle"	"Dazzle"
"DOTA_STATUE_name_model_death_prophet"	"Death Prophet"
"DOTA_STATUE_name_model_disruptor"	"Disruptor"
"DOTA_STATUE_name_model_doom"	"Doom"
"DOTA_STATUE_name_model_dragon_knight"	"Dragon Knight"
"DOTA_STATUE_name_model_dragon_knight_dragon"	"Dragon Knight - Dragon"
"DOTA_STATUE_name_model_drow"	"Drow"
"DOTA_STATUE_name_model_earthshaker"	"Earthshaker"
"DOTA_STATUE_name_model_earth_spirit"	"Earth Spirit"
"DOTA_STATUE_name_model_elder_titan"	"Elder Titan"
"DOTA_STATUE_name_model_ember_spirit"	"Ember Spirit"
"DOTA_STATUE_name_model_enchantress"	"Enchantress"
"DOTA_STATUE_name_model_enigma"	"Enigma"
"DOTA_STATUE_name_model_faceless_void"	"Faceless Void"
"DOTA_STATUE_name_model_furion"	"Nature's Prophet"
"DOTA_STATUE_name_model_gyro"	"Gyrocopter"
"DOTA_STATUE_name_model_huskar"	"Huskar"
"DOTA_STATUE_name_model_invoker"	"Invoker"
"DOTA_STATUE_name_model_juggernaut"	"Juggernaut"
"DOTA_STATUE_name_model_keeper_of_the_light"	"Keeper of the Light"
"DOTA_STATUE_name_model_kunkka"	"Kunkka"
"DOTA_STATUE_name_model_lanaya"	"Templar Assassin"
"DOTA_STATUE_name_model_legion_commander"	"Legion Commander"
"DOTA_STATUE_name_model_leshrac"	"Leshrac"
"DOTA_STATUE_name_model_lich"	"Lich"
"DOTA_STATUE_name_model_life_stealer"	"Lifestealer"
"DOTA_STATUE_name_model_lina"	"Lina"
"DOTA_STATUE_name_model_lion"	"Lion"
"DOTA_STATUE_name_model_lone_druid"	"Lone Druid"
"DOTA_STATUE_name_model_spirit_bear"	"Lone Druid - Spirit Bear"
"DOTA_STATUE_name_model_true_form"	"True Form"
"DOTA_STATUE_name_model_luna"	"Luna"
"DOTA_STATUE_name_model_lycan"	"Lycan"
"DOTA_STATUE_name_model_lycan_wolf"	"Lycan - Wolf"
"DOTA_STATUE_name_model_magnataur"	"Magnus"
"DOTA_STATUE_name_model_medusa"	"Medusa"
"DOTA_STATUE_name_model_meepo"	"Meepo"
"DOTA_STATUE_name_model_mirana"	"Mirana"
"DOTA_STATUE_name_model_morphling"	"Morphling"
"DOTA_STATUE_name_model_necrolyte"	"Necrolyte"
"DOTA_STATUE_name_model_nerubian_assassin"	"Nyx Assassin"
"DOTA_STATUE_name_model_shadow_fiend"	"Shadowfiend"
"DOTA_STATUE_name_model_shadow_fiend_arcana"	"Shadowfiend - Arcana"
"DOTA_STATUE_name_model_nightstalker"	"Nightstalker"
"DOTA_STATUE_name_model_nightstalker_night"	"Nightstalker - Night"
"DOTA_STATUE_name_model_obsidian_destroyer"	"Outworld Devourer"
"DOTA_STATUE_name_model_ogre_magi"	"Ogre Magi"
"DOTA_STATUE_name_model_omniknight"	"Omniknight"
"DOTA_STATUE_name_model_phantom_assassin"	"Phantom Assassin"
"DOTA_STATUE_name_model_phantom_lancer"	"Phantom Lancer"
"DOTA_STATUE_name_model_phoenix_bird"	"Phoenix"
"DOTA_STATUE_name_model_puck"	"Puck"
"DOTA_STATUE_name_model_pudge"	"Pudge"
"DOTA_STATUE_name_model_pugna"	"Pugna"
"DOTA_STATUE_name_model_queenofpain"	"Queen of Pain"
"DOTA_STATUE_name_model_rattletrap"	"Clockwerk"
"DOTA_STATUE_name_model_razor"	"Razor"
"DOTA_STATUE_name_model_rikimaru"	"Riki"
"DOTA_STATUE_name_model_rubick"	"Rubick"
"DOTA_STATUE_name_model_sand_king"	"Sand King"
"DOTA_STATUE_name_model_shadowshaman"	"Shadow Shaman"
"DOTA_STATUE_name_model_shadow_demon"	"Shadow Demon"
"DOTA_STATUE_name_model_shredder"	"Timbersaw"
"DOTA_STATUE_name_model_silencer"	"Silencer"
"DOTA_STATUE_name_model_siren"	"Naga Siren"
"DOTA_STATUE_name_model_skywrath_mage"	"Skywrath Mage"
"DOTA_STATUE_name_model_slardar"	"Slardar"
"DOTA_STATUE_name_model_slark"	"Slark"
"DOTA_STATUE_name_model_sniper"	"Sniper"
"DOTA_STATUE_name_model_spectre"	"Spectre"
"DOTA_STATUE_name_model_spirit_breaker"	"Spirit Breaker"
"DOTA_STATUE_name_model_storm_spirit"	"Storm Spirit"
"DOTA_STATUE_name_model_sven"	"Sven"
"DOTA_STATUE_name_model_techies"	"Techies"
"DOTA_STATUE_name_model_tiny_01"	"Tiny - 1"
"DOTA_STATUE_name_model_tiny_02"	"Tiny - 2"
"DOTA_STATUE_name_model_tiny_03"	"Tiny - 3"
"DOTA_STATUE_name_model_tiny_04"	"Tiny - 4"
"DOTA_STATUE_name_model_terrorblade"	"Terrorblade"
"DOTA_STATUE_name_model_demon"	"Terrorblade - Demon"
"DOTA_STATUE_name_model_terrorblade_arcana"	"Terrorblade - Arcana"
"DOTA_STATUE_name_model_tidehunter"	"Tidehunter"
"DOTA_STATUE_name_model_tinker"	"Tinker"
"DOTA_STATUE_name_model_treant_protector"	"Treant Protector"
"DOTA_STATUE_name_model_troll_warlord"	"Troll Warlord"
"DOTA_STATUE_name_model_tuskarr"	"Tusk"
"DOTA_STATUE_name_model_twin_headed_dragon"	"Jakiro"
"DOTA_STATUE_name_model_undying"	"Undying"
"DOTA_STATUE_name_model_undying_flesh_golem"	"Undying - Flesh Golem"
"DOTA_STATUE_name_model_ursa"	"Ursa"
"DOTA_STATUE_name_model_vengeful"	"Vengeful Spirit"
"DOTA_STATUE_name_model_venomancer"	"Venomancer"
"DOTA_STATUE_name_model_viper"	"Viper"
"DOTA_STATUE_name_model_visage"	"Visage"
"DOTA_STATUE_name_model_warlock"	"Warlock"
"DOTA_STATUE_name_model_warlock_demon"	"Warlock - Demon"
"DOTA_STATUE_name_model_weaver"	"Weaver"
"DOTA_STATUE_name_model_windrunner"	"Windranger"
"DOTA_STATUE_name_model_wisp"	"Io"
"DOTA_STATUE_name_model_witchdoctor"	"Witch Doctor"
"DOTA_STATUE_name_model_wraith_king"	"Wraith King"
"DOTA_STATUE_name_model_zuus"	"Zeus"
"Econ_HeroStatue_Hero"	"Erou: %s1"
"DOTA_ActorCredits_23_Name"	"Mike Shapiro"
"DOTA_ActorCredits_23_Role"	"Oracle"
"dota_tip_universal_31"	"Ai grijă să nu-ţi faci mai mulţi duşmani decât cei 5 pe care îi ai deja."
"dota_tip_intermediate_52"	"Creep-ii sacrificați acordă doar 50% din experiența normală."
"dota_tip_intermediate_53"	"Folosește Speed Boost al Curierului Zburător cu înțelepciune. Are un cooldown foarte mare."
"dota_tip_intermediate_54"	"Eroii ranged și unitățile au o șansă de 25% de a rata atacurile în deal."
"dota_tip_intermediate_55"	"Roshan devine mai puternic la fiecare 4 minute, primind un plus de viaţă, damage şi armură."
"dota_tip_advanced_29"	"Luptătorii invocaţi prin folosirea unui Necronomicon de Nivelul 3 au True Sight."
"dota_tip_advanced_30"	"Efectele de Dust of Appearance pot avea purge."
"DOTA_TrophyUnits_ContractsFilled_Singular"	"%s1 Contract"
"DOTA_TrophyUnits_ContractsFilled_Plural"	"%s1 Contracte"
"DOTA_TrophyUnits_ContractsDenied_Singular"	"%s1 Refuz"
"DOTA_TrophyUnits_ContractsDenied_Plural"	"%s1 Refuzuri"
"DOTA_TrophyName_PAContractsFilled"	"Nemesis Assassin"
"DOTA_TrophyDesc_PAContractsFilled"	"Acordat pentru Îndeplinirea contractelor în timpul evenimentului Nemesis Assassin."
"DOTA_TrophyName_PAContractsDenied"	"Asasinul Asasinat"
"DOTA_TrophyDesc_PAContractsDenied"	"Acordat pentru Refuzarea contractelor în timpul evenimentului Nemesis Assassin."
"DOTA_Chat_AssassinAnnounce"	"Lui %s1 i s-a oferit un contract pentru a-l ucide pe %s2"
"DOTA_Chat_AssassinSuccess"	"%s1 a îndeplinit contractul! %s2 a fost răpus!"
"DOTA_Chat_AssassinFailed"	"%s1 a eşuat în îndeplinirea contractului şi a fost ucis de %s2"
"DOTA_Chat_AssassinMSG01"	"PHANTOM ASSASSIN ARE UN"
"DOTA_Chat_AssassinMSG02"	"CONTRACT DE UCIDERE"
"DOTA_Chat_AssassinTeammate01"	"Dacă Phantom Assassin îşi măcelăreşte ţinta înainte să fie ucisă de aceasta, contractul va fi considerat Îndeplinit. Dacă echipa sa câștigă meciul, aceștia au șansa de a câștiga o mulțime de obiecte (cluster-drop)."
"DOTA_Chat_AssassinOpponents01"	"... dar dacă %s1 o omoară primul pe Phantom Assassin, contractul va fi anulat. Toţi coechipierii pot fi recompensaţi cu o mulțime de obiecte (cluster-drop) pentru câștigarea meciului după Anularea contractului."
"DOTA_Chat_AssassinDeny01"	"PHANTOM ASSASSIN"
"DOTA_Chat_AssassinDeny02"	"A fost ucis de %s1"
"DOTA_Chat_AssassinDeny03"	"Contractul a fost refuzat!"
"DOTA_Chat_AssassinFulfill01"	"PHANTOM ASSASSIN"
"DOTA_Chat_AssassinFulfill02"	"L-a ucis pe %s1"
"DOTA_Chat_AssassinFulfill03"	"Contractul a fost îndeplinit!"
"DOTA_GameEnd_AssassinSuccess_5Player"	"%s1, %s2, %s3, %s4 şi %s5 vor fi recompensaţi cu:"
"DOTA_GameEnd_AssassinFailedRadiantWins"	"Radiant a refuzat contractul"
"DOTA_GameEnd_AssassinFailedDireWins"	"Dire a refuzat contractul"
"DOTA_Workshop_ImportCursorPack"	"IMPORTĂ PACHET CURSOARE"
"cursor_pack"	"Pachet Cursoare"
"LoadoutSlot_cursor_pack"	"Pachet Cursoare"
"KillEaterEvent_VictoryPredictionWins"	"Preziceri cu succes"
"DOTA_GameEnd_AssassinSuccess_0Player"	"Și totuși nimeni din echipa ei nu deține un Manifold Paradox, lăsând recompensa nerevendicată."
"DOTA_PhantomAssassin_Gravestone_Epitaph_10"	"\"Șșș. Somn de veci.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_11"	"\"Pe partea greșită a ierbii.\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_12"	"\"Care erau șansele?\""
"DOTA_PhantomAssassin_Gravestone_Epitaph_13"	"\"Auci.\""
"DOTA_Prediction_CharmPurchase03"	"CUMPĂRĂ ACUM - %s1"
"DOTA_Prediction_CharmPurchase04"	"NU, MERSI!"
"DOTA_Prediction_CharmPredict03"	"PREZI VICTORIA TA!"
"DOTA_Prediction_CharmPredict04"	"NU ÎN ACEST JOC"
"DOTA_Prediction_CharmPredict_Correct"	"PREDICȚII CORECTE:"
"DOTA_Prediction_CharmPredict_Incorrect"	"PREZICERI INCORECTE:"
"DOTA_Prediction_CharmResult_Correct"	"Ți-ai prezis victoria!"
"DOTA_Prediction_CharmResult_Incorrect"	"Predicția ta a fost greșită."
"DOTA_Prediction_CharmResult_Continue"	"CONTINUĂ"
"KillEaterEventType_PhantomAssassin_ArcanaEventWins"	"Scor Asasinări"
"DOTA_HeroStatue_BackToEffigy"	"Întoarce-te la Efigia Eroică"
"DOTA_Prediction_Button"	"PREZICERI"
"DOTA_Item_Wings_of_Ka_Style0"	"Wings of Ka"
"DOTA_Item_Wings_of_Ka_Style1"	"Coffin of Ka"
"DOTA_Item_Warcog_Loading_Screen_Style0"	"Warcog Stil 1"
"DOTA_Item_Warcog_Loading_Screen_Style1"	"Warcog Stil 2"
"DOTA_Item_Unbroken_Stallion_Loading_Screen_Style0"	"Unbroken Stallion Stil 1"
"DOTA_Item_Unbroken_Stallion_Loading_Screen_Style1"	"Unbroken Stallion Stil 2"
"DOTA_AssassinGame_Title"	"FORESEER'S CONTRACT"
"Comp_1936_PG_page_vote_redemptionelementlistsub_1_text"	"Prima opţiune"
"Comp_1936_PG_page_vote_redemptionelementlistsub_2_text"	"A doua opţiune"
"Comp_1936_PG_page_vote_redemptionelementlistsub_3_text"	"A treia opţiune"
"Comp_1936_PG_page_vote_redemptionelementlistsub_4_text"	"A patra opţiune"
"Comp_1936_PG_page_vote_redemptionelementlistsub_5_text"	"A cincea opţiune"
"Comp_2140_PRSEL_week_3_players_1_choices_2"	"Shachlo"
"Comp_2140_PRSEL_week_3_players_2_description"	"SĂPTĂMÂNA 3 - Cele mai multe lovituri finale"
"Comp_2140_PRSEL_week_3_players_3_description"	"SĂPTĂMÂNA 3 - Decese"
"Comp_2140_PG_page_predictions_week_1elementlistselect_winner_result_text"	"1 - 1"
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_1_result_text_text"	"Ambele au avut 10 decese în total."
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_2_result_1_text"	"CORECT, CORECTEAZĂ"
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_2_result_2_text"	"GREŞIT"
"Comp_2140_PG_page_predictions_week_2elementlistselect_who_1_result_text_text"	"XBOCT a avut 525 APM, în timp ce Loda a avut 466 APM."
"Comp_2140_PG_page_predictions_week_2elementlistselect_who_2_result_text_text"	"XBOCT a avut 11 ucideri, în timp ce Loda a avut 7."
"Comp_2140_PG_page_predictions_week_3elementlistplayer_question_2_text"	"Cine va avea cele mai multe lovituri finale?"
"DOTA_Chat_VictoryPredictionSingleUserConfirm"	"Ai prezis victoria echipei tale!"
"dota_region_india"	"India"
"dota_matchgroup_india"	"India"
"DOTA_AdditionalInfo_Option"	"Informații suplimentare"
"Econ_NoEquipToUse_Msg"	"Acest talisman permite prezicerea victoriei pentru a câștiga recompense în meciurile Toți Aleg.\n\nNu necesită echipare."
"StoreBanner_Header_TreasureOfTheDefendersVision"	"Treasure of the Defender's Vision"
"StoreBanner_Text_TreasureOfTheDefendersVision"	"Conține noi seturi mitice!"
"StoreBanner_Header_CharmOfTheDefendersVision"	"Charm of the Defender's Vision"
"StoreBanner_Text_CharmOfTheDefendersVision"	"Prezi victoria ta de trei ori pentru a câștiga o comoară. Două preziceri incorecte și primești un obiect de acțiune Charming Celebration cu activări limitate."
"DOTA_HeroStatue_Confirm_NoInscriptionHeader"	"Nicio Inscripție"
"DOTA_HeroStatue_Confirm_NoInscription"	"Nu ai setat o inscripție pentru Efigia ta Eroică. Dorești să continui indiferent?"
"DOTA_HeroStatue_CreatedBy_Header"	"Creat de"
"DOTA_HeroStatue_TooltipHeader_Empty"	"Nicio Inscripție"
"DOTA_Asset_Mod_Necronub_Reapers_Scythe"	"Ghostly Wrath of Ka"
"DOTA_Asset_Mod_Necronub_Death_Pulse"	"Scarab Swarm of Ka"
"DOTA_Asset_Mod_Necronub_Base_Attack"	"Rotting Bolt of Ka"
"DOTA_Asset_Mod_Necronub_Ambient"	"Sands of Ka"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style0"	"Acid"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style1"	"Vânător"
"Dota_Item_Acidic_Mandible_of_the_Hydra_Style2"	"Otravă"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style0"	"Acid"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style1"	"Vânător"
"Dota_Item_Acidic_Tail_of_the_Hydra_Style2"	"Otravă"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style0"	"Acid"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style1"	"Vânător"
"Dota_Item_Acidic_Tentacles_of_the_Hydra_Style2"	"Otravă"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style0"	"Acid"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style1"	"Vânător"
"Dota_Item_Acidic_Ward_of_the_Hydra_Style2"	"Otravă"
