"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_ability_special_bonus_magic_resistance_30"	"+30% mágiaellenállás"
"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+10 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+12 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+15 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+20 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+25 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+30 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+35 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+40 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+45 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+50 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+65 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+75 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+90 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+100 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+120 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+150 sebzés"
"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+50 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+75 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+100 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+125 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+150 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+175 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+200 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+250 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+300 harctáv"
"DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+400 harctáv"
"DOTA_Tooltip_ability_special_bonus_cast_range_50"	"+50 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_60"	"+60 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_75"	"+75 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_100"	"+100 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_125"	"+125 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_150"	"+150 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_175"	"+175 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_200"	"+200 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_250"	"+250 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_cast_range_300"	"+300 varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+3% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+4% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+5% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+6% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+8% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+10% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+12% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+15% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+20% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+25% varázslaterősítés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8"	"8% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10"	"10% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12"	"12% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15"	"15% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20"	"20% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25"	"25% újratöltődés-csökkentés"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15"	"-15 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20"	"-20 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25"	"-25 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30"	"-30 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35"	"-35 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40"	"-40 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50"	"-50 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60"	"-60 mp újraéledési idő"
"DOTA_Tooltip_ability_special_bonus_gold_income_5"	"+30 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_10"	"+60 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_15"	"+90 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_20"	"+120 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_25"	"+150 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_30"	"+180 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_40"	"+240 arany / perc"
"DOTA_Tooltip_ability_special_bonus_gold_income_50"	"+300 arany / perc"
"DOTA_Tooltip_ability_special_bonus_evasion_10"	"10% kitérés"
"DOTA_Tooltip_ability_special_bonus_evasion_12"	"12% kitérés"
"DOTA_Tooltip_ability_special_bonus_evasion_15"	"15% kitérés"
"DOTA_Tooltip_ability_special_bonus_evasion_20"	"20% kitérés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_5"	"+5% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_10"	"+10% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_15"	"+15% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_20"	"+20% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_25"	"+25% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_exp_boost_30"	"+30% TP-szerzés"
"DOTA_Tooltip_ability_special_bonus_20_bash_2"	"+20% esély 2 másodperces Bash-ra"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"20% varázslat életlopás"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"70% varázslat életlopás"
"DOTA_Tooltip_ability_special_bonus_day_vision_400"	"+400 nappali látómező"
"DOTA_Tooltip_ability_special_bonus_vision_200"	"+200 látómező"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"-0,3 mp Battery Assault időköz"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+200 Purification sebzés/gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"+12% Degen Aura lassítás"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_1"	"Aurát ad a Returnhöz"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_2"	"+1,5 mp Hoof Stomp időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1"	"+125 Death Ward harctáv"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2"	"+1,5% max. ÉP-s Voodoo Restoration gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"-2,5 mp Death Pulse újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-2,5 mp Blink újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_1"	"+100 Leap támadási sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_mirana_2"	"+2 Sacred Arrow nyílvessző"
"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter"	"+125% Jinada kritikus csapás"
"DOTA_Tooltip_ability_special_bonus_unique_underlord"	"+0,8 mp Pit of Malice legyökereztetés"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"+2,0 Flesh Heap összeadódási erő"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+35 Rot sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+2 Living Armor kivédési alkalom"
"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+7 Static Link sebzéslopás"
"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+18 familiáris támadás töltetenként"
"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+80 familiáris mozgási sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker"	"-2 mp Enchant Totem újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_lich_1"	"Az Ice Armor +30 ÉP-töltődést ad"
"DOTA_Tooltip_ability_special_bonus_unique_lich_2"	"A támadások 40%-kal lassítják az ellenségeket"
"DOTA_Tooltip_ability_special_bonus_unique_rubick"	"+300 Telekinesis földet érési távolság"
"DOTA_Tooltip_ability_special_bonus_unique_sven"	"-6 mp Storm Hammer újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer"	"+150 Ion Shell sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1"	"-4 mp Shadow Wave újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2"	"+20 Shadow Wave gyógyítás/sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_1"	"+1 Mass Serpent Ward találatszám"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_2"	"+3 mp Shackles időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_1"	"Varázsimmunitás a Chaotic Offering Golemeinek"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_2"	"+20 Chaotic Offering Golem páncél"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_1"	"+400 Magic Missile sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_2"	"+15% Vengeance Aura sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_3"	"A Magic Missile áthatol a varázsimmunitáson"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer"	"3-szoros Plague Ward ÉP/sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_1"	"+350 Waveform távolság"
"DOTA_Tooltip_ability_special_bonus_unique_morphling_2"	"-50 mp Morph újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_1"	"+50 Diabolic Edict robbanás"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_2"	"+3 mp Lightning Storm lassítási időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro"	"+1,25 mp Ice Path időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_enigma"	"+8 Demonic Conversion Eidolon"
"DOTA_Tooltip_ability_special_bonus_unique_bane_1"	"+100 Enfeeble sebzéscsökkentés"
"DOTA_Tooltip_ability_special_bonus_unique_bane_2"	"+250 Brain Sap sebzés/gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_1"	"+2 sebzés lelkenként"
"DOTA_Tooltip_ability_special_bonus_unique_nevermore_2"	"+150 Shadowraze sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin"	"+4 Refraction alkalom"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_1"	"+1,5 mp Frostbite időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_2"	"+300 Crystal Nova sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_doom_1"	"+3% Infernal Blade sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_doom_2"	"A Devour ősi creepeket is célozhat"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster"	"+1500 életerő a Primal Split egységeknek"
"DOTA_Tooltip_ability_special_bonus_unique_bristleback"	"+6 maximális Goo összeadódás"
"DOTA_Tooltip_ability_special_bonus_unique_furion"	"2-szeres Treant ÉP/sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1"	"+3 Supernova találatszám"
"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2"	"+1,25 mp Supernova bénítási időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_1"	"Az Enchant ősi creepekre is hat"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_2"	"+8 Nature's Attendants lélek"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_1"	"+8 mp Firefly időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_batrider_2"	"-13 mp Flamebreak újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_1"	"A Reincarnationnek nincs manaköltsége"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_2"	"+25% Vampiric Aura életlopás"
"DOTA_Tooltip_ability_special_bonus_unique_kunkka"	"+100 Torrent hatóterület"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"2-szeres Dragon Blood életerő-töltődés/páncél"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"+1 megidézett Forged Spirit"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Sugaras Deafening Blast"
"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"-16 mp Tornado újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon"	"+225 Aphotic Shield életerő"
"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"-8 mp Unstable Concoction újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_axe"	"+120 Battle Hunger sebzés / mp"
"DOTA_Tooltip_ability_special_bonus_unique_beastmaster"	"+100 Wild Axes sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"+30 Searing Arrows sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"+4 mp Strafe időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"+1 mp Blade Fury időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"+15% Arctic Burn lassítás"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"-5 mp Cold Embrace újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"-35 mp Sunder újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"+100 Lucent Beam sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"-3 mp Lucent Beam újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+500 Timewalk varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"-8 mp Crippling Fear újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"+75% Spiked Carapace sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"+75 Shukuchi sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"+200 Shukuchi mozgási sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"+12 Fury Swipes sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"A Reality Rift áthatol a varázsimmunitáson"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+8 mp Shapeshift időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+3 megidézett farkas"
"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"A Windrun láthatatlanságot ad"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+500 Phantom Rush távolság"
"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+3 mp Pounce-pányva"
"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-10 mp Spectral Dagger újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+25% Greater Bash esély"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"+400 Charge of Darkness sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+0,5 mp Electric Vortex időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"+4 Gush páncélcsökkentés"
"DOTA_Tooltip_ability_special_bonus_unique_tinker"	"+100 Laser sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+125 Avalanche sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"-6 mp Whirling Axes újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+30 Tombstone zombisebzés"
"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+6 Corrosive Skin értékek"
"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+100 Viper Strike sebzés / mp"
"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+1,5% Static Field sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+30 sebzésbónusz az Astral Spirit hőstámadásai után"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+200 Flame Guard sebzéselnyelés"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+1 mp Searing Chains időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"	"+2 mp Rage időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+2 célpont a Mana Drainnek"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-8 mp Ancient Seal újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"+2,5 mp Stone Gaze időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+40 Bloodlust támadási sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_silencer"	"+30 Arcane Curse sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"+8 Exorcism szellem"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Háromlövéses Stifling Dagger"
"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"+0,20 Backstab szorzó"
"DOTA_Tooltip_ability_special_bonus_unique_riki_2"	"-7 mp Smoke Screen újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"+100% Walrus Punch krit"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"+25 Shrapnel sebzés / mp"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"+6 Shrapnel töltet"
"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"-4 mp Shockwave újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"+200 Rolling Boulder sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+400 Life Break varázslási távolság"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"+1 Mirror Image illúzió"
"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"+2 mp False Promise időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"+4 Epicenter pulzálás"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_1"	"+500 Demonic Purge sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"-6 mp Soul Catcher újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"+20% Precision Aura sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"+550 Gust távolság/hátralökés"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"+20 Marksmanship ügyesség"
"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"+15% Bash of the Deep esély"
"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"-6 mp Dragon Slave újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"+25/2% Fiery Soul bónusz összeadódásonként"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"4 Cold Feet töltet"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"+80 Chilling Touch sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"+4 Thunder Strike találat"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"3 Homing Missile töltet"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"+3 Flak Cannon támadás"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"+200 Illuminate sebzés/gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"+40 Duel többletsebzés"
"DOTA_Tooltip_ability_special_bonus_unique_puck"	"+40% Illusory Orb távolság/sebesség"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"+25% Life Drain gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"+200 Nether Blast sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"+8% Whirling Death tulajdonságcsökkentés"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"-6 mp Blood Rite újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"+60 mp Arcane Orb intelligencialopás"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+60 Insatiable Hunger sebzés/életlopás"
"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"+350 pókocska életerő"
"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"+4 Holy Persuasion max. egység"
"DOTA_Tooltip_ability_special_bonus_unique_chen_2"	"+400 Hand of God gyógyítás"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+200 Spirit Bear sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+10 Spirit Bear páncél"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"+1,5 mp Entangle időtartam"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"-12 mp Savage Roar újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+75 Spirits hőssebzés"
"DOTA_Tooltip_ability_special_bonus_unique_techies"	"+300 Blast Off! sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"+350 Spark Wraith sebzés"
"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"-5 mp Poof újratöltődési idő"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"+50% Boundless Strike krit-sebzés"
"DOTA_Tooltip_Ability_item_recipe_force_staff"	"Force Staff recept"
"DOTA_Tooltip_Ability_item_recipe_travel_boots"	"Boots of Travel recept"
"DOTA_Guide_Selected"	"Kiválasztva"
"DOTA_Guide_CurrentSelected"	"Útmutató alapján"
"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_caster"	"Stifling Dagger"
"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"	"Starstorm töltés"
"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"A Starstorm automatikusan tud varázsolódni töltött állapotban."
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"	"Reality Rift"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal gyengébb páncél."
"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff"	"Chaos Strike"
"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség."
"DOTA_Tooltip_modifier_undying_decay_buff_counter"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_buff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% erőt lop."
"DOTA_Tooltip_modifier_undying_decay_debuff_counter"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_debuff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% erőt veszít."
"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"	"Natural Order"
"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökkenti az alap mágikus sebzésellenállást és páncélt."
"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"	"Natural Order páncélcsökkentés"
"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökkenti az alappáncélt."
"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"	"Natural Order mágiaellenállás-csökkentés"
"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%%-kal csökkenti az alap mágikus sebzésellenállást."
"DOTA_Tooltip_ability_spawnlord_aura"	"Prowler Aura"
"DOTA_Tooltip_ability_spawnlord_aura_Description"	"Életlopást és életerő-töltődést ad a közeli szövetségeseknek."
"DOTA_Tooltip_ability_spawnlord_aura_Note0"	"Az aura összeadódhat."
"DOTA_Tooltip_ability_spawnlord_aura_lifesteal"	"%ÉLETLOPÁS:"
"DOTA_Tooltip_ability_spawnlord_aura_hp_regen"	"+$hp_regen"
"DOTA_Tooltip_modifier_spawnlord_aura_bonus"	"Prowler Aura"
"DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% életlopást és másodpercenként %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% életerő-töltődést ad."
"DOTA_Tooltip_ability_spawnlord_master_freeze"	"Petrify"
"DOTA_Tooltip_ability_spawnlord_master_freeze_Description"	"Hatására a következő támadás kővé változtatja az ellenséget, legyökereztetve és másodpercenként %damage% sebzést okozva."
"DOTA_Tooltip_ability_spawnlord_master_freeze_duration"	"PETRIFY IDŐTARTAMA:"
"DOTA_Tooltip_ability_spawnlord_master_freeze_damage"	"PETRIFY SEBZÉS / MP:"
"DOTA_Tooltip_modifier_spawnlord_master_freeze_root"	"Petrify"
"DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"	"Az egység legyökereztetve és másodpercenként %dMODIFIER_PROPERTY_TOOLTIP% sebzést szenved."
"DOTA_Tooltip_ability_spawnlord_master_stomp"	"Desecrate"
"DOTA_Tooltip_ability_spawnlord_master_stomp_Description"	"A földre dobbant, sebzést okozva a közeli egységeknek és %armor_reduction_pct%%%-kal csökkentve azok alap fizikai páncélját."
"DOTA_Tooltip_ability_spawnlord_master_stomp_radius"	"HATÓSUGÁR:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_damage"	"SEBZÉS:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_duration"	"IDŐTARTAM:"
"DOTA_Tooltip_ability_spawnlord_master_stomp_armor_reduction_pct"	"%ALAPPÁNCÉL-CSÖKKENTÉS:"
"DOTA_Tooltip_modifier_spawnlord_master_stomp"	"Desecrate"
"DOTA_Tooltip_modifier_spawnlord_master_stomp_Description"	"Az egységnek %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal kevesebb alappáncélja van."
"DOTA_Hero_Selection_AllDraft_TeammateRandomed_Panorama"	"{g:dota_player_name:nh:hero_selection_player_id} véletlent választott, és a hős megtartásáról vagy újrapörgetéséről dönt."
"DOTA_Hero_Selection_ChooseHero"	"Válassz hőst"
"DOTA_Hero_Selection_StrategyControl_Completed"	"Befejezve"
