"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_ability_naga_siren_rip_tide_duration"	"THỜI GIAN:"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_radius_scepter"	"BÁN KÍNH (SCEPTER):"
"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"NGƯỠNG SÁT THƯƠNG:"
"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"THỜI GIAN TRÓI:"
"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"	"SỐ ĐÒN ĐÁNH ĐỂ PHÁ (SCEPTER):"
"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"	"THỜI GIAN HỒI (SCEPTER):"
"DOTA_Tooltip_ability_oracle_purifying_flames_aghanim_description"	"Giảm thời gian hồi và thời gian thi triển."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"	"MANA TỐN MỖI GIÂY (SCEPTER):"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Biến Arctic Burn thành một kỹ năng dạng bật/tắt, tốn 40 mana mỗi giây khi bật. Loại bỏ giới hạn số phát bắn trên từng mục tiêu."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"THỜI GIAN LÀM CHẬM:"
"DOTA_Tooltip_Ability_item_skybreaker"	"Skybreaker"
"DOTA_Tooltip_Ability_item_infused_raindrop"	"Infused Raindrops"
"DOTA_Tooltip_Ability_item_banana"	"Chuối"
"DOTA_Tooltip_Ability_item_jade_bow"	"Jade Bow"
"DOTA_Tooltip_Ability_item_spirit_helix"	"Spirit Helix"
"DOTA_Tooltip_Ability_item_tome_of_knowledge"	"Tome of Knowledge"
"DOTA_Tooltip_Ability_item_wind_lace"	"Wind Lace"
"DOTA_Tooltip_Ability_item_blight_stone"	"Blight Stone"
"DOTA_Tooltip_Ability_item_hurricane_pike"	"Hurricane Pike"
"DOTA_Tooltip_Ability_item_bloodthorn"	"Bloodthorn"
"DOTA_Tooltip_Ability_item_echo_sabre"	"Echo Sabre"
"DOTA_Tooltip_modifier_lich_frostnova_slow"	"Frost Blast - Làm chậm"
"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
"DOTA_Tooltip_modifier_lich_chainfrost_slow"	"Chain Frost - Làm chậm"
"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
"DOTA_Tooltip_modifier_item_hurricane_pike_active"	"Hurricane Pike - Đẩy"
"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Bị đẩy bởi Hurricane Pike."
"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"	"Hurricane Pike - Đẩy"
"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Bị đẩy bởi Hurricane Pike."
"DOTA_Tooltip_modifier_item_hurricane_pike_range"	"Hurricane Pike - Tăng tầm bắn"
"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Có thể tấn công mục tiêu ngoài tầm đánh."
"DOTA_Tooltip_modifier_bloodthorn_debuff"	"Bloodthorn"
"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"	"Bị khóa phép và nhận thêm 30%% sát thương. Sát thương nhận thêm này được gây ra khi hết khóa phép dưới dạng ma thuật.\nKhiến mọi đòn đánh lên mục tiêu luôn chí mạng với 145%% sát thương chí mạng."
"DOTA_Tooltip_modifier_echo_sabre_debuff"	"Echo Sabre - Làm chậm"
"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"	"Giảm 100%% tốc độ chạy."
"DOTA_Tooltip_modifier_blight_stone_buff"	"Blight Stone"
"DOTA_Tooltip_modifier_blight_stone_buff_Description"	"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
"DOTA_Tooltip_modifier_tower_aura_bonus"	"Trụ bảo vệ tướng"
"DOTA_Tooltip_modifier_tower_aura_bonus_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
"DOTA_Hero_Selection_Ban_InGame"	"Đề cử cấm"
"DOTA_Hero_Selection_AllDraft_BanSelected_YouFirst"	"Giai đoạn cấm - Bạn đã đề cử một tướng để cấm."
"DOTA_Hero_Selection_AllDraft_BanSelected_TheyFirst"	"Giai đoạn cấm - Bạn đã đề cử một tướng để cấm."
"dota_hud_error_cant_radar"	"Đang hồi..."
"dota_hud_error_rupture_no_charges"	"Hết lượt dùng Rupture"
"dota_hud_error_infest_ancient"	"Cần cấp 2 trở lên để chọn quái cổ đại"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_blade_mail_Note3"	"Có thể xuyên miễn nhiễm phép nếu sát thương gốc có thuộc tính này."
"DOTA_Tooltip_ability_item_infused_raindrop_Description"	"<h1>Nội tại: Chặn sát thương phép thuật</h1> Dùng một điểm để chặn %magic_damage_block% sát thương phép cho một lần nhận sát thương lớn hơn %min_damage%. <br><br> Có %initial_charges% điểm sử dụng khi mua. Sau khi dùng hết điểm thì Infused Raindrop sẽ tự tiêu hủy."
"DOTA_Tooltip_ability_item_infused_raindrop_Note0"	"Dùng tối đa một điểm cho mỗi lần nhận sát thương."
"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_infused_raindrop_Lore"	"Bảo vệ khỏi các nguyên tố từ các cuộc tấn công ma thuật."
"DOTA_Tooltip_ability_item_bloodthorn_Description"	"<h1>Kích hoạt: Bào hồn</h1>Khóa phép một mục tiêu trong %silence_duration% giây. Khi hết khóa phép, đối tượng sẽ nhận thêm sát thương dưới dạng phép thuật, tương đương %silence_damage_percent%%% sát thương đã nhận trong khi bị khóa phép.<br><br>Mọi đòn tấn công vào đối tượng bị khóa phép sẽ có hiệu ứng Tất trúng và %tooltip_crit_chance%%% cơ hội gây %target_crit_multiplier%%% sát thương.<br><br>Cự ly: %tooltip_range%\n<h1>Nội tại: Chí mạng</h1> Có %crit_chance%%% cơ hội cho các đòn đánh thường gây %crit_multiplier%%% sát thương."
"DOTA_Tooltip_ability_item_bloodthorn_Note0"	"Chí mạng không có tác dụng với công trình."
"DOTA_Tooltip_ability_item_bloodthorn_Lore"	"Một lưỡi đao khét tiếng, mỗi nhát chém cắt sâu hơn, đau hơn theo nhịp giẫy giụa của nạn nhân."
"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_Description"	"<h1>Nội tại: Song kích</h1> Đòn đánh cận chiến của bạn sẽ gây thêm một phát đánh nối tiếp nữa với tốc độ cực cao. Đòn đánh đúp làm chậm mục tiêu %movement_slow%%% trong %slow_duration% giây mỗi khi kích hoạt."
"DOTA_Tooltip_Ability_item_echo_sabre_Lore"	"Một thanh kiếm nhanh khó ngờ được phù phép cộng hưởng."
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_Ability_item_blight_stone_Description"	"<h1>Nội tại: Mẻ giáp</h1> Đòn đánh thường sẽ làm giảm %corruption_armor% giáp của mục tiêu trong %corruption_duration% giây."
"DOTA_Tooltip_Ability_item_blight_stone_Lore"	"Một tảng đá đáng kinh ngạc được tìm thấy dưới Fields of Carnage Endless."
"DOTA_Tooltip_Ability_item_wind_lace_Description"	"Mua nhiều Wind Lace không làm bạn chạy nhanh hơn."
"DOTA_Tooltip_Ability_item_wind_lace_Lore"	"Lướt vào chiến trận trên đôi hài được gió chúc phúc."
"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"	"<h1>Sử dụng: Khai sáng</h1> Cho bạn %xp_bonus% kinh nghiệm, cộng thêm %xp_per_use% với mỗi sách kinh nghiệm mà đội bạn đã dùng.<br><br>Số sách đã dùng: %customval_team_tomes_used%"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"	"Kiến thức mở mang linh trí, biến quái thành người, biến người thành tiên."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_hurricane_pike_Description"	"<h1>Kích hoạt: Đẩy bật</h1> Đẩy bạn và mục tiêu địch cách xa khỏi nhau %enemy_length% đơn vị, và trong %range_duration% giây, cho phép bạn tấn công %max_attacks% lần lên đối tượng mà không bị giới hạn bởi khoảng cách và được tăng %bonus_attack_speed% tốc đánh.<br><br>\nHoạt động như Force Staff khi dùng lên bản thân và đồng minh.<br><br>Tầm dùng đồng minh: %tooltip_range%<br>Tầm dùng lên địch: %cast_range_enemy%\n<h1>Nội tại: Long trảo</h1> Tăng tầm đánh cho tướng đánh xa thêm %base_attack_range% đơn vị."
"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"	"Cây mâu huyền thoại từng được coi là biểu tượng quý tộc của các kỵ sĩ rồng cổ xưa."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"	"Dùng lên bản thân sẽ khiến bạn đẩy chính mình."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"	"Hurricane Pike không gây gián đoạn hành động của mục tiêu."
"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"	"Vô tác dụng với đối tượng bên trong Chronosphere, đang Duel, hay bị hút bởi Black Hole."
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_silver_edge_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"	"+$int"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"	"+$str"
"DOTA_Tooltip_ability_item_ancient_janggo_bonus_agi"	"+$agi"
"DOTA_Tooltip_ability_radar"	"Quét {s:scan_hotkey}"
"DOTA_Tooltip_ability_radar_Description"	"Quét một khu vực có bán kính 900 trong 8 giây. Báo động nếu có tướng địch trong khu vực đó lúc quét."
"DOTA_Tooltip_radar_cooldown_ready"	"Sẵn sàng"
"DOTA_Tooltip_radar_cooldown"	"Thời gian hồi: %s1"
"DOTA_Hero_Selection_RandomDraft_Planning_YouFirst"	"Giai đoạn đề chiến lược. \nPhe bạn sẽ chọn trước."
"DOTA_Hero_Selection_RandomDraft_Planning_TheyFirst"	"Giai đoạn đề chiến lược. \nPhe địch sẽ chọn trước."
"DOTA_InventoryMenu_LockCombine"	"Chặn kết hợp"
"DOTA_InventoryMenu_UnlockCombine"	"Cho kết hợp"
"dota_finding_match_seasonal_ranked"	"Xếp hạng International"
"DOTA_Keybind_WINDOWS"	"WINDOWS"
"DOTA_Keybind_COMMAND"	"COMMAND"
"DOTA_Keybind_GUI"	"GUI"
"DOTA_Chat_ScanUsedGood"	"Radiant đã sử dụng máy quét"
"DOTA_Chat_ScanUsedBad"	"Dire đã sử dụng máy quét"
"DOTA_Chat_RiverPainted1"	"%s1 đã nhuộm sông màu: Chrome!"
"DOTA_Chat_RiverPainted2"	"%s1 đã nhuộm sông màu: Khô!"
"DOTA_Chat_RiverPainted3"	"%s1 đã nhuộm sông màu: Nhờn!"
"DOTA_Chat_RiverPainted4"	"%s1 đã nhuộm sông màu: Dầu!"
"DOTA_Chat_RiverPainted5"	"%s1 đã nhuộm sông màu: Điện!"
"DOTA_Chat_RiverPainted6"	"%s1 đã nhuộm sông màu: Dược!"
"DOTA_Chat_RiverPainted7"	"%s1 đã nhuộm sông màu: Máu!"
"DOTA_Tooltip_Ability_item_river_painter"	"Thuốc nhuộm sông: Chrome"
"DOTA_Tooltip_Ability_item_river_painter2"	"Thuốc nhuộm sông: Khô"
"DOTA_Tooltip_Ability_item_river_painter3"	"Thuốc nhuộm sông: Nhờn"
"DOTA_Tooltip_Ability_item_river_painter4"	"Thuốc nhuộm sông: Dầu"
"DOTA_Tooltip_Ability_item_river_painter5"	"Thuốc nhuộm sông: Điện"
"DOTA_Tooltip_Ability_item_river_painter6"	"Thuốc nhuộm sông: Dược"
"DOTA_Tooltip_Ability_item_river_painter7"	"Thuốc nhuộm sông: Máu"
"DOTA_Tooltip_modifier_orchid_malevolence_debuff_Description"	"Bị khóa phép và nhận thêm 30%% sát thương. Sát thương nhận thêm này được gây ra dưới dạng ma thuật khi hết khóa phép."
"dota_cannot_leave_weekend_tourney"	"Bạn không thể bỏ trận Battle Cup hiện tại, nhưng đội có thể đầu hàng bằng cách ghi 'GG'"
"DOTA_TeamKick_Failure_InvalidAccount"	"Lỗi tài khoản không hợp lệ xảy ra khi đuổi {s:player_name}."
"DOTA_TeamKick_Failure_KickerNotAdmin"	"Đuổi {s:player_name}, nhưng không có quyền quản lý."
"DOTA_TeamKick_Failure_KickeeNotMember"	"Đuổi {s:player_name}, nhưng họ không phải là thành viên đội."
"DOTA_TeamKick_Failure_TeamLocked"	"Đuổi {s:player_name}, nhưng đội hình đã khóa rồi."
"DOTA_TeamLeave_Confirmation_FailAdmin"	"Quản lý đội chỉ được phép rời khi họ là thành viên duy nhất của đội. Để giải tán đội, trước tiên bạn phải loại bỏ mọi thành viên khác."
"DOTA_TeamLeave_Confirmation_FailDisbandPro"	"Đây là đội chuyên nghiệp, và không thể giải tán được."
"DOTA_TeamLeave_Confirmation_Disband"	"Hành động này sẽ giải tán đội và khiến nó không thể truy cập được nữa.\n\n<font color='#FF0000'>Bạn có chắc muốn giải tán đội không?</font>"
"DOTA_TeamLeft_Failure_NotAMember"	"Không phải là thành viên đội."
"DOTA_TeamLeft_Failure_TeamLocked"	"Đội hình đội này đã được khóa."
"DOTA_Lobby_MVP_Awarded_Title"	"MVP"
"DOTA_Lobby_MVP_Awarded_Message"	"Bạn đã được phong tặng MVP"
"dota_hud_error_can_only_use_on_river"	"Chỉ có thể dùng lên sông"
"dota_hud_error_can_only_use_on_unpainted_river"	"Không thể dùng khi sông đã được nhuộm."
"dota_create_team_name_adjusted"	"Tên đội được chỉnh lại bằng cách bỏ khoảng trống thừa hoặc ký tự không hợp lệ. Vui lòng xác nhận lại tên đội đã hợp ý bạn."
"DOTA_Tooltip_ability_item_river_painter_Description"	"Đổ thuốc này xuống sông để biến nước thành chất lỏng chrome trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước thời gian hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và sông hiện chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter2_Description"	"Đổ thuốc này xuống sông để biến làm khô dòng sông trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước thời gian hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và sông hiện chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter3_Description"	"Đổ thuốc này xuống sông để biến nước thành chất lỏng xanh nhờn trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước thời gian hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và sông hiện chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter4_Description"	"Đổ thuốc này xuống sông để khiến nước nhiễm hiệu ứng dầu trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước thời gian hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và sông hiện chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter5_Description"	"Đổ thuốc này xuống sông để khiến nước tích điện trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước thời gian hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và sông hiện chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter6_Description"	"Đổ thuốc này xuống sông để khiến nước nổi màu vạc thuốc bong bóng tím trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước khi hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và ở sông chưa có thuốc nào mạnh hơn đang hiệu lực."
"DOTA_Tooltip_ability_item_river_painter7_Description"	"Đổ thuốc này xuống sông để khiến nước đổi thành máu trong 15 phút. <font color='#FF5555'>Dùng vật phẩm này sẽ vĩnh viễn tiêu thụ một lần dùng trong kho đồ. Sẽ không tính lượt tiêu thụ nếu hiệu ứng được thay bởi một loại dung dịch mạnh hơn trước khi hết tác dụng.</font> Chỉ có thể dùng vại thuốc nếu còn ít nhất một lần dùng trong kho đồ. Lần dùng chỉ được tính nếu biến đổi màu sông thành công, và không được tính nếu bị bán, làm rớt, hoặc phá hủy trong trận đấu. Bạn chỉ có thể dùng thuốc khi đứng trên sông, và ở sông chưa có thuốc nào mạnh hơn đang hiệu lực."
"BattlePassLevels"	"Dùng cấp"
"ResetMMR"	"Làm mới MMR"
"StoreBanner_Header_Spring_2016_BattlePass_Arcana_Vote"	"BẦU CHỌN ARCANA"
"StoreBanner_Text_Spring_2016_BattlePass_Arcana_Vote"	"Dành cho các chủ nhân của Battle Pass The International 2016."
"StoreBanner_Header_Spring_2016_BattlePass_Immortal_Gardens"	"ĐỊA HÌNH IMMORTAL GARDENS"
"StoreBanner_Text_Spring_2016_BattlePass_Immortal_Gardens"	"Tặng cho các chủ sở hữu Battle Pass The International 2016 cấp 125, dùng không giới hạn."
"StoreBanner_Header_2016_BattlePass_Quest_Rewards"	"THƯỞNG HOÀN THÀNH CHUỖI NHIỆM VỤ"
"StoreBanner_Text_2016_BattlePass_Quest_Rewards"	"Dành cho các chủ nhân của Battle Pass The International 2016."
"StoreBanner_Header_2016_BattlePass_Immortal_Gardens"	"IMMORTAL GARDENS"
"StoreBanner_Text_2016_BattlePass_Immortal_Gardens"	"Dành cho các chủ nhân của Battle Pass The International 2016."
"StoreBanner_Header_2016_BattlePass_Wagering"	"CON BẠC CHIẾU CAO"
"StoreBanner_Text_2016_BattlePass_Wagering"	"Dành cho các chủ nhân của Battle Pass The International 2016."
"StoreBanner_Header_2016_BattlePass_Courier"	"ONIBI THÚ VẬN CHUYỂN TIẾN HÓA"
"StoreBanner_Text_2016_BattlePass_Courier"	"Dành cho các chủ nhân của Battle Pass The International 2016."
"DOTA_Style_Onibi_0"	"Kiểu cơ bản"
"DOTA_Style_Onibi_1"	"Nâng cấp kiểu 1"
"DOTA_Style_Onibi_2"	"Nâng cấp kiểu 2"
"DOTA_Style_Onibi_3"	"Nâng cấp kiểu 3"
"DOTA_Style_Onibi_4"	"Nâng cấp kiểu 4"
"DOTA_Style_Onibi_5"	"Nâng cấp kiểu 5"
"DOTA_Style_Onibi_6"	"Nâng cấp kiểu 6"
"DOTA_Style_Onibi_7"	"Nâng cấp kiểu 7"
"DOTA_Style_Onibi_8"	"Nâng cấp kiểu 8"
"DOTA_Style_Onibi_9"	"Nâng cấp kiểu 9"
"DOTA_Style_Onibi_10"	"Nâng cấp kiểu 10"
"DOTA_Style_Onibi_11"	"Nâng cấp kiểu 11"
"DOTA_Style_Onibi_12"	"Nâng cấp kiểu 12"
"DOTA_Style_Onibi_13"	"Nâng cấp kiểu 13"
"DOTA_Style_Onibi_14"	"Nâng cấp kiểu 14"
"DOTA_Style_Onibi_15"	"Nâng cấp kiểu 15"
"DOTA_Style_Onibi_16"	"Nâng cấp kiểu 16"
"DOTA_Style_Onibi_17"	"Nâng cấp kiểu 17"
"DOTA_Style_Onibi_18"	"Nâng cấp kiểu 18"
"DOTA_Style_Onibi_19"	"Nâng cấp kiểu 19"
"DOTA_Style_Onibi_20"	"Nâng cấp kiểu 20"
"DOTA_Style_Onibi_21"	"Nâng cấp kiểu 21"
"DOTA_Style_Smeevil_Ward_0"	"Kiểu cơ bản"
"DOTA_Style_Smeevil_Ward_1"	"Nâng cấp kiểu 1"
"DOTA_Style_Smeevil_Ward_2"	"Nâng cấp kiểu 2"
"DOTA_Style_Smeevil_Ward_3"	"Nâng cấp kiểu 3"
"DOTA_Style_Smeevil_Ward_4"	"Nâng cấp kiểu 4"
"DOTA_Style_Cloak_of_the_Battleranger_0"	"Ánh sáng"
"DOTA_Style_Cloak_of_the_Battleranger_1"	"Hỗn mang"
"DOTA_Style_Style_of_the_Battleranger_0"	"Ánh sáng"
"DOTA_Style_Style_of_the_Battleranger_1"	"Hỗn mang"
"DOTA_Style_Quiver_of_the_Battleranger_0"	"Ánh sáng"
"DOTA_Style_Quiver_of_the_Battleranger_1"	"Hỗn mang"
"DOTA_Style_Pauldrons_of_the_Battleranger_0"	"Ánh sáng"
"DOTA_Style_Pauldrons_of_the_Battleranger_1"	"Hỗn mang"
"DOTA_Style_Bow_of_the_Battleranger_0"	"Ánh sáng"
"DOTA_Style_Bow_of_the_Battleranger_1"	"Hỗn mang"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_0"	"Ánh sáng"
"DOTA_Style_Gauntlets_of_the_Razorwyrm_1"	"Hỗn mang"
"DOTA_Style_Backplates_of_the_Razorwyrm_0"	"Ánh sáng"
"DOTA_Style_Backplates_of_the_Razorwyrm_1"	"Hỗn mang"
"DOTA_Style_Skull_of_the_Razorwyrm_0"	"Ánh sáng"
"DOTA_Style_Skull_of_the_Razorwyrm_1"	"Hỗn mang"
"DOTA_Style_Belt_of_the_Razorwyrm_0"	"Ánh sáng"
"DOTA_Style_Belt_of_the_Razorwyrm_1"	"Hỗn mang"
"DOTA_Style_Legacy_of_the_Fallen_Legion_0"	"Ánh sáng"
"DOTA_Style_Legacy_of_the_Fallen_Legion_1"	"Hỗn mang"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_0"	"Ánh sáng"
"DOTA_Style_Bow_of_the_Urushin_Huntsman_1"	"Hỗn mang"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_0"	"Ánh sáng"
"DOTA_Style_Talons_of_the_Urushin_Huntsman_1"	"Hỗn mang"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_0"	"Ánh sáng"
"DOTA_Style_Sentinels_of_the_Urushin_Huntsman_1"	"Hỗn mang"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_0"	"Ánh sáng"
"DOTA_Style_Quiver_of_the_Urushin_Huntsman_1"	"Hỗn mang"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_0"	"Ánh sáng"
"DOTA_Style_Wrap_of_the_Urushin_Huntsman_1"	"Hỗn mang"
"DOTA_TrophyCategory_TI6"	"The International 2016"
"DOTA_TrophyName_TI6BattlePass_Level"	"Giải cấp độ Battle Pass"
"DOTA_TrophyDesc_TI6BattlePass_Level"	"Cấp độ Battle Pass đạt được trong The International 2016"
"DOTA_TrophyName_TI6BattlePass_WagerTokens"	"Phần thưởng dự đoán trận đấu"
"DOTA_TrophyDesc_TI6BattlePass_WagerTokens"	"Điểm Battle thắng từ đặt cược với Battle Pass The International 2016"
"DOTA_TrophyName_TI6BattlePass_Questline"	"Phần thưởng hành trình anh hùng"
"DOTA_TrophyDesc_TI6BattlePass_Questline"	"Số chuỗi nhiệm vụ đã hoàn thành trong Battle Pass The International 2016"
"DOTA_TrophyName_TI6BattlePass_Achievements"	"Giải thành tựu"
"DOTA_TrophyDesc_TI6BattlePass_Achievements"	"Số lượng thành tựu đã hoàn thành trong Battle Pass The International 2016"
"DOTA_TrophyName_MVPTrophy"	"Cúp người chơi đáng giá nhất"
"DOTA_TrophyDesc_MVPTrophy"	"Kỷ niệm chương số lần bạn được đồng đội bầu làm người chơi xuất sắc nhất trận."
"DOTA_TrophyUnits_MVP_Singular"	"%s1 danh hiệu MVP"
"DOTA_TrophyUnits_MVP_Plural"	"%s1 danh hiệu MVP"
"DOTA_ChallengeStatusText_BuyItem"	"%s4Tôi còn %s1 nữa để mua <font color='%s2'>%s3</font>!"
"DOTA_ChallengeStatus_LastHits"	"%s2Tôi cần đạt thêm %s1 điểm kết liễu!"
"DOTA_ChallengeStatus_AccumDamage"	"%s2Tôi cần gây thêm %s1 sát thương lên tướng địch!"
"DOTA_ChallengeStatus_Kills"	"%s2Tôi cần giết thêm %s1 tướng địch!"
"DOTA_ChallengeStatus_Deward"	"%s2Tôi cần phá thêm %s1 mắt vàng của tướng địch!"
"DOTA_ChallengeStatus_PlaceWards"	"%s2Tôi cần cắm thêm %s1 mắt vàng!"
