"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Boty do nepohody."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS KE VŠEM STAT.:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS K REGENERACI ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"BLOK POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} nalezl pro svůj tým <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>minci artefaktů</font>!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>Tvůj tým nalezl <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>mincí artefaktů</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>Tučňák byl zabit: {s:locstring_value}"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik je mrtev. <br>První krok byl dokonán. Jak vyslanci Bratrstva prochází portálem, před očima jim z mlhy vystupují mohutná skaliska."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"Cesta skrze hlavní brány Temného útesu by pro suchozemce znamenala jistou smrt, naštěstí je však možné se krutým hlubinám vyhnout. <br>A tak poslední část výpravy do Siltbreakerovy krypty začíná ve sněhem zapadané Třeskuté rokli..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Přejít do Třeskuté rokle"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"siltbreaker_actii_outro_01"	"Vyslanci Bratrstva nezklamali a pokořili Siltbreakera. Bratrstvo, konečně zbavené odvěkého nepřítele a s ním spousty dalších podmořských provinilců, tak udrží příměří a kdo ví, možná se mu podaří ukovat i opravdový mír mezi mořem a suchou zemí nad ním."
"[english]siltbreaker_actii_outro_01"	"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
"siltbreaker_actii_outro_02"	"Temný útes zůstane nějakou chvíli prázdný, ale už teď je jisté, že zase jednou přivítá nové vězně. A vyslanci? Jejich dluh Bratrstvu byl splacen a všichni čtyři jsou zase volní. Cesty osudu jsou však nevyzpytatelné a třeba se znovu potkají na bojišti. Ať už na stejné straně nebo proti sobě…"
"[english]siltbreaker_actii_outro_02"	"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
"npc_dota_journal_note_12"	"81. den: 12. záznam"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"85. den: 13. záznam"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"90. den: 14. záznam"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"99. den: 15. záznam"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"106. den: 16. záznam"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"121. den: 17. záznam"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"122. den: ??? záznam"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Zdá se, že jsem narazil na jakýsi primitivní kmen. Původně jsem od jeho členů chtěl koupit místní koření, ale jak jsem se přiblížil k jejich kempu, uviděl jsem, jak hodují na mrtvole obchodníka s kůží. Čím dříve najdu úkryt, tím lépe."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Tak nakonec jsem si nenašel úkryt, nýbrž si úkryt našel mě. Kmen, o kterém jsem psal v předchozím záznamu, si mě všimnul a pořádně mě prohnal. Nebýt zásahu místního, už bych nebyl mezi živými. Navíc mi Ymir kromě záchrany života řekl, kde najdu obří tuleně."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ach horští tučňáci. Někteří moji vrstevníci by přísahali, že jejich očička jsou delikatesou, kterou by si měl jednou za život vyzkoušet každý, ale já prostě nedokážu zabít něco, co se tak majestátně kolébá."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Brutální. Nebezpeční. A neskutečně chutní. Obří tuleňové budou perfektním masovým základem mého rybího taca. Už jen najít město a sehnat pořádné koření."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"Zatímco tučňákům bych neublížil, vůdce smečky growlerů jsem zabil s chutí. Když rozemelu jeho tesáky na prášek, možná je budu moci použít jako zdobení."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Povedlo se! Vyzkoušel jsem svoje jídlo na místních usedlících a ti jím byli tak uchváceni, že mě pozvali do své vesnice. Po všem, čím jsem si prošel, je oslava vítaným zakončením mého dobrodružství. Členství v řádu Bílých orchidejí mám jisté."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
"chef_journal_18"	"Tak tohle jsem těžce zvoral. Přes všechno to připravování jídla hodného hrdinů jsem si nevšiml, že vázání mého deníku se potrhalo. A bez záznamů o tom, jak jsem se dopracoval k finálnímu produktu, mě Bílé orchideje nepřijmou. Býval bych se vrátil a našel všechny chybějící stránky, jenže setkání je už za pár dní... Takže teď tu sedím, napůl zmrzlý a snažím se něco ulovit. V tomhle jezírku jdou prý chytit skvělé štiky... Nesnáším vykosťování štik."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Slithereenská vyhnankyně"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Rozzuří spojeneckou jednotku, která tak začne veškerým svým poškozením krást zdraví.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Hvěv provází Mogul Khana na každém kroku."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>TRVÁNÍ:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Hlad po boji krade zdraví při každém uděleném poškození."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Třeskutá rokle"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Třeskutá rokle objevená při hledání snazší cesty z hor vede pouze a jenom nahoru."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Promluvte si s Aibim"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"Cesta do Temného útesu po dně je příliš nebezpečná."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"Na tomto zasněženém vrcholku se nachází dávno zapomenuté království."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Kdysi dávno bylo spojnicí mezi touto chladnou oblastí a nehostinnými vodami níže."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Starobylá váza"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Dřevěná krabice"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Zamrzlá tundra"
"[english]tundra"	"Frostbite Tundra"
"Dungeon_ZoneDesc_tundra"	"I když sem čas od času zavítá pár odvážlivců, smrtící obyvatelé této tundry nedopustí, aby se z ní stala obchodní stezka."
"[english]Dungeon_ZoneDesc_tundra"	"While visited by the occasional bold trader, this tundra's deadly inhabitants ensure continued backwater status."
"reach_ice_lake"	"Najděte Bílé jezero"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Zabijte Frostbitten Shamany"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Bílé jezero"
"[english]ice_lake"	"Whitecap Lake"
"Dungeon_ZoneDesc_ice_lake"	"Rybářský tábor u Bílého jezera je jen částí větší osady nacházející se výše na hoře."
"[english]Dungeon_ZoneDesc_ice_lake"	"The Whitecap fish camp is merely an outpost of a larger settlement found farther up the mountain."
"kill_big_bears"	"Zabijte Alpine Growlery"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Najděte Hnízdo na vrcholku"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Vraťte medailon zpět Eliasu Frostheartovi"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Vraťte ztracené tučňáky zpět Eliasu Frostheartovi"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Frostheart"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_penguin"	"Frostwise Penguin"
"[english]npc_dota_penguin"	"Frostwise Penguin"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Growler Cub"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Growler"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Alpine Growler"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"V okolí je tolik nepřátel, že na ně sami nestačíme. Pomůžete nám zabít medvědy a najít ztracené tučňáky?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_GoToAerie"	"Hlavní část vesnice je směrem nahoru. Co je tam drak, už tam moc nechodíme..."
"[english]Dialog_ElonTusk_GoToAerie"	"The main village is up the mountain. We don't get there much, what with the dragon..."
"Dialog_ElonTusk_FoundLocket"	"Vy jste našli medailon mojí ženy! Určitě by si přála, abyste si jej prozatím nechali. Pomůže vám na vaší cestě."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager"	"S tolike medvědy kolem nemám šanci chytit žádnou rybu. Co teď jen dám do polévky..."
"[english]Dialog_ScaredVillager"	"Can't catch any fish with so many growlers around. Stew pot's getting empty..."
"Dialog_ScaredVillager_tidehunter"	"Ani se na ty tučňáky nedívej, kámo."
"[english]Dialog_ScaredVillager_tidehunter"	"Eyes off those penguins, bub."
"Dialog_ScaredVillager_lina"	"Nestůj tak blízko u mě."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Ty znáš Rylai? Skutečnou Rylai?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"Je mi ctí, pánové."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"Hnízdo na vrcholku"
"[english]aerie"	"The Brumal Aerie"
"Dungeon_ZoneDesc_aerie"	"Dříve zastávka na trase mezi Bílým jezerem a Azurou, nyní domov hnízdícího ledového draka."
"[english]Dungeon_ZoneDesc_aerie"	"Usually a waypoint between Whitecap and Azura, this small clearing recently caught the eye of a nesting icewyrm."
"npc_dota_creature_ice_boss"	"Karaul Silverwing"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"npc_dota_creature_ice_boss_egg"	"Karaulino vejce"
"[english]npc_dota_creature_ice_boss_egg"	"Karaul's Clutch"
"kill_ice_boss"	"Porazte Karaul Silverwing"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Azurová vyhlídka"
"[english]clifftop"	"Azura Overlook"
"Dungeon_ZoneDesc_clifftop"	"Prašanem zavátý svah vedoucí k Azuře."
"[english]Dungeon_ZoneDesc_clifftop"	"Well within the safe haven of Azura's patrols, this powder pathway is a downhill dream."
"npc_dota_sled_penguin"	"Blueheart Racer"
"[english]npc_dota_sled_penguin"	"Blueheart Racer"
"tusktown"	"Azura"
"[english]tusktown"	"Azura"
"Dungeon_ZoneDesc_tusktown"	"Dlouhou dobu opuštěná vesnice Azura nacházející se uprostřed divočiny našla své nové obyvatele v kolonistech z Cobaltu."
"[english]Dungeon_ZoneDesc_tusktown"	"Resettled by a group of colonists out of Cobalt after a long abandonment, Azura is a village still very much threatened by the encroaching wilds."
"npc_dota_tusktown_seer"	"Amelia Frostheart"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Tuck Stonepaw"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Leopold"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"mrrrrowww"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"gurrhr"
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"blep"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"Váš příchod byl předpovězen sněhem."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Příliš dlouho nám nebyl umožněn vstup do síní našich předků."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"Ale vy, jež přicházíte z horoucích krajin, konečně uvolníte cestu!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"Za Pustou plošinou se nachází Ledová stěna a průchod, který hledáte."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Chladný vítr kolem vesnice je smrtící. Sám se odtud proto nehnu na krok..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"Dialog_TuskTown_Child_02"	"Nechápu proč. Když následujete signální ohně, nic se vám nestane."
"[english]Dialog_TuskTown_Child_02"	"Don't see why. It's safe if you stay by the signal fires."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Snažím se chytit azurovou štiku. Prý je výtečná."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"Ale ne, žádná pitomá štika, jen samí okouni, pstruzi, slunečnice... a dokonce i karmínová chobotnice!"
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"A to všechno proto, že jsem pořádně nesvázal svůj deník!"
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"Setkání Bílých orchidejí je už za čtrnáct dní. Doufám, že mě tady nelétaví kamarádi včas dostanou dolů z hor..."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"[english]npc_dota_tusktown_villager"	"Dorothy Beamhouse"
"npc_dota_tusktown_villager_2"	"Lila Brightforge"
"[english]npc_dota_tusktown_villager_2"	"Lila Brightforge"
"npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"[english]npc_dota_tusktown_villager_3"	"Miranda Keeneye"
"npc_dota_tusktown_villager_4"	"Su Bee"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager01_01"	"Kvůli lovcům nezamhouřím v noci oka."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"Drsnou zemi zkrotí jen chladná ocel, to mi věřte."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"Pokud máte zájem, místní obchodníci prodávají i mé zboží."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_01"	"Z Bílého jezera tu nebyly zásoby už celé týdny."
"[english]Dialog_TuskTown_Villager03_01"	"We haven't had a shipment from Whitecap in weeks."
"Dialog_TuskTown_Villager03_02"	"Ne že by mi chyběli muži, ale ten jezerní losos..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager03_03"	"Teď, když jste uvolnili cestu, by to však už nemělo dlouho trvat…"
"[english]Dialog_TuskTown_Villager03_03"	"Now that you've cleared the way, it won't be long..."
"Dialog_TuskTown_Villager04_01"	"Vám by určitě bodla trocha horké polévky!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"Mojí prací je udržovat oheň."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager05_02"	"Bez ohně tady v horách dlouho nevydržíte."
"[english]Dialog_TuskTown_Villager05_02"	"You don't last long in these parts without warmth."
"Dialog_TuskTown_Villager06_01"	"Škoda, že s námi z Pomrzlých plání nepřišla i paní ledu..."
"[english]Dialog_TuskTown_Villager06_01"	"I wish the Ice Maiden had come with us from Icewrack..."
"Dialog_TuskTown_Villager06_01_lina"	"Sestra paní ledu? Tady?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Ta by věděla, co si počít s tím drakem."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_02_lina"	"Vy jste zabili ledového draka?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"Cože, vy jste se o něj postarali?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Doufám, že tam po vás nezůstal moc velký svinčík."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Už se těším, až zase navštívím Bílé jezero!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager06_04_lina"	"Víš, co je zajímavé? Že ty jsi ta s ledovým srdcem..."
"[english]Dialog_TuskTown_Villager06_04_lina"	"You know, it's interesting that your heart is the icy one..."
"Dialog_TuskTown_Villager07_01"	"Tahle vesnice byla dlouhou dobu opuštěná."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"Je skvělé znovu jí vdechnout život."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"Cobalt nebyl špatný, ale tohle je území mých předků."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Pustá plošina"
"[english]plateau"	"Iceblight Plateau"
"Dungeon_ZoneDesc_plateau"	"Cestu přes tuto bledou plošinu sužovanou větry schopnými strhnout kůži z kostí přežije jen málokdo."
"[english]Dungeon_ZoneDesc_plateau"	"Home to winds capable of sheering hide from bone, few survive the trek across this blighted plateau."
"kill_ice_giants"	"Zabijte Ice Gianty"
"[english]kill_ice_giants"	"Kill Ice Giants"
"reach_crag"	"Přežijte mráz a dostaňte se k Ledové stěně"
"[english]reach_crag"	"Survive the chilling Bonefrost to reach the Frozen Crag"
"npc_dota_weather_dummy"	"Mráz"
"[english]npc_dota_weather_dummy"	"Bonefrost"
"npc_dota_creature_ice_giant"	"Ice Giant"
"[english]npc_dota_creature_ice_giant"	"Ice Giant"
"npc_dota_creature_relict"	"Relict"
"[english]npc_dota_creature_relict"	"Relict"
"npc_dota_creature_large_relict"	"Large Relict"
"[english]npc_dota_creature_large_relict"	"Large Relict"
"npc_dota_creature_small_yak"	"Wild Yak"
"[english]npc_dota_creature_small_yak"	"Wild Yak"
"crag"	"Ledová stěna"
"[english]crag"	"The Frozen Crag"
"Dungeon_ZoneDesc_crag"	"Ačkoli by někteří obyvatelé Azury rádi navštívili domov svých předků, je vysoce pravděpodobné, že už by se nevrátili živí."
"[english]Dungeon_ZoneDesc_crag"	"Though some folk in Azura long to journey to their ancient mountaintop home, those who try to pass through the crag are seldom seen again."
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Zneškodněte Storegga"
"[english]kill_elder_tiny"	"Smash Storegga"
"crypt"	"Hrobka odobenské legie"
"[english]crypt"	"Crypt of the Odobenus Legion"
"Dungeon_ZoneDesc_crypt"	"Tyto síně dříve zněly zpěvem a smíchem. Dnes v nich sídlí ticho a stíny."
"[english]Dungeon_ZoneDesc_crypt"	"Where once halls rang with songs and laughter, now shades beckon the long hereafter."
"escape_crypt"	"Dosáhněte trůnního sálu"
"[english]escape_crypt"	"Reach the Throne Room"
"npc_dota_creature_wraith"	"Ermacorův duch"
"[english]npc_dota_creature_wraith"	"Pathfinder Echo"
"Dialog_Wraith_Greeting"	"Dávno tomu jsem znal cestu... avšak ta je již neprostupná."
"[english]Dialog_Wraith_Greeting"	"I once knew the way... Though the way is closed."
"Dialog_Wraith_Story"	"Stále by tu ale mohla být jiná cesta. Kdo ví."
"[english]Dialog_Wraith_Story"	"The path behind might still lie ahead. One never knows."
"Dialog_Wraith_Story_02"	"Řeknu vám jediné. Postavte se na támhletu pečeť a uzříte svoji budoucnost."
"[english]Dialog_Wraith_Story_02"	"This I can tell you: stand upon that seal for a vision of the future."
"npc_dota_creature_spectral_tusk"	"Odobenus Wraith"
"[english]npc_dota_creature_spectral_tusk"	"Odobenus Wraith"
"npc_dota_creature_spectral_tusk_skeleton"	"Odobenus Ghoul"
"[english]npc_dota_creature_spectral_tusk_skeleton"	"Odobenus Ghoul"
"npc_dota_creature_icy_tusk_skeleton"	"Odobenus Frost Mage"
"[english]npc_dota_creature_icy_tusk_skeleton"	"Odobenus Frost Mage"
"npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
