"lang"
{
"Language"	"italian"
"[english]npc_dota_warden_note_11"	"Log: 101d 159ty"
"warden_log_01"	"Di tutti quei cretini del Conclave, il Maestro Siltbreaker era il più spregevole, ma anche quello più indebolito dalla sua eredità. Pensavo che sarebbe morto di vecchiaia entro quest'anno. Quella cosa era davvero lui? La guardia d'onore è stata letteralmente fatta a pezzi..."
"[english]warden_log_01"	"Of all those Conclave cretins, Master Siltbreaker was the most despicable. But also the most enfeebled by his dryland heritage; I'd expected him to succumb to age within the year. Was that thing really him? It tore the honor guard to pieces..."
"warden_log_02"	"Lasciate pure che Maelrawn prenda il Conclave. Sono sempre stato contrario a lavorare con un consiglio di imprudenti mezzo-sangue. L'avidità umana li rende deboli. A che cosa servirebbe la loro preziosa pace con gli abitanti della terraferma se Siltbreaker ci distruggesse tutti?"
"[english]warden_log_02"	"Let Maelrawn take the Conclave. I warned against working with a council of impetuous half-bloods. Human greed makes them weak. What would their precious peace with the drylanders be worth if Siltbreaker had destroyed us all?"
"warden_log_03"	"Il Maestro Roe ha giurato che il Conclave è stato ingannato... che Siltbreaker ha chiesto di essere aiutato in un rituale di guarigione. Mi crede uno stupido? Potrei non essere un esperto di magia, ma conosco fin troppo bene gli stratagemmi che il Conclave mette in atto per cercare di ottenere più potere."
"[english]warden_log_03"	"Master Roe swears the Conclave was deceived -- that Siltbreaker asked them to assist in a healing ritual. Does he take me for a child? I may not be versed in magics, but the Conclave's ill-advised ploys for power are well known to me."
"warden_log_04"	"Oggi non sono passato davanti alla sua camera blindata. Forse non lo farò neanche domani. La sua presenza non mi fa più alcun effetto. Sono sicuro che le rune che lo bloccano possano continuare a svolgere il loro dovere, e che i frammenti della sua mente rimangano sparpagliati in un posto molto lontano. Almeno in questo, le affermazioni del Conclave sono risultate veritiere."
"[english]warden_log_04"	"I did not pass by his vault today. I may not go tomorrow. His presence no longer troubles me at night. I finally trust the binding runes to hold him, to keep the fragments of his mind scattered far away. At least in this, the Conclave's claims have held true."
"warden_log_05"	"Negli ultimi giorni si sono verificati degli strani incidenti, ma non tra i prigionieri. Le guardie sono diventate stranamente aggressive, e molte sono state ritrovate a girovagare per i livelli inferiori, lontane dalle loro postazioni. Nessuna si ricorda come ci sia finita."
"[english]warden_log_05"	"Strange incidents of unrest these past few days, but not amongst the prisoners. The guards have grown quarrelsome with each other, and several have been found far from their posts, wandering the lower levels. None recall how they came to be there."
"warden_log_06"	"Oggi una banda di Meranth ha ucciso due guardie. Una pattuglia li ha scoperti vicino alla camera blindata di Siltbreaker. Sfortunatamente, i Meranth in questione non sono sopravvissuti abbastanza a lungo per essere interrogati... possibile che sapessero chi si trovava in quella camera?"
"[english]warden_log_06"	"A gang of meranths killed two guards today. A patrol found them near Siltbreaker's vault. Unfortunately, the meranths didn't survive long enough for me to question them... Is it possible they knew the contents of the vault?"
"warden_log_07"	"Le rune che bloccano Siltbreaker sembrano... diverse. Sembra che il sogno di uno scorpione affogato avesse un qualche significato, dopotutto."
"[english]warden_log_07"	"Something seems... different about the binding runes. Did the dream of a drowned scorpion hold some meaning after all?"
"warden_log_08"	"I livelli inferiori sono già sotto il suo controllo. Dovunque il Conclave abbia mandato Siltbreaker, adesso è ancora più potente di prima. I mari sono perduti."
"[english]warden_log_08"	"Already the lower levels belong to him. Wherever the conclave sent Siltbreaker, he's more powerful even than before. The seas are lost."
"warden_log_09"	"Sono profondamente dispiaciuto per le guardie che hanno iniziato a rivoltarsi contro di noi a causa della magia di Siltbreaker... ma coloro che si uniscono a lui volontariamente non meritano pietà. Si ostinano a vedere gli abitanti della terraferma come dei nemici. Una volta lo credevo anch'io, ma il Conclave aveva ragione. Gli anni di pace hanno avuto un effetto positivo per tutti."
"[english]warden_log_09"	"I weep for the guards turned against us by Siltbreaker's magic. But those who join him willingly deserve no quarter. They still see the drylanders only as enemies. I once felt as they do, but the Conclave was right. The years of peace have been kind to us all."
"warden_log_10"	"Le mie ultime guardie sono state uccise... o sono passate dalla parte di Siltbreaker. Rimanere qui significa andare incontro ad un destino crudele. Potrei ancora cercare un rifugio insieme ai Profondi. Forse non è ancora troppo tardi per chiedere aiuto..."
"[english]warden_log_10"	"The last of my guards have fallen... or been turned to Siltbreaker's cause. To stay means a grim fate. I might still seek refuge with the Deep Ones. We could perhaps get word out in time..."
"warden_log_11"	"È tutto inutile. Ormai la sua essenza ha iniziato ad invadere la mia coscienza. Quanti guardiani hanno compilato questi registri prima dei miei 160 anni? Sarò io l'ultimo guardiano della Scogliera Profonda?"
"[english]warden_log_11"	"It's no use. His mind gathers at the edges of my consciousness. How many have filled these logbooks before my one hundred and sixty years? Am I to be the last Warden of Dark Reef?"
"DOTA_Tooltip_ability_item_pocket_campfire"	"Fuoco Portatile"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Nome in inglese: <b><font color='#F2A93E'>Pocket Campfire</font></b>\n\nPosizionane uno per riscaldarti. Guarisce dagli effetti del Freddo siderale."
"[english]DOTA_Tooltip_ability_item_pocket_campfire_Description"	"Place one of these in the world to warm up.  Cures the effects of Bonefrost."
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Calore del Fuoco Portatile"
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect"	"Pocket Campfire Warmth"
"DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"Il fuoco portatile ti riscalda, proteggendoti dal Freddo siderale e rigenerando 60 punti salute e 60 punti mana ogni secondo. Svanisce dopo 30 secondi."
"[english]DOTA_Tooltip_modifier_pocket_campfire_effect_Description"	"The pocket campfire warms you, warding off the Bonefrost as well as regenerating 60 health and 60 mana per second. Expires after 30 seconds."
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disincanto"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Nome in inglese: <b><font color='#F2A93E'>Disenchant</font></b>\n\nDisincanta le Unità vicine, rendendole immuni alla magia."
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Disenchants nearby creatures, rendering them immune to magic."
"DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disincantato"
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff"	"Disenchanted"
"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"Questa Unità disincantata è immune alla magia."
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"This disenchanted unit is immune to magic."
"DOTA_Tooltip_modifier_weather_snowstorm"	"Bufera gelata"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Freezing Snowstorm"
"DOTA_Tooltip_modifier_weather_snowstorm_Description"	"Questa Unità è esposta al gelo e, in assenza di calore, inizierà a soffrire gli effetti del Freddo siderale."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Freddo siderale"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect"	"Bonefrost"
"DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"Il freddo penetra nelle tue ossa, infliggendoti 60 danni al secondo. Trova una fonte di calore prima di morire congelato."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_effect_Description"	"You feel the cold seeping into your bones, causing 60 damage per second. Find a source of warmth before you freeze to death."
"DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Gelo"
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold"	"Cold"
"DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"Questa Unità è esposta al gelo e, in assenza di calore, inizierà a soffrire gli effetti del Freddo siderale."
"[english]DOTA_Tooltip_modifier_weather_snowstorm_cold_Description"	"This unit is exposed to extreme cold and  will start to suffer from Bonefrost if it doesn't find warmth."
"DOTA_Tooltip_modifier_campfire_effect"	"Calore del fuoco"
"[english]DOTA_Tooltip_modifier_campfire_effect"	"Campfire Warmth"
"DOTA_Tooltip_modifier_campfire_effect_Description"	"Il fuoco ti riscalda, proteggendoti dal Freddo siderale e rigenerando 30 punti salute e 20 punti mana ogni secondo."
"[english]DOTA_Tooltip_modifier_campfire_effect_Description"	"The campfire warms you, warding off the Bonefrost as well as regenerating 30 health and 20 mana per second."
"DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Brividi di freddo"
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast"	"Chilled, not Frozen"
"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"Un brivido ti scende lungo la schiena, rallentando la tua velocità di movimento e la tua velocità di attacco."
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"A shiver runs down your spine, slowing your move speed and attack speed."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosione"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"L'armatura di questa Unità è stata ridotta drasticamente."
"[english]DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"This unit's armor is drastically reduced."
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Controllo mentale"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Nome in inglese: <b><font color='#F2A93E'>Mind Control</font></b>\n\nControlla la mente degli esseri più deboli."
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control_Description"	"Control the minds of lesser beings."
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Controllo mentale"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"Questa Unità è sotto il comando di un essere superiore."
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"This unit is under the command of a greater being."
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Immunità fisica"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"Questa Unità è immune ai danni fisici."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"This unit is immune to physical damage."
"DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Immunità magica"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Questa Unità è immune ai danni magici."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_waves"	"Onde"
"[english]DOTA_Tooltip_ability_siltbreaker_waves"	"Waves"
"DOTA_Tooltip_ability_siltbreaker_line_wave"	"Colonne d'acqua"
"[english]DOTA_Tooltip_ability_siltbreaker_line_wave"	"Line Wave"
"DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Raggio"
"[english]DOTA_Tooltip_ability_siltbreaker_mouth_beam"	"Mouth Beam"
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Evocazione: Cloni"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Evocazione: Seguaci"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Evocazione: Seguaci (Medio)"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions_medium"	"Summon Minions Medium"
"DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Corazza del Kraken"
"[english]DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrenti"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Scatto"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Avvitamento"
"[english]DOTA_Tooltip_ability_siltbreaker_tail_spin_ccw"	"Tail Spin"
"DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Evoluzione: Fase due"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_two"	"Go Phase Two"
"DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Evoluzione: Fase tre"
"[english]DOTA_Tooltip_ability_siltbreaker_go_phase_three"	"Go Phase Three"
"DOTA_Tooltip_ability_siltbreaker_teleport"	"Teletrasporto"
"[english]DOTA_Tooltip_ability_siltbreaker_teleport"	"Teleport"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"Lo Sciame"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Nome in inglese: <b><font color='#F2A93E'>The Swarm</font></b>\n \nWeaver lancia uno sciame di 12 piccoli Tessitori che si agganciano a tutte le Unità nemiche nel loro cammino. Ogni Tessitore attacca e riduce l'armatura dell'Unità nemica a cui è legato finché non viene ucciso."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr apre un varco nel tessuto temporale, permettendo ai piccoli Tessitori di passarci attraverso e di aiutarlo in combattimento."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"Quando uno scarafaggio si aggrappa a un bersaglio, vi rimarrà appigliato finché non viene ucciso o fino al termine dell'effetto."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Gli scarafaggi sono immuni agli incantesimi, ma possono essere uccisi in 4 attacchi da un Eroe o in 8 da altre Unità."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Gli Scarafaggi forniscono visione in un raggio di 321/321 unità, ma si staccheranno dal bersaglio se questo diventa invisibile."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"DANNO D'ATTACCO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"FREQUENZA D'ATTACCO:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"QUANTITÀ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"RIDUZIONE DELL'ARMATURA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACCHI PER DISTRUGGERE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Raffica di razzi"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Nome in inglese: <b><font color='#F2A93E'>Rocket Barrage</font></b>\n \nSpara una salva di razzi verso le Unità nemiche intorno a Gyrocopter. Dura 3 secondi."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts 3 seconds."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Il nuovo velivolo di Aurel ha una maggiore capienza di razzi, che migliora la sua abilità di fuoco rapido."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Raffica di razzi non può colpire le Unità di cui Gyrocopter non ha visione."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"RAZZI AL SECONDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinio"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Nome in inglese: <b><font color='#F2A93E'>Assassinate</font></b>\n\nSniper prende di mira l'Unità nemica bersagliata e, dopo %total_cast_time_tooltip% secondi, la colpisce con un colpo devastante che infligge danni a lunga gittata. <font color='#70EA72'>Il proiettile stordirà il bersaglio per 3 secondi e si dividerà in tanti frammenti che infliggeranno la metà dei danni ai nemici dietro al bersaglio principale.</font> \n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Assassinio diventa un'abilità ad area che bersaglia il terreno e che, al termine del periodo di canalizzazione, infliggerà un colpo critico e attiverà l'abilità Colpo alla testa sulle Unità nell'area. Ha effetto soltanto sugli Eroi visibili."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Per poter completare la profezia e ritornare alla sua città natale, Kardel deve eseguire un altro tiro perfetto come quello della sua prova antica."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DANNO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"GITTATA DEI FRAMMENTI:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"L'effetto del mirino è visibile soltanto dagli alleati."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"L'invisibilità non permette di evitare il proiettile."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Può interrompere le abilità canalizzate, anche sulle Unità dotate di immunità agli incantesimi."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"GITTATA:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"RAGGIO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%DANNO CRITICO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arco elettrico"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Nome in inglese: <b><font color='#F2A93E'>Arc Lightning</font></b>\n \nScaglia una saetta che colpisce tutte le Unità nemiche vicine."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"L'Arco elettrico è l'incantesimo preferito da Zeus contro gli inferiori mortali."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"BALZI:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Campo statico"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Nome in inglese: <b><font color='#F2A93E'>Static Field</font></b>\n \nZeus folgora tutte le Unità nemiche vicine quando lancia un incantesimo, infliggendo un danno proporzionale alla loro salute attuale."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"L'aria scoppietta di cariche statiche quando il Dio dei Fulmini cammina su questa terra."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"Il danno di Campo statico viene inflitto prima del danno dell'incantesimo utilizzato."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"L'utilizzo di oggetti non attiverà il Campo statico."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Non è necessario che l'Unità sia visibile perché questa abilità abbia effetto."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%RIDUZIONE DELLA SALUTE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"GITTATA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Salvezza del dio dei fulmini"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"	"Thundergod's Salvation"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"Nome in inglese: <b><font color='#F2A93E'>Thundergod's Salvation</font></b>\n\n<font color='#70EA72'>Zeus evoca delle Nuvole immobili che proteggono ogni Eroe alleato. Ciascuna Nuvola attacca i nemici vicini utilizzando il livello attuale dell'abilità Saetta di Zeus.</font>"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"	"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"Il Signore dei cieli sbaraglia chiunque gli si opponga, vicino o lontano che sia."
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"DURATA DELLA NUVOLA:"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"	"CLOUD DURATION:"
"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"INTERVALLO DI ATTACCO (NUVOLA):"
"[english]DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"CLOUD STRIKE INTERVAL:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Spacca-terra"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon"	"Split Earth"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Description"	"Nome in inglese: <b><font color='#F2A93E'>Split Earth</font></b>\n \nSpacca la terra sotto i nemici. Danneggia e stordisce per un breve periodo."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Description"	"Splits the earth under enemies. Deals damage and stuns for a short duration."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Lore"	"Piegando la natura al suo ignobile volere, Leshrac fa spostare la terra per consumare coloro che sono abbastanza sfortunati da incrociare il suo cammino."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Lore"	"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross Leshrac's path."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Spacca-terra distruggerà gli alberi nella sua area di effetto."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"C'è un ritardo di 0,35 secondi prima che l'effetto venga applicato."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_Note1"	"There is a 0.35 second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_radius"	"RAGGIO:"
