"lang"
{
"Language"	"hungarian"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HŐSBÉNÍTÁSI IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEPBÉNÍTÁSI IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"SEBZÉS HŐSÖN:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor a közeli szövetségesek gyógyítására összpontosítja mágiáját."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko hókusz-pókusza nem merül ki az ellenfelei elátkozásában, kiválóan alkalmas sérülések gyógyítására is."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"A gyógyítás 0,33 másodperces intervallumokban történik."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Gyógyíthat mágiaimmúnis egységeket."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"GYÓGYÍTÁS:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"FENNTARTOTT - Megidéz egy halálos testőrt, mely támadja az ellenséges hősöket. A Death Wardnak 700-as harctávja van, és 0,25 másodpercenként támad. <font color='#70EA72'>10 másodpercig tart</font>.\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor szertartásos táncot hajt végre, mely álmaikban fogja kísérteni azokat, akik életben maradnak, hogy felidézzék."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"A Death Ward sebezhetetlen, és csak akkor pusztul el, ha Witch Doctort megszakítják, vagy időtartama lejár."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"A Death Ward irányítható, és támadható vele egy kiválasztott célpont."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>PATTOGÁSOK:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTERES SEBZÉS:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTERES PATTOGÁSOK:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Winter Wyvern megidéz egy sarki szelet, ami a <font color='#70EA72'>célegységnek</font> akadálytalan mozgást biztosít, és lehetővé teszi, hogy minden támadással fagyos hideget leheljen. Hatása alatt a támadások messzebbre és gyorsabban mozognak, és mágikus hideggel lassítják az ellenséget, ami másodpercenként jelenlegi életerejük %percent_damage%%%-ától fosztja meg őket. A látás is megerősödik az éj hidegével szemben, %night_vision_bonus%% további látótávolságot adva éjjel, szárnyalás közben.\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Winter Wyvern summons an arctic wind, <font color='#70EA72'>granting the target unit</font>unobstructed movement and allowing her to exhale a blistering chill into each attack. While affected, attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Sight is also hardened against night's chill, granting %night_vision_bonus% additional vision range at night while soaring.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"A szervben, ahol más sárkányok belső tüzüket szítják, Auroth-ban az elképzelhetetlen fagy izzik. A fagyos torkának legmélyéről előtörő lehelet azonban ugyanúgy égő fájdalmat szór az ellenségre."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"REPÜLÉS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"FLIGHT DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"HARCTÁVBÓNUSZ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%ÉLETERŐ-ÉGÉS:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%HEALTH BURN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"ÉGÉS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"HOZZÁADOTT ÉJSZAKAI LÁTÓTÁVOLSÁG:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"ADDED NIGHT VISION RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"SCEPTERES MANA / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"SCEPTER MANA PER SECOND:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Az ellenséges egységek csak varázslásként egyszer kapják meg az Arctic Burn gyengítést."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Enemy units can only receive the Arctic Burn debuff once per cast."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"Ez a képesség nem hat Roshanra."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"This ability does not affect Roshan."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"0,1-re csökkenti a támadási pontot."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"Reduces attack point to 0.1."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Hatására az Arctic Burn be-/kikapcsolhatóvá válik, másodpercenként 40 manát szívva el, amikor aktív. Eltávolítja a célpontonkénti támadásszám-korlátot."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Causes Arctic Burn to be a toggle ability, draining 40 mana per second when active. Removes limit on number of attacks per target."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Tusk erős Walrus Punch képessége betalál, olyan erős kritikus találattal, amitől áldozata hátrarepül. <font color='#70EA72'>Amikor az egység egy másik egységgel ütközik, az is kritikus sebzést szenved és egy gyengébb hátralökést kap, tovább folytatva a hatást az eltalált egységeken. Egy egység csak egyszer található el Walrus Walloponként."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Tusk connects with his mighty Walrus Wallop, a critical strike so powerful it launches its victim <font color='#70EA72'>forward.  When the unit collides with another enemy, that enemy also takes the crit damage and receives a weaker knockback, continuing the effect on units it hits.  A unit can only be hit once per use of Walrus Wallop"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"Az sosem számít, kié volt az első ütés, csak az, kié lesz az utolsó."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"It never matters who throws the first punch, only who throws the last."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Teljes mértékben hat a varázsimmúnis egységekre."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Works fully on Spell Immune units."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%KRITIKUS SZORZÓ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%CRIT MULTIPLIER:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"HÁTRALÖKÉS TÁVOLSÁGA:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"DURATION:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"<font color='#70EA72'>A célterületen lévő összes ellenséges egységet visszateleportálja oda, ahol 8 másodperccel azelőtt voltak.</font>"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Teleports <font color='#70EA72'>all enemy units in the target area back to where they were 8 seconds ago.</font>"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"A játék az elektromossággal váratlan eredményeket hozhat."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Playing with electricity can have unexpected results."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"Az utazási idő az egység által megteendő távolságtól függ."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"VARÁZSLÁSI TÁVOLSÁG:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Tőrök záporát dobja a célpont körüli területre, amelyek mindegyike az útjába eső első egységet találja el.</font> A tőr lassítja az ellenség mozgását, és Phantom Assassin támadási sebzésének %base_damage%+%attack_factor_tooltip%%%-át okozza fizikai sebzésként, miközben érvényesülnek a támadási hatások a tárgyakból és képességekből."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Ha egy támadás hatása esélyalapú, az alkalmazásának esélye ugyanannyi lesz, mint a bekövetkezésének esélye."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"A Fátyol Nővérei által megtanult első képesség gyakran előrejelzi az érkező támadásokat."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"LASSÍTÁS IDŐTARTAMA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"ALAPSEBZÉS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%TÁMADÁS SEBZÉSE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"TŐRÖK SZÁMA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"TŐRÖK HATÓTÁVJA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Egy baráti vagy ellenséges egységhez teleportál, és <font color='#70EA72'>kitérésbónuszt ad. Ha egy támadás elkerülésre kerül, mialatt a kitérésbónusz aktív, Phantom Assassinnak esélye van ellentámadni saját támadásával a közeli támadókat, a távolságiakat pedig a Stifling Dagger jelenlegi szintjével.</font>"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Teleports to a unit, friendly or enemy, and grants <font color='#70EA72'>bonus evasion.  If an attack is evaded while the bonus evasion is activated, Phantom Assassin has a chance to counter melee attackers with her own attack, and ranged attackers with a dagger of her current level of Stifling Dagger.</font>"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortred selyemfátyla az utolsó dolog, amit szerencsétlen áldozata lát."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"KITÉRÉSBÓNUSZ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"BONUS EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%ELLENTÁMADÁS ESÉLYE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%COUNTER ATTACK CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Kitérésbónuszt és ellentámadó kitérő támadásokat kap."
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Gaining bonus evasion and counter-attacking dodged attacks."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Ember Spirit egy baráti célpontot tűzgyűrűvel vesz körbe, mely felemészti a beérkező mágikus sebzést, sértetlenül hagyva azt. Mialatt a Flame Guard aktív, másodpercenként sebez egy területen. Ha a pajzs megtörik, a sebzés is elvész."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Ember Spirit surrounds a friendly target with a ring of fire that consumes incoming magic damage, leaving it unharmed.  Flame Guard deals damage per second in an area while active.  If the shield is broken, the damage is also lost."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"MÁGIAELNYELÉS:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"MAGIC ABSORB:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SEBZÉS / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"A mágiasebzés-csökkentés bármilyen csökkentés előtt számítódik."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"Magic damage reduction is calculated before any reductions."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"Az ellenségnek nem szabad hagyni, hogy nehézségek nélkül közelíthessen."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"An enemy should never be allowed to approach without difficulty."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Egy energiából álló misztikus kígyó ugrik célról célra, sebezve, manát lopva és az egységeket kővé változtatva. Miután elérte utolsó célpontját, visszatér Medusához, hogy feltöltse őt manával. A kígyó ugrásonként többet sebez és ellopja a célpontok teljes manájának %snake_mana_steal%%%-át."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"A gorgó átka legnagyobb erőssége."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"A Mystic Snake nem rázható le."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"UGRÁS HATÓSUGARA:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"UGRÁSOK:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"SEBZÉS:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%SEBZÉSNÖVEKEDÉS UGRÁSONKÉNT:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%LOPOTT MANA:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Amikor az újratöltődési idő készen áll, a Leech Seed hatására Treant következő támadása</font> élet-csapoló magot helyez el egy ellenséges egységben, mely szívja annak életét, és lassítja mozgását. A mag gyógyítja a közeli baráti egységeket. 6-szor pulzál."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen gondoskodik a rábízott lényekről, őt magát pedig megszentelt földjére tévedők életereje tartja fenn."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"PULZÁLÁSONKÉNTI SEBZÉS:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant legyökerezik és megnő, óriási erőbónuszt szerezve, mialatt mozgási sebességet veszít."
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	"
"
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"ERŐBÓNUSZ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOZGÁSI SEBESSÉG:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Eltorzult fényből álló falat hoz létre, mely lassítja és lemásolja a rajta áthaladó <font color='#70EA72'>ellenséges egységeket</font>. Az ellenség másolatai Dark Seert szolgálják. <font color='#70EA72'>Dark Seernek egy ellenségből egyszerre csak egy másolata lehet.</font> A másolatok addig tartanak, míg el nem pusztulnak, vagy a fal időtartama le nem jár.\n\nAghanim's Scepterrel fejleszthető."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"Bár Dark Seer képtelen visszatérni a szülővilágába, elméjének hatalmas erejével a prizmatikus fal egy részét át tudja hozni, a zűrzavar magjait vetve el az ellenség soraiban."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Nem hoz létre illúziókat más illúziókból, vagy Meepo klónokból."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	"Doesn't create illusions from other illusions, or Meepo clones."
