"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Summons a Light Elemental to fight for you.  Each level increases the health and damage of the Elemental."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"SUMMON DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"SUMMON HP:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SUMMON DAMAGE:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"					"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"SCATTER RANGE:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Interrupts channeling spell, including on Spell Immune units."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"RANGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"					"%SCEPTER CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPLE DURATION:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"RANGE:"

		"DOTA_Tooltip_ability_techies_suicide"							"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect pure damage and silence enemies. Upon landing, the assault deals Techies damage equal to <font color='#70EA72'>%hp_cost%%</font> of their max health."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Where we going?"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"FULL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"SILENCE DURATION:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%MAX HP SELF DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"Techies still earn experience for suicide kills made with this ability."
		"DOTA_Tooltip_ability_techies_suicide_Note2"			"This ability destroys trees."
	}
}
