"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Jeden cíl lze zasáhnout několikrát, ale schopnost musí vždy přeskočit alespoň na jednoho jiného nepřítele a poté teprve zpět."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"PŘESKOKŮ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"DOBA OMRÁČENÍ HRDINŮ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"DOBA OMRÁČENÍ CREEPŮ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"POŠKOZENÍ HRDINŮ:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor začne soustředit svoji magii na léčení přátelských jednotek v dosahu."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakkovy schopnosti v oblasti magie nejsou omezeny pouze na proklínání nepřátel, ale umí také skvěle léčit zranění spojenců."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Léčení je udíleno v 0,33 sekundových intervalech."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Tato schopnost může vyléčit i jednotky imunní vůči magii."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANY ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"LÉČENÍ:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"VYVOLÁVÁ SE – Vyvolá smrtící wardu, která vždy jednou za 0,25 sekundy útočí na nepřátelské hrdiny v dosahu do 700 jednotek. <font color='#70EA72'>Trvá 10 sekund.</font>\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor provede rituální tanec – takový, který straší ve snech všechny, kteří ještě žijí."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"Death Warda je nezničitelná a zmizí pouze tehdy, pokud je Witch Doctor při kouzlení přerušen nebo její trvání vyprší."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"Death Warda může být ovládána tak, aby zaútočila na určitý cíl."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>PŘESKOKŮ:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"POŠKOZENÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>PŘESKOKŮ S AGHANIMEM:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Winter Wyvern <font color='#70EA72'>nechá vybranou jednotku vynést poryvem chladného větru</font>, díky čemuž ji dostane nad všechny překážky a zajistí neomezený pohyb. Z této pozice také sesílá rychlejší útoky s delším dosahem, které po zásahu nepřátele zpomalí a každou sekundu jim uberou %percent_damage%%% z jejich momentálního zdraví. Krom toho má také při používání této schopnosti o %night_vision_bonus% lepší dohled v noci.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"	"Winter Wyvern summons an arctic wind, <font color='#70EA72'>granting the target unit</font> unobstructed movement and allowing her to exhale a blistering chill into each attack. While affected, attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Sight is also hardened against night's chill, granting %night_vision_bonus% additional vision range at night while soaring.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"V orgánu, kde mají ostatní draci zdroj svého ohně, má Auroth zásobárnu chladu tak nepředstavitelného, že po zásahu nepřítele nemrazí, nýbrž pálí."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"	"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"TRVÁNÍ LETU:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"	"FLIGHT DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"BONUS K DOSAHU ÚTOKU:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%SPÁLENÉHO ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"	"%HEALTH BURN:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"DOBA HOŘENÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"BONUS K DOHLEDU V NOCI:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"	"ADDED NIGHT VISION RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"MANY ZA SEKUNDU S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"	"SCEPTER MANA PER SECOND:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Nepřátelské jednotky mohou být při jednom seslání debuffem schopnosti Arctic Burn ovlivněny pouze jednou."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"	"Enemy units can only receive the Arctic Burn debuff once per cast."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"Tato schopnost neovlivňuje Roshana."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"	"This ability does not affect Roshan."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"Tato schopnost zvyšuje rychlost útoku na 0,1 sekundy."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"	"Reduces attack point to 0.1."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Změní schopnost Arctic Burn tak, že ji lze zapnout/vypnout, přičemž když je aktivní, saje 40 bodů many za sekundu. Krom toho také odstraní omezení počtu útoků na cíl."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"	"Causes Arctic Burn to be a toggle ability, draining 40 mana per second when active. Removes limit on number of attacks per target."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"	"Walrus WALLOP!"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Tusk se připraví udělit svůj mocný Walrus Wallop, který udělí kritické poškození tak velké, že odhodí oběť <font color='#70EA72'>dozadu. Pokud oběť narazí do jiného nepřítele, utrží tento nepřítel také kritické poškození a je o něco méně odhozen dozadu a tak dále s dalšími nepřáteli. Každá jednotka však může být schopností Walrus Wallop zasažena pouze jednou"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"	"Tusk connects with his mighty Walrus Wallop, a critical strike so powerful it launches its victim <font color='#70EA72'>forward.  When the unit collides with another enemy, that enemy also takes the crit damage and receives a weaker knockback, continuing the effect on units it hits.  A unit can only be hit once per use of Walrus Wallop"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"Nikdy nezáleží na tom, kdo udělí první ránu, ale na tom, kdo udělí tu poslední."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"	"It never matters who throws the first punch, only who throws the last."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Plně funguje i na jednotkách imunních vůči kouzlům."
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"	"Works fully on Spell Immune units."
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%NÁSOBIČ KRITICKÝCH ZÁSAHŮ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"	"%CRIT MULTIPLIER:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"VZDÁLENOST ODHOZENÍ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"	"DURATION:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017"	"Glimpse"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Teleportuje <font color='#70EA72'>všechny nepřátelské jednotky z vybrané oblasti zpět na místo, kde byly před 8 sekundami.</font>"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"	"Teleports <font color='#70EA72'>all enemy units in the target area back to where they were 8 seconds ago.</font>"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Hraní s elektřinou může vyprodukovat nečekané výsledky."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"	"Playing with electricity can have unexpected results."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"Doba teleportování je funkcí vzdálenosti, kterou cíl překoná."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"DOSAH SCHOPNOSTI:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"DOSAH:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Do vybrané oblasti vrhne několik dýk, z nichž každá zasáhne prvního možného nepřítele.</font> Dýky zpomalí pohyb zasažených nepřátel, udělí jim fyzické poškození ve výši %base_damage% bodů + %attack_factor_tooltip%%% z poškození útoku a také na ně použijí efekty útoku od ostatních schopností a předmětů Phantom Assassin."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Pokud je efekt útoku závislý na šanci, je šance na jeho použití stejná jako šance na to, že k němu dojde."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"První schopnost, kterou se Zahalené sestry učí, mnohdy předznamenává nadcházející úder."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"TRVÁNÍ ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"ZÁKLADNÍ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%POŠKOZENÍ ÚTOKU:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"POČET DÝK:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DOSAH DÝK:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Teleportuje Phantom Assassin na krátkou vzdálenost k vybrané spřátelené či nepřátelské jednotce a <font color='#70EA72'>přidá jí bonus k uhýbání. Pokud se Phantom Assassin uhne útoku, zatímco je tento bonus aktivní, má šanci provést protiútok – na útok na blízko odpoví svým útokem na blízko a na útok z dálky odpoví schopností Stifling Dagger na její momentální úrovni.</font>"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"	"Teleports to a unit, friendly or enemy, and grants <font color='#70EA72'>bonus evasion.  If an attack is evaded while the bonus evasion is activated, Phantom Assassin has a chance to counter melee attackers with her own attack, and ranged attackers with a dagger of her current level of Stifling Dagger.</font>"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortredin hedvábný závoj je poslední věc, kterou její nešťastný cíl uvidí."
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"BONUS K UHÝBÁNÍ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"BONUS EVASION:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%ŠANCE NA PROTIÚTOK:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"	"%COUNTER ATTACK CHANCE:"
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"	"Phantom Strike"
"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Získává bonus k uhýbání a útoky, kterým se vyhne, oplácí protiútoky."
"[english]DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"	"Gaining bonus evasion and counter-attacking dodged attacks."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"	"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Ember Spirit obklopí spřátelenou jednotku ohnivým štítem, který vstřebává příchozí magické poškození. Pokud je schopnost Flame Guard aktivní, uděluje všem nepřátelům poblíž poškození. Pokud je štít rozbit, je ztraceno i poškození."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"	"Ember Spirit surrounds a friendly target with a ring of fire that consumes incoming magic damage, leaving it unharmed.  Flame Guard deals damage per second in an area while active.  If the shield is broken, the damage is also lost."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"VSTŘEBANÉ MAGIE:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"	"MAGIC ABSORB:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"POŠKOZENÍ ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"Redukce magického poškození je vypočítána před případnými redukcemi."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"	"Magic damage reduction is calculated before any reductions."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"Nepřítel by to nikdy neměl mít jednoduché."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"	"An enemy should never be allowed to approach without difficulty."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Mystický had tvořený energií, který skáče z cíle na cíl a přitom uděluje poškození, krade manu a cíle mění na kámen. Poté, co zaútočí na svůj poslední cíl, se vrátí zpátky k Meduse a doplní jí manu. S každým skokem udělí had vyšší poškození a ukradne %snake_mana_steal%%% z celkové many cíle."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Gorgonino prokletí je její největší silou."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Schopnosti Mystic Snake se nelze vyhnout."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"DOSAH PŘESKOKU:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"PŘESKOKŮ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%NAVÝŠENÍ POŠKOZENÍ ZA PŘESKOK:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%UKRADENÉ MANY:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>Po vypršení cooldownu zajistí schopnost Leech Seed, že dalším útokem Treant</font> do nepřátelské jednotky zasadí život oslabující semínko, které vysává její zdraví a současně ji zpomaluje. Semínko léčí okolní spojence. Pulzuje celkem 6krát."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"	"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen se stará o tvory, jež byli vlivem nepřízně osudu přivedeni na jeho svatou půdu."
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"POŠKOZENÍ ZA PULZ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"[english]DOTA_Tooltip_ability_treant_great_protector"	"Great Protector"
"DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant zapustí své kořeny do země, několikanásobně se zvětší a získá masivní bonus k síle. Nevýhodou je snížená rychlost pohybu."
"[english]DOTA_Tooltip_ability_treant_great_protector_Description"	"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
"DOTA_Tooltip_ability_treant_great_protector_Lore"	"
"
"[english]DOTA_Tooltip_ability_treant_great_protector_Lore"	""
"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_treant_great_protector_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_treant_great_protector_move_speed"	"RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_treant_great_protector_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_treant_great_protector_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_treant_great_protector_duration"	"DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	"Wall of Replica"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Vytvoří stěnu vlnícího se světla, která zpomaluje a vytváří repliky <font color='#70EA72'>kterékoli nepřátelské jednotky</font>, která jí projde. Nepřátelské repliky slouží vůli Dark Seera. <font color='#70EA72'>V jednu chvíli může mít Dark Seer pouze jednu repliku jednoho nepřítele.</font> Repliky trvají, dokud nejsou zničeny či dokud neskončí trvání stěny.\n\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	"Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	"Ačkoli se Dark Seer nedokáže vrátit do svého světa, pomocí ohromné síly mysli je schopen vyvolat část prizmatické zdi a zmást jí své nepřátele."
